"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.5784236989259768e-06, '281': 1.7629564641346837e-06, '872': 1.9608611469984202e-06, '1783': 2.1593147338487475e-06, '2774': 2.1181151743420695e-06, '2654': 1.3010897083930966e-06, '81': 4.2988110515962991e-06, '1903': 1.6768411976380248e-06, '1983': 2.4270209570730866e-06, '1943': 3.3309500299525862e-06, 'sum': 0.00019978090973668978, '952': 3.6339582421580993e-06, '1072': 3.2338697756609976e-06, '41': 2.4093560090190487e-06, '1': 2.8653391477985824e-06, '1112': 9.3550086507763665e-07, '1032': 1.9092454797493317e-06, '912': 2.7064805324602946e-06, '201': 1.9268964503058477e-06, '2814': 1.9924189616990349e-06, '992': 2.1181151743420695e-06, '2934': 1.9298382587868743e-06, '2854': 1.9961630881114522e-06, '1152': 3.4603904408102514e-06, '121': 2.4307511059879814e-06, '1863': 1.5091570611203726e-06, '241': 2.3475776479723495e-06, '161': 1.4503205324887715e-06, '2694': 2.0373486461865374e-06, '2894': 2.8447463687610397e-06, '1823': 2.7094223409413213e-06, '2023': 2.5286488045438953e-06, '2063': 9.7374461467169516e-07}"
7,X4,15
"{'2734': 0.00042228611193657401, '281': 0.00041933129203595943, '872': 0.00040357341171212252, '1783': 0.00039358422321627938, '2774': 0.00041018608082536489, '2654': 0.00040103951018423802, '81': 0.00047490962090030792, '1903': 0.00040723242038380236, '1983': 0.00043987218222971407, '1943': 0.00039907046988035643, 'sum': 0.013779027537713128, '952': 0.00045872646977283783, '1072': 0.00043832675474996289, '41': 0.00044353194572331926, '1': 0.00038668929201160225, '1112': 0.00044676860054624419, '1032': 0.00036488317944590121, '912': 0.00045042556068379313, '201': 0.00044620586108536488, '2814': 0.00041848786960115594, '992': 0.00040554389406386164, '2934': 0.00041567340996416827, '2854': 0.0004498630240108938, '1152': 0.00044184454318676742, '121': 0.00042918321747903622, '1863': 0.00044310997679619299, '241': 0.0004476119572627208, '161': 0.00037810766521180348, '2694': 0.00046055689885941966, '2894': 0.00042903991397320022, '1823': 0.00042284707700262868, '2023': 0.00046984312000624356, '2063': 0.00041919074588335091}"
"{'2734': 8.3694686912149661e-06, '281': 5.5724139528704915e-06, '872': 9.1353395175102362e-06, '1783': 8.5068019456114961e-06, '2774': 5.5167778756874458e-06, '2654': 8.2022457747944104e-06, '81': 6.9992293047168341e-06, '1903': 8.129906697308757e-06, '1983': 8.8203360058120786e-06, '1943': 9.2175658846042106e-06, 'sum': 5.0179459795195226e-05, '952': 7.5618728657779529e-06, '1072': 8.1079130560139683e-06, '41': 7.1032027866800071e-06, '1': 5.4248037565743559e-06, '1112': 9.8403917599828633e-06, '1032': 8.3964068165684937e-06, '912': 9.4727309088411197e-06, '201': 7.8428336771054655e-06, '2814': 7.972114883751481e-06, '992': 1.0406096308506255e-05, '2934': 6.1595860140528292e-06, '2854': 9.3046144794528682e-06, '1152': 7.1840852907039786e-06, '121': 6.4593592762588639e-06, '1863': 5.2189484156120314e-06, '241': 8.0393859301029188e-06, '161': 8.1886042127978909e-06, '2694': 8.0394315084566812e-06, '2894': 7.3475772803964999e-06, '1823': 7.7878533602155282e-06, '2023': 9.0593507673516193e-06, '2063': 9.2705808295719332e-06}"
7,X4,16
"{'2734': 0.00019930392802287373, '281': 0.00019241103831107818, '872': 0.00018537919987143288, '1783': 0.00018706640478358754, '2774': 0.00020042983176667365, '2654': 0.00019409928204221352, '81': 0.00022251584713587597, '1903': 0.00018959824604192568, '1983': 0.00021449750009548639, '1943': 0.00018973946862388402, 'sum': 0.0066362701266282987, '952': 0.0002129496631002234, '1072': 0.00020985438295024176, '41': 0.00021941990651670965, '1': 0.00018608179074832269, '1112': 0.00022223370239859627, '1032': 0.00017890780591481035, '912': 0.00022167120234019335, '201': 0.00021477832107789693, '2814': 0.00020113374592901597, '992': 0.00020057019531621688, '2934': 0.0001998673481378524, '2854': 0.00021196469653307672, '1152': 0.00021604409923912176, '121': 0.00019691252729840455, '1863': 0.00021041733177093368, '241': 0.00021041684216939875, '161': 0.00017778307688610267, '2694': 0.00021309049747463677, '2894': 0.00020858816682331024, '1823': 0.000204087742003462, '2023': 0.00021829553166284195, '2063': 0.00019536598683184673}"
"{'2734': 5.0033655168021377e-06, '281': 5.186152956164955e-06, '872': 5.0184409924641797e-06, '1783': 5.2239404986426763e-06, '2774': 5.4842225997527212e-06, '2654': 6.1232125560928275e-06, '81': 6.8561906321540418e-06, '1903': 5.6976867919060556e-06, '1983': 6.0850684728097554e-06, '1943': 4.8778415916302983e-06, 'sum': 3.1792884521892284e-05, '952': 5.3698155905676144e-06, '1072': 6.865873548637388e-06, '41': 5.3404740157032527e-06, '1': 6.5413102693449011e-06, '1112': 5.9664113484626437e-06, '1032': 4.8129422022692511e-06, '912': 6.1242256382389063e-06, '201': 6.0022341205128581e-06, '2814': 6.2909229936593813e-06, '992': 5.8260922330257838e-06, '2934': 6.0432226914542598e-06, '2854': 5.0340900380272375e-06, '1152': 6.6083159143827494e-06, '121': 4.9579090647418588e-06, '1863': 6.3755938976393555e-06, '241': 6.3111422286569722e-06, '161': 4.6933520013060132e-06, '2694': 6.6849884052495771e-06, '2894': 4.5313939632446525e-06, '1823': 6.5134320020012358e-06, '2023': 6.0531145104754583e-06, '2063': 4.4507036285661751e-06}"
7,X4,17
"{'2734': 8.2557861934483588e-05, '281': 8.0026630683043492e-05, '872': 8.4246182767298792e-05, '1783': 8.2557819569633611e-05, '2774': 8.4527467885392633e-05, '2654': 8.3120715228893286e-05, '81': 0.00010042091678535085, '1903': 7.6932252986514334e-05, '1983': 8.6355696933629414e-05, '1943': 8.3120707718227355e-05, 'sum': 0.0029123195582219669, '952': 8.466791698611491e-05, '1072': 8.677740545188558e-05, '41': 9.1560033920799354e-05, '1': 8.1151548182524204e-05, '1112': 9.226294317951186e-05, '1032': 8.0729529966652817e-05, '912': 9.11377071808543e-05, '201': 9.1981564060739806e-05, '2814': 8.7762182140009351e-05, '992': 8.2839490196126838e-05, '2934': 8.0448425456603622e-05, '2854': 9.6341831170232783e-05, '1152': 8.5371357859149872e-05, '121': 8.1995522651273094e-05, '1863': 8.9590763720127966e-05, '241': 9.7467134647529516e-05, '161': 7.2431416136227675e-05, '2694': 9.6060760340826106e-05, '2894': 9.0434327684042439e-05, '1823': 9.2122562144199513e-05, '2023': 9.9998641329171559e-05, '2063': 8.101095262381639e-05}"
"{'2734': 3.1384518775471209e-06, '281': 4.3298036320092632e-06, '872': 3.5392289796424356e-06, '1783': 3.3648232504926439e-06, '2774': 3.3327589570489532e-06, '2654': 3.5250425374641992e-06, '81': 4.2963327423800707e-06, '1903': 3.4346602349408845e-06, '1983': 4.1802334322513388e-06, '1943': 2.6971975133051597e-06, 'sum': 3.159162012289586e-05, '952': 3.3087973554693691e-06, '1072': 3.8436184365357359e-06, '41': 3.744800281371389e-06, '1': 3.5409238954339022e-06, '1112': 3.5318260314495948e-06, '1032': 3.3339217003724411e-06, '912': 4.4500756145515936e-06, '201': 4.7778583202183795e-06, '2814': 3.6493524743477586e-06, '992': 3.9519450298039164e-06, '2934': 4.2163551989016101e-06, '2854': 3.3614156768104549e-06, '1152': 3.8987049098625577e-06, '121': 4.2577779422879878e-06, '1863': 3.6999754024367417e-06, '241': 3.4760972201264435e-06, '161': 3.1172086147866362e-06, '2694': 4.2916371102876497e-06, '2894': 2.9576745049701885e-06, '1823': 4.1326870014465355e-06, '2023': 2.6971921341092374e-06, '2063': 3.5587497292551625e-06}"
7,X4,18
"{'2734': 3.2989534338412342e-05, '281': 3.4588397708527435e-05, '872': 3.8948220814442415e-05, '1783': 3.3861535879016928e-05, '2774': 3.5460275466903116e-05, '2654': 4.1564137579068001e-05, '81': 3.8657585719192866e-05, '1903': 3.1826871054363434e-05, '1983': 3.894816715425501e-05, '1943': 4.0547048062459608e-05, 'sum': 0.0013293222640641035, '952': 3.9093777346958328e-05, '1072': 4.1709374939576568e-05, '41': 3.8802938494579094e-05, '1': 4.2872144270707697e-05, '1112': 3.9384190252652236e-05, '1032': 3.0664367902015029e-05, '912': 3.8948264545979328e-05, '201': 4.2290723892316841e-05, '2814': 3.6477532497277328e-05, '992': 3.7058766247355378e-05, '2934': 3.7058801793439974e-05, '2854': 3.9384066015675973e-05, '1152': 3.3280160217448913e-05, '121': 3.8802912119232742e-05, '1863': 4.0256245301861779e-05, '241': 3.5460124672681558e-05, '161': 3.3425672700104767e-05, '2694': 4.1273439940899455e-05, '2894': 3.7058952754402225e-05, '1823': 3.8657594632240941e-05, '2023': 4.1418810815230246e-05, '2063': 3.2844367585009122e-05}"
"{'2734': 2.3805374907411286e-06, '281': 2.2215224294440746e-06, '872': 2.7008923792300205e-06, '1783': 2.2773236614014093e-06, '2774': 2.296926363747399e-06, '2654': 2.4799222420964175e-06, '81': 2.6666983603411398e-06, '1903': 1.984789638920812e-06, '1983': 2.6519989731241451e-06, '1943': 3.0946585323006341e-06, 'sum': 1.7820729437727789e-05, '952': 2.9302718690015988e-06, '1072': 2.6826426106200308e-06, '41': 2.8459791805219004e-06, '1': 2.7021305871053087e-06, '1112': 2.5558428374913668e-06, '1032': 1.9884678226182774e-06, '912': 3.2716101473508332e-06, '201': 2.0175716612848796e-06, '2814': 2.5127207608517713e-06, '992': 1.8073471700510774e-06, '2934': 2.5063375170076513e-06, '2854': 2.1162123030349503e-06, '1152': 1.7797194944862038e-06, '121': 2.4230506771157808e-06, '1863': 2.7150434207014519e-06, '241': 2.1898073302697977e-06, '161': 1.4977478858486472e-06, '2694': 2.4174643042700407e-06, '2894': 2.4888629794272969e-06, '1823': 2.566510225819897e-06, '2023': 3.0633813317184228e-06, '2063': 2.4083737729241691e-06}"
7,X4,19
"{'2734': 1.490785638041768e-05, '281': 1.8986315236332068e-05, '872': 1.3642034387415943e-05, '1783': 1.3220111111056007e-05, '2774': 1.7017439316283167e-05, '2654': 1.6314153277386551e-05, '81': 1.8564417616524282e-05, '1903': 1.5610987717199379e-05, '1983': 1.7158000387538658e-05, '1943': 1.8705090130219282e-05, 'sum': 0.00066381757196429518, '952': 2.0955345990519311e-05, '1072': 1.378265552932956e-05, '41': 1.6454808906752489e-05, '1': 1.8564468885620777e-05, '1112': 1.5329719644796569e-05, '1032': 1.3079438362652699e-05, '912': 1.687669804772257e-05, '201': 1.9267634592500642e-05, '2814': 1.715802605876008e-05, '992': 1.3923302386472407e-05, '2934': 1.7439268401264393e-05, '2854': 1.7017319145628378e-05, '1152': 1.5048425959849414e-05, '121': 1.5189047189778648e-05, '1863': 1.842376208984323e-05, '241': 1.7158017521245299e-05, '161': 1.5751677599309326e-05, '2694': 1.6314170528447347e-05, '2894': 1.5610996401406856e-05, '1823': 2.0392689587043284e-05, '2023': 1.8001864514043255e-05, '2063': 1.870504736929903e-05}"
"{'2734': 1.8058839593031697e-06, '281': 1.7456715951690735e-06, '872': 1.468331659661387e-06, '1783': 9.797887228808413e-07, '2774': 1.9112309275001938e-06, '2654': 1.5915818589881725e-06, '81': 1.3856259314410747e-06, '1903': 1.8283378521425546e-06, '1983': 1.4985543850772585e-06, '1943': 1.7532269366167085e-06, 'sum': 1.0581217517166907e-05, '952': 1.9331677693665046e-06, '1072': 1.4593210663740636e-06, '41': 1.6389521024274412e-06, '1': 1.414827369720758e-06, '1112': 1.9588954224576012e-06, '1032': 1.08877872320935e-06, '912': 1.4543424741387452e-06, '201': 1.783066013750587e-06, '2814': 1.7733990982087025e-06, '992': 1.4638203685772674e-06, '2934': 1.6174661718630188e-06, '2854': 1.1850550558974263e-06, '1152': 1.5243018750461498e-06, '121': 1.141421046671006e-06, '1863': 1.7240081196090091e-06, '241': 1.3401660064050853e-06, '161': 1.7588616580811515e-06, '2694': 1.6170699626892898e-06, '2894': 1.6018996889081159e-06, '1823': 1.8791870742406038e-06, '2023': 1.6393391984555405e-06, '2063': 1.5686277641242475e-06}"
Scan_8
8,Y4,1
"{'2734': 6.5732439755568826e-06, '281': 6.8415296633853968e-06, '872': 3.6443436783883953e-06, '1783': 3.9573540410250036e-06, '2774': 5.5224234984052597e-06, '2654': 4.0803312458592703e-06, '81': 6.8527174941361103e-06, '1903': 4.952288585021355e-06, '1983': 5.2652812883025035e-06, '1943': 5.2317887821118344e-06, 'sum': 0.00031244093018661565, '952': 5.9807512722424384e-06, '1072': 4.393323873349194e-06, '41': 7.3334126833894212e-06, '1': 1.6041905473684893e-05, '1112': 4.8181502127893815e-06, '1032': 4.8404992715707825e-06, '912': 5.8242460606076444e-06, '201': 4.2480065076233585e-06, '2814': 4.3821449101718219e-06, '992': 6.4167298963487463e-06, '2934': 5.0081745030183807e-06, '2854': 5.9807423591943612e-06, '1152': 6.5397160597058243e-06, '121': 4.6504572916698328e-06, '1863': 3.9349872622551629e-06, '241': 5.7124566562076021e-06, '161': 3.4990085623576307e-06, '2694': 4.9746288368623937e-06, '2894': 5.2317533118184653e-06, '1823': 5.119963922576668e-06, '2023': 5.3882584779785244e-06, '2063': 5.3771061629959149e-06}"
"{'2734': 1.047730824473117e-06, '281': 1.016412263455888e-06, '872': 8.6438472099731585e-07, '1783': 8.8341853259018331e-07, '2774': 8.6019307740622209e-07, '2654': 6.5909124770858899e-07, '81': 1.1563700740211359e-06, '1903': 9.9651603549397368e-07, '1983': 8.4966293342039971e-07, '1943': 9.8934869953518521e-07, 'sum': 9.0967624728144994e-06, '952': 1.0747116624108142e-06, '1072': 7.5853646410112806e-07, '41': 1.1060922762144215e-06, '1': 1.0853712116618922e-06, '1112': 8.1872903176368941e-07, '1032': 7.4812872535873221e-07, '912': 7.6264075186957422e-07, '201': 8.6132962219244959e-07, '2814': 6.6646976374263508e-07, '992': 9.0315186418509848e-07, '2934': 9.3025512334806147e-07, '2854': 8.5147922247362782e-07, '1152': 1.0811489178932562e-06, '121': 1.0848460274219139e-06, '1863': 6.0441903418607895e-07, '241': 1.0939569184274931e-06, '161': 6.7471120539335084e-07, '2694': 8.3274769027448598e-07, '2894': 1.0942014414481335e-06, '1823': 9.2383888155286768e-07, '2023': 9.730506070544796e-07, '2063': 8.2783563656533809e-07}"
8,Y4,2
"{'2734': 1.1480799109146271e-05, '281': 1.2934150057238487e-05, '872': 1.0754176855698461e-05, '1783': 9.3009321669039004e-06, '2774': 1.3370111188730031e-05, '2654': 9.0102708478904482e-06, '81': 1.1626143047275643e-05, '1903': 1.4096706763666589e-05, '1983': 1.2643497620956623e-05, '1943': 1.1335552668848929e-05, 'sum': 0.00053930885624140499, '952': 1.2643506715903641e-05, '1072': 1.2352827525319299e-05, '41': 1.5114043753783335e-05, '1': 3.9674700686494666e-05, '1112': 1.4823391226552001e-05, '1032': 1.293412348483495e-05, '912': 1.1916831135749817e-05, '201': 1.3370128817769e-05, '2814': 1.0899520793827832e-05, '992': 1.3515455202650628e-05, '2934': 1.1480816995875405e-05, '2854': 1.2934079131809995e-05, '1152': 1.4678047318739117e-05, '121': 1.104486474711545e-05, '1863': 9.300932273011616e-06, '241': 1.278882382393931e-05, '161': 1.1335472800055868e-05, '2694': 1.1916848567731601e-05, '2894': 1.0027572185814885e-05, '1823': 1.1626152005798455e-05, '2023': 9.4462938250217124e-06, '2063': 1.2498153758618476e-05}"
"{'2734': 1.1350460149690669e-06, '281': 1.5143988954911829e-06, '872': 1.2669322488430231e-06, '1783': 1.5035254663973382e-06, '2774': 1.3696960937654831e-06, '2654': 1.4167366992582495e-06, '81': 1.3439167091083047e-06, '1903': 1.1579107591752796e-06, '1983': 1.4833022951399661e-06, '1943': 1.2817954506732332e-06, 'sum': 1.0669387782814961e-05, '952': 2.041211533733031e-06, '1072': 1.3234528062041051e-06, '41': 1.3981308166278898e-06, '1': 2.0731120355528807e-06, '1112': 1.8295378419723715e-06, '1032': 1.5710322644398865e-06, '912': 1.8095192473724078e-06, '201': 1.3855521879929344e-06, '2814': 1.2672268546219273e-06, '992': 1.6506224308482414e-06, '2934': 1.2275170181254363e-06, '2854': 1.4852405307353005e-06, '1152': 1.3135055412055739e-06, '121': 1.6290645381435214e-06, '1863': 1.1775581009657129e-06, '241': 1.3696966143719322e-06, '161': 1.2987226760323078e-06, '2694': 1.4012345390321543e-06, '2894': 1.0272661879057221e-06, '1823': 1.4976935608731417e-06, '2023': 1.290019367231222e-06, '2063': 1.300975328370039e-06}"
8,Y4,3
"{'2734': 3.389438641886133e-05, '281': 3.3894257167928789e-05, '872': 2.7424818947639002e-05, '1783': 2.869067488533009e-05, '2774': 2.9956394105430527e-05, '2654': 2.9675091413551973e-05, '81': 3.3613169674232094e-05, '1903': 3.5863382289525975e-05, '1983': 3.3472556952479098e-05, '1943': 2.6862265742473086e-05, 'sum': 0.0012315903234505845, '952': 3.8676328850053851e-05, '1072': 3.5722890207844398e-05, '41': 4.3176916909531782e-05, '1': 8.860629602549448e-05, '1112': 3.6707238025208484e-05, '1032': 2.531527890471719e-05, '912': 3.7973085924139952e-05, '201': 3.3050521984302079e-05, '2814': 2.869059785699656e-05, '992': 3.2769211400356595e-05, '2934': 3.1362716658951552e-05, '2854': 3.2066114316318904e-05, '1152': 3.7691748964848117e-05, '121': 3.1784682740239546e-05, '1863': 3.1503380723147385e-05, '241': 2.9675048784655145e-05, '161': 2.8971840316855024e-05, '2694': 3.2909909878658399e-05, '2894': 3.1644147501567442e-05, '1823': 3.3331850288724978e-05, '2023': 3.4175568573353361e-05, '2063': 3.3472479821460681e-05}"
"{'2734': 2.6339397421135099e-06, '281': 1.915000849012051e-06, '872': 1.9932712612339893e-06, '1783': 1.9787066063264023e-06, '2774': 2.3294774462402131e-06, '2654': 1.7205984721727315e-06, '81': 2.0638573510193626e-06, '1903': 1.816442285361119e-06, '1983': 2.3525730016645439e-06, '1943': 1.7048061858439835e-06, 'sum': 1.3953641377852045e-05, '952': 2.6573878988853139e-06, '1072': 3.0956710158117382e-06, '41': 2.0355483294672561e-06, '1': 3.0756632798865364e-06, '1112': 2.6958023334558164e-06, '1032': 1.6724152627579481e-06, '912': 2.0538918959591414e-06, '201': 2.0196063153769278e-06, '2814': 2.0695519166094458e-06, '992': 2.7116286835133295e-06, '2934': 1.9955930007906282e-06, '2854': 2.1639716105364095e-06, '1152': 2.8561320292545606e-06, '121': 2.0339089537050151e-06, '1863': 2.0290094091092877e-06, '241': 2.4043934954802957e-06, '161': 2.4475850419244589e-06, '2694': 2.424871675331121e-06, '2894': 2.7423573142911025e-06, '1823': 2.3969817397471297e-06, '2023': 1.8541316299491411e-06, '2063': 1.8462911823677478e-06}"
8,Y4,4
"{'2734': 8.6074419912972276e-05, '281': 9.0716075998986323e-05, '872': 7.9745138669574267e-05, '1783': 7.1587655017332682e-05, '2774': 8.691800992950917e-05, '2654': 7.9041750488554932e-05, '81': 9.6060649441149566e-05, '1903': 9.2965954771047585e-05, '1983': 9.1700244088461919e-05, '1943': 7.6228966903609915e-05, 'sum': 0.0030726659667467877, '952': 0.00010576540385485597, '1072': 8.7058450932794759e-05, '41': 9.6623107486764985e-05, '1': 0.00020014920793924359, '1112': 9.0716049946363889e-05, '1032': 7.7916644048884568e-05, '912': 9.7748634641081278e-05, '201': 9.5497958212828024e-05, '2814': 7.6510261292682001e-05, '992': 8.5511661323365727e-05, '2934': 8.5230161447168116e-05, '2854': 9.1137811039281529e-05, '1152': 9.5498027217071207e-05, '121': 9.760780719056305e-05, '1863': 8.8043210135149445e-05, '241': 9.1419095101187965e-05, '161': 7.6369442761079563e-05, '2694': 8.9168608669311768e-05, '2894': 8.3683165529134472e-05, '1823': 8.4526960915442739e-05, '2023': 9.9014311760378578e-05, '2063': 8.6355670294236208e-05}"
"{'2734': 4.2073141685468894e-06, '281': 4.0308961285643172e-06, '872': 3.3965964169577574e-06, '1783': 2.9075163199638639e-06, '2774': 3.3708859280414207e-06, '2654': 3.3270057631848788e-06, '81': 3.7583639130539269e-06, '1903': 3.6248522673660647e-06, '1983': 4.409099718063352e-06, '1943': 3.221589304563863e-06, 'sum': 2.4004716161587484e-05, '952': 4.7289822669771302e-06, '1072': 3.1093859624279621e-06, '41': 4.8108804565469921e-06, '1': 5.900571139453423e-06, '1112': 4.1557534421474053e-06, '1032': 3.914194699223156e-06, '912': 5.0863318571653355e-06, '201': 3.9692743429778213e-06, '2814': 3.1116439310309491e-06, '992': 3.0240090247609438e-06, '2934': 3.1959633165019995e-06, '2854': 3.886026196358579e-06, '1152': 3.2625575723534348e-06, '121': 3.4944725372943092e-06, '1863': 3.4754325010576925e-06, '241': 4.2291439928230596e-06, '161': 3.1118812403547755e-06, '2694': 3.5648360991469445e-06, '2894': 3.3188971777787099e-06, '1823': 2.8428300645412108e-06, '2023': 3.0410374232127345e-06, '2063': 3.6306672455080236e-06}"
8,Y4,5
"{'2734': 0.00020972858668149758, '281': 0.00022469958785222843, '872': 0.00021728713957903286, '1783': 0.00019577309237016986, '2774': 0.00022702497420444464, '2654': 0.00021568810965012138, '81': 0.00024112560204230248, '1903': 0.00023414765504033616, '1983': 0.00023400287900585682, '1943': 0.0002090016025855827, 'sum': 0.0076129401568323374, '952': 0.00025173749745590614, '1072': 0.00023894511444571737, '41': 0.00024170686083380133, '1': 0.00036251041553138444, '1112': 0.00023821766662877054, '1032': 0.00019126796202423673, '912': 0.00026525610058646029, '201': 0.00022804343073706452, '2814': 0.00020682123771014933, '992': 0.00023356595920631662, '2934': 0.00023211365720878044, '2854': 0.00023996339101965228, '1152': 0.00024941147712524979, '121': 0.00023487479823719088, '1863': 0.00023371210942665737, '241': 0.00023501998657593504, '161': 0.00018937834684038535, '2694': 0.00024824895420654989, '2894': 0.00024243320124999929, '1823': 0.00024185231013689189, '2023': 0.00023938119945038732, '2063': 0.00022498948480157802}"
"{'2734': 5.6272067543290501e-06, '281': 6.2819278825956226e-06, '872': 5.634068938493183e-06, '1783': 5.0884766863835678e-06, '2774': 5.1084286892003846e-06, '2654': 6.4230702916378635e-06, '81': 5.044771282864842e-06, '1903': 4.9704232877739909e-06, '1983': 7.6803950169827462e-06, '1943': 7.2635495011164347e-06, 'sum': 3.3306053752442617e-05, '952': 6.0307853993691429e-06, '1072': 6.2214082476442111e-06, '41': 6.4872222042570143e-06, '1': 7.2159934550407403e-06, '1112': 6.2602195737736032e-06, '1032': 5.2715522271318103e-06, '912': 7.6685481034663577e-06, '201': 5.0403009333019195e-06, '2814': 7.250823064871729e-06, '992': 5.2634146911326609e-06, '2934': 5.9751488938083684e-06, '2854': 7.9687411960270199e-06, '1152': 6.1045598334783409e-06, '121': 4.9465757535687799e-06, '1863': 5.5499647567924864e-06, '241': 6.4659428430037023e-06, '161': 4.6689204620067265e-06, '2694': 5.9060731624370334e-06, '2894': 5.585585302620581e-06, '1823': 6.8225979531129487e-06, '2023': 6.4793654911941175e-06, '2063': 5.6513354051915658e-06}"
8,Y4,6
"{'2734': 0.0005143079925478707, '281': 0.00052106260291991699, '872': 0.00046548193636079951, '1783': 0.0004618216518147458, '2774': 0.00052077943673207159, '2654': 0.00048011467668167767, '81': 0.00053034712196207577, '1903': 0.00051895093319246602, '1983': 0.00053274013278555249, '1943': 0.00047744244840296527, 'sum': 0.016786903743782351, '952': 0.00056960932711409709, '1072': 0.00052359299508914837, '41': 0.00053963372896936152, '1': 0.00063616927758219737, '1112': 0.00054033949028610461, '1032': 0.00043523011376119907, '912': 0.0005404797097247454, '201': 0.00054188773051024443, '2814': 0.00049207331481269532, '992': 0.00052894047562844092, '2934': 0.00051768287460529996, '2854': 0.00053147206574888719, '1152': 0.00056327698234048102, '121': 0.00049446809815333016, '1863': 0.00054216760233224883, '241': 0.00054132340160468898, '161': 0.00043691916395008807, '2694': 0.00056341595876391131, '2894': 0.00050769377811511437, '1823': 0.00052879974452568399, '2023': 0.00055708422047656876, '2063': 0.00050108190701012652}"
"{'2734': 9.4921834517945454e-06, '281': 8.9485621496323058e-06, '872': 7.7444358473715561e-06, '1783': 8.4385141177455423e-06, '2774': 7.5194558874008206e-06, '2654': 8.9878673874386304e-06, '81': 8.0400604747281839e-06, '1903': 7.9741778995646358e-06, '1983': 7.50674959029244e-06, '1943': 9.0388397026557128e-06, 'sum': 4.1727442355361558e-05, '952': 9.7581266914807083e-06, '1072': 6.3419365549834964e-06, '41': 7.9921733286937379e-06, '1': 9.1126355144936047e-06, '1112': 9.8650303980853241e-06, '1032': 7.5012580959945071e-06, '912': 1.0987345930586932e-05, '201': 9.3470616037214819e-06, '2814': 7.3800643068136384e-06, '992': 8.2275819025546969e-06, '2934': 8.2721338708893103e-06, '2854': 8.2989074635057972e-06, '1152': 9.5644638047858679e-06, '121': 8.9041917896560524e-06, '1863': 7.1159355550225423e-06, '241': 1.0595950972274278e-05, '161': 9.2147564164218204e-06, '2694': 9.1130514642590178e-06, '2894': 9.6522056069191043e-06, '1823': 7.3714711528187353e-06, '2023': 9.5070968840625645e-06, '2063': 9.0965062079735359e-06}"
8,Y4,7
"{'2734': 0.0009881964501654429, '281': 0.00099228053999644134, '872': 0.00089837960718620207, '1783': 0.00089275216751341375, '2774': 0.0010070602706212912, '2654': 0.00092541054078948599, '81': 0.0010378907130460344, '1903': 0.00097045976097785659, '1983': 0.0010305692914933447, '1943': 0.00090175768878731515, 'sum': 0.031768569242089026, '952': 0.0010619638506473312, '1072': 0.00099987916332939944, '41': 0.00098580590847338872, '1': 0.00098565723108608389, '1112': 0.0010225435478552695, '1032': 0.00084995887347406917, '912': 0.0010574619743912931, '201': 0.00098073529830623057, '2814': 0.00094878150060051872, '992': 0.00098819571036484928, '2934': 0.00098636453115050833, '2854': 0.0010031191669704934, '1152': 0.0010595716641194398, '121': 0.00096947068325994954, '1863': 0.0010422573541291058, '241': 0.0010485885375660033, '161': 0.00087768896557991545, '2694': 0.0010599968785930786, '2894': 0.0010050857672467828, '1823': 0.0010031198955050881, '2023': 0.0010536622496381883, '2063': 0.00099143484089102957}"
"{'2734': 1.3726037614856607e-05, '281': 1.475030387091448e-05, '872': 9.3802188169338242e-06, '1783': 1.503806079754502e-05, '2774': 1.072233598399089e-05, '2654': 1.2161859361982334e-05, '81': 1.1062011914040569e-05, '1903': 1.3381254669253372e-05, '1983': 1.0992688666536318e-05, '1943': 1.2332490780908924e-05, 'sum': 8.245199241373569e-05, '952': 1.349781152965435e-05, '1072': 1.6590229892068353e-05, '41': 1.3976270052741155e-05, '1': 1.2048647948427313e-05, '1112': 1.0656962732397266e-05, '1032': 1.2337773211283021e-05, '912': 1.2525654035015106e-05, '201': 1.5219038084511235e-05, '2814': 1.3522777624660211e-05, '992': 1.2163589250965757e-05, '2934': 9.9444663922683488e-06, '2854': 1.6268769135492038e-05, '1152': 1.4055074931814172e-05, '121': 1.4795864575759755e-05, '1863': 1.2823598844736192e-05, '241': 1.2298996447537865e-05, '161': 9.9661490041754591e-06, '2694': 1.6870651042021105e-05, '2894': 1.390580151301617e-05, '1823': 1.1161674572971049e-05, '2023': 1.4502250846588028e-05, '2063': 1.3371065699164873e-05}"
8,Y4,8
