"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 3.602877652474592), ('281', 3.1983225820030095), ('872', 3.5259006877405517), ('1783', 3.1852961269641074), ('2063', 3.0792611692890595)]"
"[('41', 3.1829934394548136), ('281', 3.3272712502919344), ('872', 3.5938021235913915), ('1783', 3.0887319931635062), ('2063', 3.3265866279010665)]"
"[('41', 0.14451790924817157), ('281', 0.1800843304393013), ('872', 0.19785479883085427), ('1783', 0.15045803264722463), ('2063', 0.18844711809473313)]"
9,X3,2
"[('41', 3.2589925031806279), ('281', 3.1448468259816824), ('872', 3.319975196535923), ('1783', 3.151730882476655), ('2063', 2.931319287553197)]"
"[('41', 0.18594562726743688), ('281', 0.13593259278562519), ('872', 0.17905623683523969), ('1783', 0.15754412629544801), ('2063', 0.1083147291501988)]"
9,X3,3
"[('41', 3.9018089430894309), ('281', 3.6120884261048181), ('872', 3.6832221172694677), ('1783', 3.5076215946877638), ('2063', 3.3666981716922262)]"
"[('41', 0.19204202151978692), ('281', 0.17318997616172713), ('872', 0.23836596198920204), ('1783', 0.18719969218257404), ('2063', 0.14223283250364066)]"
9,X3,4
"[('41', 4.3215943652953417), ('281', 4.2122786262597511), ('872', 4.2312528903276299), ('1783', 3.8120792237706884), ('2063', 4.0306087049342194)]"
"[('41', 0.16368465273753072), ('281', 0.1558258054069214), ('872', 0.19573051992903948), ('1783', 0.13210637390821783), ('2063', 0.16535233276575526)]"
9,X3,5
"[('41', 5.7810768259164051), ('281', 5.5642248358570132), ('872', 5.400450073826339), ('1783', 5.3428213088069167), ('2063', 5.4947732711760366)]"
"[('41', 0.18632350605638803), ('281', 0.15603035112684108), ('872', 0.20769116106376248), ('1783', 0.18471972022303909), ('2063', 0.2009476914316129)]"
9,X3,6
"[('41', 9.5757823685825318), ('281', 9.1681833142084521), ('872', 8.7408257288720499), ('1783', 8.6154188195327581), ('2063', 8.3945420906567989)]"
"[('41', 0.22057367346470305), ('281', 0.22060909279966179), ('872', 0.23498529946687441), ('1783', 0.24771257538490682), ('2063', 0.21541581828138839)]"
9,X3,7
"[('41', 18.465054233327507), ('281', 17.491796943291714), ('872', 16.581910352187833), ('1783', 16.120979612865238), ('2063', 17.360321316181746)]"
"[('41', 0.35838424440775635), ('281', 0.34372497280967923), ('872', 0.32983987572045798), ('1783', 0.31011007661639906), ('2063', 0.38734654580039651)]"
9,X3,8
"[('41', 33.86343407562989), ('281', 33.345409151564716), ('872', 30.595286056161012), ('1783', 30.347633721831045), ('2063', 32.460036502634388)]"
"[('41', 0.44159768677257288), ('281', 0.4517425566074888), ('872', 0.41460980354508115), ('1783', 0.41639128317423807), ('2063', 0.45955685635279186)]"
9,X3,9
"[('41', 61.134442008958352), ('281', 61.662682299113527), ('872', 56.77068382177746), ('1783', 55.51608260981444), ('2063', 59.415423478385208)]"
"[('41', 0.63909349379924985), ('281', 0.64526691863218166), ('872', 0.63796805719705718), ('1783', 0.61471765925267918), ('2063', 0.65321027093130557)]"
9,X3,10
"[('41', 99.343065137020233), ('281', 100.89944533394328), ('872', 92.570497489208833), ('1783', 92.591900905192944), ('2063', 97.426358879537943)]"
"[('41', 0.82013267129264134), ('281', 0.83786508470979049), ('872', 0.80901371925210952), ('1783', 0.79031967481353194), ('2063', 0.81816583087177996)]"
9,X3,11
"[('41', 139.56794208157675), ('281', 145.78111045880701), ('872', 132.30687204845208), ('1783', 133.05480256136607), ('2063', 139.06771745995036)]"
"[('41', 0.94496551499277592), ('281', 0.96776947685158643), ('872', 0.90952787650578215), ('1783', 0.91751581733223753), ('2063', 0.9449509657395827)]"
9,X3,12
"[('41', 175.10833386997359), ('281', 178.324113436022), ('872', 164.56587663771529), ('1783', 163.29574057037718), ('2063', 175.00175763097113)]"
"[('41', 1.0720426953368487), ('281', 1.0747010042228746), ('872', 1.0483437221778955), ('1783', 1.0279626542040259), ('2063', 1.0595152494835935)]"
9,X3,13
"[('41', 190.23604848678886), ('281', 196.79251727910761), ('872', 179.12507003174773), ('1783', 180.52492418246013), ('2063', 191.59101583348158)]"
"[('41', 1.1080281373223357), ('281', 1.1182900718379851), ('872', 1.0526338865609637), ('1783', 1.0805125565931297), ('2063', 1.0934363493570463)]"
9,X3,14
"[('41', 182.34503002001335), ('281', 183.39085603459014), ('872', 171.81167052125957), ('1783', 169.51302715733107), ('2063', 181.44321871802856)]"
"[('41', 1.0753770161539347), ('281', 1.072748881831912), ('872', 1.0327959390630013), ('1783', 1.0326770359630484), ('2063', 1.0660653563622138)]"
9,X3,15
"[('41', 151.31127874885004), ('281', 154.28401980270908), ('872', 143.73393626025833), ('1783', 142.41002263234401), ('2063', 151.97996853117897)]"
"[('41', 0.98760878049044187), ('281', 1.0031797458672604), ('872', 0.97362258338883767), ('1783', 0.97432707454604917), ('2063', 1.0080310780411066)]"
9,X3,16
"[('41', 109.60670040287795), ('281', 112.52205509548757), ('872', 104.60670390067769), ('1783', 103.69521793651782), ('2063', 111.50355360653259)]"
"[('41', 0.84156747978730762), ('281', 0.84097300620311299), ('872', 0.8075103317371376), ('1783', 0.80566317175504532), ('2063', 0.8369693763702758)]"
9,X3,17
"[('41', 71.736915702996342), ('281', 71.552921689518726), ('872', 66.25540058145954), ('1783', 64.477984065357788), ('2063', 68.50461459186397)]"
"[('41', 0.68313636731568494), ('281', 0.69322488425516937), ('872', 0.65023536902751544), ('1783', 0.66187776190781666), ('2063', 0.67035159812408263)]"
9,X3,18
"[('41', 40.149634030291445), ('281', 39.699149678016155), ('872', 37.258555065452477), ('1783', 35.71425014007346), ('2063', 39.260151392508654)]"
"[('41', 0.49314460753687733), ('281', 0.51975573987949086), ('872', 0.48596671693282578), ('1783', 0.49568153675508053), ('2063', 0.51982463908174181)]"
9,X3,19
"[('41', 22.00472226668801), ('281', 20.593376387702818), ('872', 19.16933339262685), ('1783', 19.079221657002599), ('2063', 19.726958176934161)]"
"[('41', 0.38256903690816513), ('281', 0.35373449672761859), ('872', 0.3454590518428986), ('1783', 0.37896832804561231), ('2063', 0.35634463818301204)]"
9,X3,20
"[('41', 11.919822362985403), ('281', 10.533976654500378), ('872', 10.402587119484297), ('1783', 10.166217716464281), ('2063', 9.9576231794236136)]"
"[('41', 0.30201854240834469), ('281', 0.31417270803725661), ('872', 0.26034028389689645), ('1783', 0.25050220728579942), ('2063', 0.23050885974562035)]"
9,X3,21
"[('41', 7.0690584395371792), ('281', 6.4370736046253061), ('872', 6.1171202419067949), ('1783', 5.9975010227131245), ('2063', 5.9142806315321321)]"
"[('41', 0.2598235536011354), ('281', 0.26957438842010334), ('872', 0.2097470623413426), ('1783', 0.19194772345785893), ('2063', 0.16079515944272341)]"
9,X3,22
"[('41', 4.3467431489880699), ('281', 4.4527676120768529), ('872', 4.4526570554660925), ('1783', 4.0003716161491036), ('2063', 4.1593267828722276)]"
"[('41', 0.14263164334135348), ('281', 0.15470766372368119), ('872', 0.21627665504239793), ('1783', 0.16442931994439286), ('2063', 0.16958952713719194)]"
9,X3,23
"[('41', 3.8704754451183723), ('281', 3.7900481226817053), ('872', 3.7915958913246475), ('1783', 3.5446007719535406), ('2063', 3.5802357126973536)]"
"[('41', 0.20373761341545932), ('281', 0.15465225951423547), ('872', 0.21313181061509054), ('1783', 0.19094488284973463), ('2063', 0.14605593561741917)]"
9,X3,24
"[('41', 3.5407977233314063), ('281', 3.4789859906604401), ('872', 3.4437260429914356), ('1783', 3.0903294084166339), ('2063', 3.3351834556370914)]"
"[('41', 0.18307461580240725), ('281', 0.20125188510981912), ('872', 0.1691031948109043), ('1783', 0.098716533297974779), ('2063', 0.14663656643333842)]"
9,X3,25
"[('41', 3.2111267802467252), ('281', 3.6932138772398018), ('872', 3.2069500031764182), ('1783', 2.7729611607313012), ('2063', 3.3541775208081837)]"
"[('41', 0.12578484151125358), ('281', 0.28910367227346745), ('872', 0.14690299614120295), ('1783', 0.072730400374970555), ('2063', 0.19138431191140909)]"
Scan_10
10,Y3,1
"[('41', 3.5734778819302395), ('281', 3.6124854339568935), ('872', 3.3412070222870458), ('1783', 3.0764722622414316), ('2063', 3.1592374818755169)]"
"[('41', 0.22113412254880471), ('281', 0.200267629626913), ('872', 0.1752781379519841), ('1783', 0.12906436753834852), ('2063', 0.14626819276806774)]"
10,Y3,2
"[('41', 3.3667088513362615), ('281', 3.7352593516441583), ('872', 3.3012898062498839), ('1783', 3.1258141958536494), ('2063', 3.2964028107403789)]"
"[('41', 0.20299499102712135), ('281', 0.21905830453310327), ('872', 0.16437871181742034), ('1783', 0.11669998750612205), ('2063', 0.20241060226767241)]"
10,Y3,3
"[('41', 3.4384443673683553), ('281', 3.6653323726416351), ('872', 3.366846907739101), ('1783', 3.1625861532304684), ('2063', 3.1335224998443381)]"
"[('41', 0.13175145845480196), ('281', 0.20424431469737167), ('872', 0.12643084050815256), ('1783', 0.12142598378232645), ('2063', 0.13317464834238663)]"
10,Y3,4
"[('41', 3.5647666010414176), ('281', 3.8069972025912837), ('872', 3.7649829791149139), ('1783', 3.6524775064858601), ('2063', 3.2709613898192793)]"
"[('41', 0.14192813587374317), ('281', 0.21720977598266472), ('872', 0.2066782208982022), ('1783', 0.21682637592460499), ('2063', 0.12848924658039315)]"
10,Y3,5
"[('41', 4.3879886877023226), ('281', 4.5968103463611616), ('872', 4.0822801134898121), ('1783', 4.0334643568582811), ('2063', 4.0392169071211281)]"
"[('41', 0.1650044183967582), ('281', 0.22979994065501336), ('872', 0.21483210567493205), ('1783', 0.19792661965271419), ('2063', 0.19374227199212815)]"
10,Y3,6
"[('41', 5.9112528125361292), ('281', 5.5373948159612887), ('872', 5.625585841967184), ('1783', 5.2987993596584841), ('2063', 5.3338848709668811)]"
"[('41', 0.22151511985476652), ('281', 0.18674461461274031), ('872', 0.19055516780029336), ('1783', 0.16725478616576872), ('2063', 0.19508454553542293)]"
10,Y3,7
"[('41', 11.202371105596912), ('281', 10.181155939801473), ('872', 9.5900354859079151), ('1783', 9.4196222119455015), ('2063', 9.6552693375080061)]"
"[('41', 0.27381536252988709), ('281', 0.24321279281567254), ('872', 0.29671747559543432), ('1783', 0.27096343040362125), ('2063', 0.26806859129047195)]"
10,Y3,8
"[('41', 22.745974370228843), ('281', 21.452801928208661), ('872', 20.070384714691453), ('1783', 18.779995352559965), ('2063', 21.168667957822251)]"
"[('41', 0.35579948559557939), ('281', 0.36745656275763044), ('872', 0.36798382301900268), ('1783', 0.35671770819619719), ('2063', 0.38108517201940045)]"
10,Y3,9
"[('41', 46.984648955633482), ('281', 45.819818531861763), ('872', 42.520415455714897), ('1783', 40.276328953511637), ('2063', 44.916474467720107)]"
"[('41', 0.56045926055258621), ('281', 0.53813568033229076), ('872', 0.55136156365546007), ('1783', 0.50962855419955155), ('2063', 0.54598276481989927)]"
10,Y3,10
"[('41', 85.655452694110224), ('281', 85.427718720811285), ('872', 78.024288941461066), ('1783', 77.15550713682245), ('2063', 83.100825461208657)]"
"[('41', 0.7304107728463346), ('281', 0.72231267077420414), ('872', 0.70418678649909783), ('1783', 0.70156000827490295), ('2063', 0.7528801603252171)]"
10,Y3,11
"[('41', 133.68882592136009), ('281', 134.94409835009617), ('872', 123.51514733346212), ('1783', 122.94231618458821), ('2063', 132.04808789429129)]"
"[('41', 0.94813441021568678), ('281', 0.93872301243033396), ('872', 0.88709584314474055), ('1783', 0.88988516227655579), ('2063', 0.9226236059813977)]"
10,Y3,12
"[('41', 174.49229414746503), ('281', 177.83351864865105), ('872', 162.90559879041223), ('1783', 163.34310691354071), ('2063', 175.25577526930502)]"
"[('41', 1.0500642599238192), ('281', 1.0579396412454791), ('872', 1.0165977496499827), ('1783', 1.0199960173476597), ('2063', 1.0649195853865194)]"
10,Y3,13
"[('41', 188.82446020662564), ('281', 195.63011051503133), ('872', 180.11181238557009), ('1783', 180.09636880502683), ('2063', 193.46253646058577)]"
"[('41', 1.1093442361359369), ('281', 1.13258629143722), ('872', 1.0783976046803794), ('1783', 1.0844316744620881), ('2063', 1.124986254427123)]"
10,Y3,14
"[('41', 177.59699780348774), ('281', 179.22356635208098), ('872', 165.89224571108403), ('1783', 165.45141495170844), ('2063', 176.54274963975024)]"
"[('41', 1.0611434737305303), ('281', 1.0677209077481558), ('872', 1.0232370960059152), ('1783', 1.0177688388335406), ('2063', 1.0524155758424076)]"
10,Y3,15
"[('41', 137.21822030130019), ('281', 140.18831775285295), ('872', 129.64234069989772), ('1783', 128.48809619095897), ('2063', 136.40830649895923)]"
"[('41', 0.92649841170270175), ('281', 0.94198249270183365), ('872', 0.89752250046774418), ('1783', 0.90134783987540568), ('2063', 0.91963726220197806)]"
10,Y3,16
"[('41', 89.004981511351048), ('281', 90.194519134738854), ('872', 81.82752907614659), ('1783', 80.33448173708868), ('2063', 86.814535598279349)]"
"[('41', 0.82985984358998066), ('281', 0.8352516747778348), ('872', 0.80604913711181936), ('1783', 0.78357387926496502), ('2063', 0.81692212516855156)]"
10,Y3,17
"[('41', 49.06068179190494), ('281', 47.701164352490146), ('872', 44.675803310180449), ('1783', 42.220011739176833), ('2063', 46.294185146638917)]"
"[('41', 0.54150594596119284), ('281', 0.55218095276740553), ('872', 0.52287149203900185), ('1783', 0.5191072874288456), ('2063', 0.54950753871092139)]"
10,Y3,18
"[('41', 24.418119696369864), ('281', 23.175806770936447), ('872', 20.66861465900093), ('1783', 20.532893264712463), ('2063', 21.479852281629036)]"
"[('41', 0.38447222649148816), ('281', 0.37724423312769279), ('872', 0.34837999087491806), ('1783', 0.41361994201621077), ('2063', 0.3653046234429928)]"
10,Y3,19
"[('41', 11.521227247299798), ('281', 10.76050651653668), ('872', 9.8657383101961429), ('1783', 9.0683960031327722), ('2063', 10.405006412960205)]"
"[('41', 0.26404181668574667), ('281', 0.26483052462265627), ('872', 0.26135123021331602), ('1783', 0.23364487137296222), ('2063', 0.27825517570864394)]"
10,Y3,20
"[('41', 6.5552867726185289), ('281', 5.7210915818686399), ('872', 5.3443642055459701), ('1783', 5.376648554430087), ('2063', 5.6284443653829053)]"
"[('41', 0.23315848255508143), ('281', 0.15869626019276378), ('872', 0.22200931547492009), ('1783', 0.19910777875022506), ('2063', 0.19981909246012697)]"
10,Y3,21
"[('41', 4.4537377941411878), ('281', 4.1670506400049812), ('872', 4.1287396392871116), ('1783', 3.9232082670057893), ('2063', 4.0476766526720276)]"
"[('41', 0.18426411961910064), ('281', 0.15512379939760251), ('872', 0.22780160527963481), ('1783', 0.16497071209378694), ('2063', 0.19626337844068048)]"
10,Y3,22
"[('41', 3.3711415138606484), ('281', 3.6151906654888104), ('872', 3.4389449570825321), ('1783', 3.5576540938362466), ('2063', 3.5470163331032896)]"
"[('41', 0.08854075794861907), ('281', 0.15099551226353283), ('872', 0.19675695061977669), ('1783', 0.17914040025734185), ('2063', 0.16491777749254333)]"
10,Y3,23
"[('41', 3.3980950348176409), ('281', 3.3443898881001939), ('872', 3.4613079091774206), ('1783', 3.2789694608967861), ('2063', 3.1562772411093913)]"
"[('41', 0.17890221246290222), ('281', 0.11621584330254683), ('872', 0.18864254429957322), ('1783', 0.16661614368308733), ('2063', 0.1249233689226439)]"
10,Y3,24
"[('41', 3.513063717823695), ('281', 3.2842209871544776), ('872', 3.4047329873762466), ('1783', 3.2500643997939207), ('2063', 3.0635558909050755)]"
"[('41', 0.17383947718878612), ('281', 0.1210143750059976), ('872', 0.1724918617219873), ('1783', 0.16331065282058321), ('2063', 0.10618184257583653)]"
10,Y3,25
"[('41', 3.4417340041673019), ('281', 3.4529663655192571), ('872', 3.4401473764451787), ('1783', 3.4771699359691026), ('2063', 2.9919438867569697)]"
"[('41', 0.20028886205806126), ('281', 0.19606928743429511), ('872', 0.23902352568021082), ('1783', 0.23665950300314964), ('2063', 0.12571328364133555)]"
Scan_11
11,X4,1
"[('41', 3.3054942224184884), ('281', 3.4571646790341579), ('872', 3.2845051244778922), ('1783', 3.0907133788433585), ('2063', 3.2211763190342113)]"
"[('41', 0.14495896638760061), ('281', 0.16454375260697732), ('872', 0.14304229966835172), ('1783', 0.17029944285316956), ('2063', 0.16740362113355531)]"
11,X4,2
"[('41', 3.3817032175444215), ('281', 3.6812695137029561), ('872', 3.5359385283079274), ('1783', 3.1997812224860596), ('2063', 3.3716364671452332)]"
"[('41', 0.14800504757309965), ('281', 0.19064451125417139), ('872', 0.20823738173835724), ('1783', 0.1517557117977287), ('2063', 0.18557091701966613)]"
11,X4,3
"[('41', 3.3107819687212512), ('281', 3.5355956532540787), ('872', 3.0045723012382934), ('1783', 3.0969151647300195), ('2063', 3.3479853142799305)]"
"[('41', 0.16670827107580224), ('281', 0.14253544839390592), ('872', 0.086935109381900341), ('1783', 0.15826110611042943), ('2063', 0.17353346689785151)]"
11,X4,4
"[('41', 3.6506816056398819), ('281', 3.5054948019712939), ('872', 3.2849281070436214), ('1783', 3.1820724009567143), ('2063', 3.2608214693635276)]"
"[('41', 0.2075017980983461), ('281', 0.16027574416873111), ('872', 0.12549395550825507), ('1783', 0.1446630186481547), ('2063', 0.1545590122015463)]"
11,X4,5
"[('41', 3.945819238648816), ('281', 3.3182368358351204), ('872', 3.5421272297606343), ('1783', 3.1963734420856045), ('2063', 3.764614504908034)]"
"[('41', 0.24249359874262233), ('281', 0.074056778674573526), ('872', 0.1964724236929879), ('1783', 0.11205276841423017), ('2063', 0.24842291271807052)]"
11,X4,6
"[('41', 3.9431042643831491), ('281', 4.0418363218469961), ('872', 3.474360077806276), ('1783', 3.2106137414040914), ('2063', 3.5050700685190925)]"
"[('41', 0.19520084429905057), ('281', 0.22260086911610466), ('872', 0.15417599969973242), ('1783', 0.10045077083117682), ('2063', 0.14557219324075296)]"
11,X4,7
"[('41', 3.8752667886271821), ('281', 4.0348518059658822), ('872', 3.4044365673775085), ('1783', 3.5362883631408941), ('2063', 3.7255641964013417)]"
"[('41', 0.17524192839380481), ('281', 0.19781562358770274), ('872', 0.096046321739363755), ('1783', 0.15053547599499781), ('2063', 0.16447933084096486)]"
11,X4,8
"[('41', 4.4752023481277243), ('281', 4.2713159674032957), ('872', 4.0171763533827898), ('1783', 4.1512995214630068), ('2063', 4.0950118764845609)]"
"[('41', 0.16527816983387633), ('281', 0.18093775237733203), ('872', 0.13395107399163808), ('1783', 0.16468486023303017), ('2063', 0.13877427124153999)]"
11,X4,9
"[('41', 5.3205211436702387), ('281', 5.1340396007898814), ('872', 4.9299918181494791), ('1783', 4.4306956227878267), ('2063', 4.8488743406598296)]"
"[('41', 0.16295475342868579), ('281', 0.16011387130973853), ('872', 0.17725023922900354), ('1783', 0.15395049734583269), ('2063', 0.18321272648747641)]"
11,X4,10
"[('41', 6.5186711684775105), ('281', 6.226802605911149), ('872', 5.892920557523345), ('1783', 5.9885370475997721), ('2063', 5.8669831980713667)]"
"[('41', 0.18667044264538488), ('281', 0.22517708858541888), ('872', 0.1972118872840839), ('1783', 0.22548967802947972), ('2063', 0.18990457129870361)]"
11,X4,11
"[('41', 8.5637434077710477), ('281', 8.0357657481365514), ('872', 7.6090680279974032), ('1783', 7.1772977107383626), ('2063', 7.1325630214726656)]"
"[('41', 0.28419447903459089), ('281', 0.26938709230958219), ('872', 0.26269064480388782), ('1783', 0.21594816976659875), ('2063', 0.18424651158851002)]"
11,X4,12
"[('41', 10.083095663054078), ('281', 9.9249894182815286), ('872', 9.081643543223052), ('1783', 8.4176303369856207), ('2063', 9.3160442027585315)]"
"[('41', 0.24306503929808576), ('281', 0.27596720117212009), ('872', 0.27000060529587139), ('1783', 0.23810473797094006), ('2063', 0.27176646802636695)]"
11,X4,13
"[('41', 11.304996264807372), ('281', 10.836090800732952), ('872', 9.9664958998167812), ('1783', 9.4707953898690942), ('2063', 10.367160329108295)]"
"[('41', 0.25882984291034039), ('281', 0.30149096768826023), ('872', 0.31382203895996785), ('1783', 0.24156189552435842), ('2063', 0.279546935431225)]"
11,X4,14
"[('41', 11.762951377708266), ('281', 10.784566685683789), ('872', 9.6740544469285048), ('1783', 10.152997672514513), ('2063', 10.855058061429176)]"
"[('41', 0.27647967256550376), ('281', 0.25752129215217606), ('872', 0.22669014438972362), ('1783', 0.2803719386170378), ('2063', 0.30915547785652925)]"
11,X4,15
"[('41', 11.050635838150288), ('281', 10.105677461819671), ('872', 9.6137598605515677), ('1783', 8.9944415787694982), ('2063', 9.643035047144636)]"
"[('41', 0.31361793967016344), ('281', 0.27779907924570901), ('872', 0.26205309266760318), ('1783', 0.263033880378722), ('2063', 0.25965507790226816)]"
11,X4,16
"[('41', 8.8543402669702171), ('281', 8.4468469269767859), ('872', 8.2133201714600794), ('1783', 7.294309116619087), ('2063', 8.0028374724258171)]"
"[('41', 0.25519585817238888), ('281', 0.29398058954955197), ('872', 0.28855365565751728), ('1783', 0.18904821241870934), ('2063', 0.22860432055996072)]"
11,X4,17
"[('41', 7.3912391432356834), ('281', 6.5232613776477297), ('872', 6.1251253461393391), ('1783', 6.0982547816407076), ('2063', 6.5794495716743802)]"
"[('41', 0.25891873034696022), ('281', 0.17788692242199383), ('872', 0.16886387703496591), ('1783', 0.18032083065578089), ('2063', 0.21777410556243226)]"
11,X4,18
"[('41', 5.745739809969705), ('281', 5.2086959515877727), ('872', 4.8727806322239724), ('1783', 4.8773925915725691), ('2063', 4.6072424597162929)]"
"[('41', 0.2482041565725141), ('281', 0.1884258987928859), ('872', 0.17837660769084188), ('1783', 0.1783633490891694), ('2063', 0.1499481026453435)]"
11,X4,19
"[('41', 4.3928479547208648), ('281', 4.4483330474066447), ('872', 4.1416320463467624), ('1783', 4.3422740135872928), ('2063', 4.3625758860922357)]"
"[('41', 0.14659452765169853), ('281', 0.17989346645929763), ('872', 0.19093973960909363), ('1783', 0.26110465047577447), ('2063', 0.21006370748605335)]"
11,X4,20
"[('41', 3.6518081075792881), ('281', 3.7634516682826162), ('872', 3.7247123063514933), ('1783', 3.3566600857300393), ('2063', 3.6358889511559433)]"
"[('41', 0.11583240473648031), ('281', 0.14513336216034436), ('872', 0.13096973206379828), ('1783', 0.12430210523274918), ('2063', 0.15927041191262972)]"
11,X4,21
"[('41', 3.7110963844015457), ('281', 3.5650317627007766), ('872', 3.59310101470854), ('1783', 3.4198989646892777), ('2063', 3.6772916254207089)]"
"[('41', 0.18836198010164482), ('281', 0.16854994772796794), ('872', 0.17411016875327556), ('1783', 0.16198401623373052), ('2063', 0.22210879737647973)]"
11,X4,22
"[('41', 3.4779580509153014), ('281', 3.1996067650643676), ('872', 3.1285524946406809), ('1783', 3.2745070134398322), ('2063', 3.4584957027705121)]"
"[('41', 0.1569535405897777), ('281', 0.14116849720521712), ('872', 0.11739829635709811), ('1783', 0.15503497623704382), ('2063', 0.1777288504643264)]"
11,X4,23
"[('41', 3.6631502170355086), ('281', 3.3567132842247607), ('872', 3.5611073058345268), ('1783', 3.1226840527631263), ('2063', 3.7018611437315396)]"
"[('41', 0.18535147696331319), ('281', 0.12606996490963623), ('872', 0.18871657281027746), ('1783', 0.13097726984550309), ('2063', 0.28347565975771927)]"
11,X4,24
"[('41', 3.5348126885993967), ('281', 3.774386484720778), ('872', 3.5248403775737391), ('1783', 3.1999816007359705), ('2063', 3.0970564690510587)]"
"[('41', 0.18148817956779753), ('281', 0.23006890270326294), ('872', 0.22044647890218672), ('1783', 0.15830736094587819), ('2063', 0.17500533093817508)]"
11,X4,25
"[('41', 3.3978325223290855), ('281', 3.1878867977278214), ('872', 3.3272052751273677), ('1783', 3.2270798394064135), ('2063', 3.1189707750952986)]"
"[('41', 0.17943724008445025), ('281', 0.1590690603424004), ('872', 0.20130928018678326), ('1783', 0.18246197190175942), ('2063', 0.18273842534377793)]"
Scan_12
12,Y4,1
"[('41', 3.4031266951827908), ('281', 3.3523237714031575), ('872', 3.4589599694056332), ('1783', 3.5326503570507519), ('2063', 3.2484211275373149)]"
"[('41', 0.19211235359709922), ('281', 0.13867788980346027), ('872', 0.16659862263890016), ('1783', 0.20846222500289754), ('2063', 0.14950252220911001)]"
12,Y4,2
"[('41', 3.1066178105461626), ('281', 3.3536135201245276), ('872', 3.1920969778900372), ('1783', 3.1648109281064354), ('2063', 3.282876712328767)]"
"[('41', 0.095234203105265369), ('281', 0.13983708610141912), ('872', 0.098315858254936286), ('1783', 0.14882051826065651), ('2063', 0.19231643626442632)]"
12,Y4,3
"[('41', 3.5090668160757006), ('281', 3.7435913400814758), ('872', 3.532338396954712), ('1783', 3.2426118122070737), ('2063', 3.3991069284208466)]"
"[('41', 0.17746555650638476), ('281', 0.20329799852355243), ('872', 0.18737074156325209), ('1783', 0.16486396849947213), ('2063', 0.22936330748751216)]"
12,Y4,4
"[('41', 3.3316953105501863), ('281', 3.1915402757932068), ('872', 3.3131653914674977), ('1783', 3.466466432007711), ('2063', 3.1705244854567836)]"
"[('41', 0.12848145403206257), ('281', 0.095274279056935834), ('872', 0.12042925932125624), ('1783', 0.17898173104396486), ('2063', 0.13940885394968627)]"
12,Y4,5
"[('41', 3.5522473009266671), ('281', 3.3912242937451076), ('872', 3.164404759787268), ('1783', 3.1459963716562322), ('2063', 3.452282046948524)]"
"[('41', 0.20948751020309117), ('281', 0.13129713900558093), ('872', 0.1116947816623811), ('1783', 0.13359730383000953), ('2063', 0.2640055213033094)]"
12,Y4,6
"[('41', 3.3290858572848046), ('281', 3.4307706464228205), ('872', 3.5323887943327659), ('1783', 3.6198559244845576), ('2063', 3.3489054721790259)]"
"[('41', 0.090881289696237239), ('281', 0.12848639587470664), ('872', 0.16625690358636516), ('1783', 0.21325583535083092), ('2063', 0.12637982627004329)]"
12,Y4,7
"[('41', 3.907307442617411), ('281', 3.8090163496948888), ('872', 3.5676932791419498), ('1783', 3.6617960940557079), ('2063', 3.5683166555481431)]"
"[('41', 0.16546389401442929), ('281', 0.12194441193105819), ('872', 0.13817575782395208), ('1783', 0.19169460158757187), ('2063', 0.12086516823955439)]"
12,Y4,8
"[('41', 4.9416143010920868), ('281', 4.7250092013249905), ('872', 4.7415728269669541), ('1783', 4.8068724412346473), ('2063', 4.7594755003450659)]"
"[('41', 0.19070262040347391), ('281', 0.1944388896603402), ('872', 0.19644064373645909), ('1783', 0.21326275820267723), ('2063', 0.21354071480041109)]"
12,Y4,9
"[('41', 6.8819966917453712), ('281', 6.6197376028463424), ('872', 6.2137336689227052), ('1783', 5.8706974758525003), ('2063', 6.3349907050797407)]"
"[('41', 0.20482833017965293), ('281', 0.23746493723666839), ('872', 0.19815658419597096), ('1783', 0.19566550192333565), ('2063', 0.20558789986184633)]"
12,Y4,10
"[('41', 10.581455401297799), ('281', 10.059048326995836), ('872', 9.1397372006822497), ('1783', 9.0325866356680731), ('2063', 9.6618729033241841)]"
"[('41', 0.25635390709672162), ('281', 0.25667630429062421), ('872', 0.214306798274503), ('1783', 0.2682077962698855), ('2063', 0.27211554191563392)]"
12,Y4,11
"[('41', 16.028409384305558), ('281', 15.506305360201772), ('872', 13.937764657279581), ('1783', 13.703195600347703), ('2063', 13.873500094685557)]"
"[('41', 0.34053535289860992), ('281', 0.34129534362987174), ('872', 0.30046434523540078), ('1783', 0.28192384088049866), ('2063', 0.29114750643938869)]"
12,Y4,12
"[('41', 21.300527143763972), ('281', 20.058007287717619), ('872', 19.080897573900803), ('1783', 18.504650627903768), ('2063', 19.006376635565616)]"
"[('41', 0.36675706624762394), ('281', 0.36908890369606828), ('872', 0.36327489043360173), ('1783', 0.36081442395192043), ('2063', 0.37540151668954025)]"
12,Y4,13
"[('41', 24.099661095346956), ('281', 23.06885875947475), ('872', 22.389246164109405), ('1783', 20.625590393595729), ('2063', 22.107240084696002)]"
"[('41', 0.38880871667403055), ('281', 0.37553516728118819), ('872', 0.41976216567404001), ('1783', 0.36459009061600817), ('2063', 0.38241658652412114)]"
12,Y4,14
