"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 5.2550264327829566e-05), ('281', 3.1569974849253373e-05), ('872', 2.103182114539298e-05), ('1783', 4.2041095170529192e-05), ('2063', 0.0)]"
"[('41', 0.00077001343951665945), ('281', 0.00076025273980651043), ('872', 0.00074133635408079766), ('1783', 0.00073015364245935588), ('2063', 0.000758721249170395)]"
8,BIY2,8
"[('41', 0.15513511318883366), ('281', 0.15876063789672756), ('872', 0.14584590042225418), ('1783', 0.14615473842941654), ('2063', 0.15617639892796231)]"
"[('41', 0.00095364553558514506), ('281', 0.00096324238113030928), ('872', 0.00092268148338087044), ('1783', 0.00092405983299820662), ('2063', 0.00095436710596062658)]"
8,BIY2,9
"[('41', 0.20174902914060416), ('281', 0.2077754189546592), ('872', 0.1921569557509531), ('1783', 0.19146880094856975), ('2063', 0.20443804000403243)]"
"[('41', 0.0010978079507400083), ('281', 0.0011148714117392229), ('872', 0.0010744871164481929), ('1783', 0.0010649042581674581), ('2063', 0.0011047549667225331)]"
8,BIY2,10
"[('41', 0.22212183867623073), ('281', 0.22652345834748436), ('872', 0.21022186380145647), ('1783', 0.21125043961241344), ('2063', 0.22551612042405569)]"
"[('41', 0.0011665459408814042), ('281', 0.0011807085660756828), ('872', 0.0011371239435991542), ('1783', 0.001134289874167881), ('2063', 0.0011726141358184056)]"
8,BIY2,11
"[('41', 0.20371863290564324), ('281', 0.21225938333995797), ('872', 0.19445548376840885), ('1783', 0.19306801407970933), ('2063', 0.20752606355191133)]"
"[('41', 0.0010788213284142387), ('281', 0.0011029375850835203), ('872', 0.0010519335381776154), ('1783', 0.0010515635073011979), ('2063', 0.0010897452569586506)]"
8,BIY2,12
"[('41', 0.16245497833740291), ('281', 0.16554320586597365), ('872', 0.15180093962067165), ('1783', 0.14888841199227426), ('2063', 0.15994802211380604)]"
"[('41', 0.00097929999528155367), ('281', 0.0009843071003189049), ('872', 0.00094246390691688788), ('1783', 0.00093383376112636518), ('2063', 0.00096841794474457885)]"
8,BIY2,13
"[('41', 0.10523156401207844), ('281', 0.1069526824593962), ('872', 0.097475200698503559), ('1783', 0.092735871937909289), ('2063', 0.10259753649469031)]"
"[('41', 0.00080314591959980419), ('281', 0.0008085738124813702), ('872', 0.00077343373690347196), ('1783', 0.00075372821613763801), ('2063', 0.00079166271371720637)]"
8,BIY2,14
"[('41', 0.057823090634543987), ('281', 0.056339387607946448), ('872', 0.050424318110861975), ('1783', 0.049504725683308264), ('2063', 0.054896016078758665)]"
"[('41', 0.00057721444476683192), ('281', 0.00056725286861202592), ('872', 0.00053867172310263713), ('1783', 0.00053181438851410178), ('2063', 0.00055969627538080783)]"
8,BIY2,15
"[('41', 0.026129167932331707), ('281', 0.025340788912455375), ('872', 0.022339710822257924), ('1783', 0.021731002897467051), ('2063', 0.023792690408717752)]"
"[('41', 0.00039317123614835705), ('281', 0.00038656612558869767), ('872', 0.00036410890790466327), ('1783', 0.00035864035451115711), ('2063', 0.00037527866562024625)]"
8,BIY2,16
"[('41', 0.01025389144579263), ('281', 0.0097402400490044453), ('872', 0.0080285243038711561), ('1783', 0.00836774416531752), ('2063', 0.008666593889111264)]"
"[('41', 0.00025087301176396262), ('281', 0.00024578644341831114), ('872', 0.00022340706439007355), ('1783', 0.00022723898303948819), ('2063', 0.0002322599581725059)]"
8,BIY2,17
"[('41', 0.0038061811908248503), ('281', 0.0036053772303824192), ('872', 0.0028281079542759571), ('1783', 0.0027273481874992588), ('2063', 0.002869967920399898)]"
"[('41', 0.00015409382912590281), ('281', 0.00015092815482173748), ('872', 0.00013199746610386602), ('1783', 0.00012836637369380123), ('2063', 0.00013240749836420718)]"
8,BIY2,18
"[('41', 0.0011310183224968245), ('281', 0.0010848126232741618), ('872', 0.0011484385875365412), ('1783', 0.0010498048291022139), ('2063', 0.0010036083490932717)]"
"[('41', 8.30000237826957e-05), ('281', 8.6200512020281461e-05), ('872', 8.5594175593007657e-05), ('1783', 8.0536870929735343e-05), ('2063', 7.8867874417553897e-05)]"
8,BIY2,19
"[('41', 0.00042125365086497418), ('281', 0.00040727477003019451), ('872', 0.00026680896478121667), ('1783', 0.00032297473775855533), ('2063', 0.00032302009746780334)]"
"[('41', 8.1861774433438921e-05), ('281', 7.5613623686202614e-05), ('872', 6.1202008202143067e-05), ('1783', 6.7334011971902273e-05), ('2063', 6.7343467069768748e-05)]"
Scan_9
9,X3,1
"[('41', 1.0171387885877028e-05), ('281', 2.0308485900833664e-05), ('872', 4.0681827427688051e-05), ('1783', 2.034670790266135e-05), ('2063', 3.0497412802813894e-05)]"
"[('41', 1.0171336157179725e-05), ('281', 1.4360122277719456e-05), ('872', 2.0340499956865179e-05), ('1783', 1.4387148765003435e-05), ('2063', 1.7607420994757158e-05)]"
9,X3,2
"[('41', 9.4630258550895314e-05), ('281', 0.00011580166333298241), ('872', 0.00015764913608273427), ('1783', 8.4125515268781024e-05), ('2063', 7.35564545788893e-05)]"
"[('41', 3.1541927000682733e-05), ('281', 3.4913493519969333e-05), ('872', 4.070162323890302e-05), ('1783', 2.9741610065610715e-05), ('2063', 2.7800704074313911e-05)]"
9,X3,3
"[('41', 0.00052845528455284553), ('281', 0.00028472066868682761), ('872', 0.00029454482667560459), ('1783', 0.00032540497666236183), ('2063', 0.000345538990009858)]"
"[('41', 7.3264196407623382e-05), ('281', 5.3799488198522045e-05), ('872', 5.468754545140188e-05), ('1783', 5.7514656345328631e-05), ('2063', 6.096751824724424e-05)]"
9,X3,4
"[('41', 0.0012005762766127742), ('281', 0.0012897716659402436), ('872', 0.00096937142044039703), ('1783', 0.0011383747921131972), ('2063', 0.0010051681655236214)]"
"[('41', 0.00010326710799901006), ('281', 0.00010777724088318808), ('872', 9.2803929196942262e-05), ('1783', 0.00010056177946643351), ('2063', 9.5344275478487637e-05)]"
9,X3,5
"[('41', 0.0030687670672371312), ('281', 0.0027846479600007116), ('872', 0.0027484745521498587), ('1783', 0.0026951780329647849), ('2063', 0.0026422782310080691)]"
"[('41', 0.00016734411168397477), ('281', 0.00015868182451795381), ('872', 0.00015765301163210129), ('1783', 0.00015716278126455015), ('2063', 0.00015414820336037628)]"
9,X3,6
"[('41', 0.0074968651898227609), ('281', 0.0071251300936674405), ('872', 0.0067328388209972074), ('1783', 0.0068032050654975229), ('2063', 0.006688963210702341)]"
"[('41', 0.00026180717818155336), ('281', 0.00025708672008465717), ('872', 0.00024774569772146183), ('1783', 0.00025118744646698257), ('2063', 0.00025267928224191925)]"
9,X3,7
"[('41', 0.017663780969115982), ('281', 0.016709759935222075), ('872', 0.016100540978176866), ('1783', 0.015409950688157798), ('2063', 0.016719115184305931)]"
"[('41', 0.00040751294662750328), ('281', 0.00039701231255814877), ('872', 0.00038988301154006854), ('1783', 0.00038234576611297582), ('2063', 0.00039690572621458019)]"
9,X3,8
"[('41', 0.0373156811941018), ('281', 0.035891696440101588), ('872', 0.033245527951379923), ('1783', 0.032873104136898104), ('2063', 0.03521987671751782)]"
"[('41', 0.00057094060157578), ('281', 0.00056186845238138364), ('872', 0.00054168516138656858), ('1783', 0.00053641429376002068), ('2063', 0.00055639881435108076)]"
9,X3,9
"[('41', 0.06902697036119318), ('281', 0.069507196644743113), ('872', 0.063702644746247317), ('1783', 0.062910404376375961), ('2063', 0.067318049663981694)]"
"[('41', 0.00081698778515139402), ('281', 0.00081992500692658116), ('872', 0.00078453893077876904), ('1783', 0.00077798529550514013), ('2063', 0.00080291166422828762)]"
9,X3,10
"[('41', 0.11509509471357243), ('281', 0.11659423604757548), ('872', 0.10628221864369634), ('1783', 0.10771796093377799), ('2063', 0.11318992384746619)]"
"[('41', 0.0010532695125931679), ('281', 0.0010614077103311365), ('872', 0.001006004167477173), ('1783', 0.0010191879149907765), ('2063', 0.0010474437577865554)]"
9,X3,11
"[('41', 0.16310012985395878), ('281', 0.17029584956681076), ('872', 0.15512135253154988), ('1783', 0.15598541444325861), ('2063', 0.16348078240217748)]"
"[('41', 0.0012110060377504498), ('281', 0.0012342891538609955), ('872', 0.0011764518042672709), ('1783', 0.0011821230329672858), ('2063', 0.0012129300593431735)]"
9,X3,12
"[('41', 0.20560068444632523), ('281', 0.20974806308544508), ('872', 0.19213712645370234), ('1783', 0.19149954001839925), ('2063', 0.20590968905575646)]"
"[('41', 0.0013820166928033228), ('281', 0.0013961973120553554), ('872', 0.0013386420867135798), ('1783', 0.0013284391452367871), ('2063', 0.0013827462703143742)]"
9,X3,13
"[('41', 0.22317974440383129), ('281', 0.230468159296916), ('872', 0.21006856441586852), ('1783', 0.21111516261861776), ('2063', 0.22486212417719267)]"
"[('41', 0.0014131910689676804), ('281', 0.0014408673310519775), ('872', 0.0013659757343635968), ('1783', 0.001382498411811754), ('2063', 0.0014216408967273439)]"
9,X3,14
"[('41', 0.21452523904825438), ('281', 0.21631287699507126), ('872', 0.20378046610923323), ('1783', 0.20066892607121573), ('2063', 0.21512388238957342)]"
"[('41', 0.0013882780637452152), ('281', 0.0013897156091515126), ('872', 0.0013515046145365218), ('1783', 0.0013454586378953226), ('2063', 0.0013923106780477845)]"
9,X3,15
"[('41', 0.17816927322907083), ('281', 0.18147268845700826), ('872', 0.16904647996172673), ('1783', 0.16621892652768322), ('2063', 0.1772835598413677)]"
"[('41', 0.0012873042049139794), ('281', 0.0012986948998143129), ('872', 0.0012517134679949204), ('1783', 0.0012480328856755165), ('2063', 0.0012837624480923756)]"
9,X3,16
"[('41', 0.12695546997981164), ('281', 0.13030251816799054), ('872', 0.12121805019476709), ('1783', 0.12063215375174537), ('2063', 0.13050052926054739)]"
"[('41', 0.0010674750122433364), ('281', 0.001083589239087278), ('872', 0.0010441331584065147), ('1783', 0.0010383673760267049), ('2063', 0.0010810582049429994)]"
9,X3,17
"[('41', 0.08143589177453335), ('281', 0.081374804453851105), ('872', 0.075589739815257795), ('1783', 0.073499917198741424), ('2063', 0.078480267213853899)]"
"[('41', 0.00086902655783277158), ('281', 0.00086634439771515715), ('872', 0.00083833723143129143), ('1783', 0.00082790060032640383), ('2063', 0.00084902415382825567)]"
9,X3,18
"[('41', 0.04429878780871746), ('281', 0.042578361262318995), ('872', 0.040845546385885029), ('1783', 0.039247249668715151), ('2063', 0.042704784608131791)]"
"[('41', 0.00062951956899505782), ('281', 0.00061900007670314381), ('872', 0.00060703410911347986), ('1783', 0.00059379383257749426), ('2063', 0.00062150206431685459)]"
9,X3,19
"[('41', 0.02183270191914341), ('281', 0.020530885283233703), ('872', 0.018953172944367856), ('1783', 0.018587029988260822), ('2063', 0.019933111557824703)]"
"[('41', 0.00044210718510916906), ('281', 0.00043018098639713471), ('872', 0.00041379799792739494), ('1783', 0.000408042647986145), ('2063', 0.00042567903551952812)]"
9,X3,20
"[('41', 0.0090625860644450561), ('281', 0.0078076578748020112), ('872', 0.0080212753139227658), ('1783', 0.0076507999345938361), ('2063', 0.0075835829631925077)]"
"[('41', 0.0002983169336334561), ('281', 0.00027998810687361277), ('872', 0.0002868081699511095), ('1783', 0.0002754210561112422), ('2063', 0.00026813639799353519)]"
9,X3,21
"[('41', 0.0042333312581709515), ('281', 0.0036913497887480543), ('872', 0.0030949839914621133), ('1783', 0.0034416519929566193), ('2063', 0.0038425617078052033)]"
"[('41', 0.00019686416271257282), ('281', 0.00018217407286085898), ('872', 0.00016707793951814805), ('1783', 0.00017823362886123007), ('2063', 0.00018875887136891048)]"
9,X3,22
"[('41', 0.0015055074894233334), ('281', 0.0014200213479719428), ('872', 0.001238720497012778), ('1783', 0.0011529629241426626), ('2063', 0.0012008119776229641)]"
"[('41', 0.00012193617633922716), ('281', 0.00011857082295609061), ('872', 0.00010857566456775812), ('1783', 0.00010647373565066012), ('2063', 0.00010859835959662593)]"
9,X3,23
"[('41', 0.000551395386065705), ('281', 0.00063155460278773541), ('872', 0.00056916714838365419), ('1783', 0.00053360843812810159), ('2063', 0.00049810985101178562)]"
"[('41', 7.0007975034906041e-05), ('281', 7.4928070076756909e-05), ('872', 7.2229055866949226e-05), ('1783', 7.0009200843966932e-05), ('2063', 6.6546148854771997e-05)]"
9,X3,24
"[('41', 0.00019565120725688115), ('281', 0.000133422281521014), ('872', 0.00018676461433107141), ('1783', 0.00016897299989328021), ('2063', 0.0001156326439848788)]"
"[('41', 4.3563877072146718e-05), ('281', 3.4447186715157235e-05), ('872', 4.2648345382742773e-05), ('1783', 3.8761789511820596e-05), ('2063', 3.2068870889250179e-05)]"
9,X3,25
"[('41', 3.8114113656286925e-05), ('281', 5.0832380226204089e-05), ('872', 1.2705673083031574e-05), ('1783', 1.2705027379334002e-05), ('2063', 6.3536438147277462e-05)]"
"[('41', 2.2004774421156967e-05), ('281', 2.5415544122172764e-05), ('872', 1.2705592365710931e-05), ('1783', 1.2704946670217293e-05), ('2063', 2.8413456261186083e-05)]"
Scan_10
10,Y3,1
"[('41', 8.8934739688016939e-06), ('281', 8.8952935002090392e-06), ('872', 0.0), ('1783', 8.8931576045390685e-06), ('2063', 0.0)]"
"[('41', 8.8934344217741488e-06), ('281', 8.8952539369978302e-06), ('872', 0.0), ('1783', 8.8931180603250585e-06), ('2063', 0.0)]"
10,Y3,2
"[('41', 1.8610883644755454e-05), ('281', 0.0), ('872', 2.7917884196616353e-05), ('1783', 9.3050954702795259e-06), ('2063', 9.3070873470147521e-06)]"
"[('41', 1.3159759569994005e-05), ('281', 0.0), ('872', 1.6118172958767087e-05), ('1783', 9.3050521777779622e-06), ('2063', 9.3070440359765296e-06)]"
10,Y3,3
"[('41', 0.00012450752825876222), ('281', 0.00011563881550271751), ('872', 4.4467369844008466e-05), ('1783', 8.0039130241451383e-05), ('2063', 6.2264839045391066e-05)]"
"[('41', 3.3273965006862367e-05), ('281', 3.2070582362389333e-05), ('872', 1.9885970197223602e-05), ('1783', 2.6678642348723319e-05), ('2063', 2.3533164398233579e-05)]"
10,Y3,4
"[('41', 0.00030359344238164456), ('281', 0.00030366607773851589), ('872', 0.00033121722329561135), ('1783', 0.0003403926475188136), ('2063', 0.00020243660053737716)]"
"[('41', 5.284081192450414e-05), ('281', 5.28534522775774e-05), ('872', 5.6706659099934612e-05), ('1783', 5.7443463060225728e-05), ('2063', 4.3155259485840858e-05)]"
10,Y3,5
"[('41', 0.0010938778414143928), ('281', 0.00099621084090868663), ('872', 0.0007826883566212767), ('1783', 0.00083594194649971539), ('2063', 0.00089836870474801198)]"
"[('41', 9.9376766602332536e-05), ('281', 9.4923344831933636e-05), ('872', 8.340220101948941e-05), ('1783', 8.6184783087774774e-05), ('2063', 8.9350865101741413e-05)]"
10,Y3,6
"[('41', 0.0031215816013446811), ('281', 0.0025439860525519917), ('872', 0.0027035439548223576), ('1783', 0.0025791533262184275), ('2063', 0.0025886685703610792)]"
"[('41', 0.00016777768920741765), ('281', 0.00015180929900423951), ('872', 0.0001563738861018445), ('1783', 0.00015333510291269873), ('2063', 0.0001520751550503056)]"
10,Y3,7
"[('41', 0.0091162161921787312), ('281', 0.0081830149073184623), ('872', 0.0073284180755787583), ('1783', 0.0071057593113016257), ('2063', 0.0077385611613178685)]"
"[('41', 0.00028649525003354785), ('281', 0.00027131704736737411), ('872', 0.0002571438450377469), ('1783', 0.00025206275495803765), ('2063', 0.00026405526539976517)]"
10,Y3,8
"[('41', 0.023564242252115015), ('281', 0.021502969785658948), ('872', 0.019786556502280749), ('1783', 0.018650004733503738), ('2063', 0.021450398106305144)]"
"[('41', 0.00045373459994312802), ('281', 0.00043094444655081932), ('872', 0.00041539723719025146), ('1783', 0.00040372826238869742), ('2063', 0.0004307762895235892)]"
10,Y3,9
"[('41', 0.052075392590333891), ('281', 0.051390556794571204), ('872', 0.04631950069083806), ('1783', 0.045221103181484694), ('2063', 0.049806530316604085)]"
"[('41', 0.00070619360614502017), ('281', 0.00070224627678726727), ('872', 0.00066945104622331256), ('1783', 0.00065926861116875673), ('2063', 0.00069276575863511049)]"
10,Y3,10
"[('41', 0.098346806107657697), ('281', 0.098892496552951112), ('872', 0.090307547270495739), ('1783', 0.089314776112766239), ('2063', 0.095310526409421642)]"
"[('41', 0.00094119631787420931), ('281', 0.00094140657248787567), ('872', 0.00090213978081232413), ('1783', 0.00089234276558688627), ('2063', 0.00092430495411482559)]"
10,Y3,11
"[('41', 0.15642422123682129), ('281', 0.15738039807495882), ('872', 0.1442883559186377), ('1783', 0.14414513873555604), ('2063', 0.15386101807206742)]"
"[('41', 0.0012062381108973604), ('281', 0.0012051112960406224), ('872', 0.0011567882416463698), ('1783', 0.0011562549193713295), ('2063', 0.0011952351856324701)]"
10,Y3,12
"[('41', 0.20580362304018782), ('281', 0.20964054758452602), ('872', 0.19219104371414594), ('1783', 0.1923767853013891), ('2063', 0.20662877271635577)]"
"[('41', 0.0013591956303464314), ('281', 0.0013717322893420133), ('872', 0.0013137879946288524), ('1783', 0.0013138569791693361), ('2063', 0.001360055767248828)]"
10,Y3,13
"[('41', 0.22119798710199726), ('281', 0.22887009652811646), ('872', 0.21110303520990698), ('1783', 0.21176297413912068), ('2063', 0.22804773691329511)]"
"[('41', 0.0014297056914940661), ('281', 0.0014529575371830927), ('872', 0.0014012788962995842), ('1783', 0.001401515581167968), ('2063', 0.0014545232875330652)]"
10,Y3,14
"[('41', 0.20734364300895503), ('281', 0.20846268112396929), ('872', 0.19291895305093337), ('1783', 0.19334412408174881), ('2063', 0.20591165430253866)]"
"[('41', 0.0013626420903606609), ('281', 0.0013677012387663572), ('872', 0.0013156208148064812), ('1783', 0.0013170360806933792), ('2063', 0.0013605758498122995)]"
10,Y3,15
"[('41', 0.15949878163740819), ('281', 0.16189171640264349), ('872', 0.151451820890213), ('1783', 0.14872424250509148), ('2063', 0.15839100499919942)]"
"[('41', 0.0011948773667012082), ('281', 0.001205428629698453), ('872', 0.0011652779054896216), ('1783', 0.0011585292922906536), ('2063', 0.0011901094326076259)]"
10,Y3,16
"[('41', 0.1029439195935789), ('281', 0.10371280880626009), ('872', 0.094371296905859117), ('1783', 0.093766800890927246), ('2063', 0.10002414186638574)]"
"[('41', 0.0010673353107439442), ('281', 0.0010748632758107227), ('872', 0.0010245474970005208), ('1783', 0.0010155287011330602), ('2063', 0.0010538792567073006)]"
10,Y3,17
"[('41', 0.054500662581488626), ('281', 0.053387651992919595), ('872', 0.049377006607909925), ('1783', 0.046832200917790189), ('2063', 0.051308052909205738)]"
"[('41', 0.00069984070465332622), ('281', 0.00069149892862845281), ('872', 0.00066409649274912577), ('1783', 0.0006504523761068948), ('2063', 0.00067954774533355764)]"
10,Y3,18
"[('41', 0.024665645386164517), ('281', 0.023886789529408727), ('872', 0.020733638585740351), ('1783', 0.020293646832022307), ('2063', 0.022286880095035596)]"
"[('41', 0.00045955593950545851), ('281', 0.00045603049825636738), ('872', 0.00042401217210226287), ('1783', 0.00042040216875537285), ('2063', 0.00043904838646138789)]"
10,Y3,19
"[('41', 0.009682000086062223), ('281', 0.0087633214537816573), ('872', 0.0076770145708359508), ('1783', 0.0075220972364468848), ('2063', 0.008608000275456008)]"
"[('41', 0.00029413994871939684), ('281', 0.00027961691610969987), ('872', 0.00026262606389717511), ('1783', 0.00025811316357910038), ('2063', 0.00027671634949254676)]"
10,Y3,20
"[('41', 0.003379550164086054), ('281', 0.0031754785455062975), ('872', 0.0023567706017324488), ('1783', 0.0027479612617499799), ('2063', 0.0030507871564529041)]"
"[('41', 0.00017534419040985495), ('281', 0.00017152775745149916), ('872', 0.00014569439210072757), ('1783', 0.0001586239247177473), ('2063', 0.00016827947346955105)]"
10,Y3,21
"[('41', 0.0011027515429628443), ('281', 0.00099625514805952615), ('872', 0.00090711820995339901), ('1783', 0.00084484245911407147), ('2063', 0.00096064897174980436)]"
"[('41', 0.00010212166599614206), ('281', 9.5757450741248292e-05), ('872', 9.3234646108483049e-05), ('1783', 8.6642384607704532e-05), ('2063', 9.4928294697208486e-05)]"
10,Y3,22
"[('41', 0.00034042083375502582), ('281', 0.00034967608951707891), ('872', 0.00034959566501375382), ('1783', 0.00037718491260349584), ('2063', 0.00043248217161260638)]"
"[('41', 5.5955313717335992e-05), ('281', 5.8188905595182813e-05), ('872', 5.6701991614961717e-05), ('1783', 6.3059122696324787e-05), ('2063', 6.5700530349278394e-05)]"
10,Y3,23
"[('41', 7.1147159005006984e-05), ('281', 7.1160449022433333e-05), ('872', 6.2255978797392359e-05), ('1783', 8.0038418440851611e-05), ('2063', 8.0055505150237495e-05)]"
"[('41', 2.5153424452204928e-05), ('281', 2.5158122848585575e-05), ('872', 2.6680487794675165e-05), ('1783', 2.6678405100847843e-05), ('2063', 2.6684100214716399e-05)]"
10,Y3,24
"[('41', 9.199801284292259e-06), ('281', 3.6806654643159485e-05), ('872', 2.760295903720879e-05), ('1783', 2.7599911680282623e-05), ('2063', 1.8403327321579742e-05)]"
"[('41', 9.1997589660230918e-06), ('281', 1.8402988636006734e-05), ('872', 1.5936355880719955e-05), ('1783', 1.5934596536940572e-05), ('2063', 1.3012997802602944e-05)]"
10,Y3,25
"[('41', 1.2705188799105555e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
"[('41', 1.2705108087937985e-05), ('281', 0.0), ('872', 0.0), ('1783', 0.0), ('2063', 0.0)]"
Scan_11
11,X4,1
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 9.2001398421256011e-06), ('2063', 0.0)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 9.2000975207417041e-06), ('2063', 0.0)]"
11,X4,2
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 8.8933948756258731e-06), ('2063', 8.8952935002090392e-06)]"
"[('41', 0.0), ('281', 0.0), ('872', 0.0), ('1783', 8.8933553293017397e-06), ('2063', 8.8952539369978302e-06)]"
11,X4,3
"[('41', 9.1996320147194116e-06), ('281', 3.6805638623837173e-05), ('872', 0.0), ('1783', 0.0), ('2063', 1.8403157981909696e-05)]"
"[('41', 9.199589698007479e-06), ('281', 1.8402480645043715e-05), ('872', 0.0), ('1783', 0.0), ('2063', 1.3012878063577573e-05)]"
11,X4,4
"[('41', 8.0929429537443344e-05), ('281', 2.6979387747760712e-05), ('872', 1.7984479394282734e-05), ('1783', 1.7983347420288814e-05), ('2063', 0.0)]"
"[('41', 3.4825635867617952e-05), ('281', 1.5576346654341115e-05), ('872', 1.2716832981454243e-05), ('1783', 1.2716032569361907e-05), ('2063', 0.0)]"
11,X4,5
"[('41', 5.7172804802515606e-05), ('281', 9.5306171074577083e-05), ('872', 7.6231132794633331e-05), ('1783', 7.622822731257385e-05), ('2063', 0.00012389211855522731)]"
"[('41', 2.3340032585476625e-05), ('281', 3.0137021341814624e-05), ('872', 2.695074816654286e-05), ('1783', 2.6949721001818076e-05), ('2063', 3.4359362611766955e-05)]"
11,X4,6
"[('41', 0.00029261155815654721), ('281', 0.00017216593352673308), ('872', 0.00017213777907837432), ('1783', 0.00019795333465302223), ('2063', 0.00018076644974692697)]"
"[('41', 5.0175125697917739e-05), ('281', 3.8494158958202362e-05), ('872', 4.3883789031873218e-05), ('1783', 4.127203801046797e-05), ('2063', 4.4724952057397946e-05)]"
11,X4,7
"[('41', 0.00054310541962039789), ('281', 0.00049556847422090923), ('872', 0.00040020582013607), ('1783', 0.00034301721755867023), ('2063', 0.00040980481854223849)]"
"[('41', 7.680022912818509e-05), ('281', 7.0015397146659878e-05), ('872', 6.319423761208408e-05), ('1783', 6.0252679830244398e-05), ('2063', 6.6700415528625555e-05)]"
11,X4,8
"[('41', 0.0011829582851552076), ('281', 0.00095192341909540587), ('872', 0.00083613527601359165), ('1783', 0.00091615818404995283), ('2063', 0.0010052754721681034)]"
"[('41', 0.00010555648229542985), ('281', 9.3687224483159586e-05), ('872', 8.6204706828400988e-05), ('1783', 9.1102994191284524e-05), ('2063', 9.6180856782299991e-05)]"
11,X4,9
"[('41', 0.0023211347770020897), ('281', 0.0022148689758232374), ('872', 0.0018409163672583686), ('1783', 0.0016808067872578838), ('2063', 0.0018768401483682164)]"
"[('41', 0.00014515173139831867), ('281', 0.00014574013977670269), ('872', 0.00013269200589370903), ('1783', 0.0001259825961257505), ('2063', 0.00012969717954730339)]"
11,X4,10
"[('41', 0.0038823518588369504), ('281', 0.0032849939269019839), ('872', 0.0029256175537053222), ('1783', 0.0031555318405122449), ('2063', 0.0031377095640331989)]"
"[('41', 0.0001921789111953708), ('281', 0.00017743405032101561), ('872', 0.00016485042186534322), ('1783', 0.0001715997611090203), ('2063', 0.00017261817970577173)]"
11,X4,11
"[('41', 0.005576158587017422), ('281', 0.0051856332165157526), ('872', 0.0047848166561424415), ('1783', 0.0050783542930326045), ('2063', 0.0049812314315703333)]"
"[('41', 0.00022489982790562278), ('281', 0.0002185965787398499), ('872', 0.00020960229708971571), ('1783', 0.00021457829224333025), ('2063', 0.00021628169572829604)]"
11,X4,12
"[('41', 0.0079397206837543925), ('281', 0.0076464417821454208), ('872', 0.0064678173186619075), ('1783', 0.0062098087378908732), ('2063', 0.0072781810988121198)]"
"[('41', 0.00027479756931389184), ('281', 0.00026994208070422787), ('872', 0.00024488262943658801), ('1783', 0.00024284610011028764), ('2063', 0.00026207273700264464)]"
11,X4,13
"[('41', 0.0097381807833232543), ('281', 0.0083702478162637206), ('872', 0.0078090257395449772), ('1783', 0.0075145845190665904), ('2063', 0.0083878140982877481)]"
"[('41', 0.00030372160255507248), ('281', 0.00027719535361203884), ('872', 0.00026876449514228227), ('1783', 0.00026270500977625713), ('2063', 0.00027945735480457124)]"
11,X4,14
"[('41', 0.010221261327567965), ('281', 0.0089257780149805833), ('872', 0.0079581941799379899), ('1783', 0.0079208102961334306), ('2063', 0.0090266659305471217)]"
"[('41', 0.00031085353920746518), ('281', 0.00029349981617640447), ('872', 0.00027571772104472922), ('1783', 0.00027509264609364126), ('2063', 0.00029389302650318071)]"
11,X4,15
"[('41', 0.0085104490884837704), ('281', 0.0080407731238937262), ('872', 0.0073815177467694741), ('1783', 0.0068657619039149071), ('2063', 0.0077655221490837926)]"
"[('41', 0.00027737333579248711), ('281', 0.00027193977490794018), ('872', 0.00025712115647444757), ('1783', 0.00024881067130390013), ('2063', 0.0002633074658064049)]"
11,X4,16
"[('41', 0.006527519631470826), ('281', 0.0058881081561860714), ('872', 0.0052202835138644328), ('1783', 0.0051848492124898834), ('2063', 0.0056304703622002423)]"
"[('41', 0.00024792537655675851), ('281', 0.00023433084569137054), ('872', 0.00022355914093292125), ('1783', 0.00021856361232472544), ('2063', 0.00022910810594678921)]"
11,X4,17
"[('41', 0.0045267186809951421), ('281', 0.003772612672297981), ('872', 0.0034682931765701616), ('1783', 0.003440757334609051), ('2063', 0.0039290019230946178)]"
"[('41', 0.00020568600092183212), ('281', 0.00018822695826251236), ('872', 0.00018160819796447775), ('1783', 0.00017903487553128493), ('2063', 0.00019065407762465237)]"
11,X4,18
"[('41', 0.0024700495731203526), ('281', 0.0020745637820761133), ('872', 0.0018847951253517855), ('1783', 0.0020225144588267695), ('2063', 0.0018764632970665197)]"
"[('41', 0.00014714027570478027), ('281', 0.00013349571220078725), ('872', 0.00013068858658994085), ('1783', 0.00013402992326189868), ('2063', 0.00012813258021800641)]"
11,X4,19
"[('41', 0.0015626637700216295), ('281', 0.0012008920912677989), ('872', 0.0009719098982353165), ('1783', 0.0010481081647626036), ('2063', 0.0012294261724818208)]"
"[('41', 0.00012267052963153361), ('281', 0.00011108646917169959), ('872', 9.7125980337179439e-05), ('1783', 0.0001007856696131011), ('2063', 0.00010984479243679544)]"
11,X4,20
"[('41', 0.00064924669595688286), ('281', 0.00052481297978135754), ('872', 0.00056026892908596121), ('1783', 0.00057805524429503945), ('2063', 0.00049813643601170617)]"
