"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.1893973585193682e-06, '281': 2.9653613302415532e-06, '872': 6.6721232111663806e-06, '1783': 4.4929867343805537e-06, '2774': 5.4814405111277375e-06, '2654': 5.4364957721095136e-06, '81': 4.4929867822486954e-06, '1903': 2.7182478860547568e-06, '1983': 4.7850148563922724e-06, '1943': 3.7516313712235148e-06, 'sum': 0.00040054912403176884, '952': 5.4364957721095136e-06, '1072': 6.222810952749569e-06, '41': 6.0205971079229036e-06, '1': 3.7067167412667337e-06, '1112': 4.0436896022966768e-06, '1032': 4.9422688837359217e-06, '912': 3.9538151069887379e-06, '201': 5.7285389247178838e-06, '2814': 1.7297941093075725e-06, '992': 5.5263702674174534e-06, '2934': 2.9653613302415532e-06, '2854': 2.5160641502895342e-06, '1152': 2.9653613302415532e-06, '121': 4.942299040665507e-06, '1863': 4.8748742732354191e-06, '241': 5.1893974063875107e-06, '161': 5.1893973585193682e-06, '2694': 2.7182478860547568e-06, '2894': 5.4364957721095136e-06, '1823': 5.48144055899588e-06, '2023': 5.9756673995013302e-06, '2063': 5.9756824779661225e-06}"
"{'2734': 1.0918527934341639e-06, '281': 1.2687897753084846e-06, '872': 1.0498686727759749e-06, '1783': 8.7507472874902193e-07, '2774': 1.0553912361451574e-06, '2654': 1.143777335778138e-06, '81': 8.2736887703068661e-07, '1903': 1.5412962883127956e-06, '1983': 1.3582331050112233e-06, '1943': 9.6943302465665396e-07, 'sum': 9.0601710511032518e-06, '952': 1.2869486917487151e-06, '1072': 1.048486356609965e-06, '41': 9.9890088959167774e-07, '1': 1.2222220856032214e-06, '1112': 9.3903561154762431e-07, '1032': 1.1737941374255003e-06, '912': 7.8231995161846011e-07, '201': 1.269932314734334e-06, '2814': 1.415746491320832e-06, '992': 1.014753865399619e-06, '2934': 7.2055924403726945e-07, '2854': 1.1799685234164471e-06, '1152': 1.0918527934341639e-06, '121': 1.4847480219726562e-06, '1863': 1.0918527934341639e-06, '241': 9.5586917249785908e-07, '161': 8.060702010958241e-07, '2694': 1.0918620038564172e-06, '2894': 1.1232794329237708e-06, '1823': 1.3825919017095782e-06, '2023': 8.5326212360626709e-07, '2063': 5.3857126540026136e-07}"
3,X2,2
"{'2734': 6.1037163504806809e-06, '281': 4.9299274905933995e-06, '872': 4.479960807657335e-06, '1783': 1.8976253159053159e-06, '2774': 5.868987227586331e-06, '2654': 5.6537639920861693e-06, '81': 4.9690681407810191e-06, '1903': 4.9690394916979132e-06, '1983': 6.1428569551935656e-06, '1943': 4.0300084037880876e-06, 'sum': 0.00041121836839010941, '952': 4.2452173147466963e-06, '1072': 5.8689585785032252e-06, '41': 7.3166172114724761e-06, '1': 4.7343533424282212e-06, '1112': 5.4190062201087127e-06, '1032': 5.6928902267827652e-06, '912': 5.9472267366800226e-06, '201': 4.0300084037880876e-06, '2814': 4.2256398955942133e-06, '992': 2.8170932637294753e-06, '2934': 3.7561386307061185e-06, '2854': 4.4995382722845537e-06, '1152': 5.4581181757384915e-06, '121': 7.5122773068869719e-06, '1863': 5.8885360431304431e-06, '241': 5.4190204991755307e-06, '161': 6.8275814555818217e-06, '2694': 5.4385979638027495e-06, '2894': 5.4190348691918185e-06, '1823': 5.1646709835040381e-06, '2023': 6.8471302711259337e-06, '2063': 5.8885359976557082e-06}"
"{'2734': 1.5646459922844491e-06, '281': 1.1024373278370136e-06, '872': 1.3402728852496535e-06, '1783': 8.6529472124982433e-07, '2774': 1.5185656448531153e-06, '2654': 1.2084531866439786e-06, '81': 1.0016060268062988e-06, '1903': 1.1624423034485324e-06, '1983': 1.5694594550484189e-06, '1943': 1.1026836522721051e-06, 'sum': 1.1567795899248221e-05, '952': 1.1756072069000205e-06, '1072': 1.4798553895841589e-06, '41': 1.5065829895239288e-06, '1': 1.2826804250029105e-06, '1112': 9.1815968269284608e-07, '1032': 1.5263477137161381e-06, '912': 1.6632961724474531e-06, '201': 1.1540948141959938e-06, '2814': 9.5738522289143897e-07, '992': 9.8721743632993944e-07, '2934': 1.2561650540734748e-06, '2854': 9.429347148598919e-07, '1152': 1.1684483169661576e-06, '121': 1.1994663513768203e-06, '1863': 1.2213902357294177e-06, '241': 1.1929607201357195e-06, '161': 1.5018735822477489e-06, '2694': 1.6836101767434725e-06, '2894': 1.1432981552439638e-06, '1823': 1.2233987415559031e-06, '2023': 1.3444926437702463e-06, '2063': 1.356421400180187e-06}"
3,X2,3
"{'2734': 5.9307678958774839e-06, '281': 7.6605167697906789e-06, '872': 7.9076452445741246e-06, '1783': 6.4249495488566983e-06, '2774': 8.6490007034674489e-06, '2654': 8.4018872114125096e-06, '81': 5.6836242468929601e-06, '1903': 5.6836242947611026e-06, '1983': 6.672093102104937e-06, '1943': 5.9307678958774839e-06, 'sum': 0.00046086762602882167, '952': 7.6605318003873294e-06, '1072': 6.6721081805697301e-06, '41': 1.1614376968569368e-05, '1': 8.4019021941410175e-06, '1112': 4.4480721522919151e-06, '1032': 8.6490007034674489e-06, '912': 4.4480419953623298e-06, '201': 8.1547586887609214e-06, '2814': 5.9307527695445491e-06, '992': 7.1663350210751803e-06, '2934': 7.6605620051850565e-06, '2854': 6.1778511831346946e-06, '1152': 6.1778662137313451e-06, '121': 1.1614376968569368e-05, '1863': 4.942299040665507e-06, '241': 5.189412484852303e-06, '161': 7.6605167697906789e-06, '2694': 7.66054683098398e-06, '2894': 5.9307528174126917e-06, '1823': 7.166289881417087e-06, '2023': 5.1893823279227176e-06, '2063': 7.4134334346653257e-06}"
"{'2734': 1.2866943930578949e-06, '281': 1.3050044116044228e-06, '872': 1.2971891361903768e-06, '1783': 1.8381874236545168e-06, '2774': 1.2049903077476288e-06, '2654': 1.7061073487050868e-06, '81': 1.3230848157407745e-06, '1903': 1.7434703648776159e-06, '1983': 1.4503049724413738e-06, '1943': 1.5166349698887367e-06, 'sum': 1.6567874755985874e-05, '952': 1.6535948726565388e-06, '1072': 1.6183550520595327e-06, '41': 2.0109488266255584e-06, '1': 1.9194720645250845e-06, '1112': 8.4003872200653493e-07, '1032': 1.3560040507506519e-06, '912': 1.3659709583667223e-06, '201': 1.2866853610040489e-06, '2814': 1.6780429997836373e-06, '992': 1.698141857033988e-06, '2934': 1.4003210478182459e-06, '2854': 1.2971872435234408e-06, '1152': 1.3459654679389607e-06, '121': 1.945798551199763e-06, '1863': 9.8157310552730173e-07, '241': 1.1294225121700942e-06, '161': 1.0896678648981705e-06, '2694': 1.5737153578628513e-06, '2894': 1.2355782785991378e-06, '1823': 1.7356677904179892e-06, '2023': 1.1851144454654148e-06, '2063': 1.1532091506735942e-06}"
3,X2,4
"{'2734': 1.1033643886548816e-05, '281': 1.2676976803049911e-05, '872': 1.4085494831306277e-05, '1783': 1.2207461350044468e-05, '2774': 1.3616008027383942e-05, '2654': 8.4513226738636156e-06, '81': 1.4085566408539308e-05, '1903': 9.625111533750897e-06, '1983': 1.2676976893999381e-05, '1943': 9.6251115792256311e-06, 'sum': 0.00064276945486199113, '952': 1.0564156946202275e-05, '1072': 1.1268430307609379e-05, '41': 1.572888509144832e-05, '1': 1.7137503255071353e-05, '1112': 1.197271785713383e-05, '1032': 1.6667959243932273e-05, '912': 1.1503202267704183e-05, '201': 1.3381250118982279e-05, '2814': 1.1268401658526273e-05, '992': 1.1503188079586835e-05, '2934': 1.1268415892118356e-05, '2854': 1.3146520996087929e-05, '1152': 7.9817928508418852e-06, '121': 1.1268501884842408e-05, '1863': 1.2911763224110474e-05, '241': 1.5494127455895069e-05, '161': 1.408558055118192e-05, '2694': 1.5259383917509695e-05, '2894': 1.7137445956905141e-05, '1823': 1.0329370570616448e-05, '2023': 1.6902688230402418e-05, '2063': 1.549411308587878e-05}"
"{'2734': 1.7789269782569848e-06, '281': 1.7732187038806743e-06, '872': 1.8656655362342869e-06, '1783': 1.9388813573860075e-06, '2774': 1.8311585339105708e-06, '2654': 1.5460031605690839e-06, '81': 1.8965200060738792e-06, '1903': 1.6148243404189031e-06, '1983': 1.232878092633659e-06, '1943': 1.1538622358891682e-06, 'sum': 1.6533038597559779e-05, '952': 1.2688064661114915e-06, '1072': 1.6121443294971643e-06, '41': 1.964879201277869e-06, '1': 2.0231071840718076e-06, '1112': 1.9411124897372704e-06, '1032': 1.7854563306425675e-06, '912': 2.167067284428552e-06, '201': 1.9351285445459988e-06, '2814': 1.6477202334650587e-06, '992': 1.3825716629074921e-06, '2934': 1.3367140384074359e-06, '2854': 1.5460342537570606e-06, '1152': 1.3236218354924538e-06, '121': 2.320285424749811e-06, '1863': 1.6291430333898407e-06, '241': 2.1299523445666128e-06, '161': 1.9861864449184333e-06, '2694': 1.6291501155556335e-06, '2894': 2.0796379008553362e-06, '1823': 1.4690352081585274e-06, '2023': 1.8152554089013926e-06, '2063': 1.8687835792802885e-06}"
3,X2,5
"{'2734': 2.8640748314501253e-05, '281': 3.8031503208912909e-05, '872': 2.8640819937209017e-05, '1783': 2.6293256769349683e-05, '2774': 3.2866545370779929e-05, '2654': 2.8640791151701704e-05, '81': 3.4040406308122326e-05, '1903': 2.934520812232222e-05, '1983': 3.0518967923853781e-05, '1943': 3.0518953872160635e-05, 'sum': 0.0012822641117963939, '952': 2.605839877105609e-05, '1072': 3.1223298537952357e-05, '41': 4.1787727695918875e-05, '1': 4.4605164612221414e-05, '1112': 2.9814694607921409e-05, '1032': 3.5214280978834721e-05, '912': 2.9579879810626154e-05, '201': 4.0144394370145163e-05, '2814': 2.9814608569722623e-05, '992': 2.535406815695751e-05, '2934': 2.9814594563504214e-05, '2854': 3.3101475401053905e-05, '1152': 2.6527928321229409e-05, '121': 3.5449153529043542e-05, '1863': 3.0049380939090042e-05, '241': 4.5309179768082686e-05, '161': 3.474490868029534e-05, '2694': 3.9440135242330141e-05, '2894': 2.8171490976092171e-05, '1823': 3.3571091307749157e-05, '2023': 3.3570818777661772e-05, '2063': 2.4414994004473557e-05}"
"{'2734': 2.7861062781972867e-06, '281': 3.2477152961964645e-06, '872': 3.0826489519997154e-06, '1783': 2.6252993406373658e-06, '2774': 2.8499405611412856e-06, '2654': 2.2824729915926699e-06, '81': 3.156602703552668e-06, '1903': 2.8063362323238527e-06, '1983': 2.1943932073460093e-06, '1943': 3.1863476595664496e-06, 'sum': 2.0134407853885783e-05, '952': 2.3716010565431411e-06, '1072': 2.266564996284837e-06, '41': 3.4888028389932684e-06, '1': 3.7701542551380025e-06, '1112': 2.9553737256576038e-06, '1032': 3.0180362714712693e-06, '912': 2.3377337087994318e-06, '201': 2.8998834687103974e-06, '2814': 2.5778768030819387e-06, '992': 2.1916859727477103e-06, '2934': 2.4391410561479812e-06, '2854': 2.4201497511547661e-06, '1152': 2.7730384332798266e-06, '121': 3.5964982397100515e-06, '1863': 3.1844983599351886e-06, '241': 2.8555773710080159e-06, '161': 3.4131410050440571e-06, '2694': 2.9381768550017585e-06, '2894': 3.2494393507463944e-06, '1823': 3.0897792935317395e-06, '2023': 1.6782965673415182e-06, '2063': 2.1162883212598988e-06}"
3,X2,6
"{'2734': 7.7707670789095568e-05, '281': 9.132505419984227e-05, '872': 6.7143056548957253e-05, '1783': 8.3342301695665808e-05, '2774': 8.7803487440396571e-05, '2654': 7.6768568396801124e-05, '81': 8.6159810962271877e-05, '1903': 7.6534397976502078e-05, '1983': 8.2168498738610649e-05, '1943': 6.714321334584383e-05, 'sum': 0.0027925495058298113, '952': 6.8316686702019075e-05, '1072': 7.6299326065054632e-05, '41': 0.00011198618849448395, '1': 9.9542034331534526e-05, '1112': 7.9116432971204631e-05, '1032': 7.8646774636581543e-05, '912': 7.0430065716209358e-05, '201': 9.2968659919279156e-05, '2814': 7.0195250737015163e-05, '992': 6.8316615943331266e-05, '2934': 7.1368710632668811e-05, '2854': 7.0664880877302497e-05, '1152': 7.2308314884139691e-05, '121': 9.320310291514034e-05, '1863': 8.5690352716483178e-05, '241': 8.8272917128051628e-05, '161': 8.8741945728543217e-05, '2694': 8.2872930215671664e-05, '2894': 6.4795034450071395e-05, '1823': 7.7238098856469148e-05, '2023': 7.7238084850250749e-05, '2063': 7.6064898075856041e-05}"
"{'2734': 6.6881896798776991e-06, '281': 4.7260236823482325e-06, '872': 5.0766515210024232e-06, '1783': 5.1648099602505386e-06, '2774': 5.567297826238048e-06, '2654': 4.6741093509482603e-06, '81': 6.501519339097537e-06, '1903': 5.1109326978124613e-06, '1983': 5.5401823011861041e-06, '1943': 4.7213852839431579e-06, 'sum': 3.7645407689198742e-05, '952': 3.920777303125151e-06, '1072': 3.7141041304690984e-06, '41': 4.9400079440730881e-06, '1': 5.3278117966588096e-06, '1112': 5.5898477755374733e-06, '1032': 5.0049600066771913e-06, '912': 3.6371485822922367e-06, '201': 4.8006181678577053e-06, '2814': 5.0119402670773518e-06, '992': 4.1786348762397603e-06, '2934': 4.2355257042436452e-06, '2854': 3.6763643925024799e-06, '1152': 6.0209311791113602e-06, '121': 4.3926534059867889e-06, '1863': 5.3633018188687343e-06, '241': 3.8930000987106462e-06, '161': 4.669513347513956e-06, '2694': 4.2173310720702532e-06, '2894': 4.1524588513984659e-06, '1823': 4.1786433726396457e-06, '2023': 3.9649531023484699e-06, '2063': 4.8487079682707786e-06}"
3,X2,7
"{'2734': 0.00019696906153847906, '281': 0.00020537265089316001, '872': 0.00016780418618030749, '1783': 0.00018436405853686951, '2774': 0.00021303497870624262, '2654': 0.00017645561418152953, '81': 0.00020339553348573021, '1903': 0.00018559923314330118, '1983': 0.00021204566521766153, '1943': 0.00016978063994381381, 'sum': 0.0064567006193101406, '952': 0.00016805125510712204, '1072': 0.00020067662224296088, '41': 0.00023305597623172951, '1': 0.00022217902235417185, '1112': 0.00020191247657701177, '1032': 0.00018189214001483234, '912': 0.00017942068983469844, '201': 0.00023305590040859227, '2814': 0.00017175830189922921, '992': 0.00017151284861795016, '2934': 0.00017497112199443539, '2854': 0.00018732871026977112, '1152': 0.00017126446657225882, '121': 0.0002211907481786942, '1863': 0.00017694932849783647, '241': 0.0002152590750483796, '161': 0.00020512421293747857, '2694': 0.00021451865522019369, '2894': 0.00018436340982780645, '1823': 0.00019548570210310188, '2023': 0.00019301467201378393, '2063': 0.00018362250672285691}"
"{'2734': 8.2164603068718263e-06, '281': 7.3760325815635875e-06, '872': 7.1447703276684608e-06, '1783': 6.5615170767694823e-06, '2774': 6.2845978050405715e-06, '2654': 1.074554464961616e-05, '81': 6.494341213852582e-06, '1903': 9.9285545233307947e-06, '1983': 4.2380660780604418e-06, '1943': 6.3050630981914351e-06, 'sum': 4.3061584927167405e-05, '952': 5.0603937406517889e-06, '1072': 7.5912268344470657e-06, '41': 6.0543613629153286e-06, '1': 7.3427769415574514e-06, '1112': 7.0005650562227246e-06, '1032': 7.3844323837080029e-06, '912': 6.3083278785297513e-06, '201': 8.9001497846288507e-06, '2814': 6.023220633812053e-06, '992': 7.9360630249573012e-06, '2934': 5.8329161611926426e-06, '2854': 4.5692287644091499e-06, '1152': 7.3101491508631006e-06, '121': 9.5147185036188783e-06, '1863': 5.229330237193489e-06, '241': 6.6244716835332493e-06, '161': 6.7859696353397517e-06, '2694': 8.2446198600527543e-06, '2894': 6.2597144113363841e-06, '1823': 7.3789032913977997e-06, '2023': 8.5126282140249346e-06, '2063': 8.8904196431987231e-06}"
3,X2,8
"{'2734': 0.00040433583490084857, '281': 0.00042148210486629977, '872': 0.00035196738317608831, '1783': 0.00037991104909451678, '2774': 0.00045389159786282109, '2654': 0.00040410171204712241, '81': 0.0004184280667686835, '1903': 0.00036957782140234485, '1983': 0.00045365833357209341, '1943': 0.0003738044571946375, 'sum': 0.013270032685250044, '952': 0.00037286517908796668, '1072': 0.00042688071989687159, '41': 0.00045436070067808034, '1': 0.00042570770019665358, '1112': 0.00041631484345998614, '1032': 0.0003782670246437192, '912': 0.00041537244542269038, '201': 0.0004945222899550572, '2814': 0.00037826735933776945, '992': 0.00034773637598846109, '2934': 0.00037098679604241624, '2854': 0.0004116151641937904, '1152': 0.0003796759046963416, '121': 0.00043909413798246531, '1863': 0.00040433735848637297, '241': 0.00043228440772509203, '161': 0.00039188551163533704, '2694': 0.00043862446327693763, '2894': 0.00037826701882295313, '1823': 0.00043392711231717842, '2023': 0.00040457084687659515, '2063': 0.00038366893859347327}"
"{'2734': 8.8132779874382428e-06, '281': 1.0102450326995116e-05, '872': 1.1806037594774909e-05, '1783': 9.6793698264688281e-06, '2774': 8.9916380811753782e-06, '2654': 1.1772953982197075e-05, '81': 1.3184266782123529e-05, '1903': 1.0206126106892149e-05, '1983': 1.1320303065920411e-05, '1943': 8.3565134641568579e-06, 'sum': 6.51810717794984e-05, '952': 1.182538222501348e-05, '1072': 1.0656251247560862e-05, '41': 9.631966640390641e-06, '1': 1.1272717196465477e-05, '1112': 1.173242767527193e-05, '1032': 1.2991215316538836e-05, '912': 1.1086502780224523e-05, '201': 1.1697720421984624e-05, '2814': 1.0179232647224643e-05, '992': 8.1456175516055449e-06, '2934': 1.0335698560201502e-05, '2854': 9.7181125611633125e-06, '1152': 8.2010950928645467e-06, '121': 8.9863180954309364e-06, '1863': 1.1833517212152228e-05, '241': 8.3642145481968218e-06, '161': 1.0411090294898556e-05, '2694': 9.3354002331172674e-06, '2894': 9.3286520631450184e-06, '1823': 1.0488961753159852e-05, '2023': 1.044312624340163e-05, '2063': 1.1520724714532539e-05}"
3,X2,9
"{'2734': 0.00071603497490286823, '281': 0.00073083523602690548, '872': 0.00066881357925012712, '1783': 0.00070781079994048919, '2774': 0.00079379962990060453, '2654': 0.00073788659938145429, '81': 0.00073717833729460838, '1903': 0.00071579737996216861, '1983': 0.00084243420278653505, '1943': 0.00070475848333444451, 'sum': 0.024266873113811017, '952': 0.00070052675728220497, '1072': 0.00082081691653002053, '41': 0.00080178633506875483, '1': 0.0007641974079888314, '1112': 0.00074516612512525175, '1032': 0.00070194124709814791, '912': 0.00075550311012193558, '201': 0.00090775911230593924, '2814': 0.0007348287967033684, '992': 0.00069113098434172573, '2934': 0.00068385117047000679, '2854': 0.00074422559991944577, '1152': 0.00070475698448717598, '121': 0.00079662240459583695, '1863': 0.00072919124504551287, '241': 0.0007590284658363089, '161': 0.00072167255566455422, '2694': 0.0008158850920153782, '2894': 0.00073459321574773637, '1823': 0.00083796849066857253, '2023': 0.00076889586634933951, '2063': 0.00071838604635559027}"
"{'2734': 9.1621572605126867e-06, '281': 1.2994478968802155e-05, '872': 1.4438281359658917e-05, '1783': 1.3579726812257655e-05, '2774': 1.3424716441818329e-05, '2654': 1.0644346383266318e-05, '81': 1.1770383599997028e-05, '1903': 1.0694390952763894e-05, '1983': 1.6988716634772738e-05, '1943': 1.1151798194062399e-05, 'sum': 8.8666546456857921e-05, '952': 1.1342660980055775e-05, '1072': 1.8013107791374258e-05, '41': 1.5776964635262537e-05, '1': 9.2796497023664884e-06, '1112': 1.2659742956876146e-05, '1032': 1.1501476759099027e-05, '912': 1.1642259336019996e-05, '201': 1.7163334734428941e-05, '2814': 1.1379336968155524e-05, '992': 1.2751011030305166e-05, '2934': 1.0369673369385157e-05, '2854': 1.2112122576497069e-05, '1152': 1.1956738143197138e-05, '121': 1.5272400106332423e-05, '1863': 1.6587747060852313e-05, '241': 1.3789772030704932e-05, '161': 1.2614340536057736e-05, '2694': 1.6029436857425057e-05, '2894': 1.5993498388148254e-05, '1823': 1.5048741001739954e-05, '2023': 2.0510587841354521e-05, '2063': 9.5720396192560579e-06}"
3,X2,10
"{'2734': 0.0011871068701638204, '281': 0.0011507368793613033, '872': 0.0010485645677698286, '1783': 0.001225950453724516, '2774': 0.0013484245435775894, '2654': 0.0011908111628144979, '81': 0.0011779479804987971, '1903': 0.0011739874944875115, '1983': 0.0014402302423197973, '1943': 0.0011376270282964565, 'sum': 0.039681079552361838, '952': 0.0011452928087428997, '1072': 0.001398653986765758, '41': 0.001266030435401358, '1': 0.0011923003659926746, '1112': 0.0012227331018565518, '1032': 0.0011452918038948586, '912': 0.0013461923349256579, '201': 0.0015174534269853642, '2814': 0.0012123415393656806, '992': 0.0011123866547438268, '2934': 0.001133668365104026, '2854': 0.0012182846334517787, '1152': 0.0012210009582830888, '121': 0.0013157691941351483, '1863': 0.0012459945987517897, '241': 0.0011410900593833311, '161': 0.0011208021804984462, '2694': 0.0013429992587158555, '2894': 0.0011715161136204475, '1823': 0.0014838096930792457, '2023': 0.001251433338773878, '2063': 0.0011574211285302514}"
"{'2734': 1.6292889279098194e-05, '281': 1.9262685609335451e-05, '872': 1.5548437945195053e-05, '1783': 2.1379562455178495e-05, '2774': 1.8667198227091055e-05, '2654': 2.0114756159455222e-05, '81': 2.0785317804692608e-05, '1903': 1.6882720994171154e-05, '1983': 2.7189925653307815e-05, '1943': 1.7517929604458794e-05, 'sum': 0.00011217001799130488, '952': 1.8776815090614359e-05, '1072': 1.4587485783303845e-05, '41': 1.9133248513126399e-05, '1': 1.5553097450281716e-05, '1112': 1.2311243513196821e-05, '1032': 1.51973258152065e-05, '912': 1.5282329338010158e-05, '201': 1.6666898372824993e-05, '2814': 2.1026421987183706e-05, '992': 1.9642873766436252e-05, '2934': 1.85119397966948e-05, '2854': 1.6512496882712103e-05, '1152': 1.7142363239618715e-05, '121': 1.6307321072049473e-05, '1863': 1.7169128767211823e-05, '241': 2.4276705948426434e-05, '161': 1.5266731885791348e-05, '2694': 2.1060281771346376e-05, '2894': 1.8840240189214173e-05, '1823': 3.1100741216954253e-05, '2023': 1.7684501296607082e-05, '2063': 2.1774969799614765e-05}"
3,X2,11
"{'2734': 0.001622887377284075, '281': 0.0015701720993475693, '872': 0.0015142295681136219, '1783': 0.0016822921737146221, '2774': 0.0018934683298299972, '2654': 0.0016718949130001036, '81': 0.0016431769748267374, '1903': 0.0016770924159668777, '1983': 0.0020251876956440115, '1943': 0.0016313006635755301, 'sum': 0.056168008791772944, '952': 0.0016513567319826076, '1072': 0.0020024118099459692, '41': 0.0017441831663937161, '1': 0.0016219067313757382, '1112': 0.0017736426579128754, '1032': 0.0016070553714311437, '912': 0.0018481611715335596, '201': 0.0021631189278866116, '2814': 0.0017493833775485033, '992': 0.0016746262982977849, '2934': 0.0016298204611398671, '2854': 0.001735529071945501, '1152': 0.0018100283280211059, '121': 0.0018409793510248786, '1863': 0.0017805805025426181, '241': 0.0015805592503104556, '161': 0.0015617538255786425, '2694': 0.0019246689595380112, '2894': 0.001694667569704746, '1823': 0.0021735298398293948, '2023': 0.001722905141497521, '2063': 0.0016713991859241535}"
"{'2734': 1.4890211064079185e-05, '281': 2.4857443720965938e-05, '872': 2.0066563499662771e-05, '1783': 1.6084670740510104e-05, '2774': 2.6069274742144996e-05, '2654': 2.6582412468290579e-05, '81': 1.7851399099427469e-05, '1903': 2.2082390325479566e-05, '1983': 2.4442526772149864e-05, '1943': 2.115282927782074e-05, 'sum': 0.00017726502856730604, '952': 2.6245211574072911e-05, '1072': 1.5888399913568082e-05, '41': 1.9068797265019748e-05, '1': 2.07429778768859e-05, '1112': 1.745241698141838e-05, '1032': 2.4984379854746175e-05, '912': 2.4710703718208467e-05, '201': 2.3604550272045896e-05, '2814': 1.7290840668753125e-05, '992': 1.9505627572595914e-05, '2934': 2.9268921890636314e-05, '2854': 2.1888004785576481e-05, '1152': 2.6544643777000142e-05, '121': 2.1373672800861827e-05, '1863': 2.7866368013890389e-05, '241': 2.3147648706179161e-05, '161': 2.2080489590922849e-05, '2694': 2.8840463507701301e-05, '2894': 1.7661786639484907e-05, '1823': 2.3527666432765405e-05, '2023': 2.0314175731328715e-05, '2063': 1.6060142117062651e-05}"
3,X2,12
"{'2734': 0.0019835846847854554, '281': 0.0018753893382381648, '872': 0.0018337514309678226, '1783': 0.0020901388023048641, '2774': 0.0023336669197306036, '2654': 0.0020379208959639072, '81': 0.0019899304315913469, '1903': 0.002063567377626896, '1983': 0.0025136861833743749, '1943': 0.0020412098558153955, 'sum': 0.068498471379280085, '952': 0.0020518021774478257, '1072': 0.0024376850691623987, '41': 0.0020786180219147356, '1': 0.0018977301428094507, '1112': 0.0021792939049191775, '1032': 0.0019824093382339925, '912': 0.0022828402929008008, '201': 0.0026228903559967877, '2814': 0.0021388301334809511, '992': 0.0020355705521069465, '2934': 0.0020014615496620537, '2854': 0.0020807294175028803, '1152': 0.0022120220586657525, '121': 0.0021804941003210842, '1863': 0.0022357894340530038, '241': 0.0019113655318506062, '161': 0.0018734995741397143, '2694': 0.0023590741329826415, '2894': 0.0020574394438881427, '1823': 0.0027271945495158435, '2023': 0.0020929805468767881, '2063': 0.0020386287535075097}"
"{'2734': 2.377899922130888e-05, '281': 2.4185218102605681e-05, '872': 2.4937751187287526e-05, '1783': 1.926381175667602e-05, '2774': 3.0932274223677811e-05, '2654': 2.5522036213199242e-05, '81': 2.3598165133976653e-05, '1903': 2.3285024563831368e-05, '1983': 2.2984332671259333e-05, '1943': 1.794597636924617e-05, 'sum': 0.00013714567382339682, '952': 2.0142592469093854e-05, '1072': 2.8825335138980386e-05, '41': 2.5864753574361354e-05, '1': 2.1262359418172264e-05, '1112': 1.7118739778348522e-05, '1032': 2.533341767144604e-05, '912': 2.5653619342718898e-05, '201': 3.0442749496771068e-05, '2814': 2.6088267558318117e-05, '992': 2.3162539047139925e-05, '2934': 2.2463229558253687e-05, '2854': 1.9423861110035606e-05, '1152': 2.111625719535383e-05, '121': 2.2274867340604137e-05, '1863': 1.9344334694218036e-05, '241': 1.9747873523714092e-05, '161': 2.2194223447674278e-05, '2694': 2.6386030477613178e-05, '2894': 2.2318632323536483e-05, '1823': 3.7531474934786042e-05, '2023': 2.3792905042318817e-05, '2063': 2.3984463731706687e-05}"
3,X2,13
"{'2734': 0.002129666169639677, '281': 0.0019847559975460171, '872': 0.0019741711206734181, '1783': 0.0022670649574138223, '2774': 0.0025073410244658588, '2654': 0.0022365079959854482, '81': 0.0020845079037826509, '1903': 0.0021936564648058266, '1983': 0.0027434276882559059, '1943': 0.0021979036333505063, 'sum': 0.073845472559332853, '952': 0.0022581274970434606, '1072': 0.0025953664095140993, '41': 0.0022527190041728316, '1': 0.002023314929101616, '1112': 0.0023781413561664521, '1032': 0.0020661421935074032, '912': 0.0024939354625530541, '201': 0.0028872477705590427, '2814': 0.0022950624348595738, '992': 0.0022244939405936747, '2934': 0.0021588300471194087, '2854': 0.002259787800721824, '1152': 0.0023948596324771644, '121': 0.0023597804247401655, '1863': 0.0023543624789454042, '241': 0.0019875648838933559, '161': 0.0019998043950181454, '2694': 0.0026205448550172148, '2894': 0.0021983633283525704, '1823': 0.0029892246704548596, '2023': 0.0022531890193931759, '2063': 0.0022009606123901903}"
"{'2734': 2.0434273293168025e-05, '281': 2.441646915149988e-05, '872': 2.4187888060795383e-05, '1783': 2.2835930999944425e-05, '2774': 3.1665705744489917e-05, '2654': 2.6602234621131971e-05, '81': 1.8497121338245986e-05, '1903': 2.2443317949133027e-05, '1983': 3.4731706086090689e-05, '1943': 2.9781405703110502e-05, 'sum': 0.00012727664221363604, '952': 1.7919337672292274e-05, '1072': 2.6163635337403029e-05, '41': 2.4355198450318762e-05, '1': 2.35571604258889e-05, '1112': 2.2572207788713475e-05, '1032': 2.2448234900928887e-05, '912': 2.4154890155706283e-05, '201': 2.471878102186505e-05, '2814': 2.4322336646559481e-05, '992': 3.1477868908614511e-05, '2934': 2.899349311028924e-05, '2854': 1.9161219787689488e-05, '1152': 2.4048497374337921e-05, '121': 3.1428092917278321e-05, '1863': 2.6144489080026436e-05, '241': 2.3793485194072573e-05, '161': 1.6558393052529529e-05, '2694': 2.6290360557715236e-05, '2894': 1.7719108475406684e-05, '1823': 3.115728832819487e-05, '2023': 2.4036856622727804e-05, '2063': 2.5847684032749298e-05}"
3,X2,14
