"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('51', 0.20104039461917902), ('771', 0.29498298175105281), ('1631', 0.16749355794007922), ('2211', 0.20706764748305206), ('2674', 0.18015808908377567)]"
"[('51', 1.1498210935871604), ('771', 1.224526663192635), ('1631', 0.90154765420089977), ('2211', 0.93840595443847108), ('2674', 0.73914403106296855)]"
"[('51', 0.080293159642220974), ('771', 0.073254518074529137), ('1631', 0.065220014992435058), ('2211', 0.053293221110039715), ('2674', 0.060869572162611116)]"
8,Y4,18
"[('51', 0.52528478456639405), ('771', 0.42554455813262521), ('1631', 0.40026550069160144), ('2211', 0.52418089481844599), ('2674', 0.41125183383164032)]"
"[('51', 0.066477859554516683), ('771', 0.04446426348092241), ('1631', 0.048997861071882635), ('2211', 0.071130874786051582), ('2674', 0.042375109312481139)]"
8,Y4,19
"[('51', 0.3443897010652523), ('771', 0.31134124234973171), ('1631', 0.23341051460161902), ('2211', 0.25681593825720184), ('2674', 0.30740438213038679)]"
"[('51', 0.080542562156415309), ('771', 0.061994070649927298), ('1631', 0.038749619244113159), ('2211', 0.052367935825735373), ('2674', 0.065701554284956318)]"
Scan_9
9,X5,1
"[('51', 0.21103446995367492), ('771', 0.21516966067864271), ('1631', 0.14584513122348375), ('2211', 0.13580407375085876), ('2674', 0.16332670913582081)]"
"[('51', 0.052232385918904195), ('771', 0.068073994023625184), ('1631', 0.030495374755338808), ('2211', 0.03238157425981586), ('2674', 0.048656024331697668)]"
9,X5,2
"[('51', 0.30565464457756025), ('771', 0.41555294886833449), ('1631', 0.19747115384615385), ('2211', 0.28592719370781333), ('2674', 0.32135782286758341)]"
"[('51', 0.057214907643645146), ('771', 0.084249077829936334), ('1631', 0.026936431328960043), ('2211', 0.050302748136534431), ('2674', 0.059807933962243182)]"
9,X5,3
"[('51', 0.44012994355352542), ('771', 0.32733848459557208), ('1631', 0.24189640318759423), ('2211', 0.28678984538349023), ('2674', 0.3269218686891352)]"
"[('51', 0.081962816354302692), ('771', 0.062239400291527962), ('1631', 0.034810332819406049), ('2211', 0.041564092614115554), ('2674', 0.060395315376017174)]"
9,X5,4
"[('51', 0.66653504796604235), ('771', 0.72144344329970922), ('1631', 0.50477412638871444), ('2211', 0.57699003858924891), ('2674', 0.50034553009701765)]"
"[('51', 0.066932936485635072), ('771', 0.077951157390567988), ('1631', 0.058575185902642921), ('2211', 0.053700646595251991), ('2674', 0.088104016479157179)]"
9,X5,5
"[('51', 1.3257919770259357), ('771', 1.3836220048460917), ('1631', 1.051465903278203), ('2211', 1.1289063201163145), ('2674', 1.0055109276129786)]"
"[('51', 0.087716893256577069), ('771', 0.069562029469156531), ('1631', 0.075732307825374795), ('2211', 0.05534845209408177), ('2674', 0.08366923926833951)]"
9,X5,6
"[('51', 2.8814081734964816), ('771', 3.0397240943946229), ('1631', 2.4286125423571461), ('2211', 2.8099000157820955), ('2674', 2.278433411637991)]"
"[('51', 0.10301255403690339), ('771', 0.1042001394421552), ('1631', 0.078565921855049028), ('2211', 0.098324276354806797), ('2674', 0.11261617981889689)]"
9,X5,7
"[('51', 6.4624339704967646), ('771', 6.6601216172306552), ('1631', 5.5704949686235192), ('2211', 6.4504716105313973), ('2674', 4.956737687415866)]"
"[('51', 0.12535735289806008), ('771', 0.13074313650404867), ('1631', 0.11566352776416873), ('2211', 0.13500763119287651), ('2674', 0.12634408631966326)]"
9,X5,8
"[('51', 13.70551492035001), ('771', 14.569746571900351), ('1631', 12.524113793412905), ('2211', 13.577380097645031), ('2674', 11.007890130604551)]"
"[('51', 0.1741659487512211), ('771', 0.18376329697642652), ('1631', 0.17533403392273827), ('2211', 0.17684993555725179), ('2674', 0.16836043713005433)]"
9,X5,9
"[('51', 26.531994328074237), ('771', 28.066868891740782), ('1631', 24.287778306246803), ('2211', 26.870517284704025), ('2674', 22.274117689297384)]"
"[('51', 0.25300521711558432), ('771', 0.25815979183611432), ('1631', 0.23550253550116465), ('2211', 0.25415221979448704), ('2674', 0.22443105407806632)]"
9,X5,10
"[('51', 43.916267453951278), ('771', 46.34850819702568), ('1631', 40.199701051888852), ('2211', 43.25451186453266), ('2674', 37.526665181141254)]"
"[('51', 0.31680439263245341), ('771', 0.33206876761093257), ('1631', 0.30239213895792205), ('2211', 0.31590797917691726), ('2674', 0.29344373936529627)]"
9,X5,11
"[('51', 61.372214795008915), ('771', 64.659242203385105), ('1631', 57.045582405748398), ('2211', 62.29344536254758), ('2674', 55.284739373456389)]"
"[('51', 0.3843223771399587), ('771', 0.38675472868697369), ('1631', 0.3649265857117438), ('2211', 0.38519454824421878), ('2674', 0.35943464577174966)]"
9,X5,12
"[('51', 72.155271754738649), ('771', 77.70702483418448), ('1631', 68.653476809304991), ('2211', 73.820050975535338), ('2674', 65.488282126540469)]"
"[('51', 0.39774675912080332), ('771', 0.41752335189223277), ('1631', 0.38912846200200996), ('2211', 0.40360532909337493), ('2674', 0.38413713459220483)]"
9,X5,13
"[('51', 73.844053163898081), ('771', 78.519806867337962), ('1631', 69.763488046521644), ('2211', 75.687318837328263), ('2674', 66.083151593477112)]"
"[('51', 0.40286647900852141), ('771', 0.42038193858326695), ('1631', 0.39307656310674427), ('2211', 0.41351113410163204), ('2674', 0.38264143860924404)]"
9,X5,14
"[('51', 64.368528274116684), ('771', 68.044150902760322), ('1631', 60.559265906847351), ('2211', 65.067790830199854), ('2674', 55.809613986591394)]"
"[('51', 0.37865041759024093), ('771', 0.38893938142213969), ('1631', 0.36687187996000836), ('2211', 0.38184961787672655), ('2674', 0.35214724422216759)]"
9,X5,15
"[('51', 47.252169698710297), ('771', 50.794798621580874), ('1631', 44.105179547473952), ('2211', 48.071586258884345), ('2674', 40.795086969789445)]"
"[('51', 0.32996667822705333), ('771', 0.34756247269544382), ('1631', 0.314002524075784), ('2211', 0.33448046968639239), ('2674', 0.31011888642288571)]"
9,X5,16
"[('51', 29.932636186770427), ('771', 31.935479668583142), ('1631', 27.722349119774886), ('2211', 29.333220433189169), ('2674', 24.622084994397976)]"
"[('51', 0.25906274134650686), ('771', 0.27132205904364631), ('1631', 0.25609910070362074), ('2211', 0.25604387456946381), ('2674', 0.23474155897216076)]"
9,X5,17
"[('51', 16.23110612519632), ('771', 16.823693067085483), ('1631', 14.267184204621943), ('2211', 15.586145935225652), ('2674', 12.120249528767616)]"
"[('51', 0.19509580098464785), ('771', 0.20389199606684616), ('1631', 0.18763931951498136), ('2211', 0.18850590380434348), ('2674', 0.16531626867031951)]"
9,X5,18
"[('51', 7.7380260507088279), ('771', 8.2345596494648206), ('1631', 6.5188651218062983), ('2211', 7.7476813383714127), ('2674', 5.6281814383211852)]"
"[('51', 0.1481543465400196), ('771', 0.14875396914048708), ('1631', 0.12714858735512569), ('2211', 0.15697205860421384), ('2674', 0.11470553685304717)]"
9,X5,19
"[('51', 3.4007000668498848), ('771', 3.7245794184276004), ('1631', 3.1471249002023804), ('2211', 3.3601919934640523), ('2674', 2.5809524693822596)]"
"[('51', 0.10123370119418142), ('771', 0.10952324119670662), ('1631', 0.10619203692482061), ('2211', 0.099942403578357097), ('2674', 0.11540695242062855)]"
9,X5,20
"[('51', 1.4655673076923077), ('771', 1.6612113810975317), ('1631', 1.3264454465908326), ('2211', 1.5185961538461539), ('2674', 1.18706904013156)]"
"[('51', 0.067796395264407047), ('771', 0.087097076312243865), ('1631', 0.079784312610163471), ('2211', 0.076981632782007703), ('2674', 0.076937423123942181)]"
9,X5,21
"[('51', 0.73828600076128226), ('771', 0.7692493362297852), ('1631', 0.53410261885089905), ('2211', 0.75402911359500913), ('2674', 0.51185679003175433)]"
"[('51', 0.055881637974110658), ('771', 0.091625886709449045), ('1631', 0.042984800642082356), ('2211', 0.069410528666516633), ('2674', 0.060104346738431742)]"
9,X5,22
"[('51', 0.33455377574370709), ('771', 0.45320661246028754), ('1631', 0.34776990038589251), ('2211', 0.46534209203819371), ('2674', 0.26145685616327702)]"
"[('51', 0.043926323659476789), ('771', 0.071582683096809221), ('1631', 0.059496801519339927), ('2211', 0.068335338793578435), ('2674', 0.043953855825258216)]"
9,X5,23
"[('51', 0.2497867552313025), ('771', 0.22594548490127758), ('1631', 0.2281219093936287), ('2211', 0.22376873661670235), ('2674', 0.21532025337132693)]"
"[('51', 0.051653113776932075), ('771', 0.045932156850270758), ('1631', 0.05358467951635236), ('2211', 0.037379633254534965), ('2674', 0.0502229340468782)]"
9,X5,24
"[('51', 0.20553551235797748), ('771', 0.10951171577029731), ('1631', 0.23756529231211071), ('2211', 0.16782287955342959), ('2674', 0.10919715629600374)]"
"[('51', 0.057319928142460431), ('771', 0.029781226833416156), ('1631', 0.056374492847737517), ('2211', 0.036598295014442311), ('2674', 0.027291488623308633)]"
9,X5,25
"[('51', 0.21052045023960772), ('771', 0.2926518936790683), ('1631', 0.17227480008544549), ('2211', 0.26044520388926551), ('2674', 0.1365346562247429)]"
"[('51', 0.054476329032295961), ('771', 0.073693226781218965), ('1631', 0.044366486154669017), ('2211', 0.073189136610542438), ('2674', 0.032998271957546593)]"
Scan_10
10,Y5,1
"[('51', 0.22410977098140569), ('771', 0.13520595889796286), ('1631', 0.15356104390278924), ('2211', 0.22671835877554317), ('2674', 0.20523315829630626)]"
"[('51', 0.051963343462135277), ('771', 0.041508747835649618), ('1631', 0.036101769691843748), ('2211', 0.067614720875382769), ('2674', 0.050320934480199163)]"
10,Y5,2
"[('51', 0.20088668712867733), ('771', 0.23706575487530177), ('1631', 0.19265701003356489), ('2211', 0.25884612278229968), ('2674', 0.19409710690017323)]"
"[('51', 0.044833232714792601), ('771', 0.065295267797142592), ('1631', 0.048063344763019704), ('2211', 0.055201391031187909), ('2674', 0.054653076986105179)]"
10,Y5,3
"[('51', 0.35992923144969757), ('771', 0.27316871478297661), ('1631', 0.23805265485874727), ('2211', 0.18776200915349409), ('2674', 0.1157360210813826)]"
"[('51', 0.08742437666813177), ('771', 0.058945145135477515), ('1631', 0.054225574910182421), ('2211', 0.029946354348254583), ('2674', 0.019505788535875895)]"
10,Y5,4
"[('51', 0.28221793062467504), ('771', 0.3914645920754577), ('1631', 0.17909560987383841), ('2211', 0.30903064682344422), ('2674', 0.53469713712635458)]"
"[('51', 0.04993881911279504), ('771', 0.092008055775278028), ('1631', 0.0312506125252138), ('2211', 0.065856548729322201), ('2674', 0.11793912305188663)]"
10,Y5,5
"[('51', 0.3374165410295068), ('771', 0.44095555176653234), ('1631', 0.436520115948272), ('2211', 0.40654952076677314), ('2674', 0.40444647889852264)]"
"[('51', 0.03933422152306458), ('771', 0.060540161227477927), ('1631', 0.055941232655551738), ('2211', 0.052555324725672328), ('2674', 0.066323303234778794)]"
10,Y5,6
"[('51', 1.0000269239398698), ('771', 1.0091361902625084), ('1631', 0.8102584814216478), ('2211', 0.89518133924484611), ('2674', 0.56745768188264012)]"
"[('51', 0.058890150621229695), ('771', 0.073505706028825557), ('1631', 0.066833875040846799), ('2211', 0.060268627557108503), ('2674', 0.046172420032139304)]"
10,Y5,7
"[('51', 2.521375456056147), ('771', 2.7111690819462111), ('1631', 2.21789218644115), ('2211', 2.4442917881212751), ('2674', 2.0459391192912726)]"
"[('51', 0.090004610831106974), ('771', 0.10343864575716052), ('1631', 0.088251676824731853), ('2211', 0.083308587995088293), ('2674', 0.10903603585553123)]"
10,Y5,8
"[('51', 6.9365634922108548), ('771', 7.4347704991087342), ('1631', 5.8051395838942375), ('2211', 6.6780578378127462), ('2674', 5.2199155099577546)]"
"[('51', 0.14616774261635057), ('771', 0.15220674377611879), ('1631', 0.11737223781960582), ('2211', 0.14444434569124895), ('2674', 0.12248721346428461)]"
10,Y5,9
"[('51', 16.446779868725223), ('771', 17.479019291111978), ('1631', 14.991663262653645), ('2211', 16.154524607514553), ('2674', 13.011468102887919)]"
"[('51', 0.20285177595624415), ('771', 0.21500085166765845), ('1631', 0.198808950959769), ('2211', 0.20045681486694725), ('2674', 0.17987846086672379)]"
10,Y5,10
"[('51', 32.431672949201221), ('771', 34.57286450200133), ('1631', 29.864204178332976), ('2211', 32.547084638373107), ('2674', 27.538072797450742)]"
"[('51', 0.27290792131618286), ('771', 0.28122038435713359), ('1631', 0.26172427166986534), ('2211', 0.27417804134049384), ('2674', 0.25015937218080597)]"
10,Y5,11
"[('51', 52.720667683747642), ('771', 55.803229106835154), ('1631', 49.012573028565278), ('2211', 53.688914615978319), ('2674', 46.363320619250615)]"
"[('51', 0.34108609739871609), ('771', 0.35586585777576846), ('1631', 0.33238730767717956), ('2211', 0.34701002146798682), ('2674', 0.32164946250378623)]"
10,Y5,12
"[('51', 69.086259658443339), ('771', 74.340383907819046), ('1631', 65.472681911189284), ('2211', 71.228660917012931), ('2674', 61.194986672410543)]"
"[('51', 0.39629451211618388), ('771', 0.40521964186787757), ('1631', 0.38581727882682915), ('2211', 0.39785014603565438), ('2674', 0.36801912861329272)]"
10,Y5,13
"[('51', 74.69155246838794), ('771', 79.435695632274687), ('1631', 71.405176436802236), ('2211', 76.426843276617134), ('2674', 66.874763268200297)]"
"[('51', 0.40731636247720648), ('771', 0.41910708829394022), ('1631', 0.4023753172638182), ('2211', 0.4134347929863551), ('2674', 0.38723735297340051)]"
10,Y5,14
"[('51', 67.029088134984747), ('771', 70.873594371202671), ('1631', 63.003410426931602), ('2211', 68.628594249201285), ('2674', 59.09172912085446)]"
"[('51', 0.39062212652076406), ('771', 0.39898456371412794), ('1631', 0.37456883017544917), ('2211', 0.39500566677938947), ('2674', 0.36425815089292202)]"
10,Y5,15
"[('51', 48.844840892366783), ('771', 52.169014969307533), ('1631', 45.718653803006504), ('2211', 49.818356412718643), ('2674', 41.991455446255472)]"
"[('51', 0.3303616296084988), ('771', 0.3478555125829878), ('1631', 0.31888699468047776), ('2211', 0.33849460021110594), ('2674', 0.30887856925669954)]"
10,Y5,16
"[('51', 28.587799755887421), ('771', 30.269126185711336), ('1631', 26.222760725183988), ('2211', 28.71922393524418), ('2674', 24.03265357412128)]"
"[('51', 0.25956975309461311), ('771', 0.26013461596945625), ('1631', 0.24814002668643168), ('2211', 0.25850950069520229), ('2674', 0.23112955548512806)]"
10,Y5,17
"[('51', 13.72388759434444), ('771', 15.009756686254304), ('1631', 12.448768532357938), ('2211', 13.721943701723113), ('2674', 10.949288214919164)]"
"[('51', 0.18875638832811192), ('771', 0.19603504301328958), ('1631', 0.17226688313563959), ('2211', 0.18338956335697548), ('2674', 0.16401866939358015)]"
10,Y5,18
"[('51', 5.7533605122978404), ('771', 5.8145954521417238), ('1631', 4.8265702527020267), ('2211', 5.2323993769350592), ('2674', 4.2723268807277694)]"
"[('51', 0.13903531181695364), ('771', 0.12165258158188499), ('1631', 0.11353409686450618), ('2211', 0.11818961666675637), ('2674', 0.11432256604833906)]"
10,Y5,19
"[('51', 2.1207846531083225), ('771', 2.1964443675243261), ('1631', 1.8094848889871824), ('2211', 1.9743468938396007), ('2674', 1.4026063957682136)]"
"[('51', 0.098259655722805747), ('771', 0.091474494599162626), ('1631', 0.082588571161128096), ('2211', 0.081610711292092089), ('2674', 0.062486069823150782)]"
10,Y5,20
"[('51', 0.80751350672194999), ('771', 0.87424499430099711), ('1631', 0.66614315970851135), ('2211', 0.68185407879386162), ('2674', 0.46993878247132109)]"
"[('51', 0.058189303388961555), ('771', 0.081441615520292263), ('1631', 0.049089436842970659), ('2211', 0.054919714479153392), ('2674', 0.04940051252365453)]"
10,Y5,21
"[('51', 0.53647899204910532), ('771', 0.27835958181899761), ('1631', 0.33435651651004783), ('2211', 0.46104280714349816), ('2674', 0.31658124568033102)]"
"[('51', 0.11224087395844061), ('771', 0.03228760967075122), ('1631', 0.063971036049678853), ('2211', 0.090848919813584172), ('2674', 0.056179760283818811)]"
10,Y5,22
"[('51', 0.31376701695189035), ('771', 0.23831104729426547), ('1631', 0.14473530705100018), ('2211', 0.33657297724172591), ('2674', 0.12174061341543323)]"
"[('51', 0.068072777953913408), ('771', 0.049639776445378335), ('1631', 0.029062320254972407), ('2211', 0.067394793293574548), ('2674', 0.025376717257924671)]"
10,Y5,23
"[('51', 0.27097561632279432), ('771', 0.16780938705914028), ('1631', 0.22548482917679999), ('2211', 0.32826873199493839), ('2674', 0.33879089807459273)]"
"[('51', 0.068808247486957991), ('771', 0.028616294635586081), ('1631', 0.048585375028116877), ('2211', 0.083606453015226054), ('2674', 0.078963931190414588)]"
10,Y5,24
"[('51', 0.21441966689566816), ('771', 0.22534165181224006), ('1631', 0.18858675975008587), ('2211', 0.20600906187328233), ('2674', 0.20096742147824231)]"
"[('51', 0.054208947543839058), ('771', 0.038412675220965573), ('1631', 0.048623978980618689), ('2211', 0.046220840913998709), ('2674', 0.068552676518060268)]"
10,Y5,25
"[('51', 0.22463319423879391), ('771', 0.14381994238587106), ('1631', 0.35329169358891521), ('2211', 0.24093185203797765), ('2674', 0.26512458710326009)]"
"[('51', 0.049672907451702268), ('771', 0.03352687764957793), ('1631', 0.09134110703903732), ('2211', 0.050818072282952827), ('2674', 0.061738219686058152)]"
