"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.8987760777481048e-06, '2291': 4.5364199410725726e-06, '2451': 5.7678700709641957e-06, '131': 4.1859518540532965e-06, '1871': 5.3881961464771605e-06, '251': 5.4904649962401506e-06, '171': 5.7435153346312675e-06, '1631': 3.0908078387208085e-06, '1711': 4.5607601733584151e-06, '1831': 3.8987760777481048e-06, '851': 2.1951910208659491e-06, '971': 3.6359372308269438e-06, 'sum': 0.00022368592832016905, '1': 4.9598840249880023e-06, '811': 4.7797729118763912e-06, '931': 4.0642671592650004e-06, '1671': 3.9815216185065522e-06, '1751': 5.2665114516888644e-06, '891': 4.7846567069523433e-06, '771': 6.8143728736016014e-06, '1791': 3.4704461014419061e-06, '91': 3.3731180098440839e-06, '2331': 4.9111923114029008e-06, '2211': 6.9214226976711008e-06, '51': 4.7992602719061418e-06, '1011': 4.8041098412604219e-06, '2411': 3.3877005606834579e-06, '2674': 5.2616604941584612e-06, '2371': 7.004200836634386e-06, '2251': 5.6802392990855306e-06, '291': 3.767356630353453e-06}"
"{'211': 4.5998397219435745e-05, '2291': 2.7026362496569259e-05, '2451': 2.7063026484718293e-05, '131': 3.3517830218813542e-05, '1871': 2.6783740662774725e-05, '251': 3.7202352912535648e-05, '171': 3.3882351003521372e-05, '1631': 2.705664483013597e-05, '1711': 3.3759741055856429e-05, '1831': 3.238814564968381e-05, '851': 3.4198229132282585e-05, '971': 3.8146192078956416e-05, 'sum': 0.00018430991244463324, '1': 2.5673618573967696e-05, '811': 4.8057721859354258e-05, '931': 3.1767133316532018e-05, '1671': 3.8962139791179179e-05, '1751': 2.4317781770880858e-05, '891': 3.4268024524177893e-05, '771': 2.9351040114816868e-05, '1791': 4.7180799604108117e-05, '91': 3.1868779491262607e-05, '2331': 2.9819629837338731e-05, '2211': 3.4860742545839346e-05, '51': 4.1400900767049251e-05, '1011': 3.1782283247046933e-05, '2411': 4.2263975752367785e-05, '2674': 3.138623323641865e-05, '2371': 3.431040946653969e-05, '2251': 2.9278775186555158e-05, '291': 2.4520818395181656e-05}"
6,Y3,10
"{'211': 0.0043112225585470072, '2291': 0.0039646568781647245, '2451': 0.00390229545729725, '131': 0.0032046485177584386, '1871': 0.004327056120688978, '251': 0.0039672848131311568, '171': 0.0034470707790828065, '1631': 0.004205864829648482, '1711': 0.0036307463888078928, '1831': 0.0040328516502325471, '851': 0.0041994210332632065, '971': 0.0037873205851371352, 'sum': 0.122019225829526, '1': 0.0034124363385336963, '811': 0.0048759302712584798, '931': 0.0043996102421691545, '1671': 0.0041946225162399443, '1751': 0.0034430422942693297, '891': 0.0042083003852320345, '771': 0.0046665267283587082, '1791': 0.0047170366650741355, '91': 0.003755384124815464, '2331': 0.0037819996084037578, '2211': 0.004545003739430716, '51': 0.004380575405727876, '1011': 0.0040336962127567903, '2411': 0.003904201151607068, '2674': 0.0039525444398781188, '2371': 0.0045995495380147505, '2251': 0.0041809025416640862, '291': 0.0038176807084758031}"
"{'211': 4.3531026406097802e-05, '2291': 3.8322103870313124e-05, '2451': 3.8487612537531886e-05, '131': 2.8139604196956118e-05, '1871': 3.2073390084822987e-05, '251': 3.1556908352567711e-05, '171': 2.4136734849009341e-05, '1631': 3.4006018144837228e-05, '1711': 3.4557418111269566e-05, '1831': 4.3835665284138824e-05, '851': 3.3760755288791852e-05, '971': 4.0098528777222544e-05, 'sum': 0.00020298894815026563, '1': 2.9749457903779689e-05, '811': 3.7635526872360235e-05, '931': 3.5256137312927355e-05, '1671': 2.975556359005821e-05, '1751': 3.8577646479660847e-05, '891': 3.8507993235675783e-05, '771': 3.879318793238115e-05, '1791': 2.6774886643307244e-05, '91': 3.8041186377532057e-05, '2331': 3.3870063715864927e-05, '2211': 3.5782651300154471e-05, '51': 3.8193353907721744e-05, '1011': 3.3930246499340513e-05, '2411': 3.2599338353090843e-05, '2674': 3.8552225625678527e-05, '2371': 3.4996271067814132e-05, '2251': 3.5545540322093253e-05, '291': 3.4296428330924011e-05}"
6,Y3,11
"{'211': 0.0038826856517085902, '2291': 0.0034664382814968888, '2451': 0.0033863750654027649, '131': 0.0028347539666451907, '1871': 0.0038380872605270461, '251': 0.0035174220285721517, '171': 0.0030940339753502293, '1631': 0.0036710144363735851, '1711': 0.0032505439839472898, '1831': 0.0035190353366105179, '851': 0.0037507949838120687, '971': 0.0033729887861562403, 'sum': 0.10830104311830119, '1': 0.0031748557046643996, '811': 0.0042835270838910032, '931': 0.0039367037212574172, '1671': 0.0037422065721138529, '1751': 0.0030760539475044139, '891': 0.0036750813259890207, '771': 0.0042000042372628259, '1791': 0.0041424704617575598, '91': 0.0033796763317169329, '2331': 0.0033308303743404778, '2211': 0.0040183499406434989, '51': 0.0039218958883889413, '1011': 0.0035606399055962499, '2411': 0.003484680611444147, '2674': 0.0034728478150148141, '2371': 0.004109956581439627, '2251': 0.0037145679694061216, '291': 0.0033265304089965006}"
"{'211': 2.6921281689241521e-05, '2291': 2.5420351015195389e-05, '2451': 3.7400324402747267e-05, '131': 3.0008104623400297e-05, '1871': 3.2667058562581709e-05, '251': 3.0352136497627959e-05, '171': 2.8194453392196103e-05, '1631': 3.2076074296648914e-05, '1711': 2.9923164377789525e-05, '1831': 3.1625720467224477e-05, '851': 3.1284274858913428e-05, '971': 3.4351425966919869e-05, 'sum': 0.00015075092782268438, '1': 3.2540858421948105e-05, '811': 3.2175168097621051e-05, '931': 3.2426575808197941e-05, '1671': 2.5402838851202776e-05, '1751': 3.4094117700672792e-05, '891': 2.7194353474061328e-05, '771': 4.9832810102675432e-05, '1791': 2.7337590111864362e-05, '91': 3.923119776099974e-05, '2331': 3.1690234991818698e-05, '2211': 3.5443212497251362e-05, '51': 3.3444084517763726e-05, '1011': 3.0654293268209713e-05, '2411': 2.9300549818514113e-05, '2674': 3.1260104848024166e-05, '2371': 3.6071193032652743e-05, '2251': 2.7842827260376726e-05, '291': 2.4446372659457708e-05}"
6,Y3,12
"{'211': 0.0028114180987406719, '2291': 0.0024634174708473055, '2451': 0.0024304039114596029, '131': 0.0020403918185222304, '1871': 0.0027003212170185228, '251': 0.0025208079819812588, '171': 0.0022276130161787335, '1631': 0.0026531258205834186, '1711': 0.0022801745217293501, '1831': 0.0025465540636919045, '851': 0.0027215480069188694, '971': 0.0024545311094506792, 'sum': 0.078154913688960825, '1': 0.0024534633848816156, '811': 0.0031947052400363119, '931': 0.0028307270871377305, '1671': 0.0026410300848319344, '1751': 0.0021873776751913524, '891': 0.0026863558879612307, '771': 0.0030307118217215725, '1791': 0.0030019806550913735, '91': 0.0024883642572125324, '2331': 0.0024483916594793924, '2211': 0.0028511259680319774, '51': 0.0027947652790891496, '1011': 0.002545518249175266, '2411': 0.0024778886306050575, '2674': 0.0024926503262433564, '2371': 0.0029461210667106664, '2251': 0.0026528354317538047, '291': 0.0024320150137339767}"
"{'211': 3.6581782620486247e-05, '2291': 2.8914355808668771e-05, '2451': 1.9574586368482506e-05, '131': 2.6877770242557605e-05, '1871': 2.7214038528023718e-05, '251': 2.2303459859776465e-05, '171': 3.3128143061018813e-05, '1631': 2.9538280537979871e-05, '1711': 2.4984590421350692e-05, '1831': 2.5821530482873489e-05, '851': 4.4271356976801604e-05, '971': 2.7595974297625982e-05, 'sum': 0.00014175606543857352, '1': 2.5057586507892936e-05, '811': 2.7233820036843431e-05, '931': 2.2368987534250087e-05, '1671': 3.2926419638448708e-05, '1751': 2.546521664229299e-05, '891': 3.0496504145802932e-05, '771': 3.0836555951482768e-05, '1791': 3.4930705325767985e-05, '91': 3.1075362206257049e-05, '2331': 3.2052116735334165e-05, '2211': 3.1364628782420201e-05, '51': 2.5663081016358822e-05, '1011': 2.6270772752297482e-05, '2411': 2.7082515395968195e-05, '2674': 2.0582943728087871e-05, '2371': 1.9574649004304596e-05, '2251': 2.2849301142537662e-05, '291': 2.6932188829796802e-05}"
6,Y3,13
"{'211': 0.001684031498275305, '2291': 0.0014532207646162103, '2451': 0.0014229342035066924, '131': 0.0012385475657586205, '1871': 0.0016285403705153026, '251': 0.0015403496738719312, '171': 0.0013358307218081073, '1631': 0.0015229338620740332, '1711': 0.0012865151450234024, '1831': 0.0014682405530229996, '851': 0.0016146036735000579, '971': 0.0014347384475465667, 'sum': 0.046449946337624601, '1': 0.001692348625510931, '811': 0.0018615321268474585, '931': 0.0017009303157560919, '1671': 0.0015440902513402857, '1751': 0.0012956363406326425, '891': 0.0015969093962523498, '771': 0.001786453655528787, '1791': 0.0017762606914498303, '91': 0.0015079110468688764, '2331': 0.0014159695220817077, '2211': 0.0016979773798467296, '51': 0.0017146011630661394, '1011': 0.0015398148067393585, '2411': 0.0014837921204927721, '2674': 0.0013811326291608183, '2371': 0.0017280170853298746, '2251': 0.0015722571529055897, '291': 0.0013931899110933667}"
"{'211': 2.5359818216051034e-05, '2291': 2.2437117588466988e-05, '2451': 1.9567220392402354e-05, '131': 2.452405333213512e-05, '1871': 2.4737277362031031e-05, '251': 2.4558077883995624e-05, '171': 2.1006710279854045e-05, '1631': 1.6754222281859805e-05, '1711': 2.1090411911181165e-05, '1831': 2.4135578005114961e-05, '851': 1.5513577814916667e-05, '971': 2.1610782549606527e-05, 'sum': 0.00012915318707825422, '1': 2.70067910220699e-05, '811': 1.7463070043253297e-05, '931': 2.1697400498092829e-05, '1671': 1.9092282698523861e-05, '1751': 2.3022848165532251e-05, '891': 1.7605883252499993e-05, '771': 1.7768102876776952e-05, '1791': 2.7293825940522455e-05, '91': 2.6751467741469345e-05, '2331': 1.7226903217721048e-05, '2211': 2.1958084140554603e-05, '51': 1.8664465638865769e-05, '1011': 2.8811664392558723e-05, '2411': 2.4082156792621913e-05, '2674': 2.1779643176207036e-05, '2371': 2.2451079347352882e-05, '2251': 2.1130379328642437e-05, '291': 2.3640575954505599e-05}"
6,Y3,14
"{'211': 0.000824565123031406, '2291': 0.00069196290630651146, '2451': 0.00066758500791988095, '131': 0.00060276472236421943, '1871': 0.00074607086073803276, '251': 0.00074446224607527256, '171': 0.00067294261565333923, '1631': 0.00073589220348941654, '1711': 0.00063919461038159698, '1831': 0.00073455259399978737, '851': 0.00080661571854235311, '971': 0.00070107070802661936, 'sum': 0.022750039241815869, '1': 0.0010356892935784632, '811': 0.00094030146474802961, '931': 0.0008100973730171589, '1671': 0.00073053807596136868, '1751': 0.00060169401235486328, '891': 0.00077768404490167369, '771': 0.00086528798687810957, '1791': 0.00082483160689375123, '91': 0.00073294694180061162, '2331': 0.00068821566865632405, '2211': 0.00083314219036286603, '51': 0.00081036595848241915, '1011': 0.00073080641634174078, '2411': 0.0007350902765450117, '2674': 0.0006483013306646363, '2371': 0.00083715543395986686, '2251': 0.00075142938753982127, '291': 0.00072598082969259272}"
"{'211': 1.3704575507669609e-05, '2291': 1.5348070296405703e-05, '2451': 1.1470608076319473e-05, '131': 1.4856313133494281e-05, '1871': 1.4677897565027911e-05, '251': 1.3204316309145412e-05, '171': 1.0443042427294579e-05, '1631': 1.338155707927412e-05, '1711': 1.8188658165747925e-05, '1831': 1.0822447619661107e-05, '851': 1.542475816516761e-05, '971': 1.1641110331335657e-05, 'sum': 7.7492171286233443e-05, '1': 1.9201805020825809e-05, '811': 1.3788371327347809e-05, '931': 1.3966578402106196e-05, '1671': 1.6735085022602848e-05, '1751': 1.0699518248904073e-05, '891': 1.7628341797571543e-05, '771': 1.6374083988390342e-05, '1791': 1.775567282809796e-05, '91': 1.6859531052368488e-05, '2331': 1.8920006560627159e-05, '2211': 1.2405755013400423e-05, '51': 1.4183727609211815e-05, '1011': 1.7670922810001091e-05, '2411': 1.4126785925501423e-05, '2674': 1.7231756568094375e-05, '2371': 1.4623365639084176e-05, '2251': 1.5295128687773601e-05, '291': 1.6425700513844149e-05}"
6,Y3,15
"{'211': 0.00032530897863723924, '2291': 0.00027202193986771529, '2451': 0.00026479212407905022, '131': 0.00025113652411260103, '1871': 0.00033093319660493811, '251': 0.00029745980052547037, '171': 0.000277376372985983, '1631': 0.00027550297167372743, '1711': 0.00026050674971070533, '1831': 0.00027951988848048801, '851': 0.00034566081318955283, '971': 0.00030013818162076761, 'sum': 0.0093849279280555867, '1': 0.00054223078309166193, '811': 0.00035690730452954183, '931': 0.00032129411824586754, '1671': 0.00029987002045871983, '1751': 0.00025702673424108838, '891': 0.0003282546110169374, '771': 0.00034030534535352334, '1791': 0.0003381646268903033, '91': 0.00031941716779807682, '2331': 0.00027898650257970745, '2211': 0.00032423816906214739, '51': 0.00033120016604171773, '1011': 0.00030817143086000885, '2411': 0.00028728421756041875, '2674': 0.00023105347568879982, '2371': 0.00032745064297494918, '2251': 0.00031298967108963743, '291': 0.00029987064082984274}"
"{'211': 9.4463798156202772e-06, '2291': 1.0881835640214602e-05, '2451': 1.167498485173365e-05, '131': 7.5462371841441363e-06, '1871': 1.040721534133042e-05, '251': 1.1981630106129209e-05, '171': 7.313288258734588e-06, '1631': 1.0057398248525349e-05, '1711': 5.9334283968175375e-06, '1831': 6.2548446509876876e-06, '851': 1.2263938262875469e-05, '971': 8.0206049778324001e-06, 'sum': 6.1371251446675688e-05, '1': 1.2052964025090974e-05, '811': 1.2237963251737227e-05, '931': 9.0936365498955569e-06, '1671': 7.7762346378681033e-06, '1751': 7.6768514658040381e-06, '891': 1.117160983494322e-05, '771': 1.1120212299062389e-05, '1791': 9.1197470739980573e-06, '91': 1.2472400926964336e-05, '2331': 1.1490703502600589e-05, '2211': 9.9640155995414067e-06, '51': 9.7806706676030534e-06, '1011': 8.2749169373209468e-06, '2411': 1.1524104490127788e-05, '2674': 6.2889657822189572e-06, '2371': 1.1224297263098818e-05, '2251': 7.9579748039530307e-06, '291': 9.9074776781757264e-06}"
6,Y3,16
"{'211': 0.00012182604987174273, '2291': 9.817204754654085e-05, '2451': 9.5628868621133734e-05, '131': 0.00010097016711370088, '1871': 0.00011597614175116178, '251': 0.00011216154452995398, '171': 0.0001068196270352928, '1631': 9.0033451851923021e-05, '1711': 9.5628527924418455e-05, '1831': 0.00010885467436310137, '851': 0.00011699323877110147, '971': 0.00011063479687436483, 'sum': 0.0035271028988063335, '1': 0.00024112096580211073, '811': 0.00015412814282171893, '931': 0.00010987144669343252, '1671': 0.00011165212708874606, '1751': 9.2577252326009335e-05, '891': 0.00011673876251734327, '771': 0.00013174568339309191, '1791': 0.00011979142109339592, '91': 0.00011266951842117123, '2331': 9.6137356558756443e-05, '2211': 0.00011572194453037809, '51': 0.00012793048153980635, '1011': 0.00012284320837352425, '2411': 0.00010681968688004417, '2674': 8.7744393022148875e-05, '2371': 0.00011724758987838869, '2251': 0.00011368688028596807, '291': 9.9952186064911072e-05}"
"{'211': 5.7229026347295265e-06, '2291': 5.2851006361199659e-06, '2451': 6.0482003179006859e-06, '131': 5.3513720833063174e-06, '1871': 6.0594535970031445e-06, '251': 4.8606797233268676e-06, '171': 5.8931419924023273e-06, '1631': 4.9249866827248468e-06, '1711': 5.7003529471996128e-06, '1831': 5.9894038341886884e-06, '851': 5.2321277541921519e-06, '971': 5.5341005840358724e-06, 'sum': 2.9322869395990964e-05, '1': 6.8890775686863116e-06, '811': 6.099054972002145e-06, '931': 6.1243225475270211e-06, '1671': 5.4171078115378852e-06, '1751': 7.4138990235145105e-06, '891': 5.1198793589230006e-06, '771': 7.8016129044040586e-06, '1791': 3.5680602006530931e-06, '91': 5.2745477856942427e-06, '2331': 6.228886517962674e-06, '2211': 4.4419339788250084e-06, '51': 5.6488068127744318e-06, '1011': 6.51111451771452e-06, '2411': 5.85827742999645e-06, '2674': 5.9263129936127719e-06, '2371': 4.6604276004093529e-06, '2251': 4.6721026967013062e-06, '291': 4.6427154423963305e-06}"
6,Y3,17
"{'211': 4.0691950696208024e-05, '2291': 3.8282643704166586e-05, '2451': 3.5873172907342544e-05, '131': 2.7038737195988161e-05, '1871': 3.7211704214936812e-05, '251': 3.9888880373358627e-05, '171': 3.721173666953722e-05, '1631': 2.7038556972432782e-05, '1711': 3.9085909137563581e-05, '1831': 3.7747230970509059e-05, '851': 4.4707952264089777e-05, '971': 3.6944128671740672e-05, 'sum': 0.0012815330226562526, '1': 0.00010601659787904569, '811': 4.9794549819412883e-05, '931': 3.3463604650980992e-05, '1671': 4.1762922544301928e-05, '1751': 3.0251195072962316e-05, '891': 4.5778728140009517e-05, '771': 3.4534494644551737e-05, '1791': 3.9085876300018039e-05, '91': 4.2030562805226315e-05, '2331': 3.5605597364146412e-05, '2211': 3.801495356463803e-05, '51': 3.7747148924513329e-05, '1011': 3.8818055767670125e-05, '2411': 3.9353353522050095e-05, '2674': 3.0518901583395507e-05, '2371': 3.774719813296351e-05, '2251': 4.1227624406976824e-05, '291': 3.8282480090856552e-05}"
"{'211': 3.3234521262810415e-06, '2291': 2.8944362277355477e-06, '2451': 2.8177094686760824e-06, '131': 2.4617379703145363e-06, '1871': 3.0641169323074531e-06, '251': 3.7160599529386835e-06, '171': 3.3472958411162576e-06, '1631': 2.6108250994676542e-06, '1711': 4.2263754419155359e-06, '1831': 3.1195149413117224e-06, '851': 3.9588339664256559e-06, '971': 4.3462184334092663e-06, 'sum': 1.8970771694529444e-05, '1': 8.1714236345910725e-06, '811': 2.6831858821719899e-06, '931': 3.7574942607680958e-06, '1671': 3.6609680188512855e-06, '1751': 3.4894115685676273e-06, '891': 4.3663138127196652e-06, '771': 2.3845287669148533e-06, '1791': 2.581860070460196e-06, '91': 2.9326705934819624e-06, '2331': 4.098181025558786e-06, '2211': 4.2498323275227223e-06, '51': 3.3757609217173352e-06, '1011': 4.3351525805841317e-06, '2411': 3.2508086228527348e-06, '2674': 2.8318073009593092e-06, '2371': 3.8372655740531873e-06, '2251': 4.9187228433234133e-06, '291': 3.2396893537099469e-06}"
6,Y3,18
"{'211': 1.4843170902167913e-05, '2291': 1.1999400794593384e-05, '2451': 1.3294125437823823e-05, '131': 1.2785483568222844e-05, '1871': 1.5097460709512233e-05, '251': 1.2253753993718419e-05, '171': 1.8103133515978698e-05, '1631': 1.3525358554034028e-05, '1711': 9.1555994458758512e-06, '1831': 1.2508011468526093e-05, '851': 1.30397578686825e-05, '971': 1.2484953367675189e-05, 'sum': 0.00053865530790062619, '1': 4.3258424375380856e-05, '811': 2.0692598536697914e-05, '931': 1.3247947299532825e-05, '1671': 1.301663778576767e-05, '1751': 1.119018234021496e-05, '891': 1.2276795132493135e-05, '771': 1.7802634511099312e-05, '1791': 1.5259425526892301e-05, '91': 1.9421071465330896e-05, '2331': 1.4057088037588983e-05, '2211': 1.535186065666494e-05, '51': 1.4057073985895841e-05, '1011': 1.5791094301675913e-05, '2411': 1.4288273405327345e-05, '2674': 9.7567216016614108e-06, '2371': 1.6854664545462582e-05, '2251': 1.6114854588522576e-05, '291': 1.7039672047758359e-05}"
"{'211': 2.4017758388060948e-06, '2291': 1.778431476259215e-06, '2451': 1.9366820603638245e-06, '131': 2.438596693357918e-06, '1871': 2.051896416728533e-06, '251': 1.7047879884882052e-06, '171': 2.9104917758560101e-06, '1631': 1.9235713126503809e-06, '1711': 1.5480859594193504e-06, '1831': 1.8231029911054955e-06, '851': 1.8682584906393015e-06, '971': 1.9647077835004215e-06, 'sum': 1.1563142443265038e-05, '1': 2.4730286704887709e-06, '811': 2.0049144851526696e-06, '931': 2.2220289927859735e-06, '1671': 1.8956654282278233e-06, '1751': 1.7542613910925507e-06, '891': 1.7926029696703066e-06, '771': 2.7242076457740079e-06, '1791': 2.0545856055515599e-06, '91': 2.4404089511092985e-06, '2331': 2.6087425612015759e-06, '2211': 1.9674478790648778e-06, '51': 1.6075757019509022e-06, '1011': 2.5220835538916702e-06, '2411': 2.2887482469638749e-06, '2674': 1.9076886157540515e-06, '2371': 2.5042170281050762e-06, '2251': 2.9207582124995645e-06, '291': 3.0934418412610966e-06}"
6,Y3,19
"{'211': 7.9533394909958588e-06, '2291': 8.7856484242365692e-06, '2451': 8.9706232756725509e-06, '131': 6.7048240453004837e-06, '1871': 5.1095538310619301e-06, '251': 7.675867527723312e-06, '171': 7.9995642408903226e-06, '1631': 6.1499420553445814e-06, '1711': 1.0219123214483262e-05, '1831': 1.0750916317192605e-05, '851': 7.9764441579754927e-06, '971': 8.9937122538685792e-06, 'sum': 0.00031965918897185474, '1': 1.8750652452581561e-05, '811': 8.947487640398321e-06, '931': 6.1499576077039823e-06, '1671': 8.184524904208957e-06, '1751': 4.8552174121141434e-06, '891': 9.5486097052344124e-06, '771': 6.1499576077039823e-06, '1791': 9.1787195287906794e-06, '91': 6.9129357598285424e-06, '2331': 6.1037018895149233e-06, '2211': 7.5140269473195076e-06, '51': 9.7798274509841576e-06, '1011': 4.3697112232621292e-06, '2411': 8.1614358805381929e-06, '2674': 6.6585838794708255e-06, '2371': 6.8897847086191181e-06, '2251': 7.2828261181712151e-06, '291': 4.6008965000510217e-06}"
"{'211': 1.8274622962195729e-06, '2291': 1.3745784761940936e-06, '2451': 1.4230181338425216e-06, '131': 1.3085145640149397e-06, '1871': 1.2240813707156224e-06, '251': 1.5835768976526729e-06, '171': 1.7751323803411399e-06, '1631': 1.368871693202593e-06, '1711': 1.6916543044490495e-06, '1831': 1.9803540411253755e-06, '851': 1.8024303114917916e-06, '971': 9.7599962426166496e-07, 'sum': 8.6504744966841013e-06, '1': 2.656906958493132e-06, '811': 1.8053596155576035e-06, '931': 1.0922416018941188e-06, '1671': 1.4983968186978817e-06, '1751': 1.5429402103249359e-06, '891': 1.8873410535652144e-06, '771': 1.4085837934646731e-06, '1791': 1.4542615658566417e-06, '91': 1.8600765199447092e-06, '2331': 1.4099759192898706e-06, '2211': 1.5280534698877205e-06, '51': 1.8177910792821161e-06, '1011': 9.2692479252762054e-07, '2411': 1.537023305767109e-06, '2674': 1.4784679593199218e-06, '2371': 1.3928316190770756e-06, '2251': 1.5601210363558667e-06, '291': 1.2190111389552552e-06}"
Scan_7
7,X4,1
"{'211': 1.3653131693564846e-05, '2291': 1.3653099238964436e-05, '2451': 9.9051956950509192e-06, '131': 1.1243726859040754e-05, '1871': 1.6330210488185432e-05, '251': 1.3117670325874841e-05, '171': 1.177913925762129e-05, '1631': 1.1779188083126332e-05, '1711': 9.9051793720144281e-06, '1831': 1.4188527864845176e-05, '851': 1.284994773174587e-05, '971': 1.2582290621235428e-05, 'sum': 0.00047678742588399663, '1': 1.5527075543344071e-05, '811': 1.6330210344581008e-05, '931': 9.369750554661119e-06, '1671': 2.1148889572941698e-05, '1751': 1.2582306896403775e-05, '891': 1.231455175193811e-05, '771': 1.5794716187213597e-05, '1791': 1.579484691510994e-05, '91': 1.3385425613944934e-05, '2331': 1.1779122934584799e-05, '2211': 1.4723924036125505e-05, '51': 1.3385376596967322e-05, '1011': 1.4456348492929369e-05, '2411': 1.1243726811172613e-05, '2674': 9.1020279605321493e-06, '2371': 1.0708248928973549e-05, '2251': 1.6330194021544519e-05, '291': 1.4456234279542083e-05}"
"{'211': 2.3994477866695077e-06, '2291': 1.9076583632805037e-06, '2451': 1.3737758189072348e-06, '131': 1.928410643588952e-06, '1871': 1.9284325876631779e-06, '251': 1.6646945820440884e-06, '171': 1.8675778950471231e-06, '1631': 2.6681614280196842e-06, '1711': 1.6718391006469453e-06, '1831': 2.2201766073089903e-06, '851': 1.7554866041555515e-06, '971': 1.6670803791593732e-06, 'sum': 1.4039886544565001e-05, '1': 2.1472555877381427e-06, '811': 2.5081586044982715e-06, '931': 1.3621306440433042e-06, '1671': 2.702249598976927e-06, '1751': 2.2130197033311948e-06, '891': 1.3650606602808453e-06, '771': 2.4568257958838052e-06, '1791': 2.8021043664986269e-06, '91': 2.0290238404598805e-06, '2331': 1.7418323701367169e-06, '2211': 2.2309069474999252e-06, '51': 1.9139019282649581e-06, '1011': 2.8120776728815763e-06, '2411': 1.4851985893136616e-06, '2674': 1.9284011740488694e-06, '2371': 1.3415023320221135e-06, '2251': 2.3844618693869639e-06, '291': 1.3054225514886965e-06}"
7,X4,2
"{'211': 3.0518803357967716e-05, '2291': 2.9983489041210543e-05, '2451': 2.7573953239449399e-05, '131': 2.7841724754819696e-05, '1871': 3.7747198420172358e-05, '251': 3.0518819537399777e-05, '171': 2.5432385212441562e-05, '1631': 2.9715831930700103e-05, '1711': 2.3558474487416741e-05, '1831': 2.7841790238438224e-05, '851': 3.399922924903589e-05, '971': 2.810951273683091e-05, 'sum': 0.00095224218737137943, '1': 3.2928502773038894e-05, '811': 4.0959721732896902e-05, '931': 2.9448044235897741e-05, '1671': 3.0518754723935239e-05, '1751': 1.7133296320312902e-05, '891': 3.5069841511645596e-05, '771': 3.3999180423530849e-05, '1791': 3.1589726572029143e-05, '91': 2.9715799188890839e-05, '2331': 2.5700075447706406e-05, '2211': 3.1322134466455809e-05, '51': 3.2125171425210088e-05, '1011': 2.3558392680761724e-05, '2411': 3.1322036528236872e-05, '2674': 2.3558327388615763e-05, '2371': 2.7306345241652851e-05, '2251': 2.6235536432451274e-05, '291': 2.6503243325829605e-05}"
"{'211': 3.6695731599356035e-06, '2291': 2.9596730892635618e-06, '2451': 2.7315694742636482e-06, '131': 2.9971099450556925e-06, '1871': 3.4202719136732444e-06, '251': 2.9623708185429033e-06, '171': 2.0582774151883003e-06, '1631': 3.0196523549201588e-06, '1711': 2.8902592831938777e-06, '1831': 1.9201820735944765e-06, '851': 3.7923657254219287e-06, '971': 2.841614937765838e-06, 'sum': 1.4054869300842918e-05, '1': 2.9971648623916275e-06, '811': 4.5607698091133733e-06, '931': 3.221209812968161e-06, '1671': 3.5650152945013537e-06, '1751': 2.0290220110041101e-06, '891': 2.2977437512078424e-06, '771': 2.6397195776832334e-06, '1791': 3.4480832071465187e-06, '91': 2.4061522866237236e-06, '2331': 2.7359650959491422e-06, '2211': 3.2137986739264908e-06, '51': 2.6681839807152283e-06, '1011': 2.9677211487101368e-06, '2411': 2.645694459308236e-06, '2674': 2.5568962082639408e-06, '2371': 2.2416131268994095e-06, '2251': 2.6457324356638298e-06, '291': 3.002400498169782e-06}"
7,X4,3
"{'211': 7.629919836242487e-05, '2291': 6.5590002218653498e-05, '2451': 6.6928663153176829e-05, '131': 6.3715534978607471e-05, '1871': 8.2724278687046059e-05, '251': 6.5857576708750501e-05, '171': 7.4157106466468821e-05, '1631': 6.6125218214246594e-05, '1711': 6.773166789667142e-05, '1831': 7.6566365398895479e-05, '851': 8.8614534577477326e-05, '971': 6.2912873736901308e-05, 'sum': 0.0022953868426970744, '1': 9.0756020845698292e-05, '811': 9.2094715670866309e-05, '931': 8.1920947482821681e-05, '1671': 8.3259592908066946e-05, '1751': 6.2377346981329061e-05, '891': 8.0582367158249803e-05, '771': 8.5401373086681006e-05, '1791': 8.1117795879866828e-05, '91': 7.6031002735314692e-05, '2331': 6.6393005621840097e-05, '2211': 7.5495867158200492e-05, '51': 7.3086037446046248e-05, '1011': 8.1653567337382002e-05, '2411': 6.7731766122099211e-05, '2674': 4.9794452359875373e-05, '2371': 7.0944698037285557e-05, '2251': 7.4157075830857803e-05, '291': 6.4518866757249559e-05}"
