"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('51', 0.43906191405686595), ('771', 0.54550698998134728), ('1631', 0.40540748432752588), ('2211', 0.44856964277128708), ('2674', 0.42228248326794371)]"
"[('51', 0.088148068214593173), ('771', 0.080651353940257187), ('1631', 0.071804292913479006), ('2211', 0.058296450047260896), ('2674', 0.066543914891913206)]"
8,Y4,18
"[('51', 0.7840929135758915), ('771', 0.6776661529033815), ('1631', 0.65037457877294125), ('2211', 0.78185666935910647), ('2674', 0.66133075823135068)]"
"[('51', 0.07316204721882022), ('771', 0.048482464055300246), ('1631', 0.054189739260582952), ('2211', 0.076985348150760205), ('2674', 0.046653935435592271)]"
8,Y4,19
"[('51', 0.59897333728203606), ('771', 0.55631135919019326), ('1631', 0.47581354441512752), ('2211', 0.49862694068024771), ('2674', 0.55685010816196467)]"
"[('51', 0.089380385218648217), ('771', 0.067309046837667294), ('1631', 0.041952109335104258), ('2211', 0.056123877739799384), ('2674', 0.071296279523848025)]"
Scan_9
9,X5,1
"[('51', 0.44535217282323125), ('771', 0.44389360813257206), ('1631', 0.3679085009794183), ('2211', 0.35762296451714726), ('2674', 0.39231654996935533)]"
"[('51', 0.058362939988290646), ('771', 0.074817495600856904), ('1631', 0.033201103091480139), ('2211', 0.035104049263648907), ('2674', 0.054299302114018219)]"
9,X5,2
"[('51', 0.52886935953770564), ('771', 0.65333730746303098), ('1631', 0.41612500000000002), ('2211', 0.51222091882848408), ('2674', 0.55066833349360511)]"
"[('51', 0.061447786199098742), ('771', 0.091824709455320286), ('1631', 0.029457412027713323), ('2211', 0.054504874576979022), ('2674', 0.064636962843049303)]"
9,X5,3
"[('51', 0.69950553247242742), ('771', 0.57890674779455975), ('1631', 0.48528250412807811), ('2211', 0.53185207785564936), ('2674', 0.5825427455908091)]"
"[('51', 0.089545532849118259), ('771', 0.068001454382328325), ('1631', 0.038434562452215), ('2211', 0.045073110183793334), ('2674', 0.066539997731191083)]"
9,X5,4
"[('51', 0.94549190993691279), ('771', 1.0038769429586818), ('1631', 0.76519733654001476), ('2211', 0.8496634658530019), ('2674', 0.76756145499582673)]"
"[('51', 0.072870123828426503), ('771', 0.084992931719878095), ('1631', 0.063606733077093178), ('2211', 0.059748030165355834), ('2674', 0.096619834228682797)]"
9,X5,5
"[('51', 1.7332675222112537), ('771', 1.8005653773669568), ('1631', 1.4341532580115406), ('2211', 1.5142521225610741), ('2674', 1.3863662882017682)]"
"[('51', 0.096086516024159921), ('771', 0.076083687039192049), ('1631', 0.083242975645796163), ('2211', 0.060434753670242418), ('2674', 0.091042242531505585)]"
9,X5,6
"[('51', 3.3621256289804484), ('771', 3.5419799847750606), ('1631', 2.8677807176344983), ('2211', 3.283437154766657), ('2674', 2.7051597507869154)]"
"[('51', 0.11157975486533432), ('771', 0.11408122025285419), ('1631', 0.086126677441579799), ('2211', 0.10718794647011079), ('2674', 0.12321841407180584)]"
9,X5,7
"[('51', 7.2640251770843971), ('771', 7.4813535719259159), ('1631', 6.2850246927332813), ('2211', 7.2507055590627205), ('2674', 5.6162280090980827)]"
"[('51', 0.13694892852123669), ('771', 0.14288625954996076), ('1631', 0.12646305356452245), ('2211', 0.14723731114689273), ('2674', 0.13760484905244413)]"
9,X5,8
"[('51', 15.175068431680502), ('771', 16.11636693229952), ('1631', 13.889697567979898), ('2211', 15.033879595060311), ('2674', 12.234594497553969)]"
"[('51', 0.19011714190997114), ('771', 0.20082839253622325), ('1631', 0.19196986790137197), ('2211', 0.19330646307993618), ('2674', 0.18351744700910411)]"
9,X5,9
"[('51', 29.237152908656867), ('771', 30.919418094357741), ('1631', 26.790600629974964), ('2211', 29.605781311699033), ('2674', 24.584694646896207)]"
"[('51', 0.27616817552755862), ('771', 0.28217759951399696), ('1631', 0.25759092514206561), ('2211', 0.27768787886315127), ('2674', 0.24514025525134386)]"
9,X5,10
"[('51', 48.24360331253714), ('771', 50.8976996342437), ('1631', 44.16041072870923), ('2211', 47.509172267815366), ('2674', 41.261331773531651)]"
"[('51', 0.34614669875951409), ('771', 0.36274815529632637), ('1631', 0.33026700927474062), ('2211', 0.34516605047301913), ('2674', 0.3205710821145919)]"
9,X5,11
"[('51', 67.367869875222823), ('771', 70.973205084163524), ('1631', 62.632202902048888), ('2211', 68.383353449076225), ('2674', 60.710423204768716)]"
"[('51', 0.41997361482767931), ('771', 0.42267121711124195), ('1631', 0.39851987895151092), ('2211', 0.42076314741074028), ('2674', 0.3926160963833808)]"
9,X5,12
"[('51', 79.187778216542213), ('771', 85.25071127904576), ('1631', 75.363512349224578), ('2211', 81.01724014143916), ('2674', 71.890612237570792)]"
"[('51', 0.43468034192823685), ('771', 0.45648066904429618), ('1631', 0.42530519504415815), ('2211', 0.44111656479055883), ('2674', 0.41959832683415194)]"
9,X5,13
"[('51', 80.947195074890743), ('771', 86.075727388580759), ('1631', 76.491698973364919), ('2211', 82.97183958073461), ('2674', 72.468458038286528)]"
"[('51', 0.44011271385102385), ('771', 0.45939983026551334), ('1631', 0.42953122424192081), ('2211', 0.45194959391520351), ('2674', 0.418105971016072)]"
9,X5,14
"[('51', 70.642689832805331), ('771', 74.681135360206753), ('1631', 66.513308803733281), ('2211', 71.450727355942249), ('2674', 61.312571238814947)]"
"[('51', 0.41366821892690431), ('771', 0.42508212179623289), ('1631', 0.40114690774286688), ('2211', 0.41733523918966459), ('2674', 0.38488621485775354)]"
9,X5,15
"[('51', 51.916101991545581), ('771', 55.785752746069349), ('1631', 48.472217485348104), ('2211', 52.829609088951109), ('2674', 44.867175860273925)]"
"[('51', 0.36055881376507704), ('771', 0.37974106893792009), ('1631', 0.34329000713223384), ('2211', 0.36577768307183617), ('2674', 0.3388444170442847)]"
9,X5,16
"[('51', 32.954314897165091), ('771', 35.158048322940367), ('1631', 30.546720976889205), ('2211', 32.310431973320824), ('2674', 27.150168929188705)]"
"[('51', 0.28293286899504566), ('771', 0.29642227315377545), ('1631', 0.27973007215815227), ('2211', 0.27985402480249483), ('2674', 0.25656161962002227)]"
9,X5,17
"[('51', 17.963437289656721), ('771', 18.618855732555531), ('1631', 15.822346870091991), ('2211', 17.257078244326188), ('2674', 13.474445740956826)]"
"[('51', 0.21306722006791867), ('771', 0.22259813942511381), ('1631', 0.20519007650593024), ('2211', 0.20592765039607208), ('2674', 0.18060697963738606)]"
9,X5,18
"[('51', 8.6683687205815456), ('771', 9.2091607021843469), ('1631', 7.3346795157456919), ('2211', 8.6822110608747316), ('2674', 6.3645666001207113)]"
"[('51', 0.16208014111364688), ('771', 0.16260686424087692), ('1631', 0.13873334171615079), ('2211', 0.17268233965503221), ('2674', 0.12528963871858825)]"
9,X5,19
"[('51', 3.9165397756814975), ('771', 4.2758105247521074), ('1631', 3.6391782246235542), ('2211', 3.8737095216874629), ('2674', 3.0249491638733881)]"
"[('51', 0.11068045705420566), ('771', 0.12023148009538046), ('1631', 0.11617386304490224), ('2211', 0.1091745342074182), ('2674', 0.12599074591021422)]"
9,X5,20
"[('51', 1.8065673076923077), ('771', 2.0172793445964787), ('1631', 1.6516697275935346), ('2211', 1.8598173076923077), ('2674', 1.5034861467739919)]"
"[('51', 0.074156055287055045), ('771', 0.094641122300757344), ('1631', 0.086560123278357298), ('2211', 0.084061673477893145), ('2674', 0.084148543229428358)]"
9,X5,21
"[('51', 1.0000185678608895), ('771', 1.0302085073989491), ('1631', 0.77411598696608774), ('2211', 1.014185450629433), ('2674', 0.75662476091437481)]"
"[('51', 0.060866912222488474), ('771', 0.098803331308547265), ('1631', 0.046792633728048719), ('2211', 0.07556308315835808), ('2674', 0.066584583533088174)]"
9,X5,22
"[('51', 0.57087988513483201), ('771', 0.6983738086263529), ('1631', 0.58198869245266083), ('2211', 0.70893459688419846), ('2674', 0.49080938448006606)]"
"[('51', 0.047839848954058441), ('771', 0.078202287176473526), ('1631', 0.064297223277128474), ('2211', 0.073705398221005733), ('2674', 0.048299372010551136)]"
9,X5,23
"[('51', 0.49755902796682455), ('771', 0.46483921312427412), ('1631', 0.46918240135011297), ('2211', 0.46575690487424237), ('2674', 0.45801041799009018)]"
"[('51', 0.056906708046232317), ('771', 0.049844570320347677), ('1631', 0.058110237602033703), ('2211', 0.041168906706644151), ('2674', 0.055739645996507138)]"
9,X5,24
"[('51', 0.44433076660743454), ('771', 0.33558883973041614), ('1631', 0.47927698300156163), ('2211', 0.40007359078140847), ('2674', 0.33903630031237658)]"
"[('51', 0.062963069642043804), ('771', 0.032223317478352644), ('1631', 0.062676995415979306), ('2211', 0.040451165404138505), ('2674', 0.029995340415061682)]"
9,X5,25
"[('51', 0.45786433374196667), ('771', 0.54170923342682542), ('1631', 0.41741973233275442), ('2211', 0.51409255114644181), ('2674', 0.38122311715578344)]"
"[('51', 0.059538141743166996), ('771', 0.079662220705820241), ('1631', 0.04895419838479128), ('2211', 0.080439435219146718), ('2674', 0.035794027743274115)]"
Scan_10
10,Y5,1
"[('51', 0.46540491061813483), ('771', 0.36513506237099524), ('1631', 0.38757762860322359), ('2211', 0.46581231097829112), ('2674', 0.44506979040438044)]"
"[('51', 0.0574339890553228), ('771', 0.045638699656765917), ('1631', 0.039516742549673411), ('2211', 0.073680454843120732), ('2674', 0.05425385739365958)]"
10,Y5,2
"[('51', 0.50079873638109595), ('771', 0.54111586750307372), ('1631', 0.49438192163408901), ('2211', 0.5664659481482146), ('2674', 0.49565092501997254)]"
"[('51', 0.048478795423085724), ('771', 0.070919900325165444), ('1631', 0.05242848637479857), ('2211', 0.059941642718866983), ('2674', 0.05973461881354844)]"
10,Y5,3
"[('51', 0.61464793607753776), ('771', 0.52202926979364983), ('1631', 0.48218234966057039), ('2211', 0.42626245144417524), ('2674', 0.3502279328319452)]"
"[('51', 0.095258963545335071), ('771', 0.065664596210783396), ('1631', 0.059818993991067625), ('2211', 0.032717338970157876), ('2674', 0.021014789332212701)]"
10,Y5,4
"[('51', 0.53744522023323182), ('771', 0.6595956032529986), ('1631', 0.4277425523816597), ('2211', 0.57204928001782551), ('2674', 0.81373213605846462)]"
"[('51', 0.055124514436874918), ('771', 0.10134758400378731), ('1631', 0.034308694103309181), ('2211', 0.071847502571341884), ('2674', 0.12820402332397915)]"
10,Y5,5
"[('51', 0.59815851819943999), ('771', 0.71031920526235492), ('1631', 0.70624343752524033), ('2211', 0.67226370391643031), ('2674', 0.67345216938625307)]"
"[('51', 0.042843422253002583), ('771', 0.065777002500779502), ('1631', 0.060756115247448707), ('2211', 0.05770038428516043), ('2674', 0.072727620767119791)]"
10,Y5,6
"[('51', 1.311249719542293), ('771', 1.3199820507067535), ('1631', 1.1045772751750134), ('2211', 1.195959469040845), ('2674', 0.83995404692240028)]"
"[('51', 0.064616315491446516), ('771', 0.079417576138651011), ('1631', 0.072909134568648545), ('2211', 0.066547239484078868), ('2674', 0.050321569599188667)]"
10,Y5,7
"[('51', 3.0124957063416176), ('771', 3.2196496374759787), ('1631', 2.6817207095977644), ('2211', 2.9251220734854533), ('2674', 2.490565161673755)]"
"[('51', 0.098103384712207156), ('771', 0.11322505646149322), ('1631', 0.096949633335958615), ('2211', 0.090965379411580588), ('2674', 0.11981994496985814)]"
10,Y5,8
"[('51', 7.9690012440351303), ('771', 8.5073622251931074), ('1631', 6.7181305877656365), ('2211', 7.6802673722322794), ('2674', 6.086077712269625)]"
"[('51', 0.15950456109398647), ('771', 0.16595905126732116), ('1631', 0.12797773865849718), ('2211', 0.1581731985240129), ('2674', 0.13395514338122771)]"
10,Y5,9
"[('51', 18.184174612163805), ('771', 19.317894873651571), ('1631', 16.606205206283189), ('2211', 17.873476246622907), ('2674', 14.441108738044386)]"
"[('51', 0.22172329860066381), ('771', 0.23531264621840131), ('1631', 0.21695721301348686), ('2211', 0.21910785744065978), ('2674', 0.19658336225938547)]"
10,Y5,10
"[('51', 35.709468677077723), ('771', 38.037020085078886), ('1631', 32.902658123339798), ('2211', 35.82698089332029), ('2674', 30.350828059781875)]"
"[('51', 0.29853417813187116), ('771', 0.30738494008034972), ('1631', 0.28625090485433952), ('2211', 0.29979320041815322), ('2674', 0.27339499048872357)]"
10,Y5,11
"[('51', 57.86233509826797), ('771', 61.237255887421021), ('1631', 53.820199409489447), ('2211', 58.919525065963057), ('2674', 50.917729414404306)]"
"[('51', 0.37269229580228813), ('771', 0.38885800633114087), ('1631', 0.36350788044260041), ('2211', 0.37917858773216478), ('2674', 0.35160923741034278)]"
10,Y5,12
"[('51', 75.824429467562879), ('771', 81.571599077472555), ('1631', 71.903632839142759), ('2211', 78.165875416191767), ('2674', 67.230410238460635)]"
"[('51', 0.4329815433278395), ('771', 0.44289381261990762), ('1631', 0.42183703238060483), ('2211', 0.43470306736678471), ('2674', 0.40230420963087354)]"
10,Y5,13
"[('51', 81.948586095181682), ('771', 87.148199334117081), ('1631', 78.370894209713896), ('2211', 83.868350204609087), ('2674', 73.407528744401461)]"
"[('51', 0.44500952170075031), ('771', 0.45804315552386587), ('1631', 0.43974402044944316), ('2211', 0.45185734933590216), ('2674', 0.42299187915040243)]"
10,Y5,14
"[('51', 73.495386824627531), ('771', 77.687885341972773), ('1631', 69.084623461942329), ('2211', 75.223704993358936), ('2674', 64.822303998563925)]"
"[('51', 0.42699192636392641), ('771', 0.4361936148164583), ('1631', 0.40949616731054234), ('2211', 0.43185710579341974), ('2674', 0.39823780721011326)]"
10,Y5,15
"[('51', 53.628030942082312), ('771', 57.282155293104069), ('1631', 50.202459053174785), ('2211', 54.681019860536495), ('2674', 46.150768291807282)]"
"[('51', 0.36109727608044068), ('771', 0.38015311213596281), ('1631', 0.34840238149316299), ('2211', 0.36977260923985461), ('2674', 0.33755519083779473)]"
10,Y5,16
"[('51', 31.504424540493968), ('771', 33.325412138453395), ('1631', 28.90838269610483), ('2211', 31.64041495414326), ('2674', 26.521864790148278)]"
"[('51', 0.28353812971803272), ('771', 0.28419345594554202), ('1631', 0.27124132028583575), ('2211', 0.28242395464849324), ('2674', 0.25257722498765528)]"
10,Y5,17
"[('51', 15.235561703352303), ('771', 16.640673591964426), ('1631', 13.836757429189451), ('2211', 15.236231803327392), ('2674', 12.204955101358568)]"
"[('51', 0.205847455964352), ('771', 0.2139991925557391), ('1631', 0.18821491984695599), ('2211', 0.20051109792142405), ('2674', 0.17929450361651791)]"
10,Y5,18
"[('51', 6.5178169650583646), ('771', 6.5874909860102884), ('1631', 5.4924804800184619), ('2211', 5.9415972769754424), ('2674', 4.9013164853974942)]"
"[('51', 0.15237943874051335), ('771', 0.13304769053087248), ('1631', 0.12376973732359245), ('2211', 0.12899937811118894), ('2674', 0.12539289381579191)]"
10,Y5,19
"[('51', 2.5329006202221263), ('771', 2.621360716895504), ('1631', 2.1951787070780888), ('2211', 2.3758833879791927), ('2674', 1.754431353690791)]"
"[('51', 0.10702299650090377), ('771', 0.099878875038876963), ('1631', 0.090634016615445387), ('2211', 0.089332385166316933), ('2674', 0.068353620313499605)]"
10,Y5,20
"[('51', 1.0944752571213181), ('771', 1.1693366719618032), ('1631', 0.94013174426535517), ('2211', 0.95415956205689667), ('2674', 0.72856040069655137)]"
"[('51', 0.063213224014656483), ('771', 0.089604690101438692), ('1631', 0.053914235003118878), ('2211', 0.060181088256073545), ('2674', 0.054133710471120908)]"
10,Y5,21
"[('51', 0.79906491735018037), ('771', 0.51893031812267243), ('1631', 0.57374547869714676), ('2211', 0.72156510813963926), ('2674', 0.56084337890116598)]"
"[('51', 0.12305745001062522), ('771', 0.03558640854589705), ('1631', 0.068902255412355937), ('2211', 0.10027182095502217), ('2674', 0.060453559298060976)]"
10,Y5,22
"[('51', 0.55463821309665895), ('771', 0.47234138023871491), ('1631', 0.37446491550825173), ('2211', 0.58258848445688849), ('2674', 0.3519374556813184)]"
"[('51', 0.073113874906877402), ('771', 0.053966017381713825), ('1631', 0.031784778606607875), ('2211', 0.07321609861137568), ('2674', 0.0275905451540715)]"
10,Y5,23
"[('51', 0.58385310562072035), ('771', 0.47421699721798438), ('1631', 0.53620626217120904), ('2211', 0.64745528462580881), ('2674', 0.66455724608410749)]"
"[('51', 0.073760288931776413), ('771', 0.031241063155676475), ('1631', 0.053436744355266921), ('2211', 0.092360907330901867), ('2674', 0.087045729116185896)]"
10,Y5,24
"[('51', 0.5265239430343317), ('771', 0.53925282234105765), ('1631', 0.49908556680932442), ('2211', 0.51714885241030972), ('2674', 0.50994810090150311)]"
"[('51', 0.059042857447206255), ('771', 0.042385543279864706), ('1631', 0.05259046589777866), ('2211', 0.05076459328570973), ('2674', 0.073980381777671592)]"
10,Y5,25
"[('51', 0.49064477049400995), ('771', 0.40167457888738323), ('1631', 0.63280745207839761), ('2211', 0.51159430694402064), ('2674', 0.53788776389487292)]"
"[('51', 0.053718261492793518), ('771', 0.037528239281387488), ('1631', 0.10083757996030962), ('2211', 0.056289301561126104), ('2674', 0.067801130003096732)]"
