"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 7.7861825622293462e-06, '2291': 7.786167938511904e-06, '2451': 7.5630938035350192e-06, '131': 7.3622569636044271e-06, '1871': 8.4555271745270335e-06, '251': 9.3925077276492771e-06, '171': 8.1654508760134612e-06, '1631': 7.2730377293115265e-06, '1711': 6.7822235522678394e-06, '1831': 6.916061310173398e-06, '851': 7.3176676395585101e-06, '971': 7.1614985436577917e-06, 'sum': 0.0096965932140224854, '1': 1.0173339816040089e-05, '811': 8.700910041768925e-06, '931': 7.027640645231402e-06, '1671': 7.7192436325085023e-06, '1751': 7.6076762764530846e-06, '891': 8.0315915176087354e-06, '771': 7.7415926697492397e-06, '1791': 8.0539364621233149e-06, '91': 7.5407450894042423e-06, '2331': 7.2953938989054513e-06, '2211': 7.4068945507047163e-06, '51': 8.1208563642576337e-06, '1011': 7.2284415062696145e-06, '2411': 6.9160924244658277e-06, '2674': 7.1168794276768738e-06, '2371': 7.6746535006876864e-06, '2251': 8.2323684565428847e-06, '291': 7.9646776348932972e-06}"
5,X3,8
"{'211': 0.011393087572957339, '2291': 0.010300013971956153, '2451': 0.010087983437666767, '131': 0.0084826011014612103, '1871': 0.011095066995997178, '251': 0.010475008356335917, '171': 0.00921782488493543, '1631': 0.010919510779020033, '1711': 0.009396619065419623, '1831': 0.010521508606248781, '851': 0.011108863755668464, '971': 0.010037715938922605, 'sum': 0.36905149095936823, '1': 0.0094908540578264936, '811': 0.012630451519630458, '931': 0.011583731460728143, '1671': 0.010789912880251282, '1751': 0.0090262497236069886, '891': 0.010986686978293093, '771': 0.012326138486203394, '1791': 0.012410923887632395, '91': 0.010069805834638445, '2331': 0.010011805662591206, '2211': 0.01187152871371884, '51': 0.011603605394300661, '1011': 0.010484280848973676, '2411': 0.010211492496493616, '2674': 0.010510085493718324, '2371': 0.012072333526846609, '2251': 0.010788755148257079, '291': 0.0099738971085140578}"
"{'211': 5.3976663124058878e-05, '2291': 4.3698827364920228e-05, '2451': 5.462968018234214e-05, '131': 4.6750473851896114e-05, '1871': 2.9249949807263073e-05, '251': 3.6464573665960555e-05, '171': 4.2102490350091136e-05, '1631': 3.3434691948900737e-05, '1711': 3.8997686479492771e-05, '1831': 4.7089287572785879e-05, '851': 4.9144022610825033e-05, '971': 4.069788704811406e-05, 'sum': 0.00032652559893723762, '1': 4.3402096306752689e-05, '811': 3.7869432546011242e-05, '931': 4.7411654147912017e-05, '1671': 5.7557994288251137e-05, '1751': 3.9348739104281958e-05, '891': 4.1709019007210116e-05, '771': 5.8604151301279031e-05, '1791': 5.1894904269339748e-05, '91': 3.9529125104512077e-05, '2331': 4.5857554230153441e-05, '2211': 5.946494596743369e-05, '51': 3.3738619254461512e-05, '1011': 4.572089141095095e-05, '2411': 3.1711545335223751e-05, '2674': 5.7446835623040542e-05, '2371': 4.7468616263395112e-05, '2251': 4.5700227913080809e-05, '291': 3.8466389019375762e-05}"
5,X3,9
"{'211': 0.014128636755049228, '2291': 0.012689288845285774, '2451': 0.012625303491950035, '131': 0.010495655471459031, '1871': 0.014011344825848936, '251': 0.012961530173197389, '171': 0.01129672173410654, '1631': 0.013619380909949541, '1711': 0.011731575848534704, '1831': 0.013104743137955666, '851': 0.013593126414343714, '971': 0.012536269519478083, 'sum': 0.44964762032032013, '1': 0.011227418622002005, '811': 0.015620294259861112, '931': 0.014431637665256857, '1671': 0.013489190768450499, '1751': 0.011206924542784691, '891': 0.013539370940998196, '771': 0.015264057461172343, '1791': 0.015337982540950179, '91': 0.012311409087851643, '2331': 0.012342071626335382, '2211': 0.014774495223537087, '51': 0.014353512600064278, '1011': 0.013091311836615206, '2411': 0.012715567741543055, '2674': 0.013071795599535108, '2371': 0.015189558360725641, '2251': 0.013508837716653944, '291': 0.012343032564967871}"
"{'211': 6.0864805271547407e-05, '2291': 3.3684891171650219e-05, '2451': 5.7908801752112111e-05, '131': 3.7065283469779698e-05, '1871': 6.6173997127347872e-05, '251': 4.3498391673760627e-05, '171': 5.665084459693492e-05, '1631': 4.4978584820965779e-05, '1711': 6.2796015423078179e-05, '1831': 5.5526105090627251e-05, '851': 4.489405311378699e-05, '971': 4.9752173458894404e-05, 'sum': 0.0039360659735406247, '1': 4.7262991817683662e-05, '811': 5.6725876947115595e-05, '931': 5.3072870106690646e-05, '1671': 4.5875422202774427e-05, '1751': 4.4824175546611789e-05, '891': 4.1566376995512277e-05, '771': 4.7533594688449283e-05, '1791': 6.6838286636900087e-05, '91': 6.1729334796917679e-05, '2331': 4.0457268104883423e-05, '2211': 3.5681383773502363e-05, '51': 4.3701650559177276e-05, '1011': 4.6150855870115689e-05, '2411': 4.0427798334956903e-05, '2674': 4.7518479449560756e-05, '2371': 4.9923586024114614e-05, '2251': 3.4286825541042065e-05, '291': 3.5792734602921162e-05}"
5,X3,10
"{'211': 0.014762899419292808, '2291': 0.013460685452446341, '2451': 0.013337811222299933, '131': 0.011080458760261536, '1871': 0.014727872610092164, '251': 0.01360037769190967, '171': 0.011820728192105889, '1631': 0.014337925147265196, '1711': 0.012326558213680982, '1831': 0.013795968424528838, '851': 0.014406429650261999, '971': 0.013237042492255569, 'sum': 0.41713939607143402, '1': 0.011753421323373914, '811': 0.016563329193741084, '931': 0.015220371540635824, '1671': 0.014259512815624476, '1751': 0.011717616207897663, '891': 0.01406652401201427, '771': 0.016062825173139571, '1791': 0.016186158172786236, '91': 0.01304040551185608, '2331': 0.012891814718022943, '2211': 0.015477121947333217, '51': 0.014953557308763266, '1011': 0.013740398036316038, '2411': 0.013411982962861658, '2674': 0.013763543358072639, '2371': 0.015993598243221642, '2251': 0.01418782384134829, '291': 0.01295463666319847}"
"{'211': 3.2070864335791975e-05, '2291': 4.7020352493120867e-05, '2451': 4.0349516678337765e-05, '131': 4.7288312073555791e-05, '1871': 5.1060838190142811e-05, '251': 2.8815707516026165e-05, '171': 4.744641107958064e-05, '1631': 4.4203590464702072e-05, '1711': 4.2434571570762204e-05, '1831': 5.4811050487170496e-05, '851': 4.8951467100177994e-05, '971': 4.7161917056163312e-05, 'sum': 0.00022286355244185925, '1': 3.1100552557510208e-05, '811': 6.3770124440513078e-05, '931': 6.4709561573083113e-05, '1671': 4.208491233395943e-05, '1751': 4.394480340702742e-05, '891': 5.004746899565592e-05, '771': 4.7799519285034793e-05, '1791': 4.7498514697688622e-05, '91': 5.2450791235037241e-05, '2331': 3.7320451833163557e-05, '2211': 6.0909733191640453e-05, '51': 5.9460754917788644e-05, '1011': 5.0227562267202807e-05, '2411': 4.4187034753500427e-05, '2674': 5.5707669499747037e-05, '2371': 3.860294464260701e-05, '2251': 5.0742829201123221e-05, '291': 4.0867842087849707e-05}"
5,X3,11
"{'211': 0.013338042913298858, '2291': 0.011956818548864439, '2451': 0.011780422278924993, '131': 0.0098653650401454226, '1871': 0.013030199726161203, '251': 0.012230952662464819, '171': 0.010651625888912301, '1631': 0.012702527112866702, '1711': 0.010946698241720074, '1831': 0.012354100515183649, '851': 0.012902457021961087, '971': 0.011746058044464965, 'sum': 0.42717057152798299, '1': 0.010576722702305568, '811': 0.014653215478909644, '931': 0.013571783655176037, '1671': 0.012606439572807989, '1751': 0.010489741830449355, '891': 0.012578840220445081, '771': 0.014214053995123035, '1791': 0.014417295834343685, '91': 0.011651979955403428, '2331': 0.011504224256465309, '2211': 0.01371794870417369, '51': 0.013422291872924879, '1011': 0.012264898488003956, '2411': 0.011886436688272576, '2674': 0.0120894635880464, '2371': 0.014009057397120878, '2251': 0.012603755599181903, '291': 0.011696054404111285}"
"{'211': 4.9173545348774438e-05, '2291': 5.4539325076604416e-05, '2451': 4.4080749232404618e-05, '131': 4.9094267581825696e-05, '1871': 5.2900401238233189e-05, '251': 6.8331649816251691e-05, '171': 4.7772800481773466e-05, '1631': 6.2039850138492718e-05, '1711': 4.5754750566027803e-05, '1831': 3.3897665132918284e-05, '851': 5.1502720740721556e-05, '971': 5.9571143655941698e-05, 'sum': 0.00030659352346315208, '1': 4.8398754153880159e-05, '811': 4.3677183000623663e-05, '931': 4.7021234089218159e-05, '1671': 4.4528680550889126e-05, '1751': 5.0460998142240404e-05, '891': 5.3145808823958798e-05, '771': 5.6109392481370477e-05, '1791': 4.4526864601512591e-05, '91': 3.9691007655202606e-05, '2331': 4.8636699166745678e-05, '2211': 4.4306015152627422e-05, '51': 5.0047764986576415e-05, '1011': 4.9703107387287744e-05, '2411': 4.5408355742410589e-05, '2674': 4.0168451502140477e-05, '2371': 3.1255916309547795e-05, '2251': 4.9467241815373077e-05, '291': 6.0198975986493462e-05}"
5,X3,12
"{'211': 0.009971465123817325, '2291': 0.0090697195380926125, '2451': 0.0088014189619570974, '131': 0.007579306373372674, '1871': 0.0097549943253397945, '251': 0.0092342364136129614, '171': 0.008233094913884997, '1631': 0.0096149278804659837, '1711': 0.0082613155245780945, '1831': 0.0091720073949545615, '851': 0.0097131958696991209, '971': 0.0089158368762582534, 'sum': 0.32531112432479858, '1': 0.0083250058349221938, '811': 0.01113675320520997, '931': 0.01024334174580872, '1671': 0.0094303865917026997, '1751': 0.0080041442299261696, '891': 0.0095830482430756085, '771': 0.01087814588099718, '1791': 0.01082582981325686, '91': 0.0089291312731802457, '2331': 0.0086770424619317058, '2211': 0.010400992119684815, '51': 0.01025033937767148, '1011': 0.0092983386479318138, '2411': 0.0089758755173534148, '2674': 0.0089308012742549178, '2371': 0.01060989247635007, '2251': 0.0093483814969658845, '291': 0.0087569986935704947}"
"{'211': 4.4758563717940661e-05, '2291': 3.8180393818370225e-05, '2451': 2.2188445283104776e-05, '131': 3.4495753595183957e-05, '1871': 3.6184241182569465e-05, '251': 2.3949903960484494e-05, '171': 4.3800461890497787e-05, '1631': 3.9220112102572641e-05, '1711': 2.9462625459352445e-05, '1831': 4.7509239435029653e-05, '851': 3.3725432419400336e-05, '971': 4.9565982109877172e-05, 'sum': 0.00025294488630412027, '1': 3.7352470216977339e-05, '811': 4.4554019912902213e-05, '931': 3.8620071463841592e-05, '1671': 4.9048661633569921e-05, '1751': 3.7541915713339091e-05, '891': 4.3076580681949199e-05, '771': 3.8099153266955526e-05, '1791': 4.3924503564171205e-05, '91': 4.2989261286219939e-05, '2331': 4.6139532593062541e-05, '2211': 3.7969872213231431e-05, '51': 3.5144287858269591e-05, '1011': 4.3125498612250526e-05, '2411': 3.948034707291689e-05, '2674': 4.4931587444040068e-05, '2371': 5.0948326898474009e-05, '2251': 4.5631451097885476e-05, '291': 3.6410845615999849e-05}"
5,X3,13
"{'211': 0.0064869291381910443, '2291': 0.0057000677566975359, '2451': 0.0055800497299060229, '131': 0.0048752827337011691, '1871': 0.006216188776306808, '251': 0.005956018064171076, '171': 0.0052830976666882632, '1631': 0.0060178247047588231, '1711': 0.0052650455851107839, '1831': 0.0057885505259037016, '851': 0.0062219473300501706, '971': 0.0056474409764632584, 'sum': 0.21034152582287788, '1': 0.0056011944776400927, '811': 0.0070523716975003483, '931': 0.0065459689591079954, '1671': 0.0059400718659162518, '1751': 0.0050243985606357455, '891': 0.0060623695142567159, '771': 0.0069570340216159824, '1791': 0.0068455433240160344, '91': 0.0057662787847220899, '2331': 0.0055286661023274068, '2211': 0.006581307575106621, '51': 0.0066270459676161407, '1011': 0.0059126874199137095, '2411': 0.0056201621890068056, '2674': 0.0054157369071617719, '2371': 0.0066988225793465968, '2251': 0.0059571831719949838, '291': 0.0055942011065781118}"
"{'211': 4.4119560485355097e-05, '2291': 2.7356756753567092e-05, '2451': 3.3615727837179899e-05, '131': 2.6011819717728437e-05, '1871': 3.5246922443628292e-05, '251': 3.2885846403283888e-05, '171': 3.3643786492399883e-05, '1631': 2.5307263110603034e-05, '1711': 2.5221815545105137e-05, '1831': 2.7594792288953245e-05, '851': 3.6445668683451317e-05, '971': 2.8940014579325408e-05, 'sum': 0.00020028115124511546, '1': 3.464568811994385e-05, '811': 3.9744526990605747e-05, '931': 2.874693931722726e-05, '1671': 3.6490152503940199e-05, '1751': 2.2545566040270782e-05, '891': 2.7668813604552535e-05, '771': 4.2378085662822457e-05, '1791': 3.8568340307075794e-05, '91': 3.1260413897258442e-05, '2331': 3.4510526414313426e-05, '2211': 4.2922959327598324e-05, '51': 3.9058554816562048e-05, '1011': 2.3373044029581276e-05, '2411': 3.4537563595290444e-05, '2674': 2.7859761916690803e-05, '2371': 3.7216105686783934e-05, '2251': 2.0019273301916823e-05, '291': 2.9948440543936951e-05}"
5,X3,14
"{'211': 0.0035642731934785845, '2291': 0.0030608504312112927, '2451': 0.0029634032631292938, '131': 0.0027074768906459211, '1871': 0.003354016470257193, '251': 0.0032060415484011172, '171': 0.0029084958136081696, '1631': 0.003155798197258264, '1711': 0.0027571454411372542, '1831': 0.0030686928541399537, '851': 0.0034046519664116203, '971': 0.0030491177807562054, 'sum': 0.1176057044416666, '1': 0.0032143105636350811, '811': 0.0038660344434902072, '931': 0.0034528002492152155, '1671': 0.0031855251640081407, '1751': 0.0027203345787711443, '891': 0.0032496717409230768, '771': 0.0037775691365823151, '1791': 0.0036332099465653301, '91': 0.0032153971027582885, '2331': 0.0029772612964734436, '2211': 0.0034934453200548888, '51': 0.0036104525323025884, '1011': 0.0032339993747882547, '2411': 0.00303219819907099, '2674': 0.0027783365338109435, '2371': 0.0035323290037922563, '2251': 0.0031533546396531166, '291': 0.003113938996102661}"
"{'211': 2.5935104080667653e-05, '2291': 2.2539886178782949e-05, '2451': 2.2844153823463617e-05, '131': 2.3918282644601257e-05, '1871': 2.0587183612925094e-05, '251': 2.5388804373146949e-05, '171': 2.0868215894030878e-05, '1631': 2.0430874846908166e-05, '1711': 2.6065983833726501e-05, '1831': 1.5796367255592774e-05, '851': 2.1198251748782336e-05, '971': 2.8116255920569648e-05, 'sum': 0.00022271757922869354, '1': 1.9961230008214129e-05, '811': 2.75252376590716e-05, '931': 1.9908994032905054e-05, '1671': 2.7726981918994483e-05, '1751': 2.4737392714449499e-05, '891': 2.2053638524244072e-05, '771': 2.5115564732907152e-05, '1791': 2.7338052739190031e-05, '91': 2.3534795362441088e-05, '2331': 2.2342410246677694e-05, '2211': 2.6161019541867045e-05, '51': 2.9209416438255547e-05, '1011': 1.8004993132895484e-05, '2411': 3.0554892617504006e-05, '2674': 3.1643653421404266e-05, '2371': 3.5207792075931845e-05, '2251': 2.4409117887359904e-05, '291': 2.7269356063992197e-05}"
5,X3,15
"{'211': 0.001655623267747854, '2291': 0.0014181503057970029, '2451': 0.0013833633060321997, '131': 0.0012825006300485448, '1871': 0.0015860143803844327, '251': 0.0015134648910086405, '171': 0.0014168980261801106, '1631': 0.0014674138081701177, '1711': 0.0012875717733741591, '1831': 0.0014170315851898569, '851': 0.0016246275106248887, '971': 0.0014026890459813569, 'sum': 0.059873428391782862, '1': 0.0016362723575806932, '811': 0.0017963064601644874, '931': 0.001604113893240298, '1671': 0.0015076530460072192, '1751': 0.001261859789098564, '891': 0.0015741937953096471, '771': 0.0017661566135326499, '1791': 0.0017098600387965377, '91': 0.0015168599906916682, '2331': 0.001419109396489435, '2211': 0.0016010067866821039, '51': 0.0016831759927108099, '1011': 0.0015067390754426781, '2411': 0.0014268876249460799, '2674': 0.0012358367124474363, '2371': 0.0016213886341766308, '2251': 0.0014600852308304685, '291': 0.0014457625434979012}"
"{'211': 1.8862248758275229e-05, '2291': 1.6990703632440201e-05, '2451': 1.2987751978473798e-05, '131': 1.2513407766388194e-05, '1871': 1.401596749153067e-05, '251': 2.0310421907673976e-05, '171': 1.4193004478124795e-05, '1631': 1.8300606436649837e-05, '1711': 1.6365237109518936e-05, '1831': 1.2946087538952821e-05, '851': 1.4703978656395724e-05, '971': 1.7191592118758493e-05, 'sum': 9.798583337175903e-05, '1': 2.1159125992422989e-05, '811': 1.7688564973264519e-05, '931': 1.4220927489778105e-05, '1671': 1.6813841040003588e-05, '1751': 1.1806853948219798e-05, '891': 1.1960548482199694e-05, '771': 1.7362379371823006e-05, '1791': 1.499217659100705e-05, '91': 2.04221700199198e-05, '2331': 1.1971219986024418e-05, '2211': 8.6973159201675167e-06, '51': 1.4181662531153205e-05, '1011': 2.1942532314638953e-05, '2411': 2.4621966297951909e-05, '2674': 1.546488546841457e-05, '2371': 1.7999826538567927e-05, '2251': 1.4732689236014213e-05, '291': 1.4159262514546592e-05}"
5,X3,16
"{'211': 0.00069030718004796658, '2291': 0.00057960162230301653, '2451': 0.00058592149580363186, '131': 0.00054554432572331282, '1871': 0.00070078484422992911, '251': 0.00065596958156675098, '171': 0.00061537857400253417, '1631': 0.00059750130749307577, '1711': 0.00055597797618247571, '1831': 0.00062320415745489301, '851': 0.00071942713111639023, '971': 0.00058984550123568629, 'sum': 0.030594677198678255, '1': 0.00071162215608637784, '811': 0.0008160423050867394, '931': 0.00065541835792828353, '1671': 0.00064364822173956782, '1751': 0.00053390251705423, '891': 0.0006666383880656213, '771': 0.00074717083771247417, '1791': 0.0007177303079515696, '91': 0.00066042405669577422, '2331': 0.00058575242001097645, '2211': 0.00069291558756958695, '51': 0.00069781494385097171, '1011': 0.00063228098442777989, '2411': 0.00061771078617312014, '2674': 0.00049465110496385025, '2371': 0.00068793154205195608, '2251': 0.00063997959950938825, '291': 0.00060659911832772195}"
"{'211': 1.0247298825034999e-05, '2291': 7.213309558765264e-06, '2451': 8.6191308522163677e-06, '131': 7.9247362666369042e-06, '1871': 1.2008487341311535e-05, '251': 6.594482884433671e-06, '171': 1.1087095450298701e-05, '1631': 1.2396367303311404e-05, '1711': 9.0775258150934075e-06, '1831': 1.0999138731464253e-05, '851': 9.9915814220887038e-06, '971': 1.2472029351736231e-05, 'sum': 6.6516199206168039e-05, '1': 1.0563223837928971e-05, '811': 1.2228385123392784e-05, '931': 9.6861254125691068e-06, '1671': 9.6757993531252561e-06, '1751': 8.8235835867263613e-06, '891': 1.1667115511558598e-05, '771': 1.6024563244160592e-05, '1791': 1.0107874089245457e-05, '91': 1.0759869865801089e-05, '2331': 1.0038503848498357e-05, '2211': 1.0350045486402335e-05, '51': 1.0511108283792797e-05, '1011': 9.7523744222967891e-06, '2411': 9.3025050324119137e-06, '2674': 8.1761094869812515e-06, '2371': 9.3113486007945349e-06, '2251': 1.1053327804922771e-05, '291': 1.0626496577096559e-05}"
5,X3,17
"{'211': 0.0002613401200505905, '2291': 0.00023289032324100845, '2451': 0.00023844420502427965, '131': 0.00021470122810569593, '1871': 0.00029191144058131612, '251': 0.00026789069161168297, '171': 0.00025052830314962191, '1631': 0.00023236003908095882, '1711': 0.00021733019602834247, '1831': 0.00025152420857921243, '851': 0.00029515432761400006, '971': 0.00023462844037567266, 'sum': 0.017642541974782943, '1': 0.00028455466235755011, '811': 0.00032496285712113604, '931': 0.00025180056181852708, '1671': 0.00027056196704506875, '1751': 0.00022417743675759994, '891': 0.00027370050083845853, '771': 0.00029943695481051693, '1791': 0.00028574154712259772, '91': 0.00026127679375349545, '2331': 0.00023473451510653832, '2211': 0.00027976308556389997, '51': 0.00028366357728373261, '1011': 0.00027128285291837527, '2411': 0.00024355339483008719, '2674': 0.0001907894591568038, '2371': 0.00025207585786120036, '2251': 0.00025557388653396629, '291': 0.00024395627478952521}"
"{'211': 7.4201895253706867e-06, '2291': 7.6327267308028102e-06, '2451': 5.9793447151409566e-06, '131': 6.1336942689659447e-06, '1871': 8.7658223927500552e-06, '251': 6.3073588556373325e-06, '171': 6.5161812602922651e-06, '1631': 7.4347786390624006e-06, '1711': 7.2311932071336422e-06, '1831': 5.0412635676021904e-06, '851': 5.0227174201555037e-06, '971': 5.9747941283945876e-06, 'sum': 4.2977879011670803e-05, '1': 6.7065273220484654e-06, '811': 5.7811376742592502e-06, '931': 7.7687294596983618e-06, '1671': 6.1959859316603591e-06, '1751': 6.5036012732149699e-06, '891': 1.0262736798177917e-05, '771': 7.2005626991888676e-06, '1791': 7.2794419852828644e-06, '91': 8.612303498583883e-06, '2331': 6.8101394515257918e-06, '2211': 6.2445688359256571e-06, '51': 3.8071119183925525e-06, '1011': 7.3099000170214533e-06, '2411': 6.0080946873004155e-06, '2674': 6.7856641117257878e-06, '2371': 6.3004153544910609e-06, '2251': 6.7069325279116006e-06, '291': 6.6398514547192369e-06}"
5,X3,18
"{'211': 9.47768184184832e-05, '2291': 9.2724023775908314e-05, '2451': 0.00010115803161170334, '131': 8.1300510493364483e-05, '1871': 0.00012313561915346471, '251': 0.00010635648772892494, '171': 9.1653111762992156e-05, '1631': 8.4937231900096921e-05, '1711': 8.9466636908534715e-05, '1831': 0.0001013590732135957, '851': 0.00012148467641581144, '971': 7.9649382793209764e-05, 'sum': 0.012323164528137759, '1': 0.00010651304106240307, '811': 0.00014051730939076821, '931': 9.4799159820755261e-05, '1671': 0.00010062245603062605, '1751': 8.6476576765754111e-05, '891': 0.00011340748269025138, '771': 0.00010336691162879823, '1791': 0.00012141768935467361, '91': 0.00010164878920860294, '2331': 9.3616525287200746e-05, '2211': 0.00010932412528506432, '51': 0.00010872159902263727, '1011': 0.00010086785493369557, '2411': 0.00010959194294532369, '2674': 6.7891193650307532e-05, '2371': 0.00010347862936262238, '2251': 9.9707561036522848e-05, '291': 9.8101449686127082e-05}"
"{'211': 4.3692775671491611e-06, '2291': 4.9373808665115979e-06, '2451': 4.9009625899863435e-06, '131': 4.3839534167224203e-06, '1871': 4.9498318060072413e-06, '251': 2.6879057425522147e-06, '171': 4.9174424885385974e-06, '1631': 3.6128686227081014e-06, '1711': 3.6465701224003491e-06, '1831': 5.0346179757216252e-06, '851': 4.5460987286622968e-06, '971': 3.0056977657622095e-06, 'sum': 3.4162668890687856e-05, '1': 5.3787579551950261e-06, '811': 4.9839042931823917e-06, '931': 3.9850992066005244e-06, '1671': 3.2227373094217023e-06, '1751': 2.8365782855306259e-06, '891': 3.8488258847616221e-06, '771': 4.7067291663751809e-06, '1791': 4.5226383657055817e-06, '91': 5.2037978758066118e-06, '2331': 4.3334110501257962e-06, '2211': 4.3942612695614427e-06, '51': 4.0780961253936562e-06, '1011': 2.8754815550323541e-06, '2411': 3.9761627388551089e-06, '2674': 3.8038111343117482e-06, '2371': 4.9252013224572532e-06, '2251': 3.772893288702935e-06, '291': 4.4536910284630918e-06}"
5,X3,19
"{'211': 3.7090898695169015e-05, '2291': 3.8002390556357565e-05, '2451': 3.7027336657047274e-05, '131': 3.4144861729146214e-05, '1871': 5.296615436236607e-05, '251': 3.8489817688969198e-05, '171': 3.6900172563036901e-05, '1631': 3.3233411704713946e-05, '1711': 3.2682281562301797e-05, '1831': 4.4657607941189784e-05, '851': 4.6671208747284257e-05, '971': 3.7875115867791462e-05, 'sum': 0.010195739101618528, '1': 4.1096701443166241e-05, '811': 5.2457419405982365e-05, '931': 3.5204476898798023e-05, '1671': 4.1160349792335185e-05, '1751': 3.9019680116325617e-05, '891': 4.3364602424844635e-05, '771': 4.1117938690149461e-05, '1791': 4.5462989328370894e-05, '91': 4.2093049250979676e-05, '2331': 3.5628457590064498e-05, '2211': 3.9591940185346176e-05, '51': 4.0164166057365948e-05, '1011': 4.1542027247487567e-05, '2411': 4.2050679803651291e-05, '2674': 2.5370028015458957e-05, '2371': 3.1198689794109671e-05, '2251': 3.8892490829312008e-05, '291': 3.3699668892950283e-05}"
"{'211': 2.3536929092833944e-06, '2291': 1.9103700263841716e-06, '2451': 2.2098324629466159e-06, '131': 2.2692257320032323e-06, '1871': 2.5165513445940935e-06, '251': 2.2017513629709181e-06, '171': 2.2410805042115537e-06, '1631': 2.1770657851683844e-06, '1711': 1.9349315382594502e-06, '1831': 2.1724656189184958e-06, '851': 2.9880128781495076e-06, '971': 2.2520024920454822e-06, 'sum': 2.5981072394086064e-05, '1': 2.5027573081700128e-06, '811': 2.3069925075135926e-06, '931': 2.4475537717512024e-06, '1671': 2.4492222492725997e-06, '1751': 2.9400139502693326e-06, '891': 2.4470953252663039e-06, '771': 2.1330332879215052e-06, '1791': 1.7019537807090983e-06, '91': 2.1475500844337149e-06, '2331': 1.6125980968095832e-06, '2211': 2.899335777947511e-06, '51': 2.2303345728756738e-06, '1011': 3.6787290514526015e-06, '2411': 2.2979353226129212e-06, '2674': 1.9977960776082813e-06, '2371': 1.9492581115849151e-06, '2251': 2.5857955755804221e-06, '291': 2.5483346671592112e-06}"
Scan_6
6,Y3,1
"{'211': 2.4429605218756478e-05, '2291': 2.1172354871324434e-05, '2451': 1.9900655005537709e-05, '131': 1.7937364478520496e-05, '1871': 2.0882313133609531e-05, '251': 2.1930889871375831e-05, '171': 2.0770726414890594e-05, '1631': 1.7736570546395869e-05, '1711': 2.1328471216532451e-05, '1831': 2.1373166035980256e-05, '851': 2.4741989986260276e-05, '971': 2.1440053483514165e-05, 'sum': 0.0096367422589345979, '1': 7.9024845418691834e-05, '811': 2.6326123684396551e-05, '931': 1.7870397115123188e-05, '1671': 2.4318185607721954e-05, '1751': 1.9209016835176091e-05, '891': 2.1864026645121876e-05, '771': 1.8651339288274022e-05, '1791': 1.9186709179944284e-05, '91': 2.2555559960318006e-05, '2331': 1.8517353534039821e-05, '2211': 1.7825790564529598e-05, '51': 2.0324514432439556e-05, '1011': 2.5411308582222676e-05, '2411': 2.059229066282186e-05, '2674': 1.4166916236335006e-05, '2371': 1.7223386485535518e-05, '2251': 2.3961182418325304e-05, '291': 2.3180277055775821e-05}"
"{'211': 1.635693626015653e-06, '2291': 1.7839153441674006e-06, '2451': 1.4404155870702431e-06, '131': 1.2344304591064024e-06, '1871': 1.7528564891202833e-06, '251': 1.4561520689331797e-06, '171': 1.7146729801623321e-06, '1631': 1.8897383410141634e-06, '1711': 2.3226539377360605e-06, '1831': 1.6312861900186208e-06, '851': 2.1475889913862004e-06, '971': 1.4171798304407058e-06, 'sum': 1.5867500911740623e-05, '1': 3.2175568844072367e-06, '811': 1.9798167574628804e-06, '931': 1.3204532240434278e-06, '1671': 1.6748885968273676e-06, '1751': 1.3095745551444325e-06, '891': 2.1021725651329917e-06, '771': 1.5383964868818931e-06, '1791': 1.7878169452331329e-06, '91': 1.8241076920976462e-06, '2331': 1.7893364663249516e-06, '2211': 1.5091752443021058e-06, '51': 1.8387021607595076e-06, '1011': 2.1710164954757702e-06, '2411': 2.020578855116289e-06, '2674': 1.2121931070013391e-06, '2371': 1.3803467662633607e-06, '2251': 1.9288187248049394e-06, '291': 1.5301350258788336e-06}"
6,Y3,2
"{'211': 5.6717892402957662e-05, '2291': 5.2097408024565083e-05, '2451': 5.1143392647645668e-05, '131': 4.6671376003359911e-05, '1871': 5.5594481818843636e-05, '251': 5.6717838742770257e-05, '171': 5.5403732403647155e-05, '1631': 4.4466749204730147e-05, '1711': 4.7879252633720171e-05, '1831': 4.8621146015648263e-05, '851': 6.1338579871517138e-05, '971': 5.3602154912368861e-05, 'sum': 0.010762751288712024, '1': 0.00018169512331951411, '811': 6.7781985490000809e-05, '931': 5.2711908392666376e-05, '1671': 5.5467403035436293e-05, '1751': 4.9786959516495698e-05, '891': 5.3432447566592599e-05, '771': 5.6230329937534408e-05, '1791': 5.4343908050213938e-05, '91': 6.4072729583131152e-05, '2331': 4.6734745592402763e-05, '2211': 5.3008702616352819e-05, '51': 5.0761827333190011e-05, '1011': 5.5636943034187422e-05, '2411': 5.4428641851700378e-05, '2674': 3.9061974985088457e-05, '2371': 5.1228231495770163e-05, '2251': 5.627274167636642e-05, '291': 5.6824037346814291e-05}"
