"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'211': 3.3119084180629886e-06, '2291': 4.4458477436580183e-06, '2451': 2.0077966741825403e-06, '131': 3.4553347273015933e-06, '1871': 4.4745182956256415e-06, '251': 5.306319771510684e-06, '171': 3.2832256118509623e-06, '1631': 4.9028605261762433e-06, '1711': 2.6675135431057575e-06, '1831': 3.6274315885078213e-06, '851': 3.2966109325858077e-06, '971': 3.3119084180629886e-06, 'sum': 0.00011925956909851123, '1': 7.7865002391550473e-06, '811': 3.0116950112738107e-06, '931': 2.6789743969857227e-06, '1671': 3.9582399662513604e-06, '1751': 3.6427308211721922e-06, '891': 5.2910345402779058e-06, '771': 5.0768695521248062e-06, '1791': 3.2411574849040911e-06, '91': 2.8109153438555566e-06, '2331': 3.642716819740599e-06, '2211': 4.4305380039364348e-06, '51': 3.8415965766609204e-06, '1011': 2.8395981500675828e-06, '2411': 4.2431559114974287e-06, '2674': 3.26985254536052e-06, '2371': 5.2776614737874634e-06, '2251': 5.6791963001351656e-06, '291': 4.445859997902421e-06}"
"{'211': 1.4228314276178867e-06, '2291': 1.1656162438325263e-06, '2451': 1.4982451871542674e-06, '131': 8.9539545311511088e-07, '1871': 1.2341275965356671e-06, '251': 1.247644245824965e-06, '171': 1.0717401303226089e-06, '1631': 1.7594753429658414e-06, '1711': 1.6454269087704164e-06, '1831': 1.1357075698551588e-06, '851': 1.67426700541287e-06, '971': 1.1098471086927524e-06, 'sum': 6.744195068867012e-06, '1': 1.840252989650195e-06, '811': 1.2083139841485021e-06, '931': 1.6939963772490938e-06, '1671': 1.2428820150457051e-06, '1751': 1.3841182015033998e-06, '891': 1.293059258053333e-06, '771': 1.9227919282326901e-06, '1791': 1.2321115719640787e-06, '91': 1.1852422019574604e-06, '2331': 1.5280850243922122e-06, '2211': 1.3270403927914218e-06, '51': 1.3251577629142371e-06, '1011': 1.3174689909430448e-06, '2411': 1.2539187918835253e-06, '2674': 1.0471353090921713e-06, '2371': 1.2498159224059806e-06, '2251': 1.2677782489634513e-06, '291': 1.3220562830805987e-06}"
6,Y3,2
"{'211': 1.0877727777369729e-05, '2291': 1.0895894365603454e-05, '2451': 1.4136692539068462e-05, '131': 9.7332719406040276e-06, '1871': 1.4318349667519214e-05, '251': 1.1949521126553009e-05, '171': 9.4208438213172478e-06, '1631': 1.0341836468796827e-05, '1711': 1.1097521246483666e-05, '1831': 1.2301970741646073e-05, '851': 1.365711623293464e-05, '971': 9.3408687916962659e-06, 'sum': 0.00035512494214344769, '1': 2.0709271257146612e-05, '811': 1.3342846568775712e-05, '931': 1.1464518047432648e-05, '1671': 1.5778903116370201e-05, '1751': 9.0538610493240412e-06, '891': 9.8440958026913001e-06, '771': 1.4125781422080764e-05, '1791': 1.1340954301886086e-05, '91': 1.160980873464723e-05, '2331': 1.0897713264057528e-05, '2211': 1.0496222353140184e-05, '51': 1.0690619410524959e-05, '1011': 1.467257220610918e-05, '2411': 1.0207376453763572e-05, '2674': 8.2981528976233673e-06, '2371': 1.4180361063154123e-05, '2251': 9.364506627207448e-06, '291': 1.09757639847885e-05}"
"{'211': 1.8186394262576898e-06, '2291': 1.486938865461875e-06, '2451': 2.1772657675996954e-06, '131': 1.6318761008117499e-06, '1871': 1.6281890648170671e-06, '251': 1.5048681681274515e-06, '171': 1.4777398643987961e-06, '1631': 1.5738752166608906e-06, '1711': 1.2991542071125444e-06, '1831': 1.8291950619707302e-06, '851': 1.9173973207251734e-06, '971': 1.2670019612814652e-06, 'sum': 7.8690757006766863e-06, '1': 2.5122591254302194e-06, '811': 1.8998039286958878e-06, '931': 1.7236436179067348e-06, '1671': 2.2867249977544103e-06, '1751': 1.1588465626747532e-06, '891': 1.55697117938635e-06, '771': 2.0537676269801575e-06, '1791': 1.6279110013911515e-06, '91': 1.3861010689340091e-06, '2331': 2.1898547090752961e-06, '2211': 1.9131196765048932e-06, '51': 1.7689212484444159e-06, '1011': 1.4573107680957966e-06, '2411': 1.1507423854182189e-06, '2674': 1.4234832691622047e-06, '2371': 2.4570780386479132e-06, '2251': 1.3719327029029269e-06, '291': 1.6270418581939878e-06}"
6,Y3,3
"{'211': 2.738658201307867e-05, '2291': 2.5795861060224095e-05, '2451': 2.3326961079299891e-05, '131': 2.3761086260109504e-05, '1871': 2.9899303818207334e-05, '251': 2.7729220451682952e-05, '171': 2.5797834448320301e-05, '1631': 2.0760807417804916e-05, '1711': 3.369702426425647e-05, '1831': 2.8032961716618094e-05, '851': 3.3924738090718165e-05, '971': 2.3080371168984321e-05, 'sum': 0.00086868000155510873, '1': 6.9759067340974547e-05, '811': 3.3065940346875178e-05, '931': 2.8704330217902008e-05, '1671': 2.7713677091493371e-05, '1751': 2.3988781920611234e-05, '891': 2.9838228376894748e-05, '771': 3.3135033797742308e-05, '1791': 2.9063619206824927e-05, '91': 2.9891845004289951e-05, '2331': 2.5784264548029139e-05, '2211': 2.7453570510260761e-05, '51': 2.8761615268242741e-05, '1011': 3.2305089246763506e-05, '2411': 2.7172431050291235e-05, '2674': 1.9584826364543435e-05, '2371': 2.5925793459847274e-05, '2251': 2.9337161801154971e-05, '291': 2.4001974548139659e-05}"
"{'211': 2.2574087964335279e-06, '2291': 2.9680242574880384e-06, '2451': 2.0104231076586777e-06, '131': 3.1197906854035004e-06, '1871': 2.50757315275679e-06, '251': 2.3236275402398688e-06, '171': 2.7645107474648221e-06, '1631': 1.9487733900429019e-06, '1711': 2.3801420739864964e-06, '1831': 2.1265394885259215e-06, '851': 3.1684341826682706e-06, '971': 2.3837089357649983e-06, 'sum': 9.6945240967731457e-06, '1': 4.2202140925708271e-06, '811': 2.8976746436242009e-06, '931': 2.8038203358479688e-06, '1671': 2.4249354952474763e-06, '1751': 2.8692467820652983e-06, '891': 2.924536398276177e-06, '771': 3.3858404423204061e-06, '1791': 2.2383985087321009e-06, '91': 3.1062036206726052e-06, '2331': 3.6659042112645289e-06, '2211': 2.2281938042127608e-06, '51': 1.9403796533157907e-06, '1011': 3.2868752083332161e-06, '2411': 2.7249695947178009e-06, '2674': 2.5911989429871831e-06, '2371': 3.0014472463358598e-06, '2251': 2.2021623488799712e-06, '291': 1.826766750816409e-06}"
6,Y3,4
"{'211': 7.9418698260269596e-05, '2291': 7.2426382757839747e-05, '2451': 6.645597713941242e-05, '131': 6.2917226387071423e-05, '1871': 7.789589180902112e-05, '251': 7.2295364589081146e-05, '171': 7.0605827204417437e-05, '1631': 7.4291671626269815e-05, '1711': 6.6867020723293533e-05, '1831': 7.5525089414441027e-05, '851': 8.5233533900463948e-05, '971': 7.1245459184865465e-05, 'sum': 0.0023551562102511526, '1': 0.00015463873423868791, '811': 9.7827315039467072e-05, '931': 7.4386190317454751e-05, '1671': 8.0230375533574258e-05, '1751': 5.9482099277374798e-05, '891': 8.4116775542497632e-05, '771': 8.1684057840902829e-05, '1791': 8.8105787654058076e-05, '91': 8.2845404540421436e-05, '2331': 7.2911188726720863e-05, '2211': 8.3864000407629641e-05, '51': 8.7833733778097661e-05, '1011': 7.3683150367287448e-05, '2411': 6.5887792879948398e-05, '2674': 6.1509381703217519e-05, '2371': 7.4595064506866035e-05, '2251': 8.3275415090611207e-05, '291': 7.3101542875519959e-05}"
"{'211': 4.4198937852925826e-06, '2291': 4.061189932366604e-06, '2451': 2.8254180819079358e-06, '131': 4.4665306653347907e-06, '1871': 4.1988172348999386e-06, '251': 3.4334108794036144e-06, '171': 3.8393201661494661e-06, '1631': 4.5727189697940188e-06, '1711': 4.1671934034329046e-06, '1831': 4.1421868780002244e-06, '851': 4.2833383636776844e-06, '971': 5.0166372990078489e-06, 'sum': 2.3082030981645336e-05, '1': 4.7842048440169848e-06, '811': 3.3509949636520365e-06, '931': 4.1333808842468303e-06, '1671': 4.3325117488128563e-06, '1751': 3.6790241267034307e-06, '891': 4.8915087249085229e-06, '771': 4.7175147546921107e-06, '1791': 5.2960415107343088e-06, '91': 4.0517012264178563e-06, '2331': 4.371662277795321e-06, '2211': 2.7565076849119459e-06, '51': 5.5580937741903527e-06, '1011': 4.3833492910950136e-06, '2411': 3.4495825419608823e-06, '2674': 5.0209462919382973e-06, '2371': 4.5039144627942708e-06, '2251': 3.4417762141877513e-06, '291': 3.9357389217236189e-06}"
6,Y3,5
"{'211': 0.00023618797345797678, '2291': 0.00019480218102934917, '2451': 0.00019039383378664128, '131': 0.00016339893658081755, '1871': 0.00019511648631458613, '251': 0.00020040291067408887, '171': 0.00018392130962303397, '1631': 0.00019106645547588798, '1711': 0.00017821105920072449, '1831': 0.00018854061904436859, '851': 0.0002140164824116877, '971': 0.00019215683890874252, 'sum': 0.0061553228695533776, '1': 0.00033537717076557641, '811': 0.00024264834907003924, '931': 0.00021779347872851709, '1671': 0.00020628352419742825, '1751': 0.00017512228422626657, '891': 0.00019566071492399236, '771': 0.00022975850534796911, '1791': 0.00022295339869359801, '91': 0.00020490455637244801, '2331': 0.00018496106847458961, '2211': 0.00022617930555593615, '51': 0.00021553436281943791, '1011': 0.00020958968027690915, '2411': 0.00019149187152690597, '2674': 0.00016117010129260292, '2371': 0.00022716358331595793, '2251': 0.00020082447965825466, '291': 0.00017969128614487616}"
"{'211': 9.7376882002671545e-06, '2291': 9.1786382952189252e-06, '2451': 6.0635854795141382e-06, '131': 6.6867589625809004e-06, '1871': 6.1682022847862167e-06, '251': 7.7760353864298701e-06, '171': 6.3857100367503874e-06, '1631': 8.0583761599300407e-06, '1711': 6.2137800731799104e-06, '1831': 6.9441215993270473e-06, '851': 7.8901252699669535e-06, '971': 6.5278333593942676e-06, 'sum': 5.0513878798692679e-05, '1': 9.5214336549880405e-06, '811': 8.27528225524629e-06, '931': 4.804795362042721e-06, '1671': 6.3470169973685382e-06, '1751': 6.1085812069774922e-06, '891': 7.6772078350586787e-06, '771': 6.9035125777405493e-06, '1791': 7.8263402374489962e-06, '91': 9.3469874903364548e-06, '2331': 7.2537296231882472e-06, '2211': 7.1686977579371512e-06, '51': 6.9099580609240984e-06, '1011': 6.4025377771497489e-06, '2411': 7.1913004040003704e-06, '2674': 6.1702370854935563e-06, '2371': 8.8382441826161223e-06, '2251': 7.6200129894915234e-06, '291': 5.7548198451184053e-06}"
6,Y3,6
"{'211': 0.00050471398648560832, '2291': 0.00041977232199554379, '2451': 0.00043073878776723226, '131': 0.00038782245553049604, '1871': 0.00049216625446110577, '251': 0.00046539498113193795, '171': 0.00042059115367010236, '1631': 0.00045328891352064123, '1711': 0.00038996427687571238, '1831': 0.00044694249855207379, '851': 0.00046176763441364626, '971': 0.00045848557707167377, 'sum': 0.014033568385792406, '1': 0.00060702303093612979, '811': 0.00058436144517097423, '931': 0.00050439115760749897, '1671': 0.00046742077163224548, '1751': 0.00037684065357193743, '891': 0.00044618328990365724, '771': 0.00054742165957577527, '1791': 0.00051762627921753417, '91': 0.00047491873939227506, '2331': 0.00040438556339052553, '2211': 0.00051250814699175715, '51': 0.00050991114633353919, '1011': 0.00046439252266856402, '2411': 0.00044637937466368864, '2674': 0.00041460385852444331, '2371': 0.00051443721474099318, '2251': 0.00048129339886241054, '291': 0.00042782098937191462}"
"{'211': 9.6133292163182244e-06, '2291': 9.6824328555972701e-06, '2451': 1.2376012537228534e-05, '131': 9.8819502397749403e-06, '1871': 1.1244451400096055e-05, '251': 7.7359798706527873e-06, '171': 1.2198522427206463e-05, '1631': 1.0588749606493938e-05, '1711': 1.0923024819196334e-05, '1831': 1.1571926028618817e-05, '851': 1.2157542587870163e-05, '971': 1.0040000414190109e-05, 'sum': 7.8163518913103178e-05, '1': 8.2485269901389386e-06, '811': 1.0756994640022671e-05, '931': 9.1961856231819386e-06, '1671': 1.0745763725428412e-05, '1751': 1.0505350883601283e-05, '891': 1.0615569452668528e-05, '771': 1.2129824641928506e-05, '1791': 9.790349578431638e-06, '91': 1.1259560597729367e-05, '2331': 6.7822909979279243e-06, '2211': 1.2813328053789797e-05, '51': 1.226661976517727e-05, '1011': 9.6273151460056266e-06, '2411': 9.7339213889991297e-06, '2674': 1.1504310131753127e-05, '2371': 1.1955300053603981e-05, '2251': 9.5498271696690783e-06, '291': 8.4718689579569923e-06}"
6,Y3,7
"{'211': 0.00099098158840972344, '2291': 0.00089286478530419499, '2451': 0.00086700832348709047, '131': 0.00075431979310355694, '1871': 0.00096009842328433146, '251': 0.00091152930767030309, '171': 0.00079496273783182631, '1631': 0.00092957341908722331, '1711': 0.00079457606434037815, '1831': 0.00087136472269010385, '851': 0.00095616875057059686, '971': 0.00086776388343423605, 'sum': 0.027628781077893155, '1': 0.00096066854587805112, '811': 0.0010848024424998776, '931': 0.001012941277095754, '1671': 0.00090838466023438066, '1751': 0.0007664198699211212, '891': 0.00092295795911923051, '771': 0.001060847594329205, '1791': 0.0010651446217180866, '91': 0.00088114426838920305, '2331': 0.00085709594177866449, '2211': 0.00099951687795845311, '51': 0.0010092286791309323, '1011': 0.00093592302322289666, '2411': 0.00086856240676225801, '2674': 0.00086531281397726973, '2371': 0.0010222411824782427, '2251': 0.00094065776915828645, '291': 0.00087571781631068965}"
"{'211': 1.3290143873125869e-05, '2291': 8.5594122659247072e-06, '2451': 1.518276958824347e-05, '131': 1.7115233528469011e-05, '1871': 1.6609085558239804e-05, '251': 1.2026835080039283e-05, '171': 1.297834773335145e-05, '1631': 1.4962012964458037e-05, '1711': 1.1200270722593741e-05, '1831': 1.6844751107420777e-05, '851': 1.7054728934740306e-05, '971': 1.5221689415621744e-05, 'sum': 5.0397440174839644e-05, '1': 1.6440380636198001e-05, '811': 1.4979849493171404e-05, '931': 1.313093800312615e-05, '1671': 1.5896691402561118e-05, '1751': 1.1312476642113436e-05, '891': 1.3877577189344118e-05, '771': 1.198391604700273e-05, '1791': 1.6173830182602424e-05, '91': 1.3112067665193257e-05, '2331': 1.1337866959129976e-05, '2211': 1.6609729992760552e-05, '51': 1.0507801201493152e-05, '1011': 1.3805245218246492e-05, '2411': 1.6414880260285537e-05, '2674': 1.3503282056091962e-05, '2371': 1.21195707020612e-05, '2251': 1.9385866246699597e-05, '291': 1.3565094007796872e-05}"
6,Y3,8
"{'211': 0.0015903904997302514, '2291': 0.0013998752631443111, '2451': 0.0014170895538930047, '131': 0.0011894910682090803, '1871': 0.0015393788803760942, '251': 0.0014172136710074387, '171': 0.001287804634653424, '1631': 0.0014981590701561224, '1711': 0.0012873763610657893, '1831': 0.0014310660465669475, '851': 0.0015262648352961008, '971': 0.0013843082982164464, 'sum': 0.043935040502171764, '1': 0.0013793632510657374, '811': 0.0017374150185404641, '931': 0.0015879246577816574, '1671': 0.0015103929112420271, '1751': 0.0011877474148365621, '891': 0.001450676734461204, '771': 0.0017523085085773154, '1791': 0.0016779183397853845, '91': 0.0013500755946887167, '2331': 0.001351994983116655, '2211': 0.0016025650118918794, '51': 0.0016117832059726904, '1011': 0.0014437342638541992, '2411': 0.0014083163972061716, '2674': 0.0014143906607243576, '2371': 0.0016493605033151414, '2251': 0.0014846403286547254, '291': 0.0013660126500517915}"
"{'211': 1.5821799054520904e-05, '2291': 2.0318438154130719e-05, '2451': 2.2503885566238136e-05, '131': 1.8207404611968804e-05, '1871': 2.0266888470377309e-05, '251': 1.4660236452967268e-05, '171': 1.4728667085047188e-05, '1631': 2.2106682840191503e-05, '1711': 1.6225251859591235e-05, '1831': 2.2927200893383884e-05, '851': 1.9685772377974257e-05, '971': 1.9011118003225143e-05, 'sum': 7.508982349794159e-05, '1': 2.1129769361108141e-05, '811': 2.5674992643050485e-05, '931': 1.8077900901137379e-05, '1671': 2.1193550440679157e-05, '1751': 1.7250430043021937e-05, '891': 1.5945487136385287e-05, '771': 1.8097808120129387e-05, '1791': 1.831358924943908e-05, '91': 1.4873763560529254e-05, '2331': 1.2617274394163158e-05, '2211': 1.7224112661836315e-05, '51': 1.5262676373260677e-05, '1011': 1.9714121836221784e-05, '2411': 2.2408446776071881e-05, '2674': 1.6423987245746069e-05, '2371': 1.6469043318277789e-05, '2251': 1.3529221664313521e-05, '291': 1.2641292084728226e-05}"
6,Y3,9
"{'211': 0.0020285103727426183, '2291': 0.0018242772264210018, '2451': 0.0018105529812409689, '131': 0.0015128225970425103, '1871': 0.0019885852111895617, '251': 0.0018564807373638217, '171': 0.001615198905040559, '1631': 0.0019416140245371743, '1711': 0.0016885360114668544, '1831': 0.0018852778134475414, '851': 0.0019954708159754149, '971': 0.0017639803638877837, 'sum': 0.056942426256443322, '1': 0.0016271981141088826, '811': 0.0022324574376015286, '931': 0.0020506546624298942, '1671': 0.00195726874823633, '1751': 0.0015922567108646035, '891': 0.0019416609276576263, '771': 0.0021898043954646901, '1791': 0.0021913969203045496, '91': 0.0017906474991162356, '2331': 0.0017555394136395893, '2211': 0.0021429553958832435, '51': 0.0020307300391754039, '1011': 0.0018902608058660438, '2411': 0.0018437816087450635, '2674': 0.001852089986450186, '2371': 0.0022011813094937487, '2251': 0.0019366650376468897, '291': 0.0018045688538174879}"
"{'211': 1.9998123355814693e-05, '2291': 2.417652712282186e-05, '2451': 2.0943973885051585e-05, '131': 1.3707414911123529e-05, '1871': 1.6805906710469997e-05, '251': 2.262922224652071e-05, '171': 2.1413118553400353e-05, '1631': 1.9100484210188154e-05, '1711': 1.7823638693633973e-05, '1831': 1.6275794127573897e-05, '851': 2.5420112385754973e-05, '971': 2.2597774364976544e-05, 'sum': 0.00012345673170235485, '1': 2.138133346482427e-05, '811': 2.5568170029342829e-05, '931': 3.0635111035092484e-05, '1671': 2.3289940182068209e-05, '1751': 2.2619401203959721e-05, '891': 2.4520171530614957e-05, '771': 2.4380162391200364e-05, '1791': 2.2523236508550281e-05, '91': 2.5548330173933489e-05, '2331': 2.5352881131504745e-05, '2211': 2.3882096219364131e-05, '51': 2.7957264316437624e-05, '1011': 2.1010383265234461e-05, '2411': 2.2085030926187609e-05, '2674': 2.6690814114137361e-05, '2371': 2.7055580145015748e-05, '2251': 2.2606756805819026e-05, '291': 2.1497805397099664e-05}"
6,Y3,10
"{'211': 0.0021775448204655397, '2291': 0.001958817611203382, '2451': 0.0019519920154523693, '131': 0.0016280104847330797, '1871': 0.0021826866033830142, '251': 0.0020154332435738886, '171': 0.0017413909448996971, '1631': 0.0020975019464171247, '1711': 0.0018133946057212981, '1831': 0.002051034997413425, '851': 0.0021188657510241397, '971': 0.0019341400199520745, 'sum': 0.061180366497290764, '1': 0.0017289944409735892, '811': 0.0024223383516073227, '931': 0.0022198568759976248, '1671': 0.0020921920904105433, '1751': 0.0017015224469727592, '891': 0.0020994202625986779, '771': 0.0023931575399872506, '1791': 0.0023750947592289825, '91': 0.0019163971913880424, '2331': 0.0018771958635433723, '2211': 0.0022837866440807517, '51': 0.0022161774533359627, '1011': 0.0020200098913751149, '2411': 0.001956256124877224, '2674': 0.0019362154355468718, '2371': 0.0023220540882137263, '2251': 0.0020803063005012902, '291': 0.001868577042937671}"
"{'211': 2.1662173574337992e-05, '2291': 2.0958064709825411e-05, '2451': 2.6030235245599594e-05, '131': 2.444235051794612e-05, '1871': 2.1049620716521813e-05, '251': 2.3134719523974889e-05, '171': 2.1228954808977024e-05, '1631': 1.5328622072820979e-05, '1711': 1.845854500602074e-05, '1831': 2.1133900248031099e-05, '851': 2.2209120176162164e-05, '971': 2.349177725549163e-05, 'sum': 0.00013829861392123606, '1': 1.8799295270752812e-05, '811': 2.24321117434767e-05, '931': 1.7381779869994611e-05, '1671': 2.6809028118540842e-05, '1751': 1.5297503134589079e-05, '891': 1.9632556704147978e-05, '771': 1.6072986102744184e-05, '1791': 1.8657069690564711e-05, '91': 2.3031172658259587e-05, '2331': 1.6988880726791106e-05, '2211': 2.3606547049050069e-05, '51': 2.8434875547133349e-05, '1011': 2.0821241217475213e-05, '2411': 2.0338500471578074e-05, '2674': 1.6888184794479969e-05, '2371': 1.879599506969091e-05, '2251': 2.1926020502727564e-05, '291': 2.0179511754336469e-05}"
6,Y3,11
"{'211': 0.001956977501609608, '2291': 0.0017250686651095748, '2451': 0.0017398732689846504, '131': 0.0014254927917040493, '1871': 0.001913082044522621, '251': 0.0017558527485418477, '171': 0.0015313059741042946, '1631': 0.0018274767238548712, '1711': 0.0016110279523816548, '1831': 0.0018376776777011784, '851': 0.0018705004385035288, '971': 0.0017053133342415094, 'sum': 0.054001457597080027, '1': 0.0015598030295222998, '811': 0.0021450969966520603, '931': 0.0019553154400598848, '1671': 0.0018302692088151449, '1751': 0.0014926885671325419, '891': 0.0018078670714442666, '771': 0.0020336178070130316, '1791': 0.002060659033687491, '91': 0.0016681650334871129, '2331': 0.0016757048678731447, '2211': 0.0019972560816983644, '51': 0.002011616830714047, '1011': 0.0018227815897645134, '2411': 0.001750815935481928, '2674': 0.0017326972569878165, '2371': 0.0020631240178389768, '2251': 0.0018216304995707776, '291': 0.0016726976824238112}"
"{'211': 2.5269272188532131e-05, '2291': 1.7796012723677845e-05, '2451': 2.1180599356117265e-05, '131': 1.7464084389181076e-05, '1871': 1.464925286609051e-05, '251': 1.7763177011985675e-05, '171': 2.2101110925532828e-05, '1631': 2.038851555483844e-05, '1711': 1.9687878004093752e-05, '1831': 1.9738756976402381e-05, '851': 2.3756586577957198e-05, '971': 2.1706841502780881e-05, 'sum': 0.00012740651720015108, '1': 1.719319421830814e-05, '811': 1.8371632284248854e-05, '931': 1.5456702483036716e-05, '1671': 1.7629827842709883e-05, '1751': 1.536395886528963e-05, '891': 1.2939388756731394e-05, '771': 1.8237096590495112e-05, '1791': 1.551823654597171e-05, '91': 1.8520391152251237e-05, '2331': 1.7028004429964015e-05, '2211': 2.7438118175184899e-05, '51': 2.3577396195641448e-05, '1011': 2.1440529575601034e-05, '2411': 2.2993044772914669e-05, '2674': 1.3205257016419025e-05, '2371': 1.8850897211948624e-05, '2251': 2.2191073349897324e-05, '291': 2.0227122740095876e-05}"
6,Y3,12
"{'211': 0.0014202390356283438, '2291': 0.0012814332424712024, '2451': 0.0012410656291697371, '131': 0.0010673154396691213, '1871': 0.0013749275944734875, '251': 0.0012930149555598434, '171': 0.0011157597549945901, '1631': 0.0013367191790358017, '1711': 0.0011426427487381979, '1831': 0.0012187769906105179, '851': 0.0013435259461402893, '971': 0.0012491045482946855, 'sum': 0.039148746156378797, '1': 0.0012054098892564837, '811': 0.0015535034839750121, '931': 0.001433146333223895, '1671': 0.0012892281305731128, '1751': 0.0010934412283332723, '891': 0.0013095351413970715, '771': 0.0015225415792022097, '1791': 0.0015110524959470097, '91': 0.0012416985057490436, '2331': 0.0012036939274127547, '2211': 0.0014433199049610841, '51': 0.0014572886958424199, '1011': 0.0013118728345848229, '2411': 0.0012597418880384219, '2674': 0.0012566447809436603, '2371': 0.0014371554502040933, '2251': 0.0013251240965665172, '291': 0.001209820767766551}"
"{'211': 1.5750453187705258e-05, '2291': 1.8264365999433123e-05, '2451': 1.7111299858604746e-05, '131': 1.763237478503704e-05, '1871': 2.0303376950039764e-05, '251': 1.6875461323419427e-05, '171': 1.3776067446594555e-05, '1631': 2.0454242882150076e-05, '1711': 1.7933835861878179e-05, '1831': 1.700991495356073e-05, '851': 1.6692974464060901e-05, '971': 2.375121215104753e-05, 'sum': 9.7433001747547311e-05, '1': 1.5173594596424086e-05, '811': 2.1930102803947184e-05, '931': 1.7140387213561164e-05, '1671': 2.1372535451681113e-05, '1751': 1.4650104393932865e-05, '891': 2.0364421545720379e-05, '771': 1.9539178004402217e-05, '1791': 1.7596965414832558e-05, '91': 1.5147675380764502e-05, '2331': 1.6613454228909309e-05, '2211': 1.6829115958101957e-05, '51': 1.971297760292396e-05, '1011': 1.5679086222770877e-05, '2411': 1.1295115566185889e-05, '2674': 1.922756050322849e-05, '2371': 2.2534990979763271e-05, '2251': 1.4344163002428087e-05, '291': 1.4413835135394544e-05}"
6,Y3,13
"{'211': 0.00081586098531261086, '2291': 0.00074345463163856616, '2451': 0.00073412261707218071, '131': 0.00062950943461864402, '1871': 0.00077622419676596393, '251': 0.00077417599172086308, '171': 0.00069045324160374314, '1631': 0.0007856543800842605, '1711': 0.00067860302270243038, '1831': 0.0007522461237385869, '851': 0.00079191283102294336, '971': 0.00074824008257373383, 'sum': 0.023341836603848559, '1': 0.0008407245469769757, '811': 0.00093796623466340333, '931': 0.00083671089898990959, '1671': 0.00077808822970837355, '1751': 0.00065242793214948555, '891': 0.00081085351810447485, '771': 0.00092054707745678336, '1791': 0.00089353854816995174, '91': 0.0007364883694160534, '2331': 0.00071476553689296305, '2211': 0.00086735017095251302, '51': 0.00084209307035627335, '1011': 0.0007643570302446422, '2411': 0.00074908820801953733, '2674': 0.00069331940827204992, '2371': 0.0008632970183450533, '2251': 0.00079663995481831461, '291': 0.00072312185932931145}"
"{'211': 1.2957277328834078e-05, '2291': 9.7569838166522675e-06, '2451': 1.2156130128049051e-05, '131': 9.3203202672481962e-06, '1871': 1.1945796969017929e-05, '251': 1.555837138164377e-05, '171': 1.1520872092741853e-05, '1631': 1.3816217660991052e-05, '1711': 1.3647567945547642e-05, '1831': 1.1975629879792884e-05, '851': 1.3731703671091323e-05, '971': 1.7469056107060284e-05, 'sum': 9.0320952091836281e-05, '1': 9.7473825978953108e-06, '811': 1.9808506097368214e-05, '931': 1.2733239834500384e-05, '1671': 1.6074387674743553e-05, '1751': 1.2979607595847096e-05, '891': 1.5948642450615463e-05, '771': 1.1299322782239888e-05, '1791': 1.2280093955780875e-05, '91': 1.0748349760533029e-05, '2331': 1.5100183665650752e-05, '2211': 1.8299170030574719e-05, '51': 1.4768963777386509e-05, '1011': 1.6609536142828975e-05, '2411': 1.2029730211107134e-05, '2674': 1.2171019988263338e-05, '2371': 1.4510877906271707e-05, '2251': 1.3549978725797871e-05, '291': 1.2091532909773525e-05}"
6,Y3,14
"{'211': 0.00041999198545358683, '2291': 0.00034846200938581636, '2451': 0.00033433684975055878, '131': 0.00031779586386523748, '1871': 0.00040421749336497958, '251': 0.00037886529983217389, '171': 0.00033207988599315286, '1631': 0.00037036479548796227, '1711': 0.000313724133823263, '1831': 0.00033979093974554226, '851': 0.0003830700068072857, '971': 0.00035528957960195839, 'sum': 0.011348956313572432, '1': 0.00052072810266461024, '811': 0.00047913739935642009, '931': 0.00040496020626864935, '1671': 0.00036821893790099576, '1751': 0.0003027258192703716, '891': 0.00039517169658976952, '771': 0.00043357208395670906, '1791': 0.00043024594197049737, '91': 0.00035732052454381789, '2331': 0.00033804115618726139, '2211': 0.00041419827673388153, '51': 0.00042413279267126009, '1011': 0.00036154839969975382, '2411': 0.00036182115160811107, '2674': 0.0003074634587392211, '2371': 0.00041113998649004653, '2251': 0.00037563504271307275, '291': 0.00036490644407948772}"
"{'211': 7.7011582655387712e-06, '2291': 1.0175780105975103e-05, '2451': 7.2250323035868916e-06, '131': 9.2459382738895702e-06, '1871': 9.0919131805613432e-06, '251': 7.9210889080393568e-06, '171': 4.5525465633954615e-06, '1631': 1.0147240074047389e-05, '1711': 9.6157314804065131e-06, '1831': 7.3976847055540936e-06, '851': 1.1708854699782229e-05, '971': 7.9288321957185976e-06, 'sum': 5.7373919284751791e-05, '1': 8.7137386205002856e-06, '811': 1.2289767144585744e-05, '931': 6.5813042530067797e-06, '1671': 1.0888268876247059e-05, '1751': 1.1219843940735733e-05, '891': 1.2061524151961648e-05, '771': 8.1982174038779474e-06, '1791': 1.2248634012470307e-05, '91': 5.7671078776201017e-06, '2331': 9.6172352644479068e-06, '2211': 8.7575963901000054e-06, '51': 7.8481884968841731e-06, '1011': 1.0227829222638954e-05, '2411': 1.1319475747276131e-05, '2674': 9.5502921772668134e-06, '2371': 8.8375302570787381e-06, '2251': 8.8951833418663135e-06, '291': 8.6886879051176419e-06}"
6,Y3,15
