"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
{}
{}
1,X1,2
{}
{}
1,X1,3
"{'2734': 4.1042380189537653e-05, '281': 4.302806587475061e-05, '872': 4.2890233089565299e-05, '1783': 3.4519165524216078e-05, '2774': 3.7976384646754013e-05, '2654': 3.7071072028993513e-05, '81': 5.2621175655076513e-05, '1903': 3.9671461536272545e-05, '1983': 4.3717293465306284e-05, '1943': 3.9414387401848217e-05, 'sum': 0.0001081748737306043, '952': 5.1641352683873265e-05, '1072': 4.4384160446497845e-05, '41': 4.9491773324916721e-05, '1': 4.0010460679695825e-05, '1112': 4.5542764951278514e-05, '1032': 4.1780065885177464e-05, '912': 4.5781191147398204e-05, '201': 4.6403351348089927e-05, '2814': 3.8203593703656225e-05, '992': 4.2845503458011081e-05, '2934': 3.691087408697058e-05, '2854': 4.3829030914821487e-05, '1152': 3.8494208865813562e-05, '121': 4.7401747906405944e-05, '1863': 4.3259051039967744e-05, '241': 4.9491727850181633e-05, '161': 4.0535746052228205e-05, '2694': 4.3028057689298294e-05, '2894': 4.1996115442088922e-05, '1823': 4.1224944652640261e-05, '2023': 4.0192999222199433e-05, '2063': 3.9079102407413302e-05}"
5,I1X,7
"{'2734': 0.0065836825837882664, '281': 0.0063513813253778676, '872': 0.0058723041751923468, '1783': 0.0059791745152324438, '2774': 0.00724844394538265, '2654': 0.0072814804107810445, '81': 0.0064975017359336978, '1903': 0.0065558014186815573, '1983': 0.0060442925896495581, '1943': 0.0060835451138420748, 'sum': 0.20786780921312478, '952': 0.0076117900092727859, '1072': 0.0064892459553308208, '41': 0.0056884900595133119, '1': 0.004751940884699042, '1112': 0.006641537560006747, '1032': 0.0059185082343621897, '912': 0.006529999162571935, '201': 0.0067446784725269443, '2814': 0.0063647488669420667, '992': 0.0059923749739447469, '2934': 0.0074437714647501707, '2854': 0.0061069495008828547, '1152': 0.0058078752257502992, '121': 0.0061890550960715003, '1863': 0.0073169057006732775, '241': 0.0072729977994010998, '161': 0.0060841220502669997, '2694': 0.0066065778060314748, '2894': 0.0076380132410961846, '1823': 0.0063259836214666181, '2023': 0.0068216960375698712, '2063': 0.0070229420402588751}"
"{'2734': 2.8927515779105853e-05, '281': 2.7855733730084604e-05, '872': 2.846958035885257e-05, '1783': 3.2273561107763701e-05, '2774': 3.3109480624058589e-05, '2654': 3.1523341188562588e-05, '81': 3.5521054769825117e-05, '1903': 3.08688967501819e-05, '1983': 3.1564808426490896e-05, '1943': 3.3699979429997409e-05, 'sum': 0.00018061149576991832, '952': 3.3285436881461621e-05, '1072': 2.6865504930403828e-05, '41': 3.1735387910216298e-05, '1': 2.1951366664049885e-05, '1112': 3.5839691665291001e-05, '1032': 2.8857330577627635e-05, '912': 2.8554260284897352e-05, '201': 3.24155556169839e-05, '2814': 3.3986968585666319e-05, '992': 2.861238956391228e-05, '2934': 3.2329763077812277e-05, '2854': 3.1161457594509026e-05, '1152': 2.6039775020495496e-05, '121': 2.6582741797304664e-05, '1863': 3.2636994520051216e-05, '241': 4.3030826995138744e-05, '161': 3.1157150100595073e-05, '2694': 2.6916226090682845e-05, '2894': 3.8147376233610983e-05, '1823': 3.188632986687508e-05, '2023': 2.7870921243938803e-05, '2063': 2.6077933694528402e-05}"
5,I1X,8
"{'2734': 0.009451415256730147, '281': 0.0089277711231261492, '872': 0.0081669960304030353, '1783': 0.0084132517222315073, '2774': 0.010509311121755413, '2654': 0.010706378413098199, '81': 0.0090144840734345567, '1903': 0.0092986577988735265, '1983': 0.0085458458467785794, '1943': 0.0087437973956444436, 'sum': 0.29504251799413134, '952': 0.010979199382875646, '1072': 0.0093671304306813651, '41': 0.0079333447252533263, '1': 0.006680957623757422, '1112': 0.0092904646880924702, '1032': 0.0082712808756956035, '912': 0.0092169763852975196, '201': 0.0096343107455010932, '2814': 0.0092097229124712097, '992': 0.0083187961551759917, '2934': 0.011018452068258609, '2854': 0.0085883700022740019, '1152': 0.0080264736898243427, '121': 0.0086160267902804268, '1863': 0.010351999230416757, '241': 0.010260608413123659, '161': 0.0085611565903361362, '2694': 0.009340565485347594, '2894': 0.011029096519840615, '1823': 0.008913967425801925, '2023': 0.0097471666189708882, '2063': 0.0099085456292544085}"
"{'2734': 3.4319806630645017e-05, '281': 3.4421338448194161e-05, '872': 3.7470368941008663e-05, '1783': 3.646703368497802e-05, '2774': 3.9005104327165474e-05, '2654': 3.8828694904568528e-05, '81': 3.354912789700197e-05, '1903': 3.6403835924420318e-05, '1983': 3.119479252295623e-05, '1943': 4.853384766975932e-05, 'sum': 0.00045078330743807067, '952': 4.7703150590097027e-05, '1072': 2.9236950316646365e-05, '41': 2.9052796776836691e-05, '1': 3.491043943867836e-05, '1112': 3.8149230139983415e-05, '1032': 2.8049429009913395e-05, '912': 3.1179133125130542e-05, '201': 4.8485916023255032e-05, '2814': 3.5592764663203193e-05, '992': 2.6509214066401097e-05, '2934': 3.9969012948183009e-05, '2854': 3.0833671553426117e-05, '1152': 3.5867029394853231e-05, '121': 3.9407835381018325e-05, '1863': 4.4158117957145285e-05, '241': 3.6799350499914111e-05, '161': 2.9020350469441683e-05, '2694': 3.4231667578399581e-05, '2894': 4.2901657291119219e-05, '1823': 2.9673725180640196e-05, '2023': 2.7790747284350427e-05, '2063': 3.1531995667508382e-05}"
5,I1X,9
"{'2734': 0.011592935102439864, '281': 0.010751842430585789, '872': 0.0096765823351840172, '1783': 0.010272816133995851, '2774': 0.012792811522053348, '2654': 0.013064772959936547, '81': 0.010645717416924459, '1903': 0.011239714610079924, '1983': 0.010283576333205457, '1943': 0.010583601685033904, 'sum': 0.35517448173077021, '952': 0.013207665597157622, '1072': 0.011305599645883948, '41': 0.0094596623072262711, '1': 0.0080226857314334692, '1112': 0.011103443120157829, '1032': 0.0099439878810059137, '912': 0.011177677238635995, '201': 0.01160705329729589, '2814': 0.011033191983760507, '992': 0.0098639068590408129, '2934': 0.013463194805404378, '2854': 0.010341338438188864, '1152': 0.0095474946623047199, '121': 0.010150823923241761, '1863': 0.012420010658119011, '241': 0.01237501928375827, '161': 0.010278155802990551, '2694': 0.011317459517158568, '2894': 0.013430927509303999, '1823': 0.010690128495399322, '2023': 0.011697432879979411, '2063': 0.011833261504458884}"
"{'2734': 0.00039039273276116851, '281': 0.00036441749371936093, '872': 0.00033193430333615761, '1783': 0.00033770575840241524, '2774': 0.00042740168515121278, '2654': 0.00044619117580216457, '81': 0.00035863067765807942, '1903': 0.00038190446446997601, '1983': 0.00035044858791017508, '1943': 0.00035634621077621002, 'sum': 0.011994239744812828, '952': 0.00045052557638784974, '1072': 0.0003839672803041824, '41': 0.00032105529213380548, '1': 0.00028021709711954703, '1112': 0.00037604048371515556, '1032': 0.00034385500352859398, '912': 0.00038415426990942895, '201': 0.00039486335004350429, '2814': 0.00036989621873566411, '992': 0.0003281908380084999, '2934': 0.00046863805464282559, '2854': 0.00034622037519638796, '1152': 0.0003274120770485261, '121': 0.00034484371764982163, '1863': 0.00041507801467235842, '241': 0.00042495616582532687, '161': 0.00035220828239568703, '2694': 0.00038294504015074963, '2894': 0.00045823551729719773, '1823': 0.0003567031770838241, '2023': 0.0003965302112556842, '2063': 0.00040856669136842786}"
5,I1X,10
"{'2734': 0.012809107013578926, '281': 0.011791993797357594, '872': 0.010612829022907786, '1783': 0.01119481835381261, '2774': 0.014167534486789788, '2654': 0.014480521237211568, '81': 0.011732781971139567, '1903': 0.012341978959739208, '1983': 0.011446608430040734, '1943': 0.011817743203469686, 'sum': 0.39252136860574993, '952': 0.014678393224520343, '1072': 0.012467794020527176, '41': 0.010386660595291428, '1': 0.0088094290944614583, '1112': 0.012242394965142012, '1032': 0.011027612656887089, '912': 0.012278209872809904, '201': 0.012766302995649832, '2814': 0.012216164065258843, '992': 0.010869550751522183, '2934': 0.014933407273409622, '2854': 0.01142233972703772, '1152': 0.010540151802290763, '121': 0.011219305418697851, '1863': 0.013781803194433451, '241': 0.01366107102616557, '161': 0.011406702787748404, '2694': 0.012537007053781832, '2894': 0.014941718063450285, '1823': 0.011811722369332398, '2023': 0.013003197931019323, '2063': 0.013124506055776562}"
"{'2734': 3.7195340964031361e-05, '281': 3.7208934009225038e-05, '872': 3.4685475814415935e-05, '1783': 3.11859953305095e-05, '2774': 3.7447742466115731e-05, '2654': 4.5691426004329469e-05, '81': 4.636126373907451e-05, '1903': 3.0778841206631285e-05, '1983': 3.5860886285535385e-05, '1943': 4.3458837052852707e-05, 'sum': 0.00027223506692087922, '952': 4.4656428886378398e-05, '1072': 3.442193193472318e-05, '41': 4.1546026508256166e-05, '1': 3.2616134343697978e-05, '1112': 3.2643160968592655e-05, '1032': 4.3998431305846474e-05, '912': 4.2200557366189636e-05, '201': 4.0941389557425522e-05, '2814': 4.9214265871102146e-05, '992': 3.8196797342648414e-05, '2934': 4.6844523800181086e-05, '2854': 4.2180100516640048e-05, '1152': 3.7261369004280075e-05, '121': 3.7859328169214118e-05, '1863': 4.0864047513848101e-05, '241': 4.36955760793812e-05, '161': 3.7597120250011032e-05, '2694': 4.2141739233385539e-05, '2894': 4.8892936151679009e-05, '1823': 3.501405835015585e-05, '2023': 3.5936805092549901e-05, '2063': 3.6548654377947076e-05}"
5,I1X,11
"{'2734': 0.012006267629287861, '281': 0.011063999185959498, '872': 0.010200003920881837, '1783': 0.010546410421806353, '2774': 0.01333834068780696, '2654': 0.013606807389469058, '81': 0.011079660651308519, '1903': 0.011612488784723811, '1983': 0.010738048874945552, '1943': 0.011086168423019073, 'sum': 0.36944614516364205, '952': 0.01368887960496876, '1072': 0.011723090032184566, '41': 0.0098153497609827257, '1': 0.0083030193216270878, '1112': 0.011674946967374396, '1032': 0.010327551548403723, '912': 0.011660989373922348, '201': 0.012097796735664209, '2814': 0.011541003188877194, '992': 0.010316302689413229, '2934': 0.013954926834062294, '2854': 0.010812594279370926, '1152': 0.009812544375933983, '121': 0.010558334179222584, '1863': 0.012941766668249059, '241': 0.012795537882656962, '161': 0.010658607266291423, '2694': 0.011810807580197299, '2894': 0.014042671217962547, '1823': 0.011099969002383726, '2023': 0.012158489372167323, '2063': 0.012372756169901954}"
"{'2734': 4.4352537561144834e-05, '281': 3.7897804279887197e-05, '872': 3.1202325589874991e-05, '1783': 3.9842228564728676e-05, '2774': 5.2482846134244399e-05, '2654': 5.5587323643860858e-05, '81': 4.0812555512184424e-05, '1903': 3.6330934704057744e-05, '1983': 3.6195755074865942e-05, '1943': 3.9485399780192748e-05, 'sum': 0.00045996592566819504, '952': 5.1515646269179675e-05, '1072': 4.3812842352429088e-05, '41': 3.525803734634888e-05, '1': 4.2412806860348256e-05, '1112': 5.0417523696228895e-05, '1032': 4.8775340761939634e-05, '912': 4.2626424713114234e-05, '201': 4.1492251142067553e-05, '2814': 4.8177317635821335e-05, '992': 3.3589862098802474e-05, '2934': 6.0821471536709756e-05, '2854': 3.3812021104212142e-05, '1152': 3.8947783261111506e-05, '121': 4.5092039429624768e-05, '1863': 4.915094806532529e-05, '241': 4.659591640797351e-05, '161': 3.6369944778427452e-05, '2694': 3.9552742291730256e-05, '2894': 3.9110305476314901e-05, '1823': 4.0672602547555578e-05, '2023': 4.0245177181279981e-05, '2063': 5.2208512633882865e-05}"
5,I1X,12
"{'2734': 0.0096819481280233186, '281': 0.0091011319974703443, '872': 0.0082653390376695567, '1783': 0.0085756824950554544, '2774': 0.010613799095153809, '2654': 0.010825619134785873, '81': 0.0091910559484469044, '1903': 0.009478830499574542, '1983': 0.0086556541999535906, '1943': 0.0088857872677700865, 'sum': 0.29960792511701584, '952': 0.011103521500314985, '1072': 0.009467328832085644, '41': 0.0080635093285569125, '1': 0.0068070944564949188, '1112': 0.0094732586959643018, '1032': 0.0084125665349087542, '912': 0.0093682017842573774, '201': 0.0097825121067996543, '2814': 0.0092919551368270594, '992': 0.0084187099377491647, '2934': 0.011157702754384704, '2854': 0.0087765278627297705, '1152': 0.0081532603362575173, '121': 0.0086549084766634875, '1863': 0.010601568069042904, '241': 0.010382782368521606, '161': 0.0087107646478606117, '2694': 0.0095221161775823158, '2894': 0.011217221218560423, '1823': 0.009062095112832529, '2023': 0.0098472920445991409, '2063': 0.010058181127533317}"
"{'2734': 3.9761112174844535e-05, '281': 3.0796875446192977e-05, '872': 2.9809538228796834e-05, '1783': 3.0217495789464915e-05, '2774': 4.61630909003927e-05, '2654': 3.435409612541329e-05, '81': 3.8344432741225717e-05, '1903': 2.7385242779360498e-05, '1983': 3.8117490105424548e-05, '1943': 3.3066113572008709e-05, 'sum': 0.0004653988880715358, '952': 4.3498737910848611e-05, '1072': 3.4823470145934176e-05, '41': 3.4807731848966182e-05, '1': 3.0055032179515989e-05, '1112': 3.3421261694358116e-05, '1032': 3.5980466747147785e-05, '912': 3.5520590027358906e-05, '201': 4.0850585292791552e-05, '2814': 3.5176888678816289e-05, '992': 2.8073480063677806e-05, '2934': 4.6252979553476497e-05, '2854': 2.6016944012870332e-05, '1152': 3.728830092856184e-05, '121': 2.7859719045959288e-05, '1863': 3.6439758310915839e-05, '241': 4.1489193020066858e-05, '161': 4.1889434641542306e-05, '2694': 3.8695743411465079e-05, '2894': 3.5477378722659549e-05, '1823': 3.0124754653864615e-05, '2023': 3.8666675388810591e-05, '2063': 3.9855475058897911e-05}"
5,I1X,13
"{'2734': 0.0067989922611525764, '281': 0.0064897485146367994, '872': 0.0059497830354505116, '1783': 0.0061276456755068563, '2774': 0.0074354723716775579, '2654': 0.0074697712746759253, '81': 0.0066152619784352953, '1903': 0.0066870763483974673, '1983': 0.0062276063383453423, '1943': 0.0062402054081084554, 'sum': 0.21299414557439308, '952': 0.0077615256283294276, '1072': 0.0066516881946612283, '41': 0.0059384417513178456, '1': 0.0048914359606526516, '1112': 0.0068217866398670056, '1032': 0.0060856426134705544, '912': 0.0066461545346235785, '201': 0.0068941123749094984, '2814': 0.0065182602998835066, '992': 0.0062011144710359747, '2934': 0.0076783395510304853, '2854': 0.0062099024825901898, '1152': 0.0059030019436721445, '121': 0.0063703733806808787, '1863': 0.0074970834474596716, '241': 0.0074460004042420126, '161': 0.0062570998755594092, '2694': 0.0067752913951321884, '2894': 0.0078118769796910112, '1823': 0.0064859604635448369, '2023': 0.0069555813722588398, '2063': 0.0071519073271365079}"
"{'2734': 2.962092497556614e-05, '281': 2.9478973107154164e-05, '872': 3.3395148090744177e-05, '1783': 2.4648388704295837e-05, '2774': 2.9918383511947382e-05, '2654': 3.6498791149469913e-05, '81': 2.4383318461690243e-05, '1903': 2.8159222938178283e-05, '1983': 3.022062447950099e-05, '1943': 3.2188192281882878e-05, 'sum': 0.00020713203748222276, '952': 3.3093085133989766e-05, '1072': 2.5783250235866334e-05, '41': 2.4696730516152143e-05, '1': 2.9241802521937156e-05, '1112': 3.0846845173438758e-05, '1032': 2.1202149744832522e-05, '912': 2.8758047729702316e-05, '201': 2.6479460269469881e-05, '2814': 3.1392981572083996e-05, '992': 3.2725444369520709e-05, '2934': 3.2505411757480327e-05, '2854': 2.7696632118643277e-05, '1152': 2.1148391449419366e-05, '121': 2.0889952276873173e-05, '1863': 3.0821579339694844e-05, '241': 2.601330224037147e-05, '161': 2.717112661658546e-05, '2694': 2.4897303370746237e-05, '2894': 3.1793411151624227e-05, '1823': 3.5271753129628352e-05, '2023': 3.5755501671900547e-05, '2063': 3.7199598319713463e-05}"
5,I1X,14
"{'2734': 0.0041441517468127943, '281': 0.0040195507031899908, '872': 0.0037236220237833483, '1783': 0.0036948188294277148, '2774': 0.0044035928116904367, '2654': 0.0045157760830113183, '81': 0.0042557225183204369, '1903': 0.0041486447918470263, '1983': 0.0038471817711575162, '1943': 0.0037650999751079966, 'sum': 0.13150186836719513, '952': 0.0048216511667878541, '1072': 0.0040789169466329944, '41': 0.003765984860904239, '1': 0.0030709406085036419, '1112': 0.0042243564363431052, '1032': 0.003823957923385832, '912': 0.0041587860754656574, '201': 0.0043054183048230627, '2814': 0.0040382118378248476, '992': 0.0039018267093019355, '2934': 0.0045601277163735141, '2854': 0.0038517649475209139, '1152': 0.0037099407744352465, '121': 0.004010694015219256, '1863': 0.004687310041238864, '241': 0.0045296768312928851, '161': 0.0038796519705404839, '2694': 0.0041331925636364352, '2894': 0.004746621612597395, '1823': 0.0040010900271159628, '2023': 0.0042479970250968576, '2063': 0.004435589537024498}"
"{'2734': 2.0459484992616422e-05, '281': 1.8485570391415008e-05, '872': 2.1858989566973198e-05, '1783': 2.5076592923460179e-05, '2774': 2.3189795911793162e-05, '2654': 2.3877515521625495e-05, '81': 2.4556141592651449e-05, '1903': 2.3837753510749089e-05, '1983': 1.8525461757259727e-05, '1943': 2.045155744852327e-05, 'sum': 0.00015595481663213451, '952': 3.1267428419809195e-05, '1072': 1.9953766226011937e-05, '41': 2.1825864944617115e-05, '1': 1.7123103112827987e-05, '1112': 1.9662739570999659e-05, '1032': 1.4554320216212141e-05, '912': 2.6506236375710512e-05, '201': 2.184218625921746e-05, '2814': 1.9461101082083596e-05, '992': 2.1164448181802037e-05, '2934': 2.2488317464551696e-05, '2854': 2.3128877301437174e-05, '1152': 2.4040484326988485e-05, '121': 2.3224772520877631e-05, '1863': 2.5774787609830248e-05, '241': 2.5218119307249408e-05, '161': 2.5451696954286751e-05, '2694': 2.1121037471501596e-05, '2894': 1.6901446480256307e-05, '1823': 2.2870437419041597e-05, '2023': 2.5626017232045233e-05, '2063': 1.9627385788245917e-05}"
5,I1X,15
"{'2734': 0.0022150656139409103, '281': 0.0022134721296391, '872': 0.0020323480194848445, '1783': 0.0020130829092253138, '2774': 0.0023538285211004593, '2654': 0.002358437921093018, '81': 0.0024367312952462169, '1903': 0.0022768351611577803, '1983': 0.0021291489462816606, '1943': 0.0019846456901480756, 'sum': 0.072034924946449419, '952': 0.0026545934896502229, '1072': 0.0022079459891689046, '41': 0.002175473332129143, '1': 0.0016871505649760365, '1112': 0.0023540894380184234, '1032': 0.0021363446161288906, '912': 0.0022565754803104531, '201': 0.0023585719366868338, '2814': 0.0021763675915146313, '992': 0.0021945179474574549, '2934': 0.0023639184871205579, '2854': 0.0021085148263308737, '1152': 0.0020863268895212699, '121': 0.0023026325463972709, '1863': 0.0025758696892471226, '241': 0.0025356178327153125, '161': 0.0021532772893637971, '2694': 0.0022480978233808718, '2894': 0.0025281262394316771, '1823': 0.0022221732608698032, '2023': 0.0022923727261109483, '2063': 0.0024027698500840751}"
"{'2734': 2.1284298001084656e-05, '281': 1.5566598161675586e-05, '872': 1.8194892003992858e-05, '1783': 1.1532482582403296e-05, '2774': 1.708444995180071e-05, '2654': 1.7483021391424905e-05, '81': 2.0917900870573716e-05, '1903': 1.6240209607099154e-05, '1983': 1.9154232568117965e-05, '1943': 1.2173594359793172e-05, 'sum': 0.00021043304881267344, '952': 1.2680934406752794e-05, '1072': 1.6940945568174291e-05, '41': 1.9698570460637956e-05, '1': 1.4727276092203827e-05, '1112': 1.6668423645933377e-05, '1032': 1.1173293816642548e-05, '912': 1.8512973578676291e-05, '201': 1.5194953180000221e-05, '2814': 1.5914742799957756e-05, '992': 1.5252680828690712e-05, '2934': 2.0849658744577431e-05, '2854': 1.840517250157398e-05, '1152': 1.4549900760282704e-05, '121': 2.1244049472206214e-05, '1863': 2.4015258424555199e-05, '241': 2.0416183945505521e-05, '161': 2.0801590168955152e-05, '2694': 2.0213472933654323e-05, '2894': 1.5750721496936706e-05, '1823': 1.4181875276960462e-05, '2023': 1.7355762333100508e-05, '2063': 1.7175224022698447e-05}"
5,I1X,16
"{'2734': 0.00095157001095895585, '281': 0.00096636925501605636, '872': 0.00092479636525520333, '1783': 0.00086511747436956142, '2774': 0.00098675244729607716, '2654': 0.0010183843595978732, '81': 0.0011262268795130344, '1903': 0.00099291222152085253, '1983': 0.0009324746900417197, '1943': 0.00084176017508770409, 'sum': 0.031610967304844126, '952': 0.0011598594988194795, '1072': 0.00096413964638486505, '41': 0.001038481302272815, '1': 0.0007942670826406146, '1112': 0.0010232951765199406, '1032': 0.0009511478419881314, '912': 0.00099748066098142695, '201': 0.0010420379202024867, '2814': 0.00090232599401273404, '992': 0.00096880561054254381, '2934': 0.00098338462143706578, '2854': 0.0009379260300192982, '1152': 0.00091026720698349748, '121': 0.0010625190535882632, '1863': 0.0011445372544515592, '241': 0.0011376009206287563, '161': 0.00090955541684077331, '2694': 0.00098169724403235781, '2894': 0.0010840460846128946, '1823': 0.00097293857386550656, '2023': 0.00099437995679461607, '2063': 0.0010439098517123896}"
"{'2734': 1.0975232461737352e-05, '281': 1.3640170223018101e-05, '872': 1.1668698533376102e-05, '1783': 1.0873191149113332e-05, '2774': 1.0838628695741028e-05, '2654': 1.280015648702956e-05, '81': 1.4873553627572581e-05, '1903': 1.3034832516781205e-05, '1983': 1.3395939449454598e-05, '1943': 1.1370990056161884e-05, 'sum': 0.00018828296627209818, '952': 1.5148932355844971e-05, '1072': 1.5900360536281707e-05, '41': 1.5584399804823629e-05, '1': 1.2067866312444202e-05, '1112': 1.2438103392207502e-05, '1032': 1.1164229483145404e-05, '912': 1.1522938498177832e-05, '201': 1.9804773844430256e-05, '2814': 1.3169329807770174e-05, '992': 1.1720894228966408e-05, '2934': 1.3659011358760868e-05, '2854': 1.1075164893835341e-05, '1152': 1.2310984075940064e-05, '121': 1.1902719130817341e-05, '1863': 1.5276315779912026e-05, '241': 1.3735843284629351e-05, '161': 1.0667356526230604e-05, '2694': 1.126356888046593e-05, '2894': 1.3157438874995058e-05, '1823': 1.2315736511543419e-05, '2023': 9.8539969154457875e-06, '2063': 1.2397870237041088e-05}"
5,I1X,17
"{'2734': 0.00042448001151005254, '281': 0.00041090924862836458, '872': 0.00040578089879247649, '1783': 0.00037962054645096689, '2774': 0.00041330237732397328, '2654': 0.00042063086735213111, '81': 0.00051301599636770267, '1903': 0.00042814599020920435, '1983': 0.0003952739985081656, '1943': 0.00035277048551381147, 'sum': 0.013795475828750381, '952': 0.00050575903050826285, '1072': 0.00042240738423123697, '41': 0.00046265619337269718, '1': 0.00036352537251238163, '1112': 0.00048123272175996983, '1032': 0.00041955504626645866, '912': 0.00043802251557594743, '201': 0.00045355089542712887, '2814': 0.00040252821957531933, '992': 0.00043446914762547558, '2934': 0.00040780430145818611, '2854': 0.00039482579550481048, '1152': 0.00040646384325649206, '121': 0.00048540118210627857, '1863': 0.00047513977564261136, '241': 0.00050840998702714668, '161': 0.00040679898289642456, '2694': 0.00043094488651620159, '2894': 0.0004677679148855908, '1823': 0.00042707070503544446, '2023': 0.00042641062012488217, '2063': 0.00043080063488591333}"
"{'2734': 7.3233686329153713e-06, '281': 7.7980228505653515e-06, '872': 6.511435720547977e-06, '1783': 6.0332098809066898e-06, '2774': 6.4858512271626128e-06, '2654': 7.6285975225545671e-06, '81': 7.7710712315150057e-06, '1903': 6.0388998928857313e-06, '1983': 6.8222250159037862e-06, '1943': 7.8782328037625786e-06, 'sum': 4.3604161305097675e-05, '952': 7.7879348540581675e-06, '1072': 7.4407554976497291e-06, '41': 7.0644512172405813e-06, '1': 5.7174011629462445e-06, '1112': 6.4823777260562759e-06, '1032': 5.2656098212277163e-06, '912': 8.4401191708413627e-06, '201': 6.4527296301518351e-06, '2814': 7.4111428643862611e-06, '992': 7.5324490353529351e-06, '2934': 7.207811784621276e-06, '2854': 6.9894235758030059e-06, '1152': 7.9820626465012652e-06, '121': 7.9085706087555797e-06, '1863': 6.0166541323870191e-06, '241': 8.9979476356066517e-06, '161': 7.9129188650491696e-06, '2694': 7.9993803428068108e-06, '2894': 5.8902392489285455e-06, '1823': 6.6699113695029795e-06, '2023': 6.4365672907220025e-06, '2063': 6.4501739143036102e-06}"
5,I1X,18
"{'2734': 0.00017044290003608554, '281': 0.00016454089815782098, '872': 0.00016989929953034825, '1783': 0.00015498204895545944, '2774': 0.00016494225229297837, '2654': 0.00017604660332346192, '81': 0.00022057336452864826, '1903': 0.00015987501123723073, '1983': 0.00016960831887375278, '1943': 0.00014309140505457224, 'sum': 0.0056859108511931617, '952': 0.00021703066438651428, '1072': 0.00018955415446096315, '41': 0.00020173416907290139, '1': 0.00015744219406489999, '1112': 0.00019645136042247311, '1032': 0.00016542367218510032, '912': 0.00017540014456384457, '201': 0.00019030853861924977, '2814': 0.000154255281533831, '992': 0.00018273718440188811, '2934': 0.00016758805689348193, '2854': 0.00017166030486875499, '1152': 0.00016773258987366437, '121': 0.00020433213649084792, '1863': 0.00019248691555381252, '241': 0.00020809943872826317, '161': 0.00016689122723899066, '2694': 0.00018126773368119477, '2894': 0.00018069667567033321, '1823': 0.00017160074835723767, '2023': 0.00017679862727303631, '2063': 0.0001724168754523047}"
"{'2734': 5.3308578001667015e-06, '281': 4.0436350105880665e-06, '872': 3.6534246563789838e-06, '1783': 4.526551504160624e-06, '2774': 4.9377228490948384e-06, '2654': 4.4838139489068449e-06, '81': 5.6080797615527012e-06, '1903': 4.7498574932090519e-06, '1983': 5.5262654166267339e-06, '1943': 4.1841049111060409e-06, 'sum': 3.9691844269437717e-05, '952': 5.3541989117787412e-06, '1072': 4.8693830526391163e-06, '41': 4.3791637787985539e-06, '1': 3.7866710174809384e-06, '1112': 5.4627740182979278e-06, '1032': 4.2230027578053477e-06, '912': 5.5783730840109115e-06, '201': 4.9829208449158705e-06, '2814': 5.0497390784029715e-06, '992': 3.5489476186887184e-06, '2934': 3.3612531495542083e-06, '2854': 4.4039574151593666e-06, '1152': 4.2165480917038626e-06, '121': 4.8588399225004005e-06, '1863': 5.7295359684195761e-06, '241': 4.5965773202822772e-06, '161': 5.2492314375112607e-06, '2694': 6.0620682598990299e-06, '2894': 5.156498121841135e-06, '1823': 4.9049725989418206e-06, '2023': 4.0827085582960234e-06, '2063': 3.6101636507634048e-06}"
5,I1X,19
"{'2734': 6.8407292279256838e-05, '281': 6.517773298193268e-05, '872': 6.463277506035021e-05, '1783': 6.6235787016921677e-05, '2774': 6.9388719696559883e-05, '2654': 6.5497112830468858e-05, '81': 9.6189632521210508e-05, '1903': 6.8888419913751674e-05, '1983': 6.7836712722575096e-05, '1943': 6.101155018508767e-05, 'sum': 0.0020222959865350276, '952': 8.7571686110875043e-05, '1072': 7.358475029052767e-05, '41': 9.4305537069366044e-05, '1': 6.7327953989401325e-05, '1112': 7.9473243983686962e-05, '1032': 7.1992304583545774e-05, '912': 7.8736682683354183e-05, '201': 8.1544747964861533e-05, '2814': 6.399839600947286e-05, '992': 7.6886696401093756e-05, '2934': 6.6372056348232687e-05, '2854': 7.0355173582876371e-05, '1152': 7.091508320757254e-05, '121': 9.0677835552404365e-05, '1863': 8.123173873692784e-05, '241': 8.7205514189138604e-05, '161': 6.971653289968214e-05, '2694': 7.3580482421675697e-05, '2894': 7.5383682997198775e-05, '1823': 7.1960412112405584e-05, '2023': 6.9888940743112471e-05, '2063': 6.8956523136876058e-05}"
