"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 3.4596032492117956e-06, '281': 4.2009436296403261e-06, '872': 4.4480419953623298e-06, '1783': 3.2124747744283491e-06, '2774': 4.6951554395491257e-06, '2654': 3.7067016628019415e-06, '81': 2.9653764087063458e-06, '1903': 1.9769075534943689e-06, '1983': 5.4364957721095136e-06, '1943': 2.7182780429843421e-06, 'sum': 0.00034867764732457305, '952': 3.9538151069887379e-06, '1072': 4.6951554395491257e-06, '41': 2.4711645987975462e-06, '1': 1.4826806651207766e-06, '1112': 5.4365409596357495e-06, '1032': 3.4596032970799378e-06, '912': 3.9538301854535301e-06, '201': 4.4480419953623298e-06, '2814': 3.2124747744283491e-06, '992': 3.7067016628019415e-06, '2934': 4.4480419953623298e-06, '2854': 3.9538301854535301e-06, '1152': 4.2009435817721835e-06, '121': 3.4596032970799378e-06, '1863': 3.7067016628019415e-06, '241': 3.4596032970799378e-06, '161': 4.2009285511755338e-06, '2694': 2.7182478860547568e-06, '2894': 3.4595882186151451e-06, '1823': 3.2124898528931418e-06, '2023': 5.6836092162963104e-06, '2063': 3.2124747744283491e-06}"
4,X2,23
"{'2734': 9.6250829301425252e-06, '281': 7.7470494034059815e-06, '872': 7.512262982345419e-06, '1783': 5.8689585785032252e-06, '2774': 6.3385028170159783e-06, '2654': 9.1555816652544308e-06, '81': 7.9818358244665439e-06, '1903': 7.2774909313011452e-06, '1983': 6.1037020714138638e-06, '1943': 5.8689586239779601e-06, 'sum': 0.00044956217607250437, '952': 7.9817928053671494e-06, '1072': 8.216593505494529e-06, '41': 8.4513369984051685e-06, '1': 5.8689442994364072e-06, '1112': 8.4513370893546383e-06, '1032': 8.6860661667742534e-06, '912': 8.6860518877074362e-06, '201': 7.9817785263003323e-06, '2814': 6.5732176153687762e-06, '992': 7.9817928963166193e-06, '2934': 6.3384598433913196e-06, '2854': 6.3384598433913196e-06, '1152': 7.7470207997976097e-06, '121': 6.1037163504806809e-06, '1863': 6.573260588993435e-06, '241': 8.6860804003663364e-06, '161': 5.868972948519513e-06, '2694': 4.9299132115265824e-06, '2894': 8.4512940702552438e-06, '1823': 7.2775338139763333e-06, '2023': 7.5123060014448127e-06, '2063': 6.80798966641305e-06}"
"{'2734': 1.7526376280807793e-06, '281': 1.5711307937702789e-06, '872': 1.1500808725183571e-06, '1783': 1.3571665942630167e-06, '2774': 1.1934059216077128e-06, '2654': 1.7854387543886372e-06, '81': 1.5646568550366758e-06, '1903': 1.2503671671397087e-06, '1983': 1.4085466318647376e-06, '1943': 1.3137212362416466e-06, 'sum': 1.1565579898590817e-05, '952': 1.366755110146273e-06, '1072': 1.5931357928351157e-06, '41': 1.7567960837975443e-06, '1': 9.5586917249785908e-07, '1112': 1.821647917784939e-06, '1032': 1.2869549993219113e-06, '912': 1.4561385543870136e-06, '201': 1.2328525593130753e-06, '2814': 9.8721743632993965e-07, '992': 1.1348450655699342e-06, '2934': 1.6076149291796255e-06, '2854': 1.0918527934341639e-06, '1152': 1.4157391363952213e-06, '121': 1.1348484698462758e-06, '1863': 1.5384898067225272e-06, '241': 1.4954599526091335e-06, '161': 1.0147547375698527e-06, '2694': 1.048486356609965e-06, '2894': 1.2561594360899779e-06, '1823': 1.6148319986819892e-06, '2023': 1.5757497364518031e-06, '2063': 1.5412985663486047e-06}"
4,X2,24
"{'2734': 3.7561243516393005e-06, '281': 2.8170932637294753e-06, '872': 3.3061862723116064e-06, '1783': 4.9494906306790654e-06, '2774': 5.1646995871124091e-06, '2654': 2.3475777197745629e-06, '81': 6.3384884924744254e-06, '1903': 4.9299275360681353e-06, '1983': 3.7757018162665188e-06, '1943': 4.460411992113222e-06, 'sum': 0.00037048735539428889, '952': 6.6319369125267258e-06, '1072': 3.0518510357069319e-06, '41': 4.6951554395491257e-06, '1': 4.0104452637024225e-06, '1112': 5.6537639920861693e-06, '1032': 3.0518510357069319e-06, '912': 4.4995239477430008e-06, '201': 4.2256398955942133e-06, '2814': 4.4995239477430008e-06, '992': 4.9494906761538003e-06, '2934': 4.2256542201357663e-06, '2854': 4.2452030356798783e-06, '1152': 6.3384598433913196e-06, '121': 4.2256398955942133e-06, '1863': 5.1646853080455911e-06, '241': 5.1842627726728098e-06, '161': 4.9690394916979132e-06, '2694': 5.8689586239779601e-06, '2894': 6.3384884469996905e-06, '1823': 4.9494906761538003e-06, '2023': 4.0104452637024225e-06, '2063': 4.2452030356798783e-06}"
"{'2734': 9.3903108790982523e-07, '281': 9.8721743632993965e-07, '872': 7.7137076409749177e-07, '1783': 1.3825396896493303e-06, '2774': 1.2699456597411827e-06, '2654': 8.684200714968424e-07, '81': 1.2410598758463899e-06, '1903': 1.2503726876554411e-06, '1983': 8.7640212774202932e-07, '1943': 1.1024344681178309e-06, 'sum': 7.3603685776662148e-06, '952': 1.311721022301557e-06, '1072': 1.3312627608250991e-06, '41': 1.0771425308005227e-06, '1': 9.1973078885068063e-07, '1112': 1.1594517763022538e-06, '1032': 1.0373615181623287e-06, '912': 1.2121177492236206e-06, '201': 1.0717432861197507e-06, '2814': 1.0025642250345834e-06, '992': 1.2503324012013457e-06, '2934': 1.2234048177730537e-06, '2854': 9.5808978934442107e-07, '1152': 1.4561357587318121e-06, '121': 1.3148200208288733e-06, '1863': 1.1245757982029166e-06, '241': 1.3580303038966654e-06, '161': 1.3035884773748717e-06, '2694': 1.357158800636321e-06, '2894': 1.495459611028209e-06, '1823': 1.0484448964204945e-06, '2023': 1.0926918748932389e-06, '2063': 6.7367769132003708e-07}"
4,X2,25
"{'2734': 5.2099901375569108e-06, '281': 4.4892275534374151e-06, '872': 3.9538151069887379e-06, '1783': 4.0156386316276008e-06, '2774': 2.2857993347937928e-06, '2654': 5.2305678859978029e-06, '81': 4.7158084367095539e-06, '1903': 5.4777114392460425e-06, '1983': 1.9769075534943689e-06, '1943': 6.507336988043359e-06, 'sum': 0.00035432014326368898, '952': 5.7042321522634375e-06, '1072': 4.2421291877154113e-06, '41': 4.4892275534374151e-06, '1': 3.2536603325034344e-06, '1112': 6.7956359424370977e-06, '1032': 4.0155934441013658e-06, '912': 4.5510209690148352e-06, '201': 4.9628616627734643e-06, '2814': 3.9744229644910727e-06, '992': 2.7388406650922994e-06, '2934': 3.4595882186151451e-06, '2854': 4.0362163322003512e-06, '1152': 3.9950006650638231e-06, '121': 4.7569337766617537e-06, '1863': 3.7067167412667337e-06, '241': 6.0337192017437991e-06, '161': 5.0040622514452001e-06, '2694': 3.7272944418394841e-06, '2894': 4.0361862231389084e-06, '1823': 4.2833160382303363e-06, '2023': 3.2330675534658918e-06, '2063': 2.2652065557562502e-06}"
"{'2734': 1.2890470786056122e-06, '281': 1.2776381952855388e-06, '872': 1.0321075269544427e-06, '1783': 1.1058190945828977e-06, '2774': 6.8899551186052863e-07, '2654': 1.1386402244469378e-06, '81': 1.6842452636419774e-06, '1903': 1.363291189052781e-06, '1983': 6.538007189389022e-07, '1943': 1.2578119901134992e-06, 'sum': 1.2351044369042668e-05, '952': 1.1670375707394148e-06, '1072': 1.1307786258553338e-06, '41': 7.7526669025694098e-07, '1': 8.2542575492270666e-07, '1112': 1.924307619895635e-06, '1032': 1.0048351508577478e-06, '912': 1.6667771481246269e-06, '201': 1.1050609628230167e-06, '2814': 1.0331423913180501e-06, '992': 9.7368538899983306e-07, '2934': 1.1264085085744358e-06, '2854': 1.2869661252702424e-06, '1152': 9.1323070138311171e-07, '121': 1.077667325811631e-06, '1863': 1.3709325999582722e-06, '241': 1.4266127185981992e-06, '161': 1.5081341194041309e-06, '2694': 1.222860195456135e-06, '2894': 9.3955176812524253e-07, '1823': 1.3173559058848838e-06, '2023': 8.8548984074167541e-07, '2063': 8.3915431323399827e-07}"
Scan_5
5,XB1,1
"{'2734': 1.2408706782350367e-05, '281': 1.0564140601283206e-05, '872': 1.0061098497057433e-05, '1783': 1.2073318105519451e-05, '2774': 1.4085599104873836e-05, '2654': 1.4756335596237996e-05, '81': 1.9619195524813093e-05, '1903': 1.3750230859191756e-05, '1983': 1.1402571479785755e-05, '1943': 9.7257507150061429e-06, 'sum': 0.0006670509984750035, '952': 1.5762552915735535e-05, '1072': 1.5930144822310206e-05, '41': 1.3079484330903921e-05, '1': 1.0396456510924118e-05, '1112': 1.5762399373540704e-05, '1032': 1.3414831820617629e-05, '912': 1.3582526240237972e-05, '201': 1.2240992029027048e-05, '2814': 8.7196152825137175e-06, '992': 1.4085701390545832e-05, '2934': 1.1067203136657813e-05, '2854': 1.0396466742739513e-05, '1152': 1.2073307971149916e-05, '121': 1.5930195948905229e-05, '1863': 1.4420957248668337e-05, '241': 2.0122227559633238e-05, '161': 1.1570306631775956e-05, '2694': 1.1402632838196172e-05, '2894': 1.4923968624965969e-05, '1823': 1.4756346022945113e-05, '2023': 1.4923927827632205e-05, '2063': 1.3414832015509351e-05}"
"{'2734': 1.6417143453620125e-06, '281': 1.6489868285791337e-06, '872': 1.6505695632021278e-06, '1783': 1.6805756261582615e-06, '2774': 1.6200099453502497e-06, '2654': 1.6505726017071515e-06, '81': 2.2532242154908939e-06, '1903': 1.8695093348013267e-06, '1983': 1.3962593549731361e-06, '1943': 1.130874411095578e-06, 'sum': 8.7237052222685769e-06, '952': 2.0804640467057809e-06, '1072': 1.7802011931266411e-06, '41': 1.8448467497723134e-06, '1': 1.6264050369648148e-06, '1112': 1.5314299249883439e-06, '1032': 1.9872285292281566e-06, '912': 2.1100160996296735e-06, '201': 1.1914099574744138e-06, '2814': 1.2940691891404196e-06, '992': 1.6556455463459328e-06, '2934': 1.6057899374455353e-06, '2854': 1.216075289224848e-06, '1152': 1.892747856110465e-06, '121': 1.5898493742860972e-06, '1863': 1.7569390705168427e-06, '241': 1.5809604822221143e-06, '161': 1.5740299667304428e-06, '2694': 1.4774502921216383e-06, '2894': 1.9478030785437652e-06, '1823': 1.7027768393250364e-06, '2023': 1.7085367699406124e-06, '2063': 1.7699235341052686e-06}"
5,XB1,2
"{'2734': 3.008420811022882e-05, '281': 2.9562545663524093e-05, '872': 2.6258324228196956e-05, '1783': 2.7823482418575117e-05, '2774': 2.9562471118643537e-05, '2654': 2.6780072100033674e-05, '81': 4.1561784975648926e-05, '1903': 3.3909985547695588e-05, '1983': 2.8693082707899589e-05, '1943': 1.9824148391004808e-05, 'sum': 0.0012424926411498476, '952': 3.9648742636523413e-05, '1072': 2.8345187308365928e-05, '41': 3.4605702374527163e-05, '1': 2.9910366349752251e-05, '1112': 3.8605374356848188e-05, '1032': 2.9910440894632808e-05, '912': 3.7388026679831523e-05, '201': 2.9040776570144334e-05, '2814': 2.938855518382129e-05, '992': 2.7475724992756215e-05, '2934': 3.04319549252762e-05, '2854': 2.7475745877449367e-05, '1152': 3.2171018069170211e-05, '121': 3.2692776315983521e-05, '1863': 3.947479476833164e-05, '241': 3.6866427965125898e-05, '161': 2.6084557113655911e-05, '2694': 3.1997048945750406e-05, '2894': 3.1823185997415783e-05, '1823': 3.2518775596044077e-05, '2023': 2.8692987345695859e-05, '2063': 2.7475735232992856e-05}"
"{'2734': 2.2170525990020748e-06, '281': 2.5901398974092967e-06, '872': 2.4460089996377172e-06, '1783': 1.8403647245759766e-06, '2774': 2.6142715154659137e-06, '2654': 2.4658967694885805e-06, '81': 2.9195061838511362e-06, '1903': 2.5964435132710302e-06, '1983': 2.4211938498251954e-06, '1943': 1.6686585157869112e-06, 'sum': 1.7424824914139582e-05, '952': 2.9794574452405147e-06, '1072': 2.4488703401953656e-06, '41': 2.4188135610930449e-06, '1': 2.0382837684438355e-06, '1112': 2.3687796993482807e-06, '1032': 2.44462406155691e-06, '912': 2.0434638079077789e-06, '201': 2.37803918064162e-06, '2814': 2.6944564274470312e-06, '992': 2.5149579839946236e-06, '2934': 2.1466886979314716e-06, '2854': 2.3201160596782717e-06, '1152': 2.2233636804407647e-06, '121': 2.8407483932966155e-06, '1863': 2.7138558773952979e-06, '241': 2.6369192616593203e-06, '161': 2.1017815536905735e-06, '2694': 3.2966717383676063e-06, '2894': 2.3554235416471697e-06, '1823': 2.2544925941557509e-06, '2023': 2.968853290351751e-06, '2063': 2.6605808191064674e-06}"
5,XB1,3
"{'2734': 7.1647107149517436e-05, '281': 7.8776978221463243e-05, '872': 7.1473244908567586e-05, '1783': 7.4777317355188575e-05, '2774': 7.6342516910733166e-05, '2654': 8.7994626718918201e-05, '81': 9.7385584349804388e-05, '1903': 8.7646931879808786e-05, '1983': 7.3212498844239031e-05, '1943': 6.2430138954099404e-05, 'sum': 0.002850241355459999, '952': 9.6168257624850846e-05, '1072': 8.5385939908317392e-05, '41': 8.6951406248974512e-05, '1': 6.7299518344009785e-05, '1112': 8.8168786061470635e-05, '1032': 7.773402534507181e-05, '912': 8.5907721195663156e-05, '201': 8.4168656771739571e-05, '2814': 6.9560340138936973e-05, '992': 8.8516117776399138e-05, '2934': 7.4081685279789211e-05, '2854': 7.6168675689216431e-05, '1152': 7.6864593817542001e-05, '121': 8.6081657408848745e-05, '1863': 0.00010260301766080644, '241': 9.6342237359042177e-05, '161': 7.7907632860135185e-05, '2694': 8.5385856369544786e-05, '2894': 7.9299119129751082e-05, '1823': 8.1559674543785625e-05, '2023': 7.6690147748363578e-05, '2063': 8.2255720675069213e-05}"
"{'2734': 3.1262574090800827e-06, '281': 3.2709393629903341e-06, '872': 3.6862560061972617e-06, '1783': 3.7336073080550779e-06, '2774': 4.1227219880557484e-06, '2654': 4.5431682284731038e-06, '81': 4.0069435186722395e-06, '1903': 3.5177547615812401e-06, '1983': 3.0824141217294463e-06, '1943': 3.2851205759874599e-06, 'sum': 2.6934582408522614e-05, '952': 4.5692950408520451e-06, '1072': 3.978884510837498e-06, '41': 3.9180026819370356e-06, '1': 3.6834262970976266e-06, '1112': 4.2998202668851396e-06, '1032': 3.3375041558708627e-06, '912': 3.8732005996566815e-06, '201': 4.0870532303798284e-06, '2814': 2.9869544417118551e-06, '992': 3.6809313695090464e-06, '2934': 3.5206692745641389e-06, '2854': 3.4848161402435027e-06, '1152': 3.9321804320394569e-06, '121': 3.8827372139380715e-06, '1863': 4.2511318364118076e-06, '241': 4.1515024748031196e-06, '161': 4.0664906440733788e-06, '2694': 5.0378659930847188e-06, '2894': 3.9095873937144055e-06, '1823': 3.8350880235230879e-06, '2023': 3.5177292654649084e-06, '2063': 5.2354322885702032e-06}"
5,XB1,4
"{'2734': 0.00017477898196644942, '281': 0.00017025726777285821, '872': 0.00016243073359537111, '1783': 0.00016834480791456171, '2774': 0.00019338988123409863, '2654': 0.00018260677838784263, '81': 0.00021460928244912929, '1903': 0.00017982293664115586, '1983': 0.00016851827644536065, '1943': 0.00015547408865704374, 'sum': 0.0061289474575055968, '952': 0.00021530472332853133, '1072': 0.00018173621167618507, '41': 0.00018017196917854663, '1': 0.00015077842491101128, '1112': 0.00018817161024479127, '1032': 0.00017686749116465863, '912': 0.00018451978825463879, '201': 0.00018956339314441989, '2814': 0.00017460552421484695, '992': 0.00019391086351350641, '2934': 0.00017964951877258027, '2854': 0.00016921432338508398, '1152': 0.00016834480764508179, '121': 0.0001996509381569922, '1863': 0.0002189581778279885, '241': 0.00021147911536024399, '161': 0.00016921431287536743, '2694': 0.00018312848368185332, '2894': 0.00019878105053471195, '1823': 0.0001813886666679065, '2023': 0.00019408529031487114, '2063': 0.00018573640490002517}"
"{'2734': 4.7513421217494297e-06, '281': 5.1281360353031366e-06, '872': 5.6230021102004228e-06, '1783': 6.0660650593484683e-06, '2774': 6.3165912757432888e-06, '2654': 4.4862368953905847e-06, '81': 6.4777769131945258e-06, '1903': 5.6927558632495643e-06, '1983': 3.8612899526950547e-06, '1943': 6.2328091099163827e-06, 'sum': 3.4064524352688051e-05, '952': 6.9180318839632944e-06, '1072': 5.3456879617466665e-06, '41': 6.2470382794094084e-06, '1': 7.7023418008557921e-06, '1112': 6.2007255835457577e-06, '1032': 5.8942950018265801e-06, '912': 7.9057986359905745e-06, '201': 6.246975237959731e-06, '2814': 4.6491569946684623e-06, '992': 6.1847919599025092e-06, '2934': 5.8117595962101984e-06, '2854': 6.7233840722819617e-06, '1152': 5.135158119945386e-06, '121': 6.3973855080091669e-06, '1863': 6.546938177267387e-06, '241': 5.9291948918590965e-06, '161': 4.2645933696937977e-06, '2694': 6.832378412323299e-06, '2894': 5.7322098959352954e-06, '1823': 5.5095451615121646e-06, '2023': 4.4273971313393189e-06, '2063': 4.4439221922901545e-06}"
5,XB1,5
"{'2734': 0.0003871659627529206, '281': 0.00037394426396565031, '872': 0.00035898340542593762, '1783': 0.00036455067930984551, '2774': 0.00040508348805208999, '2654': 0.00039951561700069796, '81': 0.00042039241978070803, '1903': 0.00038977327036533369, '1983': 0.00037237755410994094, '1943': 0.00035672217792900347, 'sum': 0.012735027957845617, '952': 0.00045588140751028224, '1072': 0.00038960184557018456, '41': 0.00037898954448152198, '1': 0.00030227440907361195, '1112': 0.0004163920206742154, '1032': 0.00036263604178438308, '912': 0.00039168780656634935, '201': 0.00041587066543460996, '2814': 0.00036976941003188214, '992': 0.00038994776830939508, '2934': 0.00038907816956958012, '2854': 0.00034454538103158549, '1152': 0.00036350594880921698, '121': 0.00037950991881424906, '1863': 0.0004497931179314576, '241': 0.00042543962977274703, '161': 0.00037446747753872641, '2694': 0.00038020676583983004, '2894': 0.00042717712306141576, '1823': 0.00040055999825536101, '2023': 0.00040177857563658445, '2063': 0.00042004489956458136}"
"{'2734': 8.5622555241309379e-06, '281': 7.0025838500876232e-06, '872': 7.9880625631492926e-06, '1783': 9.0672094290864943e-06, '2774': 9.2514747215424208e-06, '2654': 8.7923190858722739e-06, '81': 9.1170626544350689e-06, '1903': 7.6293294189309203e-06, '1983': 7.6654495466775784e-06, '1943': 7.7003487215355169e-06, 'sum': 5.558714888931942e-05, '952': 9.4675155393947277e-06, '1072': 8.0326632083695517e-06, '41': 8.7163008297588808e-06, '1': 8.2768524173808794e-06, '1112': 8.0501725682104716e-06, '1032': 8.0823478720222394e-06, '912': 8.8400823423365219e-06, '201': 9.2503099838523189e-06, '2814': 8.3436144754942955e-06, '992': 6.8587289055977522e-06, '2934': 9.770084184016164e-06, '2854': 1.0202464607466594e-05, '1152': 7.6831428734918756e-06, '121': 7.1087577733466623e-06, '1863': 7.5186194780263885e-06, '241': 8.4659931244545416e-06, '161': 6.4922221312846981e-06, '2694': 8.1911313886010556e-06, '2894': 8.3699015881020958e-06, '1823': 7.4027116287978895e-06, '2023': 8.0203893630375015e-06, '2063': 9.2840914332020838e-06}"
5,XB1,6
"{'2734': 0.0007382851952031531, '281': 0.00074506928299174267, '872': 0.00068642512067324587, '1783': 0.00068242532951343386, '2774': 0.00078875003210096453, '2654': 0.00078092183253762344, '81': 0.00077830896824943247, '1903': 0.00076003950002982658, '1983': 0.00070922295304222242, '1943': 0.00069216833475770219, 'sum': 0.024005356348223157, '952': 0.00087090004968491414, '1072': 0.00073341091154833084, '41': 0.00068346473509100852, '1': 0.00054113268938467461, '1112': 0.00077013470258356794, '1032': 0.00068398868164944431, '912': 0.00075777572648668735, '201': 0.00072679828412623867, '2814': 0.00071600768542676066, '992': 0.0006900799559877703, '2934': 0.00082599837332963943, '2854': 0.00069616993897835965, '1152': 0.00067094098172943903, '121': 0.00072383890532095121, '1863': 0.00084148327759639527, '241': 0.0008212980400356981, '161': 0.00068729531873638428, '2694': 0.00076247542811971577, '2894': 0.00084949176568813894, '1823': 0.00072123059632118655, '2023': 0.00077274499279964297, '2063': 0.00079658584393284943}"
"{'2734': 1.1105816993193039e-05, '281': 1.1280774188479882e-05, '872': 9.7955149398030632e-06, '1783': 1.1600648163868602e-05, '2774': 1.0926521899309424e-05, '2654': 1.1587564116501944e-05, '81': 6.1733725227102745e-06, '1903': 9.7111007414240858e-06, '1983': 1.4828533951474225e-05, '1943': 1.0830991150996324e-05, 'sum': 5.7967518530046533e-05, '952': 1.0565329514652407e-05, '1072': 1.1248974269046164e-05, '41': 1.1985860034725983e-05, '1': 9.7317524261443384e-06, '1112': 1.3517690497718219e-05, '1032': 1.1354841409362294e-05, '912': 1.1397352174126473e-05, '201': 8.544482274374275e-06, '2814': 1.0652905634561586e-05, '992': 9.6769763246124141e-06, '2934': 1.2367945796797209e-05, '2854': 1.1644094553653555e-05, '1152': 1.1994461501335942e-05, '121': 9.4247529633384334e-06, '1863': 9.3636371821120896e-06, '241': 1.3285416728405589e-05, '161': 1.2490770243786662e-05, '2694': 1.05902343745792e-05, '2894': 1.228942218978374e-05, '1823': 1.0362988982042865e-05, '2023': 1.0387718762714793e-05, '2063': 1.0152117702152107e-05}"
5,XB1,7
"{'2734': 0.0012107007679770941, '281': 0.001161076770922928, '872': 0.0010921379133058643, '1783': 0.0011440143549676846, '2774': 0.0013362375665800991, '2654': 0.0013728132342091864, '81': 0.0011711804696393233, '1903': 0.0012361201440432557, '1983': 0.0011283458249333005, '1943': 0.0011711773781657771, 'sum': 0.039073372190749203, '952': 0.0014078036011024207, '1072': 0.0012282839700303695, '41': 0.0010656768313816024, '1': 0.00087437765991867143, '1112': 0.0012357742223819649, '1032': 0.0011300873959919921, '912': 0.0012352447482515817, '201': 0.001247615432711663, '2814': 0.0011941594097556339, '992': 0.0011266076902824421, '2934': 0.0013862133146850047, '2854': 0.0011622983858817154, '1152': 0.0010761230369098485, '121': 0.0011328752368205675, '1863': 0.0013789009276984467, '241': 0.0013149911537766457, '161': 0.0011130335818355281, '2694': 0.001228806972331195, '2894': 0.0014123385944576174, '1823': 0.0011891141594215125, '2023': 0.0012937504755057118, '2063': 0.0013202215044724722}"
"{'2734': 1.4999949853985747e-05, '281': 1.2351814166148869e-05, '872': 1.3090849609408632e-05, '1783': 1.1908582517541577e-05, '2774': 1.8431307890119731e-05, '2654': 1.8927675703499819e-05, '81': 1.8307268469482864e-05, '1903': 1.6963728805934375e-05, '1983': 1.6536710304378865e-05, '1943': 1.5693219855840307e-05, 'sum': 6.5651360503302353e-05, '952': 1.5883423924610669e-05, '1072': 1.625283800498433e-05, '41': 1.3857574930329622e-05, '1': 1.1572793389797848e-05, '1112': 1.3462571766538051e-05, '1032': 1.2447465765811878e-05, '912': 1.5013084653132928e-05, '201': 1.7123545355396677e-05, '2814': 1.3073390013930329e-05, '992': 1.2859153493867554e-05, '2934': 1.4990190804143873e-05, '2854': 1.402182310919533e-05, '1152': 1.3552669136815257e-05, '121': 1.4987942692979117e-05, '1863': 1.3665404111693534e-05, '241': 1.4542626069561693e-05, '161': 1.7102067144419331e-05, '2694': 1.4925805508896404e-05, '2894': 1.58676651997924e-05, '1823': 1.0137176909829355e-05, '2023': 1.3678675544778137e-05, '2063': 1.5312793562854743e-05}"
5,XB1,8
"{'2734': 0.0017293230544223829, '281': 0.0016420547272665081, '872': 0.001552707338878126, '1783': 0.0015976415662508872, '2774': 0.0019101600154061561, '2654': 0.001993971868176703, '81': 0.0016711509174287872, '1903': 0.001768876263802802, '1983': 0.0016018326601220502, '1943': 0.0015985123657931883, 'sum': 0.055442683536697318, '952': 0.0020370223706036254, '1072': 0.0017577214252755598, '41': 0.0015037628925508922, '1': 0.0012481334808937929, '1112': 0.0017540719601567144, '1032': 0.0015702967756186371, '912': 0.0017274188317565455, '201': 0.0017749724556105557, '2814': 0.0016939605508620541, '992': 0.0015553157707607305, '2934': 0.0020655926179002832, '2854': 0.0016187247302797106, '1152': 0.0015187495500194254, '121': 0.0016011238719026248, '1863': 0.0019551164608586718, '241': 0.0018876844594531038, '161': 0.0015828469897516901, '2694': 0.0017589413888614487, '2894': 0.0020516579841367072, '1823': 0.0016873438273453051, '2023': 0.0018415157424492969, '2063': 0.0018740863177097505}"
"{'2734': 1.9656744758401122e-05, '281': 1.5672846127516371e-05, '872': 1.5432559023388585e-05, '1783': 1.7941077216374624e-05, '2774': 1.674146282045687e-05, '2654': 1.8846415616344941e-05, '81': 1.8433457793928171e-05, '1903': 1.4945476016520953e-05, '1983': 1.4802596374618355e-05, '1943': 1.6493346587296948e-05, 'sum': 9.9090423371183301e-05, '952': 2.1165227360137327e-05, '1072': 1.6200461370513453e-05, '41': 1.4645426397090208e-05, '1': 1.5161602386965063e-05, '1112': 1.7377821417176289e-05, '1032': 1.8501879798799007e-05, '912': 2.3845504544563267e-05, '201': 2.0514676628438805e-05, '2814': 1.6967109594163035e-05, '992': 1.6337875711455065e-05, '2934': 2.1664250239352095e-05, '2854': 1.7680202949371877e-05, '1152': 1.7576009885107621e-05, '121': 9.613016244874294e-06, '1863': 2.1107341689270231e-05, '241': 1.9340600563072988e-05, '161': 1.8736684763333362e-05, '2694': 2.0503728092403483e-05, '2894': 2.1062000330991303e-05, '1823': 1.4343769276938932e-05, '2023': 2.0087694849629321e-05, '2063': 1.9734914132537486e-05}"
5,XB1,9
"{'2734': 0.0022206820021555933, '281': 0.0020392658145822308, '872': 0.0018939555674377414, '1783': 0.0019798553462519689, '2774': 0.0024337098778535924, '2654': 0.0024943501015918124, '81': 0.0020084279563484918, '1903': 0.002203433903762036, '1983': 0.0019929197194330671, '1943': 0.002047984472786387, 'sum': 0.068734545398641517, '952': 0.0025341114788143722, '1072': 0.0021935028834613383, '41': 0.0018077140018619873, '1': 0.0015316246793156973, '1112': 0.002157433061963982, '1032': 0.0019202665210253111, '912': 0.0021773106073615729, '201': 0.0021949088183680068, '2814': 0.0020922626739505817, '992': 0.0019004098010352915, '2934': 0.0025967006243903328, '2854': 0.0019833443651872651, '1152': 0.0018261936579451517, '121': 0.0019812447113778304, '1863': 0.00240527992826645, '241': 0.0023749446651587882, '161': 0.0019612153862706488, '2694': 0.0022051733168255952, '2894': 0.0025818799536123319, '1823': 0.0021285027507002706, '2023': 0.0022996486751017749, '2063': 0.002259039527012242}"
"{'2734': 2.208387304373903e-05, '281': 2.1590368827407399e-05, '872': 1.1658599769937355e-05, '1783': 1.7220309115361357e-05, '2774': 2.5285527288043766e-05, '2654': 1.9849480742170626e-05, '81': 1.7785126556295052e-05, '1903': 2.016407974071854e-05, '1983': 1.9694383987665325e-05, '1943': 1.9744949564347443e-05, 'sum': 0.00016047948564165197, '952': 2.556845055651279e-05, '1072': 1.8979950589641787e-05, '41': 1.8127718022027544e-05, '1': 1.878516615930161e-05, '1112': 1.613146438879075e-05, '1032': 1.9291212906961164e-05, '912': 2.6474554919573977e-05, '201': 2.0636274479548594e-05, '2814': 2.218802362867908e-05, '992': 1.9712363258529722e-05, '2934': 2.4033079887022529e-05, '2854': 2.3284085381210846e-05, '1152': 1.8124982478639942e-05, '121': 1.9797475417270212e-05, '1863': 2.1628584686530271e-05, '241': 2.1953208537530846e-05, '161': 1.752160570741286e-05, '2694': 2.3795039484132081e-05, '2894': 2.3123200208220721e-05, '1823': 1.5779415450218541e-05, '2023': 2.0379802411034786e-05, '2063': 2.1726002866647395e-05}"
5,XB1,10
