"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.30000212120569331), ('281', 0.43242240108590757), ('872', 0.51939195003027505), ('1783', 0.42114414146982743), ('2063', 0.41827229130416332)]"
"[('41', 0.58466378107334616), ('281', 0.47634622677284794), ('872', 0.52925722851169577), ('1783', 0.54126733921815884), ('2063', 0.80238472639523051)]"
"[('41', 0.046164945046297381), ('281', 0.040258630435978653), ('872', 0.065142920924725428), ('1783', 0.057958129610959822), ('2063', 0.10816238786753507)]"
Scan_9
9,X3,1
"[('41', 0.35375933303972878), ('281', 0.35895908642786722), ('872', 0.62281214432926268), ('1783', 0.34700205338809037), ('2063', 0.45132643654614363)]"
"[('41', 0.03703791483130104), ('281', 0.051497509812865987), ('872', 0.10228734610026376), ('1783', 0.047909614692033954), ('2063', 0.055856013030270761)]"
9,X3,2
"[('41', 0.59229052858351927), ('281', 0.51481767103668608), ('872', 0.36951493559879417), ('1783', 0.3397140727097312), ('2063', 0.43590421430617055)]"
"[('41', 0.084481235605245439), ('281', 0.10269319949918897), ('872', 0.053158093413216354), ('1783', 0.0612384811931568), ('2063', 0.063886186619425564)]"
9,X3,3
"[('41', 0.57695701241407615), ('281', 0.76965715458838024), ('872', 0.66293877215683861), ('1783', 0.43408811475409836), ('2063', 0.50525420951288458)]"
"[('41', 0.10158186608178869), ('281', 0.14419578912546552), ('872', 0.11155521228305704), ('1783', 0.063700880770485691), ('2063', 0.067247571657253466)]"
9,X3,4
"[('41', 0.77670143817057558), ('281', 0.66573951741881654), ('872', 0.72989645733328046), ('1783', 0.7805563276813724), ('2063', 0.69436808415620499)]"
"[('41', 0.087799321160794683), ('281', 0.074584182692631174), ('872', 0.076890748787282734), ('1783', 0.083441428344965263), ('2063', 0.068537574622108938)]"
9,X3,5
"[('41', 1.2666448015742866), ('281', 1.162178495703033), ('872', 1.1289325294522448), ('1783', 1.1425217837006663), ('2063', 1.3521045767741804)]"
"[('41', 0.0702630705125665), ('281', 0.072699184381203596), ('872', 0.099065577231487734), ('1783', 0.079423300822122997), ('2063', 0.10040959875077003)]"
9,X3,6
"[('41', 2.8982195845697327), ('281', 2.2965217391304349), ('872', 2.3271421659188882), ('1783', 2.3521506259652352), ('2063', 2.664142940342626)]"
"[('41', 0.13203966289251087), ('281', 0.088396120752874605), ('872', 0.099634060094036581), ('1783', 0.10896966657655002), ('2063', 0.11706810381265499)]"
9,X3,7
"[('41', 5.9396776511651783), ('281', 5.55674906305679), ('872', 5.5264000821313077), ('1783', 5.3417355752974087), ('2063', 6.3813065512218143)]"
"[('41', 0.14954875810482951), ('281', 0.13986881532657719), ('872', 0.13360222482830389), ('1783', 0.14222269647607472), ('2063', 0.15180603854546484)]"
9,X3,8
"[('41', 11.079267854761099), ('281', 11.921713047140642), ('872', 10.706765533111737), ('1783', 10.478026206429503), ('2063', 12.441598160862917)]"
"[('41', 0.18701563622662262), ('281', 0.20938092944062725), ('872', 0.20201578780815349), ('1783', 0.17389334702465728), ('2063', 0.20230655961833199)]"
9,X3,9
"[('41', 19.972029834842836), ('281', 21.307198273647433), ('872', 20.239429402963662), ('1783', 20.386332639437228), ('2063', 24.020993953330802)]"
"[('41', 0.26862496748711356), ('281', 0.25350921309839897), ('872', 0.24279316614046642), ('1783', 0.24730692232865867), ('2063', 0.27441487885608962)]"
9,X3,10
"[('41', 31.710429708222811), ('281', 34.764866356707643), ('872', 31.865387879816669), ('1783', 32.746529911631946), ('2063', 39.186539930408216)]"
"[('41', 0.31102777281031857), ('281', 0.32757045685698982), ('872', 0.31785065249287459), ('1783', 0.31086533140645123), ('2063', 0.33891435813691501)]"
9,X3,11
"[('41', 43.323948458251401), ('281', 48.511125999472803), ('872', 44.64700716786863), ('1783', 46.046761363011214), ('2063', 54.800143014301433)]"
"[('41', 0.36692429853085451), ('281', 0.38240159464740436), ('872', 0.37121041664612847), ('1783', 0.37414518431195132), ('2063', 0.4117199314038914)]"
9,X3,12
"[('41', 51.972458908814993), ('281', 58.916894208462502), ('872', 54.18534177552926), ('1783', 56.877315953434987), ('2063', 66.54714775081537)]"
"[('41', 0.38460250784431776), ('281', 0.40963131711467193), ('872', 0.39317955481882561), ('1783', 0.40644296741229985), ('2063', 0.43205369386058023)]"
9,X3,13
"[('41', 56.057453042221866), ('281', 63.022251886943955), ('872', 58.87239146800502), ('1783', 60.604410039407583), ('2063', 71.529294347760668)]"
"[('41', 0.39014976947002195), ('281', 0.41578859859632294), ('872', 0.39810572590567994), ('1783', 0.41115085042042582), ('2063', 0.43897561542340002)]"
9,X3,14
"[('41', 52.884846104027098), ('281', 59.839329019686751), ('872', 55.276210083944434), ('1783', 58.02841036004893), ('2063', 67.87534828532381)]"
"[('41', 0.39116904269041142), ('281', 0.41476894055601243), ('872', 0.40645987621698909), ('1783', 0.41680726057428574), ('2063', 0.44270940650909102)]"
9,X3,15
"[('41', 44.325498716176178), ('281', 49.782361872070766), ('872', 46.205882029575065), ('1783', 48.535447433192687), ('2063', 56.039382790621055)]"
"[('41', 0.36885656371971881), ('281', 0.39235204538137652), ('872', 0.37975357801257004), ('1783', 0.39088129492829876), ('2063', 0.41116703400232296)]"
9,X3,16
"[('41', 32.819216804447272), ('281', 36.227120798900899), ('872', 33.429430168743906), ('1783', 34.457235122251269), ('2063', 40.8598178813046)]"
"[('41', 0.30303541197395595), ('281', 0.32687858591387653), ('872', 0.31238037496918541), ('1783', 0.31413371092151654), ('2063', 0.34930870872443315)]"
9,X3,17
"[('41', 20.676304372352536), ('281', 22.747338734488771), ('872', 21.155386033176327), ('1783', 21.814527308012199), ('2063', 25.282954405548487)]"
"[('41', 0.24064467142691187), ('281', 0.25633127839097108), ('872', 0.25819832171096646), ('1783', 0.26245564384054609), ('2063', 0.27295542610104456)]"
9,X3,18
"[('41', 12.170972257571901), ('281', 12.876076205403001), ('872', 11.960110172916179), ('1783', 12.225011666878792), ('2063', 14.149850955265363)]"
"[('41', 0.18833332591037094), ('281', 0.22129738248314942), ('872', 0.19788965588978263), ('1783', 0.21892378951513733), ('2063', 0.21353842651315319)]"
9,X3,19
"[('41', 6.4014126394052049), ('281', 6.2670904344504104), ('872', 5.7247300651237776), ('1783', 5.7953603713398545), ('2063', 6.901521344473581)]"
"[('41', 0.16078020680852995), ('281', 0.1601855486859674), ('872', 0.13963092251421691), ('1783', 0.1640769094397859), ('2063', 0.16217117866244801)]"
9,X3,20
"[('41', 3.014459236822447), ('281', 2.8031150406086152), ('872', 2.4781935298582476), ('1783', 2.6014244371010449), ('2063', 3.1187545479701959)]"
"[('41', 0.11581011710144837), ('281', 0.12038545303203468), ('872', 0.10269472595976775), ('1783', 0.11551087696174515), ('2063', 0.12392949528423308)]"
9,X3,21
"[('41', 1.447682227850178), ('281', 1.3495942456658059), ('872', 1.2542084609788835), ('1783', 1.2539168184015883), ('2063', 1.349989239929086)]"
"[('41', 0.091360491487723461), ('281', 0.097514971369573877), ('872', 0.09623418161619153), ('1783', 0.0908549425869042), ('2063', 0.090219189238264233)]"
9,X3,22
"[('41', 0.82213964533471129), ('281', 0.72745462341003286), ('872', 0.70870286725352505), ('1783', 0.7132048161063228), ('2063', 0.86002133720482621)]"
"[('41', 0.06844224169268813), ('281', 0.067980028583789182), ('872', 0.094553611882457853), ('1783', 0.090509829879280496), ('2063', 0.10243624376258424)]"
9,X3,23
"[('41', 0.53410090858009185), ('281', 0.49535659639578372), ('872', 0.53115550698651504), ('1783', 0.47748512267823617), ('2063', 0.48229056203605514)]"
"[('41', 0.066333295953687074), ('281', 0.084922481666726723), ('872', 0.089778939644813427), ('1783', 0.071278208378802721), ('2063', 0.075498758748006323)]"
9,X3,24
"[('41', 0.43545692173645634), ('281', 0.54078379514305341), ('872', 0.44974413143132569), ('1783', 0.52341349502232781), ('2063', 0.5174894159233836)]"
"[('41', 0.070623968122767083), ('281', 0.091945484662850782), ('872', 0.072931369289778614), ('1783', 0.093112538037710288), ('2063', 0.081342570902030911)]"
9,X3,25
"[('41', 0.49536608922590059), ('281', 0.4486699426531387), ('872', 0.49904531176216971), ('1783', 0.4004226854891661), ('2063', 0.5301389770145527)]"
"[('41', 0.084672468704377807), ('281', 0.070268556133641566), ('872', 0.073095109744470144), ('1783', 0.062918658416146758), ('2063', 0.1182620077984398)]"
Scan_10
10,Y3,1
"[('41', 0.38165501585853551), ('281', 0.39450925394700498), ('872', 0.42659103221899997), ('1783', 0.33389853859115526), ('2063', 0.38020303492709395)]"
"[('41', 0.067856089080292198), ('281', 0.092749082604121041), ('872', 0.076480958352048239), ('1783', 0.045296031750232509), ('2063', 0.065654889319716664)]"
10,Y3,2
"[('41', 0.42290328538302108), ('281', 0.40192593351431644), ('872', 0.35647839509338364), ('1783', 0.59565957621382126), ('2063', 0.52509390972350511)]"
"[('41', 0.061309524496208835), ('281', 0.066719019054484435), ('872', 0.054778135981881609), ('1783', 0.096527423295889717), ('2063', 0.11076228587890745)]"
10,Y3,3
"[('41', 0.57488281332852564), ('281', 0.4950169635284139), ('872', 0.37244691930033369), ('1783', 0.47499708343497121), ('2063', 0.52230921010756792)]"
"[('41', 0.084295362998296416), ('281', 0.073619535784480994), ('872', 0.048054855281590619), ('1783', 0.073458445431854369), ('2063', 0.082736848218761261)]"
10,Y3,4
"[('41', 0.6675945351276672), ('281', 0.63815425018978644), ('872', 0.45236139630390143), ('1783', 0.56109098745036068), ('2063', 0.5799378187303118)]"
"[('41', 0.076563013181766795), ('281', 0.078956180495845657), ('872', 0.045825709745097018), ('1783', 0.085985561403560409), ('2063', 0.076221817985464541)]"
10,Y3,5
"[('41', 1.2326476880039494), ('281', 0.85150778905245106), ('872', 0.80921001884318289), ('1783', 0.86382024448157591), ('2063', 1.067407960308226)]"
"[('41', 0.084362775127520009), ('281', 0.087739048801711877), ('872', 0.096137288815402483), ('1783', 0.087272883626867498), ('2063', 0.10084172195207093)]"
10,Y3,6
"[('41', 2.4989232025970445), ('281', 1.654743588383222), ('872', 1.7438304009841663), ('1783', 1.5151537661565888), ('2063', 1.8530700590987703)]"
"[('41', 0.10441926061691051), ('281', 0.08821368675963065), ('872', 0.1045288992999637), ('1783', 0.091826243949226949), ('2063', 0.10500128842813664)]"
10,Y3,7
"[('41', 5.0447795619796585), ('281', 4.1870401686688776), ('872', 3.7020362290096522), ('1783', 3.7456925954450435), ('2063', 4.2745519320361742)]"
"[('41', 0.13082158957260973), ('281', 0.14565869800298481), ('872', 0.11975967815063068), ('1783', 0.13591994584007008), ('2063', 0.12901443425173989)]"
10,Y3,8
"[('41', 10.522071107193735), ('281', 9.0681243020051028), ('872', 8.5713744289431091), ('1783', 8.4739372027814017), ('2063', 10.238430438976337)]"
"[('41', 0.17966107917518465), ('281', 0.17942769444687584), ('872', 0.16093625323391131), ('1783', 0.15937491049549821), ('2063', 0.17870342653443341)]"
10,Y3,9
"[('41', 19.137816245006658), ('281', 18.526926698716359), ('872', 17.174940710678033), ('1783', 17.39439196579497), ('2063', 20.597139428083992)]"
"[('41', 0.2306191944573194), ('281', 0.24379566129403279), ('872', 0.22999971670865832), ('1783', 0.2274485695121844), ('2063', 0.24055662193500565)]"
10,Y3,10
"[('41', 31.07476875115368), ('281', 31.376351045904737), ('872', 29.668016733999139), ('1783', 30.335886539347705), ('2063', 36.496846444943543)]"
"[('41', 0.29614711399561222), ('281', 0.29783126095918322), ('872', 0.30330460729803366), ('1783', 0.2929979279800084), ('2063', 0.32180276665292917)]"
10,Y3,11
"[('41', 43.276661071329919), ('281', 47.359577741233885), ('872', 43.969008723235525), ('1783', 45.609325664714078), ('2063', 53.634865384003142)]"
"[('41', 0.35920963996191951), ('281', 0.3731064140170498), ('872', 0.35651895948924334), ('1783', 0.36079712520934054), ('2063', 0.4077477144338516)]"
10,Y3,12
"[('41', 52.840181618785039), ('281', 58.863370901639342), ('872', 54.525124751011354), ('1783', 57.048007469424611), ('2063', 66.42931980111743)]"
"[('41', 0.38743086011958594), ('281', 0.4086270575363013), ('872', 0.39418762681187586), ('1783', 0.39828302227397661), ('2063', 0.42978789070722989)]"
10,Y3,13
"[('41', 56.053538259051301), ('281', 63.80674937859829), ('872', 58.519427207637229), ('1783', 61.659935482501751), ('2063', 71.466887768076631)]"
"[('41', 0.40289788092465445), ('281', 0.42926027255354121), ('872', 0.41098454733878698), ('1783', 0.42831041972901712), ('2063', 0.45967395875263017)]"
10,Y3,14
"[('41', 52.848117644642528), ('281', 58.852005660145196), ('872', 54.354710486415605), ('1783', 55.968377339143807), ('2063', 65.713631744793531)]"
"[('41', 0.39102874182017505), ('281', 0.4149848990968103), ('872', 0.38931404863073388), ('1783', 0.40517596511767179), ('2063', 0.43495050995120815)]"
10,Y3,15
"[('41', 42.590363048461036), ('281', 45.672566189982447), ('872', 43.260765280496933), ('1783', 44.533062430735129), ('2063', 52.425597192579218)]"
"[('41', 0.34514575056350172), ('281', 0.35596663436905707), ('872', 0.35650967453113075), ('1783', 0.3540376856876421), ('2063', 0.38917467894226271)]"
10,Y3,16
"[('41', 29.218718377403317), ('281', 30.78978563666897), ('872', 28.952516389752148), ('1783', 28.699276277496512), ('2063', 34.514746812466306)]"
"[('41', 0.29865040001225945), ('281', 0.30401081811891834), ('872', 0.30125571947946012), ('1783', 0.30226496839031741), ('2063', 0.32821390732219097)]"
10,Y3,17
"[('41', 18.502060541688795), ('281', 17.273624284394216), ('872', 16.834056651706327), ('1783', 16.692591649694499), ('2063', 19.592455032631189)]"
"[('41', 0.24091447161148047), ('281', 0.23134655275718491), ('872', 0.25016941598549791), ('1783', 0.23038069734305441), ('2063', 0.24272136020876822)]"
10,Y3,18
"[('41', 10.535927345784046), ('281', 8.5307728615990808), ('872', 8.1689205828032012), ('1783', 7.9696294775736423), ('2063', 9.3175539169939796)]"
"[('41', 0.1956304494866504), ('281', 0.16345065971920192), ('872', 0.16570073470172439), ('1783', 0.16103490456722469), ('2063', 0.16410789056477657)]"
10,Y3,19
"[('41', 4.820707713183225), ('281', 3.7105377760311002), ('872', 3.6226759293631012), ('1783', 3.3803423792492278), ('2063', 4.1656661009758169)]"
"[('41', 0.13146099281139573), ('281', 0.12542178190161732), ('872', 0.11485873732911635), ('1783', 0.11486957025410334), ('2063', 0.12848790131643426)]"
10,Y3,20
"[('41', 2.4317660948676991), ('281', 1.5755752774634184), ('872', 1.4821201904006347), ('1783', 1.4444698173153296), ('2063', 1.7924910809226151)]"
"[('41', 0.1230525021089349), ('281', 0.082419069555459135), ('872', 0.075671522545850495), ('1783', 0.085678510556958992), ('2063', 0.092133761819009188)]"
10,Y3,21
"[('41', 1.2296835537067301), ('281', 0.82705172651421177), ('872', 0.71432959769506177), ('1783', 0.76801756414199807), ('2063', 0.87717285052488414)]"
"[('41', 0.10700655624969249), ('281', 0.089941194689207193), ('872', 0.068234679694984687), ('1783', 0.074595751789995279), ('2063', 0.11939180995779329)]"
10,Y3,22
"[('41', 0.55977437451373813), ('281', 0.6160531067881474), ('872', 0.51449379423530617), ('1783', 0.45547431763570267), ('2063', 0.60905202039371775)]"
"[('41', 0.042804471483117508), ('281', 0.093167549027357258), ('872', 0.07000225272621341), ('1783', 0.067064311596862242), ('2063', 0.094230298973047813)]"
10,Y3,23
"[('41', 0.44263546980897933), ('281', 0.41416245165129428), ('872', 0.45749572567884716), ('1783', 0.42691577686116916), ('2063', 0.39051861279032773)]"
"[('41', 0.065668843840448951), ('281', 0.053812049041133445), ('872', 0.088808840119865007), ('1783', 0.06421079811130484), ('2063', 0.06212526332448623)]"
10,Y3,24
"[('41', 0.55945203232024943), ('281', 0.53299992811591823), ('872', 0.31816876269413041), ('1783', 0.3457716030409213), ('2063', 0.55501082062380125)]"
"[('41', 0.098159457354364585), ('281', 0.10447680404867773), ('872', 0.040307903106247538), ('1783', 0.05066102918857858), ('2063', 0.10566955903888547)]"
