"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('41', 0.16263634253887213), ('281', 0.28590528006536253), ('872', 0.35387928633756011), ('1783', 0.3605899989789193), ('2063', 0.25670807568751974)]"
"[('41', 0.40572887907233574), ('281', 0.33163258260953615), ('872', 0.331193439499679), ('1783', 0.33620023192887516), ('2063', 0.56176517290658423)]"
"[('41', 0.044140061800293208), ('281', 0.040761168064186136), ('872', 0.052313200959126761), ('1783', 0.045960623133027005), ('2063', 0.086431454225246326)]"
Scan_9
9,X3,1
"[('41', 0.21949424792261168), ('281', 0.17866951480012205), ('872', 0.38496464592082125), ('1783', 0.16580227195233566), ('2063', 0.23879404742671478)]"
"[('41', 0.065732353945454208), ('281', 0.045016368819093718), ('872', 0.082497341335598287), ('1783', 0.040470136562085271), ('2063', 0.044637355317683383)]"
9,X3,2
"[('41', 0.39498278879252324), ('281', 0.37150687566112128), ('872', 0.19419258689486082), ('1783', 0.19634650514373617), ('2063', 0.29550918357534378)]"
"[('41', 0.069325306838327744), ('281', 0.10234375085419087), ('872', 0.042964466301259066), ('1783', 0.051868905096907197), ('2063', 0.064413643649377725)]"
9,X3,3
"[('41', 0.39276740847092606), ('281', 0.54040227254368722), ('872', 0.49598406188583072), ('1783', 0.25891262798022308), ('2063', 0.37494727205822959)]"
"[('41', 0.083869280300073831), ('281', 0.1173214738211568), ('872', 0.10481257703962392), ('1783', 0.052331695514872822), ('2063', 0.070070308226969302)]"
9,X3,4
"[('41', 0.5550422466719348), ('281', 0.53172879824896635), ('872', 0.5084190873170944), ('1783', 0.60275471567026784), ('2063', 0.51564264248614655)]"
"[('41', 0.070785849074468929), ('281', 0.081948556642526996), ('872', 0.062930787028734267), ('1783', 0.079666382543613815), ('2063', 0.05809843158919438)]"
9,X3,5
"[('41', 1.0566339121460941), ('281', 0.92365960043797457), ('872', 0.89233668341708539), ('1783', 0.89355191845231685), ('2063', 1.0839115020419154)]"
"[('41', 0.06046445153074876), ('281', 0.061376276332048188), ('872', 0.083690358698246217), ('1783', 0.066140753904666783), ('2063', 0.083523673231125695)]"
9,X3,6
"[('41', 2.4968176748836672), ('281', 1.9913450719801513), ('872', 1.9996058033439414), ('1783', 2.0372083185108982), ('2063', 2.3443951880451195)]"
"[('41', 0.10906811688955785), ('281', 0.079298024093509015), ('872', 0.085399521043201171), ('1783', 0.089543201825706839), ('2063', 0.098214149095611075)]"
9,X3,7
"[('41', 5.2979710509076874), ('281', 4.9770328486806674), ('872', 4.9101489590811198), ('1783', 4.7215581758466589), ('2063', 5.6971951712067499)]"
"[('41', 0.13582816946458456), ('281', 0.12025648721329335), ('872', 0.11396832974058541), ('1783', 0.11855527069233501), ('2063', 0.1297409741530034)]"
9,X3,8
"[('41', 9.8619374523264689), ('281', 10.662391398003876), ('872', 9.6115632767702515), ('1783', 9.5000403808361522), ('2063', 11.165556732305372)]"
"[('41', 0.15691406802571936), ('281', 0.17853760278791886), ('872', 0.16957597032516775), ('1783', 0.15667936078190681), ('2063', 0.16979933954448484)]"
9,X3,9
"[('41', 18.019015057700244), ('281', 19.332304212812552), ('872', 18.307124204707591), ('1783', 18.413569390355523), ('2063', 21.59658035273527)]"
"[('41', 0.22581775650760932), ('281', 0.21998668074322389), ('872', 0.20622186701807396), ('1783', 0.21420295723629645), ('2063', 0.23132827595416647)]"
9,X3,10
"[('41', 28.827033399550711), ('281', 31.252135403126974), ('872', 28.758983689648449), ('1783', 29.695778099587837), ('2063', 35.576199584045163)]"
"[('41', 0.27081329924671821), ('281', 0.27661218566107876), ('872', 0.26896369027666173), ('1783', 0.26430224069093772), ('2063', 0.28756626895049742)]"
9,X3,11
"[('41', 39.410214009652549), ('281', 44.069381004125354), ('872', 40.549918277088743), ('1783', 42.127681258352645), ('2063', 49.86446432006155)]"
"[('41', 0.31280648413632978), ('281', 0.32554767730754153), ('872', 0.31635565993385983), ('1783', 0.31941377849456842), ('2063', 0.35054134637456924)]"
9,X3,12
"[('41', 47.119561023321758), ('281', 53.524856622299609), ('872', 49.318045173506107), ('1783', 51.642340547719037), ('2063', 60.531634548930555)]"
"[('41', 0.32644554850014362), ('281', 0.34990920097601014), ('872', 0.33449232894622155), ('1783', 0.34474018778402321), ('2063', 0.36858434212981528)]"
9,X3,13
"[('41', 50.982507877160188), ('281', 57.379781396778014), ('872', 53.535782312925171), ('1783', 55.212896487563413), ('2063', 65.026072986805488)]"
"[('41', 0.33291255660834207), ('281', 0.35510950497364502), ('872', 0.33988570521739081), ('1783', 0.35041497444175956), ('2063', 0.3745149915246207)]"
9,X3,14
"[('41', 48.015864175183566), ('281', 54.479933514095755), ('872', 50.235911145766615), ('1783', 52.9010146393992), ('2063', 61.766970909664899)]"
"[('41', 0.33431836332237014), ('281', 0.35458655839622943), ('872', 0.34599131367696873), ('1783', 0.35598053467366636), ('2063', 0.379591737050128)]"
9,X3,15
"[('41', 40.313789025316581), ('281', 45.231662050926992), ('872', 41.930524575032692), ('1783', 43.831283831206918), ('2063', 50.777199730743341)]"
"[('41', 0.31465745348802954), ('281', 0.33311709070192264), ('872', 0.32393965285564097), ('1783', 0.33124143465799943), ('2063', 0.34979040211081563)]"
9,X3,16
"[('41', 29.687560010409282), ('281', 32.983172537581332), ('872', 30.43392857142857), ('1783', 31.250520459440057), ('2063', 37.196864033316281)]"
"[('41', 0.25781971184520014), ('281', 0.27762799674278932), ('872', 0.27054634601232891), ('1783', 0.26717174891257628), ('2063', 0.29819764884472416)]"
9,X3,17
"[('41', 18.81882139684306), ('281', 20.572204272123496), ('872', 19.141197056712134), ('1783', 19.823170458114596), ('2063', 23.160992990549357)]"
"[('41', 0.20625410003748029), ('281', 0.21740652762441828), ('872', 0.21903911147023755), ('1783', 0.22283293554547626), ('2063', 0.23495013079466631)]"
9,X3,18
"[('41', 11.038349068426768), ('281', 11.654389646080142), ('872', 10.774716655373105), ('1783', 10.988971714489942), ('2063', 12.846962367338602)]"
"[('41', 0.16369661769367472), ('281', 0.18712235588681123), ('872', 0.16800107891400629), ('1783', 0.18262745935186597), ('2063', 0.18245804171274413)]"
9,X3,19
"[('41', 5.7032099957299076), ('281', 5.6143318725395526), ('872', 5.1178971602565886), ('1783', 5.1700472508192306), ('2063', 6.2225193355802535)]"
"[('41', 0.14003248990005385), ('281', 0.13982071095233572), ('872', 0.11920996116495207), ('1783', 0.13698292104039406), ('2063', 0.13732212382714643)]"
9,X3,20
"[('41', 2.6140468947694298), ('281', 2.5118024017663214), ('872', 2.1377277214394685), ('1783', 2.2189089995423505), ('2063', 2.7626351927478345)]"
"[('41', 0.096584730953861608), ('281', 0.10491362156134848), ('872', 0.08521277971323557), ('1783', 0.094657245162416526), ('2063', 0.10680987563752777)]"
9,X3,21
"[('41', 1.1697595118449389), ('281', 1.087000619317315), ('872', 1.0297200287150037), ('1783', 1.024246883889552), ('2063', 1.0999461497038234)]"
"[('41', 0.081444901604420195), ('281', 0.080340739700508576), ('872', 0.08605633539426287), ('1783', 0.079116992032256361), ('2063', 0.074344641943895645)]"
9,X3,22
"[('41', 0.62727753473390702), ('281', 0.53399813445394317), ('872', 0.49021172669756352), ('1783', 0.50886504365216723), ('2063', 0.63579012155716264)]"
"[('41', 0.065096609216409487), ('281', 0.058904069450642478), ('872', 0.075902654786821788), ('1783', 0.073156994291615263), ('2063', 0.08404229597457738)]"
9,X3,23
"[('41', 0.36295952469365023), ('281', 0.35111647555823777), ('872', 0.34636057295099471), ('1783', 0.34017527247071055), ('2063', 0.33912672107251945)]"
"[('41', 0.060375197756905835), ('281', 0.077698968756025985), ('872', 0.074631755299441715), ('1783', 0.063702127575340689), ('2063', 0.066188049135788074)]"
9,X3,24
"[('41', 0.26651112706389091), ('281', 0.33692042578398462), ('872', 0.28085793771874717), ('1783', 0.31978643216080405), ('2063', 0.31754907152281031)]"
"[('41', 0.059477115919144577), ('281', 0.07403273032113096), ('872', 0.060139671656887501), ('1783', 0.075006279840152068), ('2063', 0.065064087321426156)]"
9,X3,25
"[('41', 0.36126988684798506), ('281', 0.26668760938832292), ('872', 0.29567277491609384), ('1783', 0.2979584511149998), ('2063', 0.36681865508203781)]"
"[('41', 0.07831089159205093), ('281', 0.057159410582728103), ('872', 0.058733767686904331), ('1783', 0.083242273356764915), ('2063', 0.099687169808187384)]"
Scan_10
10,Y3,1
"[('41', 0.20987654320987653), ('281', 0.23294679083067954), ('872', 0.29389429905587688), ('1783', 0.24716410151681117), ('2063', 0.22463721020917859)]"
"[('41', 0.053300371276758393), ('281', 0.076165695550536094), ('872', 0.06782033417137312), ('1783', 0.068292288798827053), ('2063', 0.053517637081133419)]"
10,Y3,2
"[('41', 0.24969490308686287), ('281', 0.24561120086160473), ('872', 0.22084529791816224), ('1783', 0.44517431686633463), ('2063', 0.37591211395029483)]"
"[('41', 0.0489128154509696), ('281', 0.05587150148812204), ('872', 0.051042515218817773), ('1783', 0.086084830308706728), ('2063', 0.096157754865194942)]"
10,Y3,3
"[('41', 0.41869186640179717), ('281', 0.34639988858455967), ('872', 0.22457713659741177), ('1783', 0.31193665469195281), ('2063', 0.41029878739484876)]"
"[('41', 0.073112973541866591), ('281', 0.065066391369975815), ('872', 0.040906419618009643), ('1783', 0.062502338445256309), ('2063', 0.077036943577294695)]"
10,Y3,4
"[('41', 0.46558624526642617), ('281', 0.42736362167692832), ('872', 0.29926679769180375), ('1783', 0.39236746706866227), ('2063', 0.4227040999497379)]"
"[('41', 0.061615428610494162), ('281', 0.063572492597171501), ('872', 0.043423137934505356), ('1783', 0.071196403666506744), ('2063', 0.065808843387293633)]"
10,Y3,5
"[('41', 1.002297855975387), ('281', 0.75104336955476492), ('872', 0.59462941419657533), ('1783', 0.65192435270024707), ('2063', 0.84973699647084844)]"
"[('41', 0.073871643552598773), ('281', 0.10235865357314809), ('872', 0.076986418557878203), ('1783', 0.070846613987025839), ('2063', 0.087096372496873159)]"
10,Y3,6
"[('41', 2.1977256904154094), ('281', 1.4028057600713046), ('872', 1.4474192350538433), ('1783', 1.2870523364833002), ('2063', 1.5562188962341232)]"
"[('41', 0.097570937978844099), ('281', 0.075765154016665004), ('872', 0.086551819133590668), ('1783', 0.07697474748741634), ('2063', 0.085330763961151412)]"
10,Y3,7
"[('41', 4.5464789815776312), ('281', 3.7641905860858693), ('872', 3.236193900703765), ('1783', 3.3088867309559751), ('2063', 3.7861229985094003)]"
"[('41', 0.11279135738967279), ('281', 0.13605877828247509), ('872', 0.10027059068733608), ('1783', 0.11310415713441954), ('2063', 0.11036696578119946)]"
10,Y3,8
"[('41', 9.4127032556803911), ('281', 8.0951902278785486), ('872', 7.7170918619154873), ('1783', 7.5620720906651835), ('2063', 9.2983342607384536)]"
"[('41', 0.15173485989486712), ('281', 0.16353329050070595), ('872', 0.1376655358472462), ('1783', 0.13449508536154031), ('2063', 0.16314446524848356)]"
10,Y3,9
"[('41', 17.454959140606682), ('281', 16.669567634234891), ('872', 15.504619739835704), ('1783', 15.687162965986158), ('2063', 18.72140530681374)]"
"[('41', 0.19799323172623751), ('281', 0.20655809897680735), ('872', 0.19694251580033259), ('1783', 0.19228525826072429), ('2063', 0.20504495425808672)]"
10,Y3,10
"[('41', 28.124651154443239), ('281', 28.42548130862092), ('872', 27.066305927959942), ('1783', 27.760234023079271), ('2063', 33.050713580468539)]"
"[('41', 0.25291717995083873), ('281', 0.25439502354434224), ('872', 0.25896052782104151), ('1783', 0.25201284617087633), ('2063', 0.27408522784755157)]"
10,Y3,11
"[('41', 39.104523471367436), ('281', 42.879201173543287), ('872', 40.214029778701914), ('1783', 41.433168087042091), ('2063', 48.706328573285546)]"
"[('41', 0.30393374246383109), ('281', 0.31665391278729965), ('872', 0.30685407196435449), ('1783', 0.30743051142748762), ('2063', 0.34509713206436893)]"
10,Y3,12
"[('41', 48.043753701477002), ('281', 53.876956490522687), ('872', 49.666693588190427), ('1783', 51.887583787227548), ('2063', 60.570936212606696)]"
"[('41', 0.33238866343145923), ('281', 0.3493790505979269), ('872', 0.33737351722365266), ('1783', 0.33919978257945166), ('2063', 0.36825243974747307)]"
10,Y3,13
"[('41', 50.944237642144351), ('281', 57.856408066253202), ('872', 53.407095911774533), ('1783', 56.062929337937696), ('2063', 65.06179086739337)]"
"[('41', 0.34485813966772072), ('281', 0.36592389363911165), ('872', 0.35326404667161371), ('1783', 0.36444772628544941), ('2063', 0.39147582889855409)]"
10,Y3,14
"[('41', 48.168880234039882), ('281', 53.576846791057498), ('872', 49.306623116750266), ('1783', 50.744640373311796), ('2063', 59.916004020749945)]"
"[('41', 0.33365901701101525), ('281', 0.35331037311602892), ('872', 0.33201032249066775), ('1783', 0.34394089888647028), ('2063', 0.37269003435717502)]"
10,Y3,15
"[('41', 38.503396476996386), ('281', 41.623492245835727), ('872', 39.337278690584085), ('1783', 40.629789830751832), ('2063', 47.888085152211374)]"
"[('41', 0.29451524678137475), ('281', 0.30562542919017482), ('872', 0.30391223492918723), ('1783', 0.30367079659985446), ('2063', 0.33297573507210132)]"
10,Y3,16
"[('41', 26.429108459682148), ('281', 27.928312482570941), ('872', 26.333762775091095), ('1783', 26.071398353972771), ('2063', 31.351374223453156)]"
"[('41', 0.25478021574064363), ('281', 0.25948081950271762), ('872', 0.25840647873276523), ('1783', 0.25755435302858731), ('2063', 0.28120190498821662)]"
10,Y3,17
"[('41', 16.784099136730717), ('281', 15.585177206845003), ('872', 15.152979948013368), ('1783', 14.966229450369916), ('2063', 17.718828630585964)]"
"[('41', 0.2040330110178771), ('281', 0.19590916582776455), ('872', 0.20960225657571804), ('1783', 0.19400174020934449), ('2063', 0.20790909936165319)]"
10,Y3,18
"[('41', 9.4622301189899325), ('281', 7.6720035898586492), ('872', 7.3841004334287534), ('1783', 7.1318927843932558), ('2063', 8.3947174755887417)]"
"[('41', 0.16807687013146758), ('281', 0.14845810251764302), ('872', 0.14418523488651061), ('1783', 0.14284443325957091), ('2063', 0.14221965215119431)]"
10,Y3,19
"[('41', 4.203102372730311), ('281', 3.2114166867839038), ('872', 3.1687150734270277), ('1783', 3.0221855042328829), ('2063', 3.637401000900625)]"
"[('41', 0.11048102043498033), ('281', 0.10451857202396406), ('872', 0.09630101573393765), ('1783', 0.10422393010936302), ('2063', 0.10744748070966419)]"
10,Y3,20
"[('41', 2.0246967183931504), ('281', 1.3142909258310242), ('872', 1.2812939643942682), ('1783', 1.2258955321088967), ('2063', 1.5316226991999862)]"
"[('41', 0.099756064680366865), ('281', 0.069682522640362746), ('872', 0.072480539916728579), ('1783', 0.076223357333416494), ('2063', 0.078900869283818606)]"
10,Y3,21
"[('41', 0.97218818461995471), ('281', 0.64962581939054054), ('872', 0.56795418047471846), ('1783', 0.56789447301487106), ('2063', 0.71690667855120094)]"
"[('41', 0.091985025971204601), ('281', 0.078781760496444447), ('872', 0.066823156948087395), ('1783', 0.061258937692057147), ('2063', 0.10042186093750904)]"
10,Y3,22
"[('41', 0.41214476081084717), ('281', 0.43606174833961586), ('872', 0.34218696721164371), ('1783', 0.30694197670453527), ('2063', 0.47140446614489839)]"
"[('41', 0.039623105580613098), ('281', 0.076239065683826893), ('872', 0.057334881234834434), ('1783', 0.059143456269543704), ('2063', 0.083050672920860893)]"
10,Y3,23
"[('41', 0.28828837192031342), ('281', 0.24069225484188439), ('872', 0.27885302663213496), ('1783', 0.2571916568426329), ('2063', 0.21980501392757659)]"
"[('41', 0.060269654189940097), ('281', 0.043672412409462368), ('872', 0.070671339244823675), ('1783', 0.052024874208177682), ('2063', 0.04927533435346771)]"
10,Y3,24
"[('41', 0.35165377505787765), ('281', 0.39274430961441803), ('872', 0.16311477616359932), ('1783', 0.20766145314561069), ('2063', 0.40380386489906922)]"
"[('41', 0.078172455499348106), ('281', 0.089125732777823055), ('872', 0.032459174389130527), ('1783', 0.049636699767525043), ('2063', 0.090182431346278652)]"
10,Y3,25
"[('41', 0.25382237446737405), ('281', 0.27729703632177077), ('872', 0.32519215773643756), ('1783', 0.35943780692715444), ('2063', 0.38234911792014858)]"
"[('41', 0.065511044172224669), ('281', 0.073709445018067449), ('872', 0.072987787634285095), ('1783', 0.10495399861173745), ('2063', 0.08661019997849799)]"
