"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'995': 1.3628246992670859e-05, '1730': 1.5398128143744385e-05, 'sum': 0.00047186452474516746, '875': 1.0265430821829465e-05, '955': 1.5221257531779566e-05, '1610': 1.3097290307078027e-05, '41': 1.3805257841911046e-05, '1': 1.2035333661315031e-05, '1690': 1.6283106288228598e-05, '915': 1.6283084654756715e-05, '1650': 1.5929149429227289e-05, '81': 1.274332276402563e-05}"
4,Y2,14
"{'995': 0.00054261542763422066, '1730': 0.00055572157710389724, 'sum': 0.0062461816526662847, '875': 0.00046382024567564653, '955': 0.00053818974921166309, '1610': 0.00052455410646335028, '41': 0.00049055413454023738, '1': 0.00055271136858016032, '1690': 0.00054420930016373071, '915': 0.00050047237204983361, '1650': 0.00049569114305548112, '81': 0.00059609773321959904}"
"{'995': 7.109182616759626e-06, '1730': 7.6595598978895964e-06, 'sum': 2.1345865584457852e-05, '875': 6.6115314022840325e-06, '955': 8.5029848702313595e-06, '1610': 8.6375132007427771e-06, '41': 7.2772778260874981e-06, '1': 7.4312929876889872e-06, '1690': 5.9461505151842213e-06, '915': 7.587848166618977e-06, '1650': 6.6831796993261017e-06, '81': 8.4013907490651012e-06}"
4,Y2,15
"{'995': 0.00025909986864514322, '1730': 0.00027281092810082169, 'sum': 0.0032460542811833799, '875': 0.00020886134499189436, '955': 0.00029220036636295365, '1610': 0.00023481198841103368, '41': 0.00025077579795484067, '1': 0.00027584717255805407, '1690': 0.00028240896261961146, '915': 0.00026076542266767971, '1650': 0.00024979649010059752, '81': 0.00029817685155756105}"
"{'995': 5.8892337819467159e-06, '1730': 4.411401372764444e-06, 'sum': 1.9514196349568115e-05, '875': 6.0068817976241904e-06, '955': 5.1402870302971014e-06, '1610': 5.9727663129233993e-06, '41': 7.19436270629306e-06, '1': 6.6685765636767766e-06, '1690': 4.9636316100588988e-06, '915': 5.2253842405586839e-06, '1650': 5.5703577262097781e-06, '81': 6.4848868039860175e-06}"
4,Y2,16
"{'995': 0.00010568058192101004, '1730': 0.00011537818930358964, 'sum': 0.0015457849492252404, '875': 7.8725547460914753e-05, '955': 0.00013329422161336842, '1610': 9.5490574621264249e-05, '41': 0.0001129129245045267, '1': 0.00011850122845217288, '1690': 0.00012195269888336957, '915': 0.00011274805566859919, '1650': 0.00010765279963576412, '81': 0.00012540458334804974}"
"{'995': 4.403874815957653e-06, '1730': 3.6543550801760052e-06, 'sum': 1.6950794383743344e-05, '875': 2.736070018427535e-06, '955': 3.7841017142875897e-06, '1610': 5.0177101795368834e-06, '41': 5.0168154757991954e-06, '1': 4.3983266413741373e-06, '1690': 3.9205956174658782e-06, '915': 4.9995593253816494e-06, '1650': 3.8819460199026011e-06, '81': 5.0813456925465583e-06}"
4,Y2,17
"{'995': 4.0177253540568326e-05, '1730': 4.4248366837909035e-05, 'sum': 0.00077994816596261586, '875': 2.9380731168569439e-05, '955': 5.115126790752603e-05, '1610': 3.1327513466380125e-05, '41': 4.4425182546171785e-05, '1': 3.6991550047282724e-05, '1690': 4.7611144810084404e-05, '915': 4.584120172098529e-05, '1650': 4.5133213882292468e-05, '81': 4.8673240321085785e-05}"
"{'995': 1.8011032954244558e-06, '1730': 1.989882634956114e-06, 'sum': 9.6839627291785602e-06, '875': 1.8059015073843353e-06, '955': 2.5420691578402724e-06, '1610': 1.6714608831289361e-06, '41': 1.4807912323283407e-06, '1': 1.5842786348102995e-06, '1690': 2.2403435254435232e-06, '915': 1.9848910260578194e-06, '1650': 2.2630702523980962e-06, '81': 2.5928413298106362e-06}"
4,Y2,18
"{'995': 1.2271275259091458e-05, '1730': 1.6873201411558695e-05, 'sum': 0.00048847203962159929, '875': 1.2100924317396134e-05, '955': 2.0111384852273555e-05, '1610': 1.0396511177623818e-05, '41': 1.5680028544859777e-05, '1': 1.2612184932293673e-05, '1690': 1.8747954656810735e-05, '915': 1.840701388843687e-05, '1650': 1.8918430271655993e-05, '81': 1.789574318581253e-05}"
"{'995': 1.023497569206957e-06, '1730': 1.2657729376392363e-06, 'sum': 7.8782712411140587e-06, '875': 1.3726030608385563e-06, '955': 1.4167802760689175e-06, '1610': 9.2202452485498812e-07, '41': 1.1544960576346743e-06, '1': 1.1852157058330927e-06, '1690': 1.2151789022600975e-06, '915': 1.0235042947967814e-06, '1650': 1.503175363439087e-06, '81': 1.2328948928420998e-06}"
4,Y2,19
"{'995': 6.1356489949041711e-06, '1730': 8.0104238718166756e-06, 'sum': 0.00038569888069846285, '875': 4.9425999255632459e-06, '955': 8.8626046604714484e-06, '1610': 7.1582742460166295e-06, '41': 6.1356489949041711e-06, '1': 6.47651714028536e-06, '1690': 6.8173645467109631e-06, '915': 7.3286771614721847e-06, '1650': 6.8173853129236253e-06, '81': 9.0330178951190208e-06}"
"{'995': 1.0332929714090243e-06, '1730': 1.3632939151522254e-06, 'sum': 9.7824696067729057e-06, '875': 1.0001159754375107e-06, '955': 1.3004249517978147e-06, '1610': 1.1019327881920972e-06, '41': 9.3769520739097306e-07, '1': 1.1555066806378009e-06, '1690': 9.1636424497946625e-07, '915': 1.0998122256654668e-06, '1650': 1.0139770392049667e-06, '81': 1.3137643298434817e-06}"
