"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 5.0861277101545228e-06, '281': 2.9063504304875922e-06, '872': 6.5393468997541399e-06, '1783': 4.4035758179174514e-06, '2774': 5.3723591298569711e-06, '2654': 5.3283088028239604e-06, '81': 4.4035758648330071e-06, '1903': 2.6641545772671238e-06, '1983': 4.6897925158165267e-06, '1943': 3.6769735719574035e-06, 'sum': 0.00040054912403176884, '952': 5.3283088028239604e-06, '1072': 6.0989760931735003e-06, '41': 5.9007863627826074e-06, '1': 3.6329527511094993e-06, '1112': 3.9632197900470438e-06, '1032': 4.8439171516102597e-06, '912': 3.8751338143024988e-06, '201': 5.6145402190914318e-06, '2814': 1.6953711353182854e-06, '992': 5.4163947722255602e-06, '2934': 2.9063504304875922e-06, '2854': 2.4659943230309968e-06, '1152': 2.9063504304875922e-06, '121': 4.8439467084098521e-06, '1863': 4.7778637096053338e-06, '241': 5.0861277570700777e-06, '161': 5.0861277101545228e-06, '2694': 2.6641545772671238e-06, '2894': 5.3283088028239604e-06, '1823': 5.372359176772526e-06, '2023': 5.8567507683865533e-06, '2063': 5.8567655467856067e-06}"
"{'2734': 1.3383880239398572e-06, '281': 8.1958257502003334e-07, '872': 9.8845377674718404e-07, '1783': 7.9213111436500609e-07, '2774': 1.682045847107694e-06, '2654': 1.1051322240259324e-06, '81': 1.5255350108574383e-06, '1903': 1.4726981340166174e-06, '1983': 1.2355672209339804e-06, '1943': 1.0141496689855179e-06, 'sum': 1.0485808757596926e-05, '952': 6.6356508209091793e-07, '1072': 1.6523960432331088e-06, '41': 1.1051249187115526e-06, '1': 1.0188748318923348e-06, '1112': 1.3425968500641118e-06, '1032': 1.5650643387023041e-06, '912': 9.3917558757797431e-07, '201': 1.0878538152647239e-06, '2814': 1.1258567257632992e-06, '992': 8.6971523220938622e-07, '2934': 1.1619949858795952e-06, '2854': 1.040503387611602e-06, '1152': 1.3435964295368728e-06, '121': 1.2383098818468722e-06, '1863': 1.3610035488761164e-06, '241': 1.2159629464308424e-06, '161': 6.8381282931288261e-07, '2694': 8.4061783996675615e-07, '2894': 1.3719083065268858e-06, '1823': 1.6162479542952644e-06, '2023': 8.7972424675087373e-07, '2063': 1.1384033346686628e-06}"
2,Y1,25
"{'2734': 2.9063504304875922e-06, '281': 2.9668993698807581e-06, '872': 4.1577103416676078e-06, '1783': 3.9356827507889694e-06, '2774': 4.9044808635897873e-06, '2654': 3.1889122399325436e-06, '81': 5.368674757595098e-06, '1903': 3.6531209518000502e-06, '1983': 5.2072108441949927e-06, '1943': 1.9779329617189664e-06, 'sum': 0.00036018893527063102, '952': 4.3797232455344677e-06, '1072': 6.1154611859939096e-06, '41': 3.1687292603770462e-06, '1': 3.9356987959094705e-06, '1112': 3.4109251075418965e-06, '1032': 5.752167462844079e-06, '912': 3.673303930871099e-06, '201': 4.3595550455700744e-06, '2814': 4.1375126315962684e-06, '992': 3.673303930871099e-06, '2934': 3.9356827507889694e-06, '2854': 3.1889429696235285e-06, '1152': 3.4109398859427421e-06, '121': 4.1778933671495644e-06, '1863': 3.8953315246364404e-06, '241': 2.6843375573272559e-06, '161': 2.9668993698807581e-06, '2694': 4.6622702559498132e-06, '2894': 2.4623246817244869e-06, '1823': 5.1466766899231344e-06, '2023': 3.6934869099219612e-06, '2063': 4.7228339684744785e-06}"
"{'2734': 8.1958257502003334e-07, '281': 1.3665055088174029e-06, '872': 1.2395556941156989e-06, '1783': 1.181710211636408e-06, '2774': 1.4200756291554627e-06, '2654': 8.8761574132419107e-07, '81': 9.6630188755947472e-07, '1903': 1.1124553152254621e-06, '1983': 9.8661681538276605e-07, '1943': 7.694100089874693e-07, 'sum': 1.2391578880262175e-05, '952': 1.2166087731214852e-06, '1072': 1.0254011276216353e-06, '41': 1.0207460444764664e-06, '1': 1.0670657184057884e-06, '1112': 9.4090484726287855e-07, '1032': 1.6656491009181225e-06, '912': 9.9114338589569379e-07, '201': 1.26809733730187e-06, '2814': 9.4360515406856553e-07, '992': 9.91143385895694e-07, '2934': 1.0458712255741824e-06, '2854': 1.2061744671853459e-06, '1152': 8.6971523220938622e-07, '121': 9.4518547525411031e-07, '1863': 1.3084243969542942e-06, '241': 8.3080262848291588e-07, '161': 9.8230927066102182e-07, '2694': 1.2191555914631071e-06, '2894': 9.1212073879903473e-07, '1823': 1.1382914776769079e-06, '2023': 1.0659516440879156e-06, '2063': 1.1749589887997256e-06}"
Scan_3
3,X2,1
"{'2734': 3.9114631902908476e-06, '281': 5.7521514880983515e-06, '872': 2.3008607919863657e-06, '1783': 3.6813771412600887e-06, '2774': 3.6814052202213186e-06, '2654': 5.2920215032549451e-06, '81': 4.1415492366983138e-06, '1903': 6.6725096135215886e-06, '1983': 4.1415632316088308e-06, '1943': 3.2212190748096243e-06, 'sum': 0.00036857046216027812, '952': 5.2919794293862378e-06, '1072': 6.6724955740430542e-06, '41': 3.6813771412600887e-06, '1': 3.4513050845170307e-06, '1112': 3.6813911807407038e-06, '1032': 5.7521655275775254e-06, '912': 3.9114631902908476e-06, '201': 5.0618933960952403e-06, '2814': 6.2123515707052247e-06, '992': 3.4513051290868109e-06, '2934': 2.530946856756887e-06, '2854': 4.6017494006033136e-06, '1152': 3.9114631902908476e-06, '121': 4.6017353165535616e-06, '1863': 5.2919794293862378e-06, '241': 3.4512910896060356e-06, '161': 3.6814052202213186e-06, '2694': 5.291993424295956e-06, '2894': 5.7521514880983515e-06, '1823': 4.3716633594427557e-06, '2023': 3.9114772297713032e-06, '2063': 2.3008607919863657e-06}"
"{'2734': 1.0918527934341639e-06, '281': 1.2687897753084846e-06, '872': 1.0498686727759749e-06, '1783': 8.7507472874902193e-07, '2774': 1.0553912361451574e-06, '2654': 1.143777335778138e-06, '81': 8.2736887703068661e-07, '1903': 1.5412962883127956e-06, '1983': 1.3582331050112233e-06, '1943': 9.6943302465665396e-07, 'sum': 9.0601710511032518e-06, '952': 1.2869486917487151e-06, '1072': 1.048486356609965e-06, '41': 9.9890088959167774e-07, '1': 1.2222220856032214e-06, '1112': 9.3903561154762431e-07, '1032': 1.1737941374255003e-06, '912': 7.8231995161846011e-07, '201': 1.269932314734334e-06, '2814': 1.415746491320832e-06, '992': 1.014753865399619e-06, '2934': 7.2055924403726945e-07, '2854': 1.1799685234164471e-06, '1152': 1.0918527934341639e-06, '121': 1.4847480219726562e-06, '1863': 1.0918527934341639e-06, '241': 9.5586917249785908e-07, '161': 8.060702010958241e-07, '2694': 1.0918620038564172e-06, '2894': 1.1232794329237708e-06, '1823': 1.3825919017095782e-06, '2023': 8.5326212360626709e-07, '2063': 5.3857126540026136e-07}"
3,X2,2
"{'2734': 5.9822515084287073e-06, '281': 4.8318213550909863e-06, '872': 4.3908091099177918e-06, '1783': 1.8598624864154324e-06, '2774': 5.7521935619660991e-06, '2654': 5.5412533278755292e-06, '81': 4.8701830971184876e-06, '1903': 4.8701550181589123e-06, '1983': 6.0206132036995545e-06, '1943': 3.9498108500176725e-06, 'sum': 0.00041121836839010941, '952': 4.1607370612627296e-06, '1072': 5.7521654830077504e-06, '41': 7.1710152548814531e-06, '1': 4.6401391774582821e-06, '1112': 5.3111672974265932e-06, '1032': 5.5796009399356089e-06, '912': 5.8288760828258508e-06, '201': 3.9498108500176725e-06, '2814': 4.1415492366983138e-06, '992': 2.7610329189041146e-06, '2934': 3.6813911361709241e-06, '2854': 4.409996978814988e-06, '1152': 5.3495009150142101e-06, '121': 7.3627816453433349e-06, '1863': 5.7713533506105573e-06, '241': 5.3111812923362979e-06, '161': 6.6917114751580725e-06, '2694': 5.3303691603583963e-06, '2894': 5.3111953763855544e-06, '1823': 5.0618933960952403e-06, '2023': 6.7108712629105356e-06, '2063': 5.7713533060407822e-06}"
"{'2734': 1.5646459922844491e-06, '281': 1.1024373278370136e-06, '872': 1.3402728852496535e-06, '1783': 8.6529472124982433e-07, '2774': 1.5185656448531153e-06, '2654': 1.2084531866439786e-06, '81': 1.0016060268062988e-06, '1903': 1.1624423034485324e-06, '1983': 1.5694594550484189e-06, '1943': 1.1026836522721051e-06, 'sum': 1.1567795899248221e-05, '952': 1.1756072069000205e-06, '1072': 1.4798553895841589e-06, '41': 1.5065829895239288e-06, '1': 1.2826804250029105e-06, '1112': 9.1815968269284608e-07, '1032': 1.5263477137161381e-06, '912': 1.6632961724474531e-06, '201': 1.1540948141959938e-06, '2814': 9.5738522289143897e-07, '992': 9.8721743632993944e-07, '2934': 1.2561650540734748e-06, '2854': 9.429347148598919e-07, '1152': 1.1684483169661576e-06, '121': 1.1994663513768203e-06, '1863': 1.2213902357294177e-06, '241': 1.1929607201357195e-06, '161': 1.5018735822477489e-06, '2694': 1.6836101767434725e-06, '2894': 1.1432981552439638e-06, '1823': 1.2233987415559031e-06, '2023': 1.3444926437702463e-06, '2063': 1.356421400180187e-06}"
3,X2,3
"{'2734': 5.8127447776081353e-06, '281': 7.5080710894041353e-06, '872': 7.7502816159727903e-06, '1783': 6.2970920703710035e-06, '2774': 8.4768838091043741e-06, '2654': 8.2346879758227318e-06, '81': 5.5705193555544774e-06, '1903': 5.5705194024700306e-06, '1983': 6.5393173898725808e-06, '1943': 5.8127447776081353e-06, 'sum': 0.00046086762602882167, '952': 7.508085820886431e-06, '1072': 6.5393321682711361e-06, '41': 1.1383247656423531e-05, '1': 8.2347026603889508e-06, '1112': 4.3595550455700744e-06, '1032': 8.4768838091043741e-06, '912': 4.359525488769773e-06, '201': 7.9924774081524553e-06, '2814': 5.8127299522934957e-06, '992': 7.0237237318744717e-06, '2934': 7.50811542459767e-06, '2854': 6.0549110362431968e-06, '1152': 6.0549257677265546e-06, '121': 1.1383247656423531e-05, '1863': 4.8439467084098521e-06, '241': 5.086142535469696e-06, '161': 7.5080710894041353e-06, '2694': 7.5081005523687283e-06, '2894': 5.8127299992090489e-06, '1823': 7.0236794905109727e-06, '2023': 5.0861129786704585e-06, '2063': 7.2659048012913972e-06}"
"{'2734': 1.2866943930578949e-06, '281': 1.3050044116044228e-06, '872': 1.2971891361903768e-06, '1783': 1.8381874236545168e-06, '2774': 1.2049903077476288e-06, '2654': 1.7061073487050868e-06, '81': 1.3230848157407745e-06, '1903': 1.7434703648776159e-06, '1983': 1.4503049724413738e-06, '1943': 1.5166349698887367e-06, 'sum': 1.6567874755985874e-05, '952': 1.6535948726565388e-06, '1072': 1.6183550520595327e-06, '41': 2.0109488266255584e-06, '1': 1.9194720645250845e-06, '1112': 8.4003872200653493e-07, '1032': 1.3560040507506519e-06, '912': 1.3659709583667223e-06, '201': 1.2866853610040489e-06, '2814': 1.6780429997836373e-06, '992': 1.698141857033988e-06, '2934': 1.4003210478182459e-06, '2854': 1.2971872435234408e-06, '1152': 1.3459654679389607e-06, '121': 1.945798551199763e-06, '1863': 9.8157310552730173e-07, '241': 1.1294225121700942e-06, '161': 1.0896678648981705e-06, '2694': 1.5737153578628513e-06, '2894': 1.2355782785991378e-06, '1823': 1.7356677904179892e-06, '2023': 1.1851144454654148e-06, '2063': 1.1532091506735942e-06}"
3,X2,4
"{'2734': 1.0814071475763617e-05, '281': 1.2424701139872584e-05, '872': 1.3805188762215564e-05, '1783': 1.1964529322452302e-05, '2774': 1.3345045055221945e-05, '2654': 8.2831396527421819e-06, '81': 1.3805258915013665e-05, '1903': 9.4335696093312779e-06, '1983': 1.2424701229012106e-05, '1943': 9.4335696539010454e-06, 'sum': 0.00064276945486199113, '952': 1.0353927566859244e-05, '1072': 1.1044185522422938e-05, '41': 1.5415874390060232e-05, '1': 1.679645995037781e-05, '1112': 1.1734457360142712e-05, '1032': 1.6336260242841424e-05, '912': 1.1274285393273703e-05, '201': 1.3114958980037588e-05, '2814': 1.1044157443471952e-05, '992': 1.127427148750766e-05, '2934': 1.1044171393807919e-05, '2854': 1.2884901114887638e-05, '1152': 7.8229536568355234e-06, '121': 1.1044255675230637e-05, '1863': 1.2654815168166292e-05, '241': 1.51857886059047e-05, '161': 1.3805272776208208e-05, '2694': 1.4955716635749871e-05, '2894': 1.6796403792491844e-05, '1823': 1.0123813556898847e-05, '2023': 1.6566317934936719e-05, '2063': 1.5185774521862333e-05}"
"{'2734': 1.7789269782569848e-06, '281': 1.7732187038806743e-06, '872': 1.8656655362342869e-06, '1783': 1.9388813573860075e-06, '2774': 1.8311585339105708e-06, '2654': 1.5460031605690839e-06, '81': 1.8965200060738792e-06, '1903': 1.6148243404189031e-06, '1983': 1.232878092633659e-06, '1943': 1.1538622358891682e-06, 'sum': 1.6533038597559779e-05, '952': 1.2688064661114915e-06, '1072': 1.6121443294971643e-06, '41': 1.964879201277869e-06, '1': 2.0231071840718076e-06, '1112': 1.9411124897372704e-06, '1032': 1.7854563306425675e-06, '912': 2.167067284428552e-06, '201': 1.9351285445459988e-06, '2814': 1.6477202334650587e-06, '992': 1.3825716629074921e-06, '2934': 1.3367140384074359e-06, '2854': 1.5460342537570606e-06, '1152': 1.3236218354924538e-06, '121': 2.320285424749811e-06, '1863': 1.6291430333898407e-06, '241': 2.1299523445666128e-06, '161': 1.9861864449184333e-06, '2694': 1.6291501155556335e-06, '2894': 2.0796379008553362e-06, '1823': 1.4690352081585274e-06, '2023': 1.8152554089013926e-06, '2063': 1.8687835792802885e-06}"
3,X2,5
"{'2734': 2.8070777900082034e-05, '281': 3.7274641870848921e-05, '872': 2.8070848097400271e-05, '1783': 2.5770004505858254e-05, '2774': 3.2212475408908057e-05, '2654': 2.8070819884763797e-05, '81': 3.3362974644358259e-05, '1903': 2.8761217985526502e-05, '1983': 2.9911618294672895e-05, '1943': 2.9911604522628857e-05, 'sum': 0.0012822641117963939, '952': 2.5539820474356588e-05, '1072': 3.0601931694561061e-05, '41': 4.0956110354872463e-05, '1': 4.3717474483465303e-05, '1112': 2.9221361029022626e-05, '1032': 3.4513487274270988e-05, '912': 2.8991219378125597e-05, '201': 3.9345482566756164e-05, '2814': 2.92212767031061e-05, '992': 2.484950690130928e-05, '2934': 2.9221262975631312e-05, '2854': 3.2442729962730295e-05, '1152': 2.6000005798839594e-05, '121': 3.4743685465724406e-05, '1863': 2.9451376767828135e-05, '241': 4.4407478231159687e-05, '161': 3.4053456265990898e-05, '2694': 3.8655239529530191e-05, '2894': 2.7610859417204826e-05, '1823': 3.2902999767692466e-05, '2023': 3.2902732661389312e-05, '2063': 2.3929121436796546e-05}"
"{'2734': 2.7861062781972867e-06, '281': 3.2477152961964645e-06, '872': 3.0826489519997154e-06, '1783': 2.6252993406373658e-06, '2774': 2.8499405611412856e-06, '2654': 2.2824729915926699e-06, '81': 3.156602703552668e-06, '1903': 2.8063362323238527e-06, '1983': 2.1943932073460093e-06, '1943': 3.1863476595664496e-06, 'sum': 2.0134407853885783e-05, '952': 2.3716010565431411e-06, '1072': 2.266564996284837e-06, '41': 3.4888028389932684e-06, '1': 3.7701542551380025e-06, '1112': 2.9553737256576038e-06, '1032': 3.0180362714712693e-06, '912': 2.3377337087994318e-06, '201': 2.8998834687103974e-06, '2814': 2.5778768030819387e-06, '992': 2.1916859727477103e-06, '2934': 2.4391410561479812e-06, '2854': 2.4201497511547661e-06, '1152': 2.7730384332798266e-06, '121': 3.5964982397100515e-06, '1863': 3.1844983599351886e-06, '241': 2.8555773710080159e-06, '161': 3.4131410050440571e-06, '2694': 2.9381768550017585e-06, '2894': 3.2494393507463944e-06, '1823': 3.0897792935317395e-06, '2023': 1.6782965673415182e-06, '2063': 2.1162883212598988e-06}"
3,X2,6
"{'2734': 7.6161144424518587e-05, '281': 8.9507487122945925e-05, '872': 6.5806802428709985e-05, '1783': 8.1683624578567858e-05, '2774': 8.6056014555365394e-05, '2654': 7.5240733622473159e-05, '81': 8.4445054044512662e-05, '1903': 7.5011224047934736e-05, '1983': 8.0533184924152295e-05, '1943': 6.5806956104837391e-05, 'sum': 0.0027925495058298113, '952': 6.6957073558010461e-05, '1072': 7.4780830922585687e-05, '41': 0.00010975736486987108, '1': 9.7560912023261933e-05, '1112': 7.7541866981120462e-05, '1032': 7.7081556610812741e-05, '912': 6.9028389351075866e-05, '201': 9.111837787939839e-05, '2814': 6.8798247975865781e-05, '992': 6.6957004207650642e-05, '2934': 6.9948352065948689e-05, '2854': 6.9258530901939903e-05, '1152': 7.0869254979826155e-05, '121': 9.1348154420851289e-05, '1863': 8.3984939937915303e-05, '241': 8.6516100625035414e-05, '161': 8.6975793580381435e-05, '2694': 8.1223595447822808e-05, '2894': 6.3505513342678528e-05, '1823': 7.5700918704996244e-05, '2023': 7.570090497755307e-05, '2063': 7.4551068900470993e-05}"
"{'2734': 6.6881896798776991e-06, '281': 4.7260236823482325e-06, '872': 5.0766515210024232e-06, '1783': 5.1648099602505386e-06, '2774': 5.567297826238048e-06, '2654': 4.6741093509482603e-06, '81': 6.501519339097537e-06, '1903': 5.1109326978124613e-06, '1983': 5.5401823011861041e-06, '1943': 4.7213852839431579e-06, 'sum': 3.7645407689198742e-05, '952': 3.920777303125151e-06, '1072': 3.7141041304690984e-06, '41': 4.9400079440730881e-06, '1': 5.3278117966588096e-06, '1112': 5.5898477755374733e-06, '1032': 5.0049600066771913e-06, '912': 3.6371485822922367e-06, '201': 4.8006181678577053e-06, '2814': 5.0119402670773518e-06, '992': 4.1786348762397603e-06, '2934': 4.2355257042436452e-06, '2854': 3.6763643925024799e-06, '1152': 6.0209311791113602e-06, '121': 4.3926534059867889e-06, '1863': 5.3633018188687343e-06, '241': 3.8930000987106462e-06, '161': 4.669513347513956e-06, '2694': 4.2173310720702532e-06, '2894': 4.1524588513984659e-06, '1823': 4.1786433726396457e-06, '2023': 3.9649531023484699e-06, '2063': 4.8487079682707786e-06}"
3,X2,7
"{'2734': 0.00019304845384975668, '281': 0.00020128473130575362, '872': 0.00016446421270909075, '1783': 0.00018069440480746109, '2774': 0.00020879450249311715, '2654': 0.00017294340640862323, '81': 0.00019934697776947979, '1903': 0.00018190498856335632, '1983': 0.00020782488635176359, '1943': 0.00016640131916284824, 'sum': 0.0064567006193101406, '952': 0.00016470636298935093, '1072': 0.00019668219900798614, '41': 0.00022841686960562232, '1': 0.00021775648495759605, '1112': 0.00019789344799930211, '1032': 0.00017827169901147292, '912': 0.00017584945194253017, '201': 0.00022841679529220666, '2814': 0.00016833960956967489, '992': 0.00016809904281401061, '2934': 0.00017148846803228008, '2854': 0.00018360003374471524, '1152': 0.00016785560559735412, '121': 0.00021678788786667766, '1863': 0.00017342729165738596, '241': 0.00021097431664694535, '161': 0.00020104123969258569, '2694': 0.00021024863874688, '2894': 0.00018069376901340127, '1823': 0.00019159462712234866, '2023': 0.00018917279337971564, '2063': 0.00017996761636911764}"
"{'2734': 8.2164603068718263e-06, '281': 7.3760325815635875e-06, '872': 7.1447703276684608e-06, '1783': 6.5615170767694823e-06, '2774': 6.2845978050405715e-06, '2654': 1.074554464961616e-05, '81': 6.494341213852582e-06, '1903': 9.9285545233307947e-06, '1983': 4.2380660780604418e-06, '1943': 6.3050630981914351e-06, 'sum': 4.3061584927167405e-05, '952': 5.0603937406517889e-06, '1072': 7.5912268344470657e-06, '41': 6.0543613629153286e-06, '1': 7.3427769415574514e-06, '1112': 7.0005650562227246e-06, '1032': 7.3844323837080029e-06, '912': 6.3083278785297513e-06, '201': 8.9001497846288507e-06, '2814': 6.023220633812053e-06, '992': 7.9360630249573012e-06, '2934': 5.8329161611926426e-06, '2854': 4.5692287644091499e-06, '1152': 7.3101491508631006e-06, '121': 9.5147185036188783e-06, '1863': 5.229330237193489e-06, '241': 6.6244716835332493e-06, '161': 6.7859696353397517e-06, '2694': 8.2446198600527543e-06, '2894': 6.2597144113363841e-06, '1823': 7.3789032913977997e-06, '2023': 8.5126282140249346e-06, '2063': 8.8904196431987231e-06}"
3,X2,8
"{'2734': 0.0003962856607845979, '281': 0.00041309038297694, '872': 0.00034496028388216024, '1783': 0.00037234738410629156, '2774': 0.00044485425184688482, '2654': 0.00039605620148037507, '81': 0.00041009718128726667, '1903': 0.00036221997196760568, '1983': 0.00044462563455397857, '1943': 0.00036636242292788538, 'sum': 0.013270032685250044, '952': 0.00036544185314720185, '1072': 0.00041838145656477715, '41': 0.0004453140093758041, '1': 0.00041723180375904516, '1112': 0.00040802605310556896, '1032': 0.00037073610540789117, '912': 0.00040710242744319055, '201': 0.0004846754760403243, '2814': 0.00037073643343550351, '992': 0.0003408135441963157, '2934': 0.00036360088317854462, '2854': 0.00040341999006270117, '1152': 0.00037211692333262035, '121': 0.0004303515759094584, '1863': 0.0003962871540214468, '241': 0.00042367750050990464, '161': 0.00038408333488654315, '2694': 0.0004298912575419357, '2894': 0.00037073609970306312, '1823': 0.000425287481414883, '2023': 0.00039651599149758153, '2063': 0.00037603042331132747}"
"{'2734': 8.8132779874382428e-06, '281': 1.0102450326995116e-05, '872': 1.1806037594774909e-05, '1783': 9.6793698264688281e-06, '2774': 8.9916380811753782e-06, '2654': 1.1772953982197075e-05, '81': 1.3184266782123529e-05, '1903': 1.0206126106892149e-05, '1983': 1.1320303065920411e-05, '1943': 8.3565134641568579e-06, 'sum': 6.51810717794984e-05, '952': 1.182538222501348e-05, '1072': 1.0656251247560862e-05, '41': 9.631966640390641e-06, '1': 1.1272717196465477e-05, '1112': 1.173242767527193e-05, '1032': 1.2991215316538836e-05, '912': 1.1086502780224523e-05, '201': 1.1697720421984624e-05, '2814': 1.0179232647224643e-05, '992': 8.1456175516055449e-06, '2934': 1.0335698560201502e-05, '2854': 9.7181125611633125e-06, '1152': 8.2010950928645467e-06, '121': 8.9863180954309364e-06, '1863': 1.1833517212152228e-05, '241': 8.3642145481968218e-06, '161': 1.0411090294898556e-05, '2694': 9.3354002331172674e-06, '2894': 9.3286520631450184e-06, '1823': 1.0488961753159852e-05, '2023': 1.044312624340163e-05, '2063': 1.1520724714532539e-05}"
3,X2,9
"{'2734': 0.00070177367649747137, '281': 0.00071627890277058516, '872': 0.00065549354300687942, '1783': 0.0006937134413138148, '2774': 0.00077798802046069463, '2654': 0.00072318969750988487, '81': 0.0007224955547032024, '1903': 0.00070154081779275946, '1983': 0.00082565287140089552, '1943': 0.00069072196842451705, 'sum': 0.024266873113811017, '952': 0.00068657459525413246, '1072': 0.00080446662486930419, '41': 0.00078581548690130154, '1': 0.00074897598042510821, '1112': 0.00073032410374847311, '1032': 0.00068796088950885258, '912': 0.00074045501354871326, '201': 0.00088967509413782886, '2814': 0.00072019285228299226, '992': 0.00067736610939683241, '2934': 0.00067023140204997781, '2854': 0.00072940232833355173, '1152': 0.00069072049945459013, '121': 0.00078075451509169883, '1863': 0.00071466768433615707, '241': 0.00074391008760992189, '161': 0.00070729887649842275, '2694': 0.00079963313577436777, '2894': 0.00071996196762717194, '1823': 0.00082127620555391364, '2023': 0.00075358076802867929, '2063': 0.00070407788136453799}"
"{'2734': 9.1621572605126867e-06, '281': 1.2994478968802155e-05, '872': 1.4438281359658917e-05, '1783': 1.3579726812257655e-05, '2774': 1.3424716441818329e-05, '2654': 1.0644346383266318e-05, '81': 1.1770383599997028e-05, '1903': 1.0694390952763894e-05, '1983': 1.6988716634772738e-05, '1943': 1.1151798194062399e-05, 'sum': 8.8666546456857921e-05, '952': 1.1342660980055775e-05, '1072': 1.8013107791374258e-05, '41': 1.5776964635262537e-05, '1': 9.2796497023664884e-06, '1112': 1.2659742956876146e-05, '1032': 1.1501476759099027e-05, '912': 1.1642259336019996e-05, '201': 1.7163334734428941e-05, '2814': 1.1379336968155524e-05, '992': 1.2751011030305166e-05, '2934': 1.0369673369385157e-05, '2854': 1.2112122576497069e-05, '1152': 1.1956738143197138e-05, '121': 1.5272400106332423e-05, '1863': 1.6587747060852313e-05, '241': 1.3789772030704932e-05, '161': 1.2614340536057736e-05, '2694': 1.6029436857425057e-05, '2894': 1.5993498388148254e-05, '1823': 1.5048741001739954e-05, '2023': 2.0510587841354521e-05, '2063': 9.5720396192560579e-06}"
3,X2,10
"{'2734': 0.0011634499039467959, '281': 0.0011278056996123138, '872': 0.001027671965065073, '1783': 0.0012015182693779413, '2774': 0.001321547620840152, '2654': 0.0011670802715313228, '81': 0.0011544737917244857, '1903': 0.0011505923410772443, '1983': 0.001411520293034642, '1943': 0.0011149574485862757, 'sum': 0.039681079552361838, '952': 0.0011224702634932133, '1072': 0.0013707742140843216, '41': 0.0012407982823099629, '1': 0.001168539755101547, '1112': 0.0011983651303151331, '1032': 0.0011224692786964284, '912': 0.0013193599762961351, '201': 0.0014872013003636624, '2814': 0.0011881809621585113, '992': 0.0010902207100975669, '2934': 0.0011110777767841594, '2854': 0.0011940054448708233, '1152': 0.0011966675571417602, '121': 0.0012895441834558396, '1863': 0.0012211623566761741, '241': 0.0011183513775423408, '161': 0.0010984683196053652, '2694': 0.0013162306466685978, '2894': 0.0011481702786492942, '1823': 0.001454229479936283, '2023': 0.0012264925424997246, '2063': 0.0011343565650291827}"
"{'2734': 1.6292889279098194e-05, '281': 1.9262685609335451e-05, '872': 1.5548437945195053e-05, '1783': 2.1379562455178495e-05, '2774': 1.8667198227091055e-05, '2654': 2.0114756159455222e-05, '81': 2.0785317804692608e-05, '1903': 1.6882720994171154e-05, '1983': 2.7189925653307815e-05, '1943': 1.7517929604458794e-05, 'sum': 0.00011217001799130488, '952': 1.8776815090614359e-05, '1072': 1.4587485783303845e-05, '41': 1.9133248513126399e-05, '1': 1.5553097450281716e-05, '1112': 1.2311243513196821e-05, '1032': 1.51973258152065e-05, '912': 1.5282329338010158e-05, '201': 1.6666898372824993e-05, '2814': 2.1026421987183706e-05, '992': 1.9642873766436252e-05, '2934': 1.85119397966948e-05, '2854': 1.6512496882712103e-05, '1152': 1.7142363239618715e-05, '121': 1.6307321072049473e-05, '1863': 1.7169128767211823e-05, '241': 2.4276705948426434e-05, '161': 1.5266731885791348e-05, '2694': 2.1060281771346376e-05, '2894': 1.8840240189214173e-05, '1823': 3.1100741216954253e-05, '2023': 1.7684501296607082e-05, '2063': 2.1774969799614765e-05}"
3,X2,11
"{'2734': 0.0015905292349062655, '281': 0.0015388669970885192, '872': 0.0014840418288979589, '1783': 0.0016487472029121067, '2774': 0.0018557029817752578, '2654': 0.0016385576776955187, '81': 0.001610413492300105, '1903': 0.0016436513360816106, '1983': 0.0019847888475328741, '1943': 0.0015987744451942283, 'sum': 0.056168008791772944, '952': 0.0016184298309146147, '1072': 0.0019624683851852971, '41': 0.0017094015176194344, '1': 0.0015895681795829633, '1112': 0.0017382722987833936, '1032': 0.001575013503017853, '912': 0.0018113014705668016, '201': 0.0021199614990344588, '2814': 0.0017144978121908887, '992': 0.001641234490878572, '2934': 0.0015973238136724776, '2854': 0.0017009203563581878, '1152': 0.0017739307906728377, '121': 0.001804263198861176, '1863': 0.0017450714934291805, '241': 0.0015490466648417365, '161': 0.0015306168744643486, '2694': 0.001886279883698834, '2894': 0.0016608753338911324, '1823': 0.0021301641592960316, '2023': 0.0016885486812111073, '2063': 0.0016380718550335815}"
