"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', 0.00013372048597845191), ('1215', 7.6158562126347055e-05), ('2269', 5.7182067703568164e-05), ('2389', 5.7108048427625065e-05), ('2589', 3.8190532566976649e-05)]"
"[('644', 0.00013582068722136855), ('1215', 0.00011417926771753214), ('2269', 0.00012099665591182536), ('2389', 0.00011933446029267227), ('2589', 0.00010785836333546883)]"
Scan_8
8,IX1,1
"[('644', 0.001803887782025739), ('1215', 0.0019383758026087308), ('2269', 0.0016018737884988155), ('2389', 0.0019382975286706509), ('2589', 0.0017096088091968877)]"
"[('644', 0.00015800235969857859), ('1215', 0.00016137468674722101), ('2269', 0.00014795568468373499), ('2389', 0.0001613681765716868), ('2589', 0.00015394602298859968)]"
8,IX1,2
"[('644', 0.0043924902585901525), ('1215', 0.0037122575343242134), ('2269', 0.0035707706913408813), ('2389', 0.004037856677339832), ('2589', 0.0031313761051915663)]"
"[('644', 0.00025133613133839026), ('1215', 0.00022891794852100526), ('2269', 0.0002263167985936553), ('2389', 0.0002386986073974022), ('2589', 0.00021315370216738313)]"
8,IX1,3
"[('644', 0.0094553095199612098), ('1215', 0.0093743686443531551), ('2269', 0.0085664641784410651), ('2389', 0.0086469304743689891), ('2589', 0.008081025751535395)]"
"[('644', 0.00035670555223181629), ('1215', 0.0003552005971305321), ('2269', 0.00034089575353573774), ('2389', 0.00034085455593268842), ('2589', 0.00033077174536534973)]"
8,IX1,4
"[('644', 0.018414074383168891), ('1215', 0.019033773506171841), ('2269', 0.016677434986270393), ('2389', 0.01831861742220308), ('2589', 0.017028551428917578)]"
"[('644', 0.00049472158161408691), ('1215', 0.00050565262570171244), ('2269', 0.00047290593393682173), ('2389', 0.00049638075637715149), ('2589', 0.00047848434846487132)]"
8,IX1,5
"[('644', 0.035306642230517334), ('1215', 0.036115677977522034), ('2269', 0.032748884785919329), ('2389', 0.032088083879140722), ('2589', 0.033014418541975475)]"
"[('644', 0.00069207168235882661), ('1215', 0.00069649017194957732), ('2269', 0.00066467530465752294), ('2389', 0.00065616546732383946), ('2589', 0.00066741581531022166)]"
8,IX1,6
"[('644', 0.059125235551651341), ('1215', 0.06360068573695471), ('2269', 0.052696460452857995), ('2389', 0.056193148006460934), ('2589', 0.054961247998639787)]"
"[('644', 0.00091475004810271298), ('1215', 0.0009435899666295803), ('2269', 0.00086294866967133422), ('2389', 0.00088926510145147318), ('2589', 0.00088391877702285082)]"
8,IX1,7
"[('644', 0.087291017285349964), ('1215', 0.090790573764684204), ('2269', 0.082095896622081166), ('2389', 0.082972030944486949), ('2589', 0.082924825026210652)]"
"[('644', 0.0011094074782114858), ('1215', 0.001136588089119709), ('2269', 0.0010744583484323124), ('2389', 0.0010777653392809524), ('2589', 0.0010817501027866425)]"
8,IX1,8
"[('644', 0.11772632940732555), ('1215', 0.1238797320790825), ('2269', 0.10918107456169904), ('2389', 0.11117999029701903), ('2589', 0.10762368098324866)]"
"[('644', 0.0012550448345069009), ('1215', 0.0012972387890296513), ('2269', 0.0012127797859243471), ('2389', 0.0012272198311826113), ('2589', 0.0012011916182824412)]"
8,IX1,9
"[('644', 0.13784093204929626), ('1215', 0.14309188373784446), ('2269', 0.13013495676534761), ('2389', 0.13114974882493166), ('2589', 0.12934378535639243)]"
"[('644', 0.0013631809100726649), ('1215', 0.0013902056276494552), ('2269', 0.0013250553457108862), ('2389', 0.0013330340012052634), ('2589', 0.0013233289182531113)]"
8,IX1,10
"[('644', 0.14573175659294776), ('1215', 0.15321309753108037), ('2269', 0.13884362078950557), ('2389', 0.13865280228439045), ('2589', 0.13594429704650443)]"
"[('644', 0.0013997890403874603), ('1215', 0.0014338430722766508), ('2269', 0.0013616645476775778), ('2389', 0.0013619775397933612), ('2589', 0.0013556280026519735)]"
8,IX1,11
"[('644', 0.13779410972917677), ('1215', 0.14605486311142218), ('2269', 0.12767876373034676), ('2389', 0.12961242814641305), ('2589', 0.12744134709864993)]"
"[('644', 0.001360925718670113), ('1215', 0.0014086273689369818), ('2269', 0.0013041298738007863), ('2389', 0.0013159843234554678), ('2589', 0.0013132776626534981)]"
8,IX1,12
"[('644', 0.11681997548854561), ('1215', 0.12039868004579433), ('2269', 0.11126825063304779), ('2389', 0.11084324368004957), ('2589', 0.11008902476801034)]"
"[('644', 0.0012532107972390483), ('1215', 0.0012717083524679388), ('2269', 0.0012239710884759376), ('2389', 0.001224181131245723), ('2589', 0.0012139418536079632)]"
8,IX1,13
"[('644', 0.08851558714262639), ('1215', 0.091908844947571039), ('2269', 0.082376536147416315), ('2389', 0.083314262637140743), ('2589', 0.081297201243891601)]"
"[('644', 0.0010928585727353649), ('1215', 0.0011134468680364378), ('2269', 0.0010524699208371235), ('2389', 0.0010588924378086275), ('2589', 0.0010460652640625838)]"
8,IX1,14
"[('644', 0.057356944556750493), ('1215', 0.060600751950624601), ('2269', 0.055629674550232461), ('2389', 0.056262296849311375), ('2589', 0.053996146020024526)]"
"[('644', 0.00087918349625246649), ('1215', 0.00090443504230868822), ('2269', 0.00086797074278237242), ('2389', 0.00086981337016891352), ('2589', 0.00084998371177227188)]"
8,IX1,15
"[('644', 0.036257030034701446), ('1215', 0.036301902596625586), ('2269', 0.032366138199222252), ('2389', 0.033506349752441926), ('2589', 0.033336823056099786)]"
"[('644', 0.00073946946906803005), ('1215', 0.00073777055630693488), ('2269', 0.00069511466265892506), ('2389', 0.00070778423834697772), ('2589', 0.00071016256373897756)]"
8,IX1,16
"[('644', 0.018518269114220685), ('1215', 0.018787878787878787), ('2269', 0.017105298601944884), ('2389', 0.01761639887405891), ('2589', 0.01718634251464745)]"
"[('644', 0.00049986115594636519), ('1215', 0.00050370926896778074), ('2269', 0.00048192425764549029), ('2389', 0.00048652775063410012), ('2589', 0.00048189196683973818)]"
8,IX1,17
"[('644', 0.0089134823898900772), ('1215', 0.008465450194436135), ('2269', 0.009168274479891117), ('2389', 0.0077031231303099201), ('2589', 0.0082267594046817744)]"
"[('644', 0.0003659327418557967), ('1215', 0.00035558054493927847), ('2269', 0.00037041783059258993), ('2389', 0.0003394510008453533), ('2589', 0.00035189672264489545)]"
8,IX1,18
"[('644', 0.0040405672956483089), ('1215', 0.0041888906847691396), ('2269', 0.0041615040672305127), ('2389', 0.0038250703732137323), ('2589', 0.0037713485264802542)]"
"[('644', 0.00023358837194505057), ('1215', 0.00023931727042738541), ('2269', 0.00023624658481792167), ('2389', 0.00022654165219219497), ('2589', 0.00022495578577640861)]"
8,IX1,19
"[('644', 0.0016835697065201289), ('1215', 0.0014142366489325881), ('2269', 0.0014141223687223067), ('2389', 0.0017104837840749918), ('2589', 0.0014951508620689655)]"
"[('644', 0.00015045624041624863), ('1215', 0.00013791773716302294), ('2269', 0.00013790660033662755), ('2389', 0.00015402474686622457), ('2589', 0.00014180730887296616)]"
Scan_9
9,IY2,1
"[('644', 0.00090454975023626302), ('1215', 0.0010395852459901711), ('2269', 0.00083702343665622637), ('2389', 0.0014040014040014039), ('2589', 0.00068852857393581835)]"
"[('644', 0.00011045834892565773), ('1215', 0.00011841013716572364), ('2269', 0.00010625758477674747), ('2389', 0.00013757698358454602), ('2589', 9.6380087570542623e-05)]"
9,IY2,2
"[('644', 0.002328774499246177), ('1215', 0.0019249407710531983), ('2269', 0.0020191142818683535), ('2389', 0.0022883911264268792), ('2589', 0.0018307621893761947)]"
"[('644', 0.00017684716761891928), ('1215', 0.00016081662889260104), ('2269', 0.00016578999860976992), ('2389', 0.00017634122814937222), ('2589', 0.00015684279424211565)]"
9,IY2,3
"[('644', 0.0049399666182092282), ('1215', 0.0050477177585441036), ('2269', 0.0048192771084337354), ('2389', 0.0055862913755737728), ('2589', 0.0045362156923449675)]"
"[('644', 0.00025722644975741268), ('1215', 0.00026000431521860495), ('2269', 0.00025551461976810292), ('2389', 0.00027477530310448508), ('2589', 0.00024727614127686314)]"
9,IY2,4
"[('644', 0.012371134020618556), ('1215', 0.01097020255791701), ('2269', 0.01004002533590286), ('2389', 0.011549398272307049), ('2589', 0.0096895046089159609)]"
"[('644', 0.0004062220978334201), ('1215', 0.00038286521670072824), ('2269', 0.00036944420587594896), ('2389', 0.000395463018330024), ('2589', 0.00036161709919881377)]"
9,IY2,5
"[('644', 0.024243241421155533), ('1215', 0.024865491713750184), ('2269', 0.02095440999986516), ('2389', 0.021507841259995414), ('2589', 0.022479334385155817)]"
"[('644', 0.0005698908036057492), ('1215', 0.00057750178020089706), ('2269', 0.00053009054020337638), ('2389', 0.0005405089072502132), ('2589', 0.0005509910756597387)]"
9,IY2,6
"[('644', 0.043923332839459615), ('1215', 0.045647401101787374), ('2269', 0.041838975174104558), ('2389', 0.042764974475708151), ('2589', 0.041945043103448279)]"
"[('644', 0.00077114040874410466), ('1215', 0.00078264544772088044), ('2269', 0.000748308942509588), ('2389', 0.00075610817336941812), ('2589', 0.0007494095839866412)]"
9,IY2,7
"[('644', 0.074975434440241753), ('1215', 0.078049699808846892), ('2269', 0.069846013029666726), ('2389', 0.071841053184186085), ('2589', 0.069548948083937925)]"
"[('644', 0.0010037285994590874), ('1215', 0.0010237341445170761), ('2269', 0.00096938887544558382), ('2389', 0.00098454485137730282), ('2589', 0.00096441694865638018)]"
9,IY2,8
"[('644', 0.10473196335325786), ('1215', 0.1112220528112477), ('2269', 0.10069350747476928), ('2389', 0.10049247790595696), ('2589', 0.099201208981001723)]"
"[('644', 0.0011854632916826579), ('1215', 0.0012246773425749673), ('2269', 0.0011617171123082511), ('2389', 0.0011662689628603627), ('2589', 0.0011547968180908087)]"
9,IY2,9
"[('644', 0.13181310323475171), ('1215', 0.14057073630367478), ('2269', 0.12398373983739837), ('2389', 0.12815301370231783), ('2589', 0.12404770237165855)]"
"[('644', 0.0013368971424450973), ('1215', 0.0013746476300335233), ('2269', 0.0012938087951587917), ('2389', 0.0013118430875725022), ('2589', 0.0012958581385817255)]"
9,IY2,10
"[('644', 0.14423748066842762), ('1215', 0.15141312529939097), ('2269', 0.13314172312324643), ('2389', 0.13510702359445995), ('2589', 0.1359400019159972)]"
"[('644', 0.0014069971948345442), ('1215', 0.0014405212091588133), ('2269', 0.0013588093436145364), ('2389', 0.001366823153150912), ('2589', 0.001357763519999277)]"
9,IY2,11
"[('644', 0.13858399213478606), ('1215', 0.14391541517947337), ('2269', 0.12793955229911375), ('2389', 0.12986733113340965), ('2589', 0.12765670877892413)]"
"[('644', 0.001369220296303397), ('1215', 0.0013982571375102417), ('2269', 0.0013131642201785541), ('2389', 0.0013291183123636653), ('2589', 0.0013079296667966105)]"
9,IY2,12
"[('644', 0.11355484236360204), ('1215', 0.11712428525191498), ('2269', 0.10514179376188357), ('2389', 0.1059629439844656), ('2589', 0.1063852740880588)]"
"[('644', 0.0012383024276560325), ('1215', 0.0012627629861432458), ('2269', 0.0011884484691172951), ('2389', 0.0012015290597887373), ('2589', 0.0011955377110952868)]"
9,IY2,13
"[('644', 0.082131264562877962), ('1215', 0.083489339923770015), ('2269', 0.075838383838383844), ('2389', 0.078214021146205126), ('2589', 0.076244477965736454)]"
"[('644', 0.0010515108814188249), ('1215', 0.0010633435882091823), ('2269', 0.0010123390748409493), ('2389', 0.0010288360932338982), ('2589', 0.0010142840927414947)]"
9,IY2,14
"[('644', 0.049609169964960065), ('1215', 0.051864777063738633), ('2269', 0.048108161788698624), ('2389', 0.046505689073007409), ('2589', 0.046487544685921804)]"
"[('644', 0.00083632681220045238), ('1215', 0.00085804660330678322), ('2269', 0.0008269781735015608), ('2389', 0.00080948649861950755), ('2589', 0.00081475862267695173)]"
9,IY2,15
"[('644', 0.027338439380274866), ('1215', 0.028996823003607775), ('2269', 0.02634164726151858), ('2389', 0.025979620132186462), ('2589', 0.024498586620002691)]"
"[('644', 0.00061086061399150148), ('1215', 0.00062326192999762541), ('2269', 0.00059643340661560268), ('2389', 0.00059164777802449633), ('2589', 0.00057353154679593823)]"
9,IY2,16
"[('644', 0.013477088948787063), ('1215', 0.013570331240061451), ('2269', 0.012034391676998544), ('2389', 0.012425206188345642), ('2589', 0.011899628052396097)]"
"[('644', 0.00042714567957699155), ('1215', 0.00042643280398349455), ('2269', 0.00040209574414833095), ('2389', 0.00040887913541679628), ('2589', 0.00039897604159207743)]"
9,IY2,17
"[('644', 0.0063300515831863054), ('1215', 0.0057643097643097644), ('2269', 0.0055355026398017457), ('2389', 0.005710591531085012), ('2589', 0.0054276825277108113)]"
"[('644', 0.00029292158894597979), ('1215', 0.0002778242182734807), ('2269', 0.0002736185771940586), ('2389', 0.00027719302734643622), ('2589', 0.00026963737949878399)]"
9,IY2,18
"[('644', 0.0029746281714785653), ('1215', 0.0027058316730386085), ('2269', 0.0025710401270713028), ('2389', 0.0031634067871902215), ('2589', 0.002247947233813434)]"
"[('644', 0.00019979731834889389), ('1215', 0.00019059626559829411), ('2269', 0.00018579463024413033), ('2389', 0.00020603124983725014), ('2589', 0.0001758289795568729)]"
9,IY2,19
"[('644', 0.0011994124226783283), ('1215', 0.0010107271845183547), ('2269', 0.0010511279411368354), ('2389', 0.0014151706291444283), ('2589', 0.0010511137763283788)]"
"[('644', 0.00012706119452720054), ('1215', 0.00011664972716178852), ('2269', 0.00011895423538035952), ('2389', 0.00013800875528405284), ('2589', 0.00012046959895319171)]"
Scan_10
10,IX2,1
"[('644', 0.0016430976430976431), ('1215', 0.0014546630030709553), ('2269', 0.0014410774410774411), ('2389', 0.0018048353424473028), ('2589', 0.0014142556974300953)]"
"[('644', 0.00014985217857325399), ('1215', 0.00014244356704807198), ('2269', 0.00013921379710669999), ('2389', 0.00015693353129550908), ('2589', 0.00013791959347563506)]"
10,IX2,2
"[('644', 0.0040831177231565327), ('1215', 0.0034499487898226513), ('2269', 0.0033691360187593495), ('2389', 0.0038814016172506738), ('2589', 0.0037733306380971633)]"
"[('644', 0.00023640537472927335), ('1215', 0.00021609161809035945), ('2269', 0.00021272361588503668), ('2389', 0.00022985535984442601), ('2589', 0.00022668180716726069)]"
10,IX2,3
"[('644', 0.008502846111260948), ('1215', 0.00864626961027898), ('2269', 0.0073107716767929131), ('2389', 0.0085878946173063818), ('2589', 0.0082900377594185611)]"
"[('644', 0.00034825881651169994), ('1215', 0.00035229639369677564), ('2269', 0.0003222245680188561), ('2389', 0.00034995582319991209), ('2589', 0.00034220866553849643)]"
10,IX2,4
"[('644', 0.018178984357288597), ('1215', 0.017909263509875598), ('2269', 0.017342760389361972), ('2389', 0.016279629918247638), ('2589', 0.01669075349258976)]"
"[('644', 0.00050765741238872084), ('1215', 0.00050201334402365228), ('2269', 0.00049707931499159898), ('2389', 0.00048095703590725748), ('2589', 0.00048760543552484129)]"
10,IX2,5
"[('644', 0.034491592842792226), ('1215', 0.034938443075014494), ('2269', 0.03204056313717029), ('2389', 0.032995334537903508), ('2589', 0.032352465206602656)]"
"[('644', 0.00068086852347679257), ('1215', 0.00068605365127766434), ('2269', 0.0006600631322975063), ('2389', 0.0006669141171793217), ('2589', 0.00066195788759057148)]"
10,IX2,6
"[('644', 0.057338058726030539), ('1215', 0.059400603708495044), ('2269', 0.054827753517709847), ('2389', 0.053989218328840967), ('2589', 0.054867447470922003)]"
"[('644', 0.00088066260743401665), ('1215', 0.00088859146628415256), ('2269', 0.00086078416256881634), ('2389', 0.00085403911687170547), ('2589', 0.00086147646377132876)]"
10,IX2,7
"[('644', 0.085644858099124296), ('1215', 0.089517653515458262), ('2269', 0.082428837863454313), ('2389', 0.081821095526625046), ('2589', 0.081607404692082108)]"
"[('644', 0.0011442778844282121), ('1215', 0.0011676339515634074), ('2269', 0.0011249943102416538), ('2389', 0.0011211657537828733), ('2589', 0.0011149774824470049)]"
10,IX2,8
"[('644', 0.11423470314107607), ('1215', 0.11980514077368795), ('2269', 0.10689655172413794), ('2389', 0.1078326099121308), ('2589', 0.10583499788148418)]"
"[('644', 0.0013163928218204207), ('1215', 0.0013506456974369224), ('2269', 0.001273874603856185), ('2389', 0.0012826856930156052), ('2589', 0.0012755863477738056)]"
10,IX2,9
"[('644', 0.13585515245338897), ('1215', 0.14371096273960801), ('2269', 0.1266219781403112), ('2389', 0.12831798847789802), ('2589', 0.12605833815670808)]"
"[('644', 0.0013569568109548424), ('1215', 0.0013882421478011032), ('2269', 0.0013069671584978297), ('2389', 0.0013185520868729591), ('2589', 0.0013016084794185289)]"
10,IX2,10
"[('644', 0.14116681025199224), ('1215', 0.15059162437573195), ('2269', 0.13336294860404382), ('2389', 0.13330192488894871), ('2589', 0.1337721955225287)]"
"[('644', 0.0013787361393977778), ('1215', 0.001422849896010239), ('2269', 0.0013354563696087183), ('2389', 0.0013388492927177615), ('2589', 0.0013384877585469331)]"
10,IX2,11
"[('644', 0.13407460255495579), ('1215', 0.14045926883109891), ('2269', 0.12659164939295234), ('2389', 0.12796974061461011), ('2589', 0.12680037690133261)]"
"[('644', 0.0013441514223690471), ('1215', 0.001375288450101206), ('2269', 0.0013071079109809435), ('2389', 0.0013169643716326104), ('2589', 0.00130961110632888)]"
10,IX2,12
"[('644', 0.11375704158917549), ('1215', 0.11928633031479086), ('2269', 0.1050723661159475), ('2389', 0.10466808613858718), ('2589', 0.10795622995445112)]"
"[('644', 0.0012359543864504964), ('1215', 0.0012667153369284579), ('2269', 0.0011866342967501793), ('2389', 0.0011852785221004324), ('2589', 0.0012047394577300503)]"
10,IX2,13
"[('644', 0.085771974693767669), ('1215', 0.08851797011710863), ('2269', 0.080117376263612011), ('2389', 0.079828765279198757), ('2589', 0.078421343096741189)]"
"[('644', 0.0010747945054879146), ('1215', 0.0010923892052479753), ('2269', 0.0010397931678578565), ('2389', 0.0010374025700044932), ('2589', 0.0010266388734928766)]"
10,IX2,14
"[('644', 0.056117160894320978), ('1215', 0.059997846162130143), ('2269', 0.052685421994884914), ('2389', 0.051889840090453887), ('2589', 0.054124994952282242)]"
"[('644', 0.00086703774093920005), ('1215', 0.00089471704169194889), ('2269', 0.00084146335783611846), ('2389', 0.00083789929175959665), ('2589', 0.00085401665873064325)]"
10,IX2,15
"[('644', 0.032265880547591164), ('1215', 0.034123031363575175), ('2269', 0.031190264652828259), ('2389', 0.030247146241654102), ('2589', 0.031470414041888765)]"
"[('644', 0.00066132267820209832), ('1215', 0.00067766589280115531), ('2269', 0.00064877273818867169), ('2389', 0.0006372438027599938), ('2589', 0.00065285326732737313)]"
10,IX2,16
"[('644', 0.017453813325015242), ('1215', 0.018162226538685117), ('2269', 0.01660192247710324), ('2389', 0.017155333749220212), ('2589', 0.01579447335214303)]"
"[('644', 0.00049918100871563554), ('1215', 0.00050720070052519782), ('2269', 0.00048568420307789712), ('2389', 0.00049506105923266043), ('2589', 0.00047372994368292747)]"
10,IX2,17
"[('644', 0.0085396127384920924), ('1215', 0.0090651156192367716), ('2269', 0.007944276574314452), ('2389', 0.0078876436373953758), ('2589', 0.0075046105830614274)]"
"[('644', 0.00034829690452068421), ('1215', 0.00035810706712376621), ('2269', 0.00033497215545266149), ('2389', 0.00033379221690174978), ('2589', 0.00032506078096500345)]"
10,IX2,18
"[('644', 0.0032786000512702888), ('1215', 0.0036968576709796672), ('2269', 0.0032111391448655506), ('2389', 0.0035350945840192135), ('2589', 0.0029413748903730687)]"
"[('644', 0.00020997722694993007), ('1215', 0.0002229221377715037), ('2269', 0.00020781277146923245), ('2389', 0.00021801250066286773), ('2589', 0.00019892184617452161)]"
10,IX2,19
"[('644', 0.0017653796913954585), ('1215', 0.0014687849510180431), ('2269', 0.0014688641233306832), ('2389', 0.0014419707832461861), ('2589', 0.0016036655211912943)]"
"[('644', 0.00015410573185665189), ('1215', 0.00014058072804438144), ('2269', 0.00014058830023186655), ('2389', 0.00013930003519267202), ('2589', 0.00014688985435308883)]"
