"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', 0.42994956827385955), ('1215', 0.31093636952134346), ('2269', 0.33750762427569381), ('2389', 0.41022614787177342), ('2589', 0.39788806354904621)]"
"[('644', 43.904538846712967), ('1215', 45.882170834791502), ('2269', 40.593191363342669), ('2389', 41.238601025806709), ('2589', 40.600904526671421)]"
"[('644', 0.33536147109602804), ('1215', 0.34357366314747378), ('2269', 0.32279643439699557), ('2389', 0.32619672554311591), ('2589', 0.32687623233687707)]"
8,IX1,12
"[('644', 37.201101668664393), ('1215', 38.10956966799111), ('2269', 35.295108022197077), ('2389', 35.424396288165497), ('2589', 34.714029818583413)]"
"[('644', 0.31294324490376046), ('1215', 0.31529589722869228), ('2269', 0.30612216991243379), ('2389', 0.30285344759339106), ('2589', 0.29776228071313848)]"
8,IX1,13
"[('644', 28.021819307597049), ('1215', 29.056278687862594), ('2269', 26.154873272044473), ('2389', 26.572565120818471), ('2589', 25.877158973116327)]"
"[('644', 0.27083573532185107), ('1215', 0.27317900259639682), ('2269', 0.25654165179252597), ('2389', 0.2619566056222099), ('2589', 0.25930817105277804)]"
8,IX1,14
"[('644', 18.403196679334791), ('1215', 19.238009891250151), ('2269', 17.688268984569774), ('2389', 17.941433307279734), ('2589', 17.295193305394225)]"
"[('644', 0.21875567237559632), ('1215', 0.22340856484484187), ('2269', 0.21452449210115376), ('2389', 0.21446275320443584), ('2589', 0.20864721881558831)]"
8,IX1,15
"[('644', 11.621290534880938), ('1215', 11.742596027282518), ('2269', 10.563416093329344), ('2389', 10.97765246137047), ('2589', 10.611563944184377)]"
"[('644', 0.18374457878292566), ('1215', 0.18921908448928487), ('2269', 0.17341953811757835), ('2389', 0.18792573030311602), ('2589', 0.17351184332471697)]"
8,IX1,16
"[('644', 6.0112860432856126), ('1215', 6.1201616161616164), ('2269', 5.6908789699108366), ('2389', 5.9002276124930972), ('2589', 5.6943497878645024)]"
"[('644', 0.12129875511525874), ('1215', 0.12477076745099094), ('2269', 0.12043026189462555), ('2389', 0.12135995475362825), ('2589', 0.12928813519634147)]"
8,IX1,17
"[('644', 3.1516638001944215), ('1215', 3.0410559377804369), ('2269', 3.0905311018381418), ('2389', 2.8830172310637789), ('2589', 2.85833520305138)]"
"[('644', 0.09591065050182962), ('1215', 0.095588543457445357), ('2269', 0.10010751194120714), ('2389', 0.093821646555067764), ('2589', 0.086688236016588274)]"
8,IX1,18
"[('644', 1.5627567443802444), ('1215', 1.6296266364958785), ('2269', 1.5445240532241555), ('2389', 1.4904305897881396), ('2589', 1.4478476375195302)]"
"[('644', 0.070340949250194795), ('1215', 0.069841133166806887), ('2269', 0.058947160668475954), ('2389', 0.056713118385146928), ('2589', 0.059008642718747166)]"
8,IX1,19
"[('644', 0.84422266219510556), ('1215', 0.88000538756818636), ('2269', 0.70817901442404818), ('2389', 0.86629942894084688), ('2589', 0.84547413793103443)]"
"[('644', 0.045647642825948319), ('1215', 0.062528960941119871), ('2269', 0.034549315065491457), ('2389', 0.046429690639822573), ('2589', 0.045143924251869805)]"
Scan_9
9,IY2,1
"[('644', 0.59405967328203046), ('1215', 0.68981206458929634), ('2269', 0.61164812614753217), ('2389', 0.70065070065070068), ('2589', 0.54878427454739376)]"
"[('644', 0.033136098250013436), ('1215', 0.055556204974650553), ('2269', 0.041914877075056131), ('2389', 0.036844384221817197), ('2589', 0.036040633752399923)]"
9,IY2,2
"[('644', 1.0776706870557828), ('1215', 0.9270945509368943), ('2269', 0.93304617041324533), ('2389', 1.0428736808098213), ('2589', 0.88343698678082005)]"
"[('644', 0.065780846415399719), ('1215', 0.056069144339963281), ('2269', 0.04388160262834636), ('2389', 0.046393112929848435), ('2589', 0.041360876629772544)]"
9,IY2,3
"[('644', 1.8873633769450278), ('1215', 1.9118197359034068), ('2269', 1.7348320656929395), ('2389', 2.0230316735990526), ('2589', 1.7302095812413347)]"
"[('644', 0.073701074270883293), ('1215', 0.067906821021912395), ('2269', 0.065228881965105054), ('2389', 0.073031946380606894), ('2589', 0.066892230245733986)]"
9,IY2,4
"[('644', 4.1787884913415541), ('1215', 3.7717146669182355), ('2269', 3.4715038475533335), ('2389', 3.8550193388407479), ('2589', 3.4721174060697537)]"
"[('644', 0.11243092882611994), ('1215', 0.095923355121936976), ('2269', 0.0922531058840248), ('2389', 0.099191894584794826), ('2589', 0.092939050810602997)]"
9,IY2,5
"[('644', 8.039614373356704), ('1215', 8.0411278469235015), ('2269', 7.0329013902185782), ('2389', 7.2747205329090194), ('2589', 7.253206035842874)]"
"[('644', 0.14824856685740304), ('1215', 0.14160207855725773), ('2269', 0.13668606294998684), ('2389', 0.13769006660602714), ('2589', 0.14154250560801873)]"
9,IY2,6
"[('644', 14.398677316379995), ('1215', 14.773891141252374), ('2269', 13.667537750717297), ('2389', 13.885672723354391), ('2589', 13.42606411637931)]"
"[('644', 0.19373659391420905), ('1215', 0.19287094201372629), ('2269', 0.18806241267402996), ('2389', 0.18821572881267726), ('2589', 0.18289957371056695)]"
9,IY2,7
"[('644', 23.699182942752149), ('1215', 24.839027542201762), ('2269', 22.110496419533732), ('2389', 22.781811573718855), ('2589', 22.309073533172707)]"
"[('644', 0.24501000490417851), ('1215', 0.25380324807672772), ('2269', 0.23737786657028462), ('2389', 0.24593555896938515), ('2589', 0.24321901678903024)]"
9,IY2,8
"[('644', 33.421343084209248), ('1215', 35.459460553479147), ('2269', 31.904514544767661), ('2389', 31.917830398704716), ('2589', 31.364380936960277)]"
"[('644', 0.29440844415415313), ('1215', 0.30217932336852188), ('2269', 0.28719688550593148), ('2389', 0.28666758174519064), ('2589', 0.28162840483439405)]"
9,IY2,9
"[('644', 42.016382408765999), ('1215', 44.566523085206626), ('2269', 39.399383513702688), ('2389', 40.43578216275877), ('2589', 39.12992973860608)]"
"[('644', 0.33013776543165918), ('1215', 0.34024399947897033), ('2269', 0.32081430813329198), ('2389', 0.32672065269169981), ('2589', 0.31757410063242542)]"
9,IY2,10
"[('644', 45.665361928093397), ('1215', 47.952918634092931), ('2269', 42.452131663587217), ('2389', 42.874746811189574), ('2589', 42.593671734935469)]"
"[('644', 0.34687026932355547), ('1215', 0.35956651721131977), ('2269', 0.33632865523321798), ('2389', 0.33617151276652441), ('2589', 0.33320178150133895)]"
9,IY2,11
"[('644', 43.51421529676368), ('1215', 45.432675601050576), ('2269', 40.362888236403307), ('2389', 41.063074954542394), ('2589', 40.374767664251273)]"
"[('644', 0.33513555224785041), ('1215', 0.34586869600793546), ('2269', 0.32057400990398399), ('2389', 0.3342050782066433), ('2589', 0.32087812643074692)]"
9,IY2,12
"[('644', 35.880673696701635), ('1215', 37.151068076383645), ('2269', 33.187925617271468), ('2389', 33.643167291458781), ('2589', 33.564601173218257)]"
"[('644', 0.30475370903717414), ('1215', 0.3110246813394647), ('2269', 0.29167357851744646), ('2389', 0.29423719768146517), ('2589', 0.29305361819343151)]"
9,IY2,13
"[('644', 26.105728177569464), ('1215', 26.467050061280286), ('2269', 24.060094276094276), ('2389', 24.603421105798372), ('2589', 24.158536256868871)]"
"[('644', 0.26068465811660302), ('1215', 0.2604372102698283), ('2269', 0.24953920166609309), ('2389', 0.25249461561723346), ('2589', 0.24832090678826382)]"
9,IY2,14
"[('644', 16.20758678412847), ('1215', 16.43911988764523), ('2269', 15.451430760282038), ('2389', 15.133061884629571), ('2589', 14.950561765874141)]"
"[('644', 0.20766810180665474), ('1215', 0.20930083914975606), ('2269', 0.20674778471328881), ('2389', 0.20403028838926057), ('2589', 0.20037718493763548)]"
9,IY2,15
"[('644', 8.9084545907310435), ('1215', 9.3075090194389105), ('2269', 8.4980011575787753), ('2389', 8.4100203260240409), ('2589', 8.0498855835240271)]"
"[('644', 0.16530504961010234), ('1215', 0.1561302281194131), ('2269', 0.14967913535226801), ('2389', 0.14614218064123422), ('2589', 0.13971422382804774)]"
9,IY2,16
"[('644', 4.4976010781671159), ('1215', 4.5756542597633612), ('2269', 4.1395746860007545), ('2389', 4.2146515012667782), ('2589', 4.1120694302193952)]"
"[('644', 0.10578880229992443), ('1215', 0.11008473819700862), ('2269', 0.10331547210265189), ('2389', 0.10294460797385356), ('2589', 0.10452940870716478)]"
9,IY2,17
"[('644', 2.3168123476410458), ('1215', 2.1089562289562291), ('2269', 2.074668677944187), ('2389', 2.1527717918327767), ('2589', 1.9323761936187693)]"
"[('644', 0.078985237357101445), ('1215', 0.070224426230502443), ('2269', 0.070893597432108699), ('2389', 0.077718107326364971), ('2589', 0.069453582800090244)]"
9,IY2,18
"[('644', 1.1850461000067298), ('1215', 1.2043239459372139), ('2269', 1.1395899796739759), ('2389', 1.2261095481039752), ('2589', 0.98056265984654734)]"
"[('644', 0.049933689266789968), ('1215', 0.074093284744633031), ('2269', 0.057587101417456758), ('2389', 0.055148780317332981), ('2589', 0.044626646246442046)]"
9,IY2,19
"[('644', 0.73441774591323805), ('1215', 0.66563797099886801), ('2269', 0.62500336899981135), ('2389', 0.77306054234729638), ('2589', 0.65318635708221595)]"
"[('644', 0.061414814771979007), ('1215', 0.052234111687313796), ('2269', 0.031570852382702297), ('2389', 0.045579263664755204), ('2589', 0.034815823710444636)]"
Scan_10
10,IX2,1
"[('644', 0.79569023569023567), ('1215', 0.93095738376165083), ('2269', 0.74576430976430974), ('2389', 0.89936022627786383), ('2589', 0.82975055223317706)]"
"[('644', 0.040762946050071906), ('1215', 0.078275367868477636), ('2269', 0.038651743406656988), ('2389', 0.062307849177134507), ('2589', 0.065843916416984477)]"
10,IX2,2
"[('644', 1.5484718628719276), ('1215', 1.4182793380410759), ('2269', 1.4028812851232431), ('2389', 1.5446495956873316), ('2589', 1.4289333602856951)]"
"[('644', 0.065826753347490816), ('1215', 0.055290050635476665), ('2269', 0.058754503370464506), ('2389', 0.067532742079169636), ('2589', 0.057253247024168674)]"
10,IX2,3
"[('644', 3.0552755972575127), ('1215', 3.0592177184638318), ('2269', 2.659502583612515), ('2389', 2.9432915057915059), ('2589', 2.8374925474831785)]"
"[('644', 0.090491885561992766), ('1215', 0.088729255485993599), ('2269', 0.083060754020892066), ('2389', 0.091216121726823279), ('2589', 0.085743778947414917)]"
10,IX2,4
"[('644', 6.1934226932668333), ('1215', 5.9625237326078953), ('2269', 5.6446434390807205), ('2389', 5.5247453208461437), ('2589', 5.5149763382357104)]"
"[('644', 0.13586403295072161), ('1215', 0.12778842079249811), ('2269', 0.12185894234031823), ('2389', 0.11978650812031093), ('2589', 0.12072396848537871)]"
10,IX2,5
"[('644', 11.111875193829807), ('1215', 11.228360684475248), ('2269', 10.39077080748692), ('2389', 10.561985922709743), ('2589', 10.331670083072607)]"
"[('644', 0.16755661160770474), ('1215', 0.16997893191368404), ('2269', 0.1661936580224713), ('2389', 0.16521843849112336), ('2589', 0.16134709107976711)]"
10,IX2,6
"[('644', 18.202091390532146), ('1215', 18.73199655023717), ('2269', 17.489190791956439), ('2389', 17.26424528301887), ('2589', 17.753440166044449)]"
"[('644', 0.21500141105188833), ('1215', 0.21802910831559866), ('2269', 0.21436381318098102), ('2389', 0.20868504892507656), ('2589', 0.21585928501916188)]"
10,IX2,7
"[('644', 27.123179435453057), ('1215', 28.733459357277884), ('2269', 26.074953373895497), ('2389', 26.156072099021689), ('2589', 25.876893939393938)]"
"[('644', 0.28090918334974052), ('1215', 0.28955173161604048), ('2269', 0.27530043738759974), ('2389', 0.27929236793798262), ('2589', 0.27346862131501265)]"
10,IX2,8
"[('644', 36.164664407189974), ('1215', 37.918243846351686), ('2269', 33.792679975801576), ('2389', 34.271093903600971), ('2589', 33.667877247140005)]"
"[('644', 0.32557809588720432), ('1215', 0.33329105646455359), ('2269', 0.31297354091503637), ('2389', 0.31834561893628144), ('2589', 0.31179738341035623)]"
10,IX2,9
"[('644', 42.731735882075789), ('1215', 45.166514107258237), ('2269', 40.486081946912186), ('2389', 40.68646691433802), ('2589', 40.133515499858667)]"
"[('644', 0.33201185112075871), ('1215', 0.34040591727870123), ('2269', 0.32913416061864248), ('2389', 0.32615550650082747), ('2589', 0.32251581237875876)]"
10,IX2,10
"[('644', 44.799860004307561), ('1215', 47.787015224736493), ('2269', 42.4955846323668), ('2389', 42.297038632386595), ('2589', 42.65036414792079)]"
"[('644', 0.33970286527246341), ('1215', 0.35129258851770073), ('2269', 0.3290678876824219), ('2389', 0.32973083140486031), ('2589', 0.3327861761708526)]"
10,IX2,11
"[('644', 42.611870179169976), ('1215', 44.52126743121736), ('2269', 40.493000780682152), ('2389', 40.015789261148726), ('2589', 39.998600080764568)]"
"[('644', 0.33026671686018544), ('1215', 0.33672704607737758), ('2269', 0.3232490209963334), ('2389', 0.31824583723309496), ('2589', 0.32149748762467412)]"
10,IX2,12
"[('644', 36.164227379315925), ('1215', 38.063052501078047), ('2269', 33.259264749481176), ('2389', 33.634786944451932), ('2589', 33.789397083793766)]"
"[('644', 0.30425420385374424), ('1215', 0.31599486901545332), ('2269', 0.29043604850632249), ('2389', 0.29466230611374072), ('2589', 0.29663545080719855)]"
10,IX2,13
"[('644', 27.21471261273388), ('1215', 28.174195719477723), ('2269', 25.35871101479318), ('2389', 25.36862581444187), ('2589', 25.199364660591456)]"
"[('644', 0.26413834454687779), ('1215', 0.27129272945997596), ('2269', 0.25423316916407634), ('2389', 0.2548831812005784), ('2589', 0.25349869231634398)]"
10,IX2,14
"[('644', 17.97451912075487), ('1215', 19.181958915542634), ('2269', 17.035792165836586), ('2389', 16.768804178108006), ('2589', 16.965446689370179)]"
"[('644', 0.21312026109392171), ('1215', 0.21984157360815199), ('2269', 0.21079062450876684), ('2389', 0.20754346783159153), ('2589', 0.20856469386411536)]"
10,IX2,15
"[('644', 10.620320639664016), ('1215', 11.123085206622696), ('2269', 10.190264652828258), ('2389', 10.018374434632781), ('2589', 10.123351101060679)]"
"[('644', 0.1696327701668261), ('1215', 0.16778805315441522), ('2269', 0.16168293634342296), ('2389', 0.15741591357238538), ('2589', 0.16504178233256853)]"
10,IX2,16
"[('644', 5.7600277899870971), ('1215', 5.9663977541790132), ('2269', 5.4524342870105196), ('2389', 5.6592185107468946), ('2589', 5.3049581035289446)]"
"[('644', 0.12443961638449898), ('1215', 0.12541076236897317), ('2269', 0.12342908934242905), ('2389', 0.1280597357593273), ('2589', 0.11945525779234335)]"
10,IX2,17
"[('644', 3.0431519965955034), ('1215', 3.1624485742658535), ('2269', 2.8075782724035694), ('2389', 2.8544616257625197), ('2589', 2.6789899276493121)]"
"[('644', 0.10414547896272726), ('1215', 0.096239918530882665), ('2269', 0.098176538909804961), ('2389', 0.099273498807320448), ('2589', 0.08145051845906455)]"
10,IX2,18
"[('644', 1.4242211638355573), ('1215', 1.4861772602776691), ('2269', 1.3946867790115629), ('2389', 1.5236257657122811), ('2589', 1.2796869729474465)]"
"[('644', 0.080880126911577296), ('1215', 0.060738277265589884), ('2269', 0.063134423386515315), ('2389', 0.088179379755991341), ('2589', 0.066864463751300507)]"
10,IX2,19
"[('644', 0.88418570177211775), ('1215', 0.80043389793965858), ('2269', 0.68880294311857371), ('2389', 0.79944477386663793), ('2589', 0.78917862677717132)]"
"[('644', 0.048157955204213183), ('1215', 0.040912646091065485), ('2269', 0.034232992056526655), ('2389', 0.046241485019143887), ('2589', 0.048716850266657549)]"
