"ScanNumber, ScanName, ScanPointNumber, PCCRates per bx, PCCRateErr per bx"
Scan_1
1,X1,1
"[('644', nan), ('1215', nan), ('2269', nan), ('2389', nan), ('2589', nan)]"
"[('644', 1.1504917249544164), ('1215', 1.2050355862258337), ('2269', 1.1567568532738921), ('2389', 1.3027012250449084), ('2589', 1.3409337022840984)]"
10,IX2,8
"[('644', 38.753640299094847), ('1215', 39.452962132207418), ('2269', 35.154493654493656), ('2389', 38.55518134715026), ('2589', 34.838743049269368)]"
"[('644', 1.0071493230031601), ('1215', 1.0302604561753657), ('2269', 0.96429322299821707), ('2389', 1.0032316477794079), ('2589', 0.96272106778045674)]"
10,IX2,9
"[('644', 43.518334234721472), ('1215', 46.770525187566989), ('2269', 42.507078507078504), ('2389', 41.989660426643447), ('2589', 40.989970123772942)]"
"[('644', 0.96520006826583205), ('1215', 1.0010201914943342), ('2269', 0.96786476110391229), ('2389', 0.94485128082575753), ('2589', 0.90461747351240074)]"
10,IX2,10
"[('644', 47.774827403080188), ('1215', 49.131593198310405), ('2269', 45.665890816758356), ('2389', 44.591330601682124), ('2589', 43.59035213599735)]"
"[('644', 1.0097356975558602), ('1215', 1.0325226302659591), ('2269', 0.99327278847319445), ('2389', 0.99647986754429274), ('2589', 0.97514439507554929)]"
10,IX2,11
"[('644', 43.709456568249891), ('1215', 46.878185745140392), ('2269', 44.183264775925522), ('2389', 41.561390293769506), ('2589', 42.798374864572047)]"
"[('644', 0.95069100539426787), ('1215', 0.99797096111584926), ('2269', 0.99291645035469156), ('2389', 0.94033792169371988), ('2589', 0.96949170631708215)]"
10,IX2,12
"[('644', 38.809756097560978), ('1215', 41.060265911072364), ('2269', 35.348525758721244), ('2389', 34.298324742268044), ('2589', 35.085778061224488)]"
"[('644', 0.90515109697090479), ('1215', 0.94672045165301766), ('2269', 0.85319865483451629), ('2389', 0.84552375535372926), ('2589', 0.87509417444776838)]"
10,IX2,13
"[('644', 29.305492115280042), ('1215', 29.643594153052451), ('2269', 26.49312567132116), ('2389', 25.809045226130653), ('2589', 26.959490115588203)]"
"[('644', 0.80421643314391655), ('1215', 0.81826271750876878), ('2269', 0.75233970169698428), ('2389', 0.7500721162002002), ('2589', 0.75601411534753671)]"
10,IX2,14
"[('644', 18.932081078212882), ('1215', 20.448372797059143), ('2269', 17.987923226223852), ('2389', 15.710344827586207), ('2589', 18.596991037131883)]"
"[('644', 0.62918800257953056), ('1215', 0.66469576258344476), ('2269', 0.62465255139780762), ('2389', 0.56469366958886158), ('2589', 0.63177531980098489)]"
10,IX2,15
"[('644', 10.647331037451572), ('1215', 10.61120783460283), ('2269', 10.746697912228377), ('2389', 10.313670310639679), ('2589', 10.876665234207133)]"
"[('644', 0.47036594671294235), ('1215', 0.46440631949856337), ('2269', 0.49012404824762623), ('2389', 0.45742311441102179), ('2589', 0.49328829603972019)]"
10,IX2,16
"[('644', 6.337752808988764), ('1215', 6.5596828992072478), ('2269', 5.7100698355485466), ('2389', 6.3708404802744427), ('2589', 5.0055936073059364)]"
"[('644', 0.37415070202119621), ('1215', 0.39729413235082012), ('2269', 0.35588040619473049), ('2389', 0.38233956947225289), ('2589', 0.32532237232497702)]"
10,IX2,17
"[('644', 3.2298942099874872), ('1215', 3.2356782768102659), ('2269', 3.0858735213830757), ('2389', 2.6254078991785756), ('2589', 2.6428410625844214)]"
"[('644', 0.26092589600638089), ('1215', 0.26063151978930904), ('2269', 0.39569535965530928), ('2389', 0.2223701391354185), ('2589', 0.22406962016561546)]"
10,IX2,18
"[('644', 2.1444771562534073), ('1215', 1.7318840579710144), ('2269', 1.2694405818804151), ('2389', 1.6641320877688464), ('2589', 1.0667671763945725)]"
"[('644', 0.47756614071011771), ('1215', 0.17943126767678436), ('2269', 0.16420175803897666), ('2389', 0.2052880017959377), ('2589', 0.11802628300665979)]"
10,IX2,19
"[('644', 0.78393860786856895), ('1215', 0.73679195341450499), ('2269', 0.90507653342142935), ('2389', 0.63762545376895152), ('2589', 0.793855408744226)]"
"[('644', 0.100613196718359), ('1215', 0.10525821088336056), ('2269', 0.12299062545594647), ('2389', 0.082214759952451519), ('2589', 0.15223687120873025)]"
